The probability labels are:
[[8.79900038e-01 1.20100014e-01]
 [9.99498248e-01 5.01767267e-04]
 [6.96717873e-02 9.30328250e-01]
 [9.93089259e-01 6.91073993e-03]
 [9.83446419e-01 1.65535640e-02]
 [9.96962488e-01 3.03750322e-03]
 [9.86935914e-01 1.30640445e-02]
 [1.77473620e-01 8.22526395e-01]
 [3.00224572e-01 6.99775398e-01]
 [9.98793840e-01 1.20607950e-03]
 [9.37298119e-01 6.27018586e-02]
 [9.97082770e-01 2.91725877e-03]
 [9.90912080e-01 9.08784848e-03]
 [8.19426239e-01 1.80573806e-01]
 [9.54064906e-01 4.59351242e-02]
 [9.95018721e-01 4.98127239e-03]
 [9.97449815e-01 2.55010696e-03]
 [9.94908273e-01 5.09172445e-03]
 [9.98848915e-01 1.15106348e-03]
 [9.98438537e-01 1.56141538e-03]
 [9.16596651e-01 8.34033266e-02]
 [8.87088537e-01 1.12911507e-01]
 [9.99522686e-01 4.77364694e-04]
 [9.89051104e-01 1.09489672e-02]
 [9.96955276e-01 3.04471143e-03]
 [8.85718286e-01 1.14281744e-01]
 [9.89829123e-01 1.01708481e-02]
 [9.95620906e-01 4.37912159e-03]
 [8.54667366e-01 1.45332694e-01]
 [9.99371231e-01 6.28812239e-04]
 [8.41432869e-01 1.58567131e-01]
 [8.10947716e-01 1.89052224e-01]
 [9.96702373e-01 3.29765747e-03]
 [9.88146722e-01 1.18531939e-02]
 [9.93951440e-01 6.04857411e-03]
 [4.18861985e-01 5.81138015e-01]
 [9.98885691e-01 1.11436658e-03]
 [9.92733955e-01 7.26606557e-03]
 [9.59877253e-01 4.01227511e-02]
 [8.69719505e-01 1.30280450e-01]
 [8.30787897e-01 1.69212177e-01]
 [6.36860728e-01 3.63139272e-01]
 [1.57139987e-01 8.42859983e-01]
 [8.45384300e-01 1.54615715e-01]
 [9.97688890e-01 2.31109746e-03]
 [9.90017712e-01 9.98225063e-03]
 [4.58364338e-01 5.41635633e-01]
 [9.86253977e-01 1.37460446e-02]
 [9.99572933e-01 4.27004532e-04]
 [5.47461212e-01 4.52538759e-01]
 [1.66780114e-01 8.33219886e-01]
 [9.84297335e-01 1.57026462e-02]
 [8.71777117e-01 1.28222927e-01]
 [9.80953813e-01 1.90461874e-02]
 [9.96031582e-01 3.96844372e-03]
 [9.87684369e-01 1.23155499e-02]
 [9.98087823e-01 1.91212690e-03]
 [4.51555729e-01 5.48444271e-01]
 [5.07922828e-01 4.92077172e-01]
 [9.22458291e-01 7.75417313e-02]
 [9.99515057e-01 4.84911667e-04]
 [9.97965932e-01 2.03414145e-03]
 [9.98714328e-01 1.28573831e-03]
 [9.96734560e-01 3.26540787e-03]
 [9.19714570e-01 8.02854076e-02]
 [9.93268669e-01 6.73131179e-03]
 [9.76393104e-01 2.36068647e-02]
 [9.89828765e-01 1.01711927e-02]
 [9.39352334e-01 6.06476292e-02]
 [9.71100748e-01 2.88993195e-02]
 [9.98635113e-01 1.36491703e-03]
 [9.99183357e-01 8.16576940e-04]
 [9.93332326e-01 6.66770898e-03]
 [4.65060711e-01 5.34939289e-01]
 [9.99003232e-01 9.96808056e-04]
 [9.85851705e-01 1.41483229e-02]
 [4.98078108e-01 5.01921892e-01]
 [4.41670626e-01 5.58329403e-01]
 [9.98767138e-01 1.23292871e-03]
 [8.31730306e-01 1.68269679e-01]
 [9.94093120e-01 5.90688409e-03]
 [9.76967573e-01 2.30324585e-02]
 [9.98521149e-01 1.47885317e-03]
 [9.66393173e-01 3.36067677e-02]
 [7.31570423e-01 2.68429577e-01]
 [9.62563515e-01 3.74364927e-02]
 [6.57124698e-01 3.42875302e-01]
 [9.93041873e-01 6.95816893e-03]
 [9.99010682e-01 9.89271444e-04]
 [2.05096021e-01 7.94903934e-01]
 [9.83038425e-01 1.69615615e-02]
 [9.97982025e-01 2.01797765e-03]
 [9.72031116e-01 2.79689152e-02]
 [9.97649848e-01 2.35021557e-03]
 [3.51425171e-01 6.48574829e-01]
 [8.97402287e-01 1.02597676e-01]
 [9.96762037e-01 3.23794479e-03]
 [2.25545898e-01 7.74454117e-01]
 [9.94344950e-01 5.65507961e-03]
 [9.97770071e-01 2.22991034e-03]
 [9.68100488e-01 3.18995342e-02]
 [4.76101376e-02 9.52389836e-01]
 [9.87917125e-01 1.20828366e-02]
 [9.91777062e-01 8.22295900e-03]
 [9.99230981e-01 7.69004517e-04]
 [9.93764400e-01 6.23561302e-03]
 [9.92076993e-01 7.92302471e-03]
 [4.90246147e-01 5.09753883e-01]
 [9.54616547e-01 4.53834310e-02]
 [9.96529520e-01 3.47053073e-03]
 [9.94323134e-01 5.67691028e-03]
 [9.96016085e-01 3.98388552e-03]
 [8.88864577e-01 1.11135468e-01]
 [8.98262918e-01 1.01737082e-01]
 [9.98768628e-01 1.23129843e-03]
 [9.98748779e-01 1.25120010e-03]
 [9.94757295e-01 5.24278218e-03]
 [6.94309890e-01 3.05690110e-01]
 [9.93228376e-01 6.77168509e-03]
 [9.99210358e-01 7.89599202e-04]
 [9.99177039e-01 8.22886766e-04]
 [9.86723125e-01 1.32768359e-02]
 [6.40023649e-01 3.59976321e-01]
 [9.97557163e-01 2.44282931e-03]
 [9.95585561e-01 4.41441312e-03]
 [9.96897101e-01 3.10287974e-03]
 [9.87794280e-01 1.22056603e-02]
 [9.14707243e-01 8.52927193e-02]
 [7.71234691e-01 2.28765279e-01]
 [1.00550048e-01 8.99449885e-01]
 [8.32974851e-01 1.67025164e-01]
 [9.98835266e-01 1.16479967e-03]
 [9.96895790e-01 3.10423854e-03]
 [5.22832215e-01 4.77167726e-01]
 [9.96856689e-01 3.14326771e-03]
 [9.99787986e-01 2.11999111e-04]
 [7.94608355e-01 2.05391631e-01]
 [4.58889008e-02 9.54111099e-01]
 [9.98663783e-01 1.33622391e-03]
 [9.88702178e-01 1.12978118e-02]
 [9.97734070e-01 2.26587150e-03]
 [9.95161831e-01 4.83823474e-03]
 [9.98868763e-01 1.13119266e-03]
 [9.99238372e-01 7.61637813e-04]
 [9.67484057e-01 3.25159654e-02]
 [6.29069686e-01 3.70930344e-01]
 [9.69910443e-01 3.00895423e-02]
 [9.97525632e-01 2.47431477e-03]
 [9.93660390e-01 6.33969065e-03]
 [9.86648858e-01 1.33511024e-02]
 [9.80797589e-01 1.92023683e-02]
 [9.82938468e-01 1.70615092e-02]
 [9.97392297e-01 2.60770344e-03]
 [9.96852696e-01 3.14728962e-03]
 [9.96280491e-01 3.71950073e-03]
 [9.53877449e-01 4.61225137e-02]
 [9.95376468e-01 4.62352112e-03]
 [9.98306394e-01 1.69359357e-03]
 [9.93536234e-01 6.46379869e-03]
 [9.94870663e-01 5.12940576e-03]
 [9.92500365e-01 7.49968411e-03]
 [9.99426723e-01 5.73259720e-04]
 [9.99146461e-01 8.53479840e-04]
 [5.42790115e-01 4.57209945e-01]
 [9.88744915e-01 1.12550631e-02]
 [9.97232139e-01 2.76791700e-03]
 [5.53564012e-01 4.46435958e-01]
 [9.97493505e-01 2.50653247e-03]
 [9.95405436e-01 4.59456537e-03]
 [9.99033451e-01 9.66605556e-04]
 [9.58226621e-01 4.17733453e-02]
 [4.04267341e-01 5.95732629e-01]
 [9.72528398e-01 2.74715703e-02]
 [9.09351468e-01 9.06485394e-02]
 [9.62933540e-01 3.70665155e-02]
 [9.97152925e-01 2.84707220e-03]
 [2.67757103e-02 9.73224223e-01]
 [9.99400496e-01 5.99450956e-04]
 [9.91328061e-01 8.67195521e-03]
 [9.32997048e-01 6.70030117e-02]
 [9.87603784e-01 1.23962369e-02]
 [1.37188300e-01 8.62811685e-01]
 [9.63219345e-01 3.67806815e-02]
 [8.67433786e-01 1.32566154e-01]
 [7.75711685e-02 9.22428787e-01]
 [9.81247663e-01 1.87523644e-02]
 [9.33132350e-01 6.68676123e-02]
 [9.34756219e-01 6.52438030e-02]
 [9.12735015e-02 9.08726513e-01]
 [9.91087496e-01 8.91255960e-03]
 [9.98621821e-01 1.37817487e-03]
 [9.76099372e-01 2.39005741e-02]
 [9.89474356e-01 1.05256736e-02]
 [8.21532607e-01 1.78467408e-01]
 [4.45796192e-01 5.54203808e-01]
 [7.90112913e-01 2.09887087e-01]
 [9.42643702e-01 5.73563315e-02]
 [9.71172154e-01 2.88278349e-02]
 [9.76858795e-01 2.31411941e-02]
 [9.62889194e-01 3.71107571e-02]
 [9.25413847e-01 7.45862052e-02]
 [9.41208661e-01 5.87913468e-02]
 [9.82579827e-01 1.74201541e-02]
 [9.81344223e-01 1.86557900e-02]
 [8.92239928e-01 1.07760020e-01]
 [9.88809407e-01 1.11905923e-02]
 [9.87401307e-01 1.25986431e-02]
 [9.63068724e-01 3.69313136e-02]
 [9.93488312e-01 6.51170919e-03]
 [1.41727924e-01 8.58272076e-01]
