The probability labels are:
[[9.95559573e-01 4.44042776e-03]
 [9.99994278e-01 5.75097556e-06]
 [6.32544421e-03 9.93674636e-01]
 [9.99954700e-01 4.53248540e-05]
 [9.99933243e-01 6.67302011e-05]
 [9.99085546e-01 9.14428965e-04]
 [9.98804450e-01 1.19558955e-03]
 [6.76121237e-03 9.93238807e-01]
 [9.71553981e-01 2.84460336e-02]
 [9.99957800e-01 4.22504418e-05]
 [2.31487125e-01 7.68512905e-01]
 [9.99083281e-01 9.16716701e-04]
 [9.99886632e-01 1.13407710e-04]
 [9.88712788e-01 1.12872012e-02]
 [4.23150688e-01 5.76849282e-01]
 [9.99987960e-01 1.19881688e-05]
 [9.99987245e-01 1.27175808e-05]
 [9.98688042e-01 1.31197518e-03]
 [9.99649167e-01 3.50843067e-04]
 [9.99784768e-01 2.15241875e-04]
 [9.87455904e-01 1.25440648e-02]
 [9.88042593e-01 1.19574023e-02]
 [9.99993920e-01 6.08845903e-06]
 [9.99623656e-01 3.76352924e-04]
 [9.99996185e-01 3.80501069e-06]
 [9.98681128e-01 1.31883298e-03]
 [9.99231458e-01 7.68502010e-04]
 [9.99947190e-01 5.27664779e-05]
 [9.99632955e-01 3.67033645e-04]
 [9.99970794e-01 2.91724155e-05]
 [8.42386544e-01 1.57613501e-01]
 [9.90058959e-01 9.94104426e-03]
 [9.99915242e-01 8.47426491e-05]
 [9.99553025e-01 4.46928170e-04]
 [9.98337150e-01 1.66281813e-03]
 [4.66261022e-02 9.53373849e-01]
 [9.99075055e-01 9.24945925e-04]
 [9.99976754e-01 2.32851780e-05]
 [9.98485982e-01 1.51405530e-03]
 [9.96416211e-01 3.58375395e-03]
 [9.97022450e-01 2.97755981e-03]
 [9.40686882e-01 5.93131669e-02]
 [4.48300242e-01 5.51699758e-01]
 [9.77232873e-01 2.27671154e-02]
 [9.99849319e-01 1.50642358e-04]
 [9.94709253e-01 5.29068569e-03]
 [8.58582199e-01 1.41417831e-01]
 [9.99985933e-01 1.41058999e-05]
 [9.99998689e-01 1.32146170e-06]
 [8.67560029e-01 1.32439941e-01]
 [9.51299295e-02 9.04870093e-01]
 [9.96575534e-01 3.42448708e-03]
 [9.99118626e-01 8.81364685e-04]
 [9.99688506e-01 3.11559590e-04]
 [9.99882460e-01 1.17495823e-04]
 [9.99867916e-01 1.32010508e-04]
 [9.99791086e-01 2.08931902e-04]
 [9.73096192e-01 2.69038398e-02]
 [5.92194172e-03 9.94078040e-01]
 [9.99122560e-01 8.77461571e-04]
 [9.99753535e-01 2.46479467e-04]
 [9.99947667e-01 5.23431372e-05]
 [9.99009728e-01 9.90255852e-04]
 [9.99868989e-01 1.31023422e-04]
 [9.66395080e-01 3.36048566e-02]
 [9.99750555e-01 2.49410805e-04]
 [9.99454916e-01 5.45057817e-04]
 [9.99952435e-01 4.75263914e-05]
 [9.84490097e-01 1.55098587e-02]
 [9.62600708e-01 3.73992398e-02]
 [9.99990463e-01 9.55703308e-06]
 [9.99997377e-01 2.65781091e-06]
 [9.99805033e-01 1.95046407e-04]
 [9.96058702e-01 3.94129381e-03]
 [9.99995708e-01 4.33900459e-06]
 [9.99547064e-01 4.52858803e-04]
 [8.71167481e-02 9.12883222e-01]
 [8.68061721e-01 1.31938308e-01]
 [9.99998927e-01 1.09846292e-06]
 [9.90006924e-01 9.99300461e-03]
 [9.99921203e-01 7.88214966e-05]
 [9.97561693e-01 2.43836199e-03]
 [9.99941111e-01 5.88743897e-05]
 [9.99837279e-01 1.62721204e-04]
 [5.17194629e-01 4.82805371e-01]
 [9.37135041e-01 6.28649890e-02]
 [8.65214646e-01 1.34785339e-01]
 [9.99672651e-01 3.27312999e-04]
 [9.99992728e-01 7.29010571e-06]
 [4.65422665e-04 9.99534607e-01]
 [9.99952078e-01 4.79614318e-05]
 [9.99843478e-01 1.56504102e-04]
 [9.97802317e-01 2.19767867e-03]
 [9.99940634e-01 5.93185723e-05]
 [7.03814149e-01 2.96185881e-01]
