The probability labels are:
[[3.71825066e-04 9.99628186e-01]
 [9.98911858e-01 1.08812097e-03]
 [1.80206716e-05 9.99981999e-01]
 [9.59592819e-01 4.04071957e-02]
 [2.00026199e-01 7.99973845e-01]
 [9.99999881e-01 1.51776291e-07]
 [1.35497525e-04 9.99864459e-01]
 [2.80474037e-01 7.19525993e-01]
 [2.60369652e-05 9.99974012e-01]
 [7.26029975e-04 9.99273956e-01]
 [9.99999523e-01 4.91165849e-07]
 [9.99999762e-01 1.90455992e-07]
 [5.91790267e-05 9.99940872e-01]
 [9.99978304e-01 2.17115157e-05]
 [4.67725433e-02 9.53227401e-01]
 [2.12588478e-02 9.78741109e-01]
 [1.64543949e-02 9.83545542e-01]
 [6.41838601e-03 9.93581653e-01]
 [2.45584652e-01 7.54415333e-01]
 [1.47373811e-03 9.98526216e-01]
 [3.26337223e-03 9.96736586e-01]
 [1.49483923e-04 9.99850512e-01]
 [1.03766341e-02 9.89623368e-01]
 [1.93945947e-04 9.99806106e-01]
 [5.96132304e-05 9.99940395e-01]
 [9.98824537e-01 1.17548660e-03]
 [9.99999642e-01 3.74645538e-07]
 [1.03608444e-01 8.96391571e-01]
 [9.90171338e-06 9.99990106e-01]
 [9.60649312e-01 3.93507034e-02]
 [9.99999285e-01 7.67035999e-07]
 [9.98751879e-01 1.24812860e-03]
 [4.17906085e-06 9.99995828e-01]
 [1.00000000e+00 2.71346234e-09]
 [3.14441641e-05 9.99968529e-01]
 [9.99999881e-01 1.20714176e-07]
 [1.00000000e+00 5.27862412e-08]
 [1.71886478e-03 9.98281121e-01]
 [4.18130681e-03 9.95818675e-01]
 [9.99997854e-01 2.12752161e-06]
 [1.97519228e-04 9.99802530e-01]
 [9.99347270e-01 6.52735995e-04]
 [4.57841452e-06 9.99995470e-01]
 [9.03806448e-01 9.61935893e-02]
 [3.60764235e-01 6.39235795e-01]
 [9.99999881e-01 8.55839986e-08]
 [1.70834467e-03 9.98291671e-01]
 [3.57713997e-01 6.42286003e-01]
 [1.94759836e-04 9.99805272e-01]
 [1.91816629e-03 9.98081803e-01]
 [9.99999523e-01 4.97355700e-07]
 [9.99999046e-01 9.06694083e-07]
 [1.36451403e-04 9.99863505e-01]
 [9.99971032e-01 2.90201642e-05]
 [9.16797593e-02 9.08320248e-01]
 [2.52951053e-03 9.97470498e-01]
 [4.19071317e-02 9.58092868e-01]
 [2.41414789e-04 9.99758542e-01]
 [4.52750742e-01 5.47249258e-01]
 [9.97996773e-04 9.99002039e-01]
 [2.28903349e-03 9.97710943e-01]
 [4.73327163e-05 9.99952674e-01]
 [2.78097251e-03 9.97218966e-01]
 [2.67642754e-04 9.99732316e-01]
 [1.96728477e-04 9.99803245e-01]
 [9.99474108e-01 5.25875948e-04]
 [9.99999404e-01 6.02632554e-07]
 [4.24587494e-03 9.95754123e-01]
 [8.47851243e-06 9.99991536e-01]
 [9.84238684e-01 1.57613177e-02]
 [9.99999881e-01 1.45835770e-07]
 [9.60444748e-01 3.95552255e-02]
 [1.41260534e-05 9.99985933e-01]
 [1.00000000e+00 1.31435201e-08]
 [6.86987769e-05 9.99931335e-01]
 [9.99999881e-01 7.05809811e-08]
 [9.99999881e-01 6.40433555e-08]
 [6.39141712e-04 9.99360859e-01]
 [5.54544991e-03 9.94454563e-01]
 [9.99999523e-01 5.00326621e-07]
 [8.93128163e-04 9.99106824e-01]
 [9.99527574e-01 4.72392858e-04]
 [1.14618788e-05 9.99988556e-01]
 [9.66636717e-01 3.33632492e-02]
 [6.67884409e-01 3.32115591e-01]
 [9.99999762e-01 2.18643081e-07]
 [1.06571460e-04 9.99893427e-01]
 [4.07587409e-01 5.92412651e-01]
 [1.00437690e-04 9.99899507e-01]
 [1.39403925e-03 9.98606026e-01]
 [9.99999523e-01 5.07915445e-07]
 [9.99999762e-01 2.87521260e-07]
 [6.06658286e-04 9.99393344e-01]
 [9.99987602e-01 1.23844093e-05]
 [1.33840874e-01 8.66159081e-01]
 [1.84516422e-02 9.81548369e-01]
 [5.07724285e-02 9.49227571e-01]
 [3.42904568e-05 9.99965668e-01]
 [4.69084561e-01 5.30915439e-01]
 [1.70033227e-03 9.98299658e-01]
 [1.03796483e-03 9.98962045e-01]
 [1.16116818e-04 9.99883890e-01]
 [1.35704642e-02 9.86429572e-01]
 [1.52944983e-03 9.98470485e-01]
 [4.04875118e-06 9.99995947e-01]
 [9.91333187e-01 8.66675470e-03]
 [9.99999523e-01 4.56674428e-07]
 [6.87816925e-03 9.93121803e-01]
 [6.52573317e-06 9.99993443e-01]
 [9.77065980e-01 2.29339581e-02]
 [9.99999881e-01 9.98185996e-08]
 [9.98304129e-01 1.69582095e-03]
 [2.57143256e-05 9.99974251e-01]
 [1.00000000e+00 1.86936830e-08]
 [1.01402438e-04 9.99898553e-01]
 [9.99999881e-01 1.26525237e-07]
 [9.99999881e-01 9.80587274e-08]
 [6.00143918e-04 9.99399900e-01]
 [4.08344576e-03 9.95916545e-01]
 [9.99995470e-01 4.51217284e-06]]
