The probability labels are:
[[9.99977946e-01 2.20278544e-05]
 [1.00000000e+00 1.99718639e-20]
 [1.16303855e-10 1.00000000e+00]
 [9.99999881e-01 6.98624092e-08]
 [1.00000000e+00 6.60485000e-11]
 [9.99880552e-01 1.19380144e-04]
 [9.99999523e-01 4.58618359e-07]
 [5.33327011e-06 9.99994636e-01]
 [2.44155945e-03 9.97558475e-01]
 [1.00000000e+00 3.26958599e-12]
 [9.98853445e-01 1.14655215e-03]
 [1.00000000e+00 8.21314401e-15]
 [1.00000000e+00 5.37629212e-08]
 [9.99988317e-01 1.17086256e-05]
 [4.12678514e-09 1.00000000e+00]
 [1.00000000e+00 4.25167002e-14]
 [1.00000000e+00 2.43312120e-16]
 [1.00000000e+00 1.99982009e-09]
 [9.99993563e-01 6.46573153e-06]
 [1.00000000e+00 1.05326236e-13]
 [2.29298486e-04 9.99770701e-01]
 [7.10015547e-06 9.99992847e-01]
 [1.00000000e+00 7.40061845e-16]
 [1.00000000e+00 1.36699656e-08]
 [1.00000000e+00 3.76054479e-19]
 [3.02503053e-02 9.69749629e-01]
 [1.00000000e+00 1.48236934e-09]
 [1.00000000e+00 1.86817670e-13]
 [5.47021449e-01 4.52978581e-01]
 [1.00000000e+00 6.29592136e-13]
 [8.54345308e-06 9.99991417e-01]
 [9.99999881e-01 7.31113587e-08]
 [1.00000000e+00 1.26540922e-11]
 [9.99999285e-01 7.68475445e-07]
 [9.87780094e-01 1.22199040e-02]
 [1.62313934e-02 9.83768642e-01]
 [1.00000000e+00 2.55482177e-19]
 [1.00000000e+00 2.43760415e-12]
 [9.98227298e-01 1.77266402e-03]
 [9.99999285e-01 6.63878268e-07]
 [1.00000000e+00 1.15556193e-11]
 [1.14618351e-05 9.99988556e-01]
 [4.32522446e-01 5.67477524e-01]
 [9.99993563e-01 6.41110864e-06]
 [1.00000000e+00 1.58033214e-13]
 [2.99188867e-03 9.97008145e-01]
 [1.60467898e-05 9.99983907e-01]
