The probability labels are:
[[9.97043788e-01 2.95624556e-03]
 [1.00000000e+00 1.54734003e-10]
 [3.01075578e-01 6.98924482e-01]
 [9.99318957e-01 6.81015896e-04]
 [9.95324194e-01 4.67579579e-03]
 [9.98510420e-01 1.48955837e-03]
 [9.99990821e-01 9.19334798e-06]
 [2.05490261e-01 7.94509768e-01]
 [1.48984149e-01 8.51015866e-01]
 [9.99994397e-01 5.61444494e-06]
 [6.64292336e-01 3.35707694e-01]
 [9.99599516e-01 4.00524616e-04]
 [9.99986053e-01 1.39838003e-05]
 [9.39118028e-01 6.08819835e-02]
 [1.88188881e-01 8.11811090e-01]
 [9.99999404e-01 5.51997175e-07]
 [1.00000000e+00 4.27978613e-08]
 [9.99305367e-01 6.94597315e-04]
 [9.98806953e-01 1.19301514e-03]
 [9.99998689e-01 1.34016500e-06]
 [8.81482720e-01 1.18517347e-01]
 [9.95209157e-01 4.79084533e-03]
 [9.99999762e-01 2.19691685e-07]
 [9.99878287e-01 1.21679070e-04]
 [1.00000000e+00 3.51003671e-08]
 [9.91185844e-01 8.81418306e-03]
 [9.99961853e-01 3.82039652e-05]
 [9.99992728e-01 7.26078451e-06]
 [9.74544823e-01 2.54551992e-02]
 [1.00000000e+00 3.52809004e-09]
 [6.35089397e-01 3.64910603e-01]
 [5.90339720e-01 4.09660250e-01]
 [9.99982834e-01 1.72184318e-05]
 [9.99882936e-01 1.17020623e-04]
 [9.98186767e-01 1.81324827e-03]
 [9.30686235e-01 6.93137422e-02]
 [9.99999523e-01 5.17464173e-07]
 [9.99998331e-01 1.70390695e-06]
 [9.98207450e-01 1.79253810e-03]
 [9.03683245e-01 9.63166952e-02]
 [9.94450986e-01 5.54893259e-03]
 [8.81706893e-01 1.18293121e-01]
 [3.43823023e-02 9.65617716e-01]
 [9.10731256e-01 8.92687738e-02]
 [9.99896884e-01 1.03082646e-04]
 [9.90677118e-01 9.32285842e-03]
 [1.74294636e-01 8.25705349e-01]
 [9.99999046e-01 9.36134313e-07]
 [1.00000000e+00 7.03858358e-14]
 [7.74436295e-01 2.25563675e-01]
 [1.79994002e-01 8.20006013e-01]
 [9.99997139e-01 2.85109900e-06]
 [9.29842532e-01 7.01574162e-02]
 [9.99204099e-01 7.95955944e-04]
 [9.99979138e-01 2.08324000e-05]
 [9.99862432e-01 1.37505733e-04]
 [9.99998331e-01 1.65668098e-06]
 [9.40211058e-01 5.97889125e-02]
 [9.45845097e-02 9.05415416e-01]
 [9.72135544e-01 2.78645288e-02]
 [9.99998927e-01 1.08334871e-06]
 [9.99999642e-01 3.60833639e-07]
 [9.99994993e-01 5.02498006e-06]
 [9.99948859e-01 5.11384751e-05]
 [9.71628249e-01 2.83717383e-02]
 [9.98215854e-01 1.78410264e-03]
 [9.99977231e-01 2.28084991e-05]
 [9.99836922e-01 1.63086705e-04]
 [9.98571277e-01 1.42872392e-03]
 [9.91302133e-01 8.69783107e-03]
 [1.00000000e+00 1.86889064e-08]
 [1.00000000e+00 1.45735184e-08]
 [9.99997377e-01 2.64300434e-06]
 [5.14002562e-01 4.85997468e-01]
 [1.00000000e+00 1.35997158e-09]
 [9.99990344e-01 9.60452508e-06]
 [2.67121911e-01 7.32878029e-01]
 [6.80638179e-02 9.31936145e-01]
 [1.00000000e+00 7.57832408e-10]
 [3.82402658e-01 6.17597342e-01]
 [9.99982476e-01 1.74977522e-05]
 [9.99424100e-01 5.75934479e-04]
 [9.99998569e-01 1.41847318e-06]
 [9.45411503e-01 5.45885265e-02]
 [3.56530547e-01 6.43469453e-01]
 [8.45916331e-01 1.54083654e-01]
 [5.68943620e-01 4.31056410e-01]
 [9.98349667e-01 1.65033760e-03]
 [1.00000000e+00 4.40573203e-11]
 [3.45253833e-02 9.65474606e-01]
 [9.97715235e-01 2.28482089e-03]
 [9.99823511e-01 1.76518093e-04]
 [9.54010785e-01 4.59892936e-02]
 [9.99898195e-01 1.01831713e-04]
 [2.64687296e-02 9.73531246e-01]
 [5.51922500e-01 4.48077530e-01]
 [9.99972105e-01 2.78918469e-05]
 [1.53857827e-01 8.46142173e-01]
 [9.99864817e-01 1.35168972e-04]
 [1.00000000e+00 7.57124852e-09]
 [9.80672956e-01 1.93270575e-02]
 [6.77342415e-02 9.32265699e-01]
 [9.99974132e-01 2.58696036e-05]
 [9.99992609e-01 7.34231617e-06]
 [9.99997735e-01 2.28071713e-06]
 [9.99998689e-01 1.26227701e-06]
 [9.99986887e-01 1.30599792e-05]
 [5.93982279e-01 4.06017721e-01]
 [9.95961368e-01 4.03861003e-03]
 [9.99996185e-01 3.77582842e-06]
 [9.99999523e-01 4.81474331e-07]
 [9.99999523e-01 4.87949990e-07]
 [9.99754727e-01 2.45294388e-04]
 [9.13402379e-01 8.65976661e-02]
 [9.99991417e-01 8.52918220e-06]
 [9.99942899e-01 5.70625707e-05]
 [9.99998450e-01 1.57585646e-06]
 [9.54068899e-01 4.59311344e-02]
 [9.98831213e-01 1.16876408e-03]
 [9.99997497e-01 2.49604250e-06]
 [1.00000000e+00 2.92374178e-08]
 [9.99455631e-01 5.44339768e-04]
 [1.87703460e-01 8.12296569e-01]
 [1.00000000e+00 1.91568494e-09]
 [9.99972105e-01 2.79442429e-05]
 [9.99876022e-01 1.23972248e-04]
