The probability labels are:
[[9.99048293e-01 9.51727387e-04]
 [9.99968052e-01 3.19661376e-05]
 [4.78296839e-02 9.52170312e-01]
 [9.89921212e-01 1.00788437e-02]
 [9.97457564e-01 2.54240213e-03]
 [9.99470413e-01 5.29646059e-04]
 [9.99544680e-01 4.55312227e-04]
 [3.88251424e-01 6.11748576e-01]
 [1.59156114e-01 8.40843856e-01]
 [9.99896049e-01 1.03960134e-04]
 [7.88813591e-01 2.11186454e-01]
 [9.97716546e-01 2.28345906e-03]
 [9.97728765e-01 2.27121403e-03]
 [8.91001105e-01 1.08998895e-01]
 [9.20096517e-01 7.99034983e-02]
 [9.99522090e-01 4.77973459e-04]
 [9.99385357e-01 6.14572375e-04]
 [9.81745064e-01 1.82548948e-02]
 [9.98004258e-01 1.99577236e-03]
 [9.99595702e-01 4.04348684e-04]
 [9.85335886e-01 1.46641377e-02]
 [9.08547878e-01 9.14521217e-02]
 [9.99904633e-01 9.54069983e-05]
 [9.96627629e-01 3.37233557e-03]
 [9.99983668e-01 1.63126424e-05]
 [3.95022690e-01 6.04977310e-01]
 [9.98429596e-01 1.57036365e-03]
 [9.99604046e-01 3.95930780e-04]
 [9.10002530e-01 8.99974853e-02]
 [9.99966741e-01 3.32266136e-05]
 [4.84952182e-01 5.15047848e-01]
 [3.87871206e-01 6.12128794e-01]
 [9.99435484e-01 5.64494694e-04]
 [9.31638062e-01 6.83619007e-02]
 [9.72891629e-01 2.71084141e-02]
 [7.99630582e-01 2.00369447e-01]
 [9.99625921e-01 3.74083145e-04]
 [9.98992264e-01 1.00768369e-03]
 [9.04830039e-01 9.51699167e-02]
 [2.36197889e-01 7.63802111e-01]
 [9.36837852e-01 6.31621480e-02]
 [3.14343810e-01 6.85656130e-01]
 [6.29465878e-02 9.37053382e-01]
 [6.66774511e-01 3.33225489e-01]
 [9.94117975e-01 5.88208064e-03]
 [9.91554320e-01 8.44569504e-03]
 [2.88561523e-01 7.11438477e-01]
 [9.98730719e-01 1.26929069e-03]
 [9.99999166e-01 8.29808982e-07]
 [4.05061841e-01 5.94938159e-01]
 [5.71951978e-02 9.42804873e-01]
 [9.99243617e-01 7.56455644e-04]
 [7.67882586e-01 2.32117444e-01]
 [9.71237659e-01 2.87623480e-02]
 [9.98925865e-01 1.07414671e-03]
 [9.96284187e-01 3.71581526e-03]
 [9.99813855e-01 1.86229503e-04]
 [1.66063339e-01 8.33936632e-01]
 [1.29857719e-01 8.70142221e-01]
 [7.40299642e-01 2.59700298e-01]
 [9.99935508e-01 6.44579413e-05]
 [9.99614716e-01 3.85205552e-04]
 [9.99428689e-01 5.71256562e-04]
 [9.99781072e-01 2.18979301e-04]
 [8.26595128e-01 1.73404932e-01]
 [9.97202635e-01 2.79737846e-03]
 [9.62448180e-01 3.75517458e-02]
 [9.96646702e-01 3.35329399e-03]
 [9.85664606e-01 1.43353865e-02]
 [9.18251157e-01 8.17488655e-02]
 [9.99928594e-01 7.13468544e-05]
 [9.99951124e-01 4.88486512e-05]
 [9.78608549e-01 2.13914551e-02]
 [8.71792212e-02 9.12820816e-01]
 [9.99867916e-01 1.32091227e-04]
 [9.88397062e-01 1.16029009e-02]
 [6.50233746e-01 3.49766284e-01]
 [8.52956101e-02 9.14704442e-01]
 [9.99981880e-01 1.81529504e-05]
 [4.46450800e-01 5.53549170e-01]
 [9.97495174e-01 2.50479952e-03]
 [9.36670482e-01 6.33295476e-02]
 [9.99896049e-01 1.03898587e-04]
 [9.24905479e-01 7.50945210e-02]
 [4.66493100e-01 5.33506870e-01]
 [9.70176101e-01 2.98239216e-02]
 [1.34975031e-01 8.65024924e-01]
 [9.96183932e-01 3.81605420e-03]
 [9.99993205e-01 6.78009883e-06]
 [1.00655526e-01 8.99344504e-01]
 [9.99308586e-01 6.91443682e-04]
 [9.97512817e-01 2.48722173e-03]
 [9.59384322e-01 4.06156704e-02]
 [9.94915009e-01 5.08497050e-03]
 [2.56129261e-02 9.74387050e-01]
 [9.44845319e-01 5.51546626e-02]
 [9.99767363e-01 2.32637351e-04]
 [5.03858864e-01 4.96141106e-01]
 [9.98645008e-01 1.35504873e-03]
 [9.99774992e-01 2.24970805e-04]
 [4.93771851e-01 5.06228149e-01]
 [2.24051192e-01 7.75948822e-01]
 [9.99019623e-01 9.80385230e-04]
 [9.99759376e-01 2.40605703e-04]
 [9.99931931e-01 6.80706507e-05]
 [9.93098915e-01 6.90115849e-03]
 [9.97271955e-01 2.72799958e-03]
 [6.98368549e-01 3.01631480e-01]
 [9.94339406e-01 5.66064380e-03]
 [9.99762475e-01 2.37575034e-04]
 [9.99838948e-01 1.61050266e-04]
 [9.89564300e-01 1.04357367e-02]
 [8.84722531e-01 1.15277514e-01]
 [9.94655490e-01 5.34455152e-03]
 [9.99926448e-01 7.35350113e-05]
 [9.99186575e-01 8.13412364e-04]
 [9.99962449e-01 3.76020107e-05]
 [9.33680952e-01 6.63190857e-02]
 [9.90424216e-01 9.57571156e-03]
 [9.99922395e-01 7.76380693e-05]
 [9.99845624e-01 1.54327761e-04]
 [9.95068908e-01 4.93107596e-03]
 [6.42684281e-01 3.57315689e-01]
 [9.99990344e-01 9.66100379e-06]
 [9.99284804e-01 7.15267961e-04]
 [9.99863625e-01 1.36390401e-04]
 [9.15355027e-01 8.46449882e-02]
 [9.79464173e-01 2.05358919e-02]
 [9.16979671e-01 8.30203146e-02]
 [3.49144012e-01 6.50855958e-01]
 [1.79653674e-01 8.20346296e-01]
 [9.99766767e-01 2.33209430e-04]
 [9.98384118e-01 1.61590974e-03]
 [6.80445135e-01 3.19554865e-01]
 [9.99734700e-01 2.65334529e-04]
 [9.99956012e-01 4.40031181e-05]
 [8.22666824e-01 1.77333131e-01]
 [2.74910003e-01 7.25089967e-01]
 [9.99927640e-01 7.23795747e-05]
 [9.88218904e-01 1.17810788e-02]
 [9.95429277e-01 4.57073282e-03]
 [9.99285638e-01 7.14332215e-04]
 [9.95699406e-01 4.30063717e-03]
 [9.99874353e-01 1.25591992e-04]
 [9.85726774e-01 1.42731555e-02]
 [9.80326772e-01 1.96732935e-02]
 [9.84333456e-01 1.56664923e-02]
 [9.99751389e-01 2.48591736e-04]
 [9.98841226e-01 1.15882349e-03]
 [9.99790490e-01 2.09565565e-04]
 [9.56334889e-01 4.36651073e-02]
 [9.63545501e-01 3.64545397e-02]
 [9.99664783e-01 3.35174002e-04]
 [9.99817073e-01 1.82921271e-04]
 [9.99875188e-01 1.24789425e-04]
 [9.64837968e-01 3.51620205e-02]
 [9.51337636e-01 4.86623086e-02]
 [9.99826252e-01 1.73737848e-04]
 [9.99701321e-01 2.98615691e-04]
 [9.99858379e-01 1.41546509e-04]
 [9.86163318e-01 1.38366651e-02]
 [9.99859810e-01 1.40226926e-04]
 [9.99975324e-01 2.46961390e-05]
 [4.12734568e-01 5.87265491e-01]
 [9.61723149e-01 3.82768363e-02]
 [9.99939919e-01 6.01180109e-05]
 [8.37805346e-02 9.16219532e-01]
 [9.66369808e-01 3.36301327e-02]
 [9.94544387e-01 5.45558659e-03]
 [9.99786437e-01 2.13528503e-04]
 [8.46285701e-01 1.53714314e-01]
 [9.78679419e-01 2.13205721e-02]
 [9.90344465e-01 9.65555105e-03]
 [9.84539449e-01 1.54605629e-02]
 [9.89452362e-01 1.05476025e-02]
 [9.99906182e-01 9.37887235e-05]
 [2.47821608e-03 9.97521818e-01]
 [9.95410383e-01 4.58957395e-03]
 [8.94030511e-01 1.05969526e-01]
 [9.68953907e-01 3.10460664e-02]
 [9.99352515e-01 6.47519832e-04]
 [5.65588532e-04 9.99434412e-01]
 [1.55456990e-01 8.44543040e-01]
 [7.09804475e-01 2.90195495e-01]
 [8.45445227e-03 9.91545498e-01]
 [9.99697685e-01 3.02363420e-04]
 [9.69951510e-01 3.00484840e-02]
 [9.47782099e-01 5.22178523e-02]
 [6.02438971e-02 9.39756095e-01]
 [9.97242451e-01 2.75750947e-03]
 [9.99915600e-01 8.43689995e-05]
 [9.48006928e-01 5.19930311e-02]
 [9.94811893e-01 5.18805347e-03]
 [9.86596286e-01 1.34037165e-02]
 [1.32550910e-01 8.67449045e-01]
 [9.30660427e-01 6.93396181e-02]
 [9.91914272e-01 8.08575284e-03]
 [9.95321095e-01 4.67896182e-03]
 [9.86468673e-01 1.35313347e-02]
 [9.81654406e-01 1.83456205e-02]
 [9.25315201e-01 7.46848211e-02]
 [9.97882545e-01 2.11738539e-03]
 [9.86213505e-01 1.37864277e-02]
 [9.99793828e-01 2.06152006e-04]
 [8.90603364e-01 1.09396704e-01]
 [9.63267148e-01 3.67329083e-02]
 [9.88192379e-01 1.18076727e-02]
 [9.98597562e-01 1.40242430e-03]
