The probability labels are:
[[9.99608099e-01 3.91971174e-04]
 [9.99999642e-01 3.55283163e-07]
 [2.69044399e-01 7.30955601e-01]
 [9.99828577e-01 1.71403939e-04]
 [9.98053074e-01 1.94694521e-03]
 [9.99156237e-01 8.43716436e-04]
 [9.99448121e-01 5.51913108e-04]
 [4.59603906e-01 5.40396094e-01]
 [2.77558148e-01 7.22441912e-01]
 [9.99998808e-01 1.23730774e-06]
 [9.82740939e-01 1.72590930e-02]
 [9.99945641e-01 5.43658934e-05]
 [9.99995589e-01 4.43301769e-06]
 [9.46906507e-01 5.30935079e-02]
 [8.27649355e-01 1.72350615e-01]
 [9.99992490e-01 7.55379324e-06]
 [9.99999404e-01 5.73665034e-07]
 [9.99130189e-01 8.69806565e-04]
 [9.99935508e-01 6.45178443e-05]
 [9.99998689e-01 1.26969360e-06]
 [8.93041372e-01 1.06958680e-01]
 [9.30037618e-01 6.99624121e-02]
 [9.99999285e-01 7.57321516e-07]
 [9.99993801e-01 6.24630184e-06]
 [9.99999881e-01 7.11166450e-08]
 [9.64784563e-01 3.52154262e-02]
 [9.99882102e-01 1.17895259e-04]
 [9.99737084e-01 2.62923510e-04]
 [9.96589184e-01 3.41080409e-03]
 [1.00000000e+00 1.95485956e-08]
 [8.72280777e-01 1.27719283e-01]
 [9.01053309e-01 9.89467129e-02]
 [9.99997735e-01 2.29052398e-06]
 [9.98713136e-01 1.28685322e-03]
 [9.99735892e-01 2.64062808e-04]
 [9.69751894e-01 3.02481111e-02]
 [9.99999762e-01 2.58542826e-07]
 [9.99994636e-01 5.41100462e-06]
 [9.98342514e-01 1.65752461e-03]
 [9.74459827e-01 2.55402159e-02]
 [9.96124804e-01 3.87522159e-03]
 [7.65557468e-01 2.34442592e-01]
 [1.12344138e-01 8.87655854e-01]
 [6.88193262e-01 3.11806738e-01]
 [9.99978900e-01 2.11000024e-05]
 [9.51377749e-01 4.86222729e-02]
 [9.57005620e-01 4.29944061e-02]
 [9.99973893e-01 2.61606638e-05]
 [1.00000000e+00 2.33480133e-08]
 [9.66514766e-01 3.34852412e-02]
 [7.92544961e-01 2.07455099e-01]
 [9.99860525e-01 1.39475989e-04]
 [9.81116772e-01 1.88832954e-02]
 [9.99854326e-01 1.45643673e-04]
 [9.99995708e-01 4.27879240e-06]
 [9.99884844e-01 1.15138508e-04]
 [9.99996662e-01 3.33390039e-06]
 [9.71319556e-01 2.86804792e-02]
 [6.46164035e-03 9.93538320e-01]
 [9.89422381e-01 1.05776535e-02]
 [9.99997854e-01 2.09352697e-06]
 [9.99999404e-01 5.46255990e-07]
 [9.99996185e-01 3.85461317e-06]
 [9.99765694e-01 2.34267776e-04]
 [9.72070873e-01 2.79291235e-02]
 [9.99552429e-01 4.47529310e-04]
 [9.99955654e-01 4.43698809e-05]
 [9.99983549e-01 1.64822159e-05]
 [9.60924685e-01 3.90753187e-02]
 [9.84381557e-01 1.56184547e-02]
 [9.99999285e-01 7.18181013e-07]
 [9.99999881e-01 1.21589267e-07]
 [9.99974012e-01 2.59304124e-05]
 [8.70976746e-01 1.29023224e-01]
 [9.99999762e-01 1.88436289e-07]
 [9.99923229e-01 7.67633392e-05]
 [4.80743676e-01 5.19256294e-01]
 [3.09299063e-02 9.69070077e-01]
 [9.99999881e-01 1.28738762e-07]
 [9.79874671e-01 2.01253351e-02]
 [9.99979377e-01 2.06639979e-05]
 [9.99409795e-01 5.90206415e-04]
 [9.99999881e-01 1.17049304e-07]
 [9.98652697e-01 1.34727242e-03]
 [8.56996298e-01 1.43003702e-01]
 [9.88394976e-01 1.16050281e-02]
 [8.46459627e-01 1.53540343e-01]
 [9.98009861e-01 1.99013273e-03]
 [9.99999285e-01 7.37734297e-07]
 [9.90121588e-02 9.00987864e-01]
 [9.99703586e-01 2.96366517e-04]
 [9.99779284e-01 2.20672620e-04]
 [8.57897699e-01 1.42102301e-01]
 [9.99669671e-01 3.30358656e-04]
 [1.08620167e-01 8.91379833e-01]
 [4.84110951e-01 5.15888989e-01]
 [9.99995828e-01 4.11825113e-06]
 [1.28402978e-01 8.71597052e-01]
 [9.99791086e-01 2.08890444e-04]
 [1.00000000e+00 8.90130525e-10]
 [9.98854637e-01 1.14540919e-03]
 [2.36670524e-02 9.76332963e-01]
 [9.99794066e-01 2.05926088e-04]
 [9.99994993e-01 5.01479235e-06]
 [9.99997616e-01 2.40270651e-06]
 [9.99997139e-01 2.84375074e-06]
 [9.99521613e-01 4.78423375e-04]
 [6.74462244e-02 9.32553709e-01]
 [9.71810639e-01 2.81894375e-02]
 [9.99677658e-01 3.22346750e-04]
 [9.99988317e-01 1.16723131e-05]
 [9.99989986e-01 1.00210109e-05]
 [9.99860287e-01 1.39642725e-04]
 [9.99962449e-01 3.75408817e-05]
 [9.99910474e-01 8.94884142e-05]
 [9.99517798e-01 4.82220290e-04]
 [9.99999642e-01 4.06947009e-07]
 [9.96262133e-01 3.73783242e-03]
 [9.99557197e-01 4.42735531e-04]
 [9.99995828e-01 4.20740525e-06]
 [1.00000000e+00 2.12320161e-09]
 [9.98604000e-01 1.39605603e-03]
 [7.65811205e-01 2.34188780e-01]
 [9.99999881e-01 9.98608698e-08]
 [9.99985814e-01 1.42092122e-05]
 [9.99895453e-01 1.04546467e-04]
 [9.99664664e-01 3.35288059e-04]
 [9.99403596e-01 5.96439117e-04]
 [9.37960744e-01 6.20391890e-02]
 [9.22287256e-02 9.07771230e-01]
 [4.79052335e-01 5.20947635e-01]
 [9.99996185e-01 3.80650226e-06]
 [9.99285638e-01 7.14353693e-04]
 [6.11333400e-02 9.38866615e-01]
 [9.99986768e-01 1.32576106e-05]
 [1.00000000e+00 2.90827723e-10]
 [7.61569858e-01 2.38430202e-01]
 [7.75822029e-02 9.22417819e-01]
 [9.99991179e-01 8.76355352e-06]
 [9.97937441e-01 2.06253445e-03]
 [9.99291539e-01 7.08435196e-04]
 [9.99969959e-01 3.00407501e-05]
 [9.99998093e-01 1.94028894e-06]
 [9.99998569e-01 1.40677435e-06]
 [9.98566687e-01 1.43329927e-03]
 [9.85809147e-01 1.41908051e-02]
 [9.99991536e-01 8.43937050e-06]
 [9.99994755e-01 5.21717948e-06]
 [9.99999881e-01 1.16923012e-07]
 [9.99989390e-01 1.06366251e-05]
 [9.99676704e-01 3.23325803e-04]
 [6.31706655e-01 3.68293315e-01]
 [9.99672413e-01 3.27607122e-04]
 [9.99997616e-01 2.40348800e-06]
 [9.99991894e-01 8.08023287e-06]
 [9.55268800e-01 4.47311699e-02]
 [9.99693990e-01 3.06049595e-04]
 [1.00000000e+00 3.17128213e-09]
 [9.99987006e-01 1.29813279e-05]
 [9.99996185e-01 3.87084037e-06]
 [9.64195728e-01 3.58042531e-02]
 [1.00000000e+00 3.74397651e-08]
 [9.99999523e-01 4.27810448e-07]
 [1.67022328e-04 9.99832988e-01]
 [9.89441752e-01 1.05582578e-02]
 [9.99998927e-01 1.01359728e-06]
 [6.60949230e-01 3.39050710e-01]
 [9.99989510e-01 1.04503315e-05]
 [9.95073020e-01 4.92697908e-03]
 [9.99998927e-01 1.06922312e-06]
