The probability labels are:
[[9.95414734e-01 4.58528055e-03]
 [9.99913454e-01 8.65186157e-05]
 [7.43441939e-01 2.56558001e-01]
 [9.97027934e-01 2.97207199e-03]
 [9.93759394e-01 6.24066498e-03]
 [9.97637749e-01 2.36226874e-03]
 [9.98331368e-01 1.66861364e-03]
 [6.32470191e-01 3.67529839e-01]
 [7.69113958e-01 2.30886087e-01]
 [9.99916911e-01 8.31401849e-05]
 [9.71338570e-01 2.86614150e-02]
 [9.98758554e-01 1.24147686e-03]
 [9.99559343e-01 4.40676406e-04]
 [9.80817080e-01 1.91828925e-02]
 [4.42641437e-01 5.57358563e-01]
 [9.98624444e-01 1.37557066e-03]
 [9.99526620e-01 4.73360444e-04]
 [9.93992627e-01 6.00740174e-03]
 [9.99694467e-01 3.05538502e-04]
 [9.99730289e-01 2.69652141e-04]
 [9.30177867e-01 6.98221102e-02]
 [9.44751561e-01 5.52484728e-02]
 [9.99907017e-01 9.29268790e-05]
 [9.98896003e-01 1.10391167e-03]
 [9.99928117e-01 7.18293595e-05]
 [9.01867211e-01 9.81327295e-02]
 [9.99456346e-01 5.43713220e-04]
 [9.99656320e-01 3.43637279e-04]
 [9.47322309e-01 5.26777506e-02]
 [9.99950290e-01 4.96724533e-05]
 [8.22565138e-01 1.77434891e-01]
 [8.29862773e-01 1.70137256e-01]
 [9.99740183e-01 2.59822293e-04]
 [9.93732750e-01 6.26720861e-03]
 [9.88646030e-01 1.13539882e-02]
 [9.24219370e-01 7.57805929e-02]
 [9.99910355e-01 8.96491547e-05]
 [9.97380912e-01 2.61903577e-03]
 [9.80475008e-01 1.95249468e-02]
 [9.46644485e-01 5.33555038e-02]
 [9.92390215e-01 7.60982279e-03]
 [9.21202779e-01 7.87971616e-02]
 [2.18500480e-01 7.81499505e-01]
 [9.48151767e-01 5.18482104e-02]
 [9.99147892e-01 8.52088735e-04]
 [9.88495708e-01 1.15042543e-02]
 [8.97331059e-01 1.02668934e-01]
 [9.98131573e-01 1.86841236e-03]
 [9.99993324e-01 6.67064342e-06]
 [9.12679017e-01 8.73209611e-02]
 [5.74550033e-01 4.25449967e-01]
 [9.99603212e-01 3.96764051e-04]
 [9.60909665e-01 3.90903465e-02]
 [9.97039497e-01 2.96041812e-03]
 [9.99776185e-01 2.23775351e-04]
 [9.98009503e-01 1.99052133e-03]
 [9.99831200e-01 1.68743150e-04]
