The probability labels are:
[[3.70286554e-02 9.62971330e-01]
 [9.97523367e-01 2.47660861e-03]
 [9.71392751e-01 2.86072101e-02]
 [4.54782635e-01 5.45217335e-01]
 [9.94949341e-01 5.05067315e-03]
 [9.95355010e-01 4.64498438e-03]
 [1.90122928e-02 9.80987668e-01]
 [9.86095250e-01 1.39047727e-02]
 [1.56697865e-06 9.99998450e-01]
 [3.56912076e-01 6.43087983e-01]
 [9.99907851e-01 9.20896491e-05]
 [9.99667645e-01 3.32316791e-04]
 [1.80122077e-01 8.19877923e-01]
 [9.96804714e-01 3.19526740e-03]
 [8.65493063e-03 9.91345048e-01]
 [8.47521305e-01 1.52478710e-01]
 [7.81595483e-02 9.21840429e-01]
 [6.74043298e-01 3.25956732e-01]
 [3.68138193e-04 9.99631882e-01]
 [1.49972198e-04 9.99850035e-01]
 [3.68316397e-02 9.63168383e-01]
 [1.46281987e-01 8.53718042e-01]
 [2.87530214e-01 7.12469816e-01]
 [5.12822444e-05 9.99948740e-01]
 [2.57919431e-01 7.42080569e-01]
 [9.94352937e-01 5.64709306e-03]
 [9.99803960e-01 1.96111592e-04]
 [6.50515838e-04 9.99349535e-01]
 [3.72262136e-03 9.96277392e-01]
 [9.15455520e-01 8.45445171e-02]
 [9.99857187e-01 1.42814824e-04]
 [6.15959287e-01 3.84040743e-01]
 [1.42592134e-08 1.00000000e+00]
 [9.99772251e-01 2.27706725e-04]
 [3.18789156e-03 9.96812165e-01]
 [9.99538898e-01 4.61153977e-04]
 [9.99785483e-01 2.14540923e-04]
 [3.83251011e-02 9.61674869e-01]
 [3.84275168e-01 6.15724802e-01]
 [9.93366897e-01 6.63305167e-03]
 [2.84371525e-02 9.71562862e-01]
 [9.97883260e-01 2.11666198e-03]
 [9.10894096e-01 8.91058668e-02]
 [2.32807368e-01 7.67192602e-01]
 [9.94664311e-01 5.33565879e-03]
 [9.96842027e-01 3.15798633e-03]
 [2.55992748e-02 9.74400699e-01]
 [9.87339914e-01 1.26600685e-02]
 [1.63525613e-06 9.99998331e-01]
 [7.70908713e-01 2.29091257e-01]
 [9.99903560e-01 9.64845894e-05]
 [9.99734223e-01 2.65774288e-04]
 [3.00551951e-02 9.69944775e-01]
 [9.96042967e-01 3.95705365e-03]
 [8.62936750e-02 9.13706303e-01]
 [6.71987712e-01 3.28012288e-01]
 [7.06459060e-02 9.29354072e-01]
 [7.21170545e-01 2.78829485e-01]
 [2.01618532e-03 9.97983813e-01]
 [9.87511477e-04 9.99012470e-01]
 [5.15002757e-02 9.48499680e-01]
 [2.09234089e-01 7.90765941e-01]
 [3.30437303e-01 6.69562697e-01]
 [2.59331810e-05 9.99974012e-01]
 [5.55202924e-02 9.44479704e-01]
 [9.94134009e-01 5.86600276e-03]
 [9.99890685e-01 1.09258872e-04]
 [4.50691819e-04 9.99549329e-01]
 [1.29733398e-03 9.98702645e-01]
 [9.33970153e-01 6.60298988e-02]
 [9.99906898e-01 9.30559108e-05]
 [7.31486142e-01 2.68513829e-01]
 [2.01181933e-07 9.99999762e-01]
 [9.99690533e-01 3.09450057e-04]
 [1.39690498e-02 9.86030936e-01]
 [9.99528408e-01 4.71635431e-04]
 [9.99675632e-01 3.24370252e-04]
 [3.22552919e-02 9.67744768e-01]
 [2.95210689e-01 7.04789281e-01]
 [9.92247581e-01 7.75243714e-03]
 [8.55831802e-03 9.91441667e-01]
 [9.96720016e-01 3.28000239e-03]
 [9.46831822e-01 5.31682223e-02]
 [5.84870242e-02 9.41513002e-01]
 [9.93664742e-01 6.33533113e-03]
 [9.94707346e-01 5.29259536e-03]
 [2.04177331e-02 9.79582310e-01]
 [9.85825121e-01 1.41748656e-02]
 [1.30136277e-06 9.99998689e-01]
 [6.92477584e-01 3.07522357e-01]
 [9.99902010e-01 9.79622710e-05]
 [9.99702990e-01 2.97027320e-04]
 [3.94974761e-02 9.60502505e-01]
 [9.95942771e-01 4.05725045e-03]
 [6.37470558e-02 9.36252892e-01]
 [9.39691663e-01 6.03083149e-02]
 [8.67442265e-02 9.13255811e-01]
 [5.75090170e-01 4.24909830e-01]
 [1.71128288e-03 9.98288691e-01]
 [6.51655952e-04 9.99348342e-01]
 [7.41709396e-02 9.25829113e-01]
 [1.24758855e-01 8.75241160e-01]
 [5.74452102e-01 4.25547868e-01]
 [2.00060440e-05 9.99979973e-01]
 [1.53782547e-01 8.46217453e-01]
 [9.93097603e-01 6.90239295e-03]
 [9.99834538e-01 1.65491583e-04]
 [5.48530486e-04 9.99451458e-01]
 [1.41736399e-03 9.98582602e-01]
 [9.24948633e-01 7.50513449e-02]
 [9.99897599e-01 1.02428508e-04]
 [6.44817531e-01 3.55182499e-01]
 [2.81431589e-08 1.00000000e+00]
 [9.99731719e-01 2.68316508e-04]
 [1.10945497e-02 9.88905430e-01]
 [9.99282062e-01 7.17926421e-04]
 [9.99730408e-01 2.69637734e-04]
 [8.67514499e-03 9.91324902e-01]
 [1.61185101e-01 8.38814914e-01]
 [9.98439968e-01 1.55999768e-03]]
