The probability labels are:
[[9.97616291e-01 2.38373922e-03]
 [1.00000000e+00 6.68514446e-21]
 [2.14218676e-06 9.99997854e-01]
 [9.99997735e-01 2.23376492e-06]
 [9.99999881e-01 8.87713583e-08]
 [1.00000000e+00 4.06626519e-08]
 [9.99997854e-01 2.14548027e-06]
 [1.99808051e-06 9.99997973e-01]
 [9.89357704e-06 9.99990106e-01]
 [1.00000000e+00 2.55874461e-10]
 [1.00000000e+00 7.22821580e-09]
 [1.00000000e+00 5.66205340e-13]
 [1.00000000e+00 1.90839983e-11]
 [9.99999523e-01 4.82387577e-07]
 [1.92189333e-07 9.99999762e-01]
 [1.00000000e+00 1.96435368e-15]
 [1.00000000e+00 6.25370205e-19]
 [1.00000000e+00 1.66071878e-10]
 [9.99999523e-01 4.43520662e-07]
 [1.00000000e+00 5.22734772e-11]
 [1.88199133e-02 9.81180072e-01]
 [9.98875439e-01 1.12451741e-03]
 [1.00000000e+00 1.25471236e-14]
 [1.00000000e+00 4.26414041e-16]
 [1.00000000e+00 6.88312004e-25]
 [1.48504693e-03 9.98514950e-01]
 [9.99999881e-01 7.98252628e-08]
 [1.00000000e+00 4.76498791e-14]
 [9.97753799e-01 2.24615471e-03]
 [1.00000000e+00 6.84891196e-18]
 [2.85983468e-08 1.00000000e+00]
 [9.99941826e-01 5.81245185e-05]
 [1.00000000e+00 3.08448509e-15]
 [1.00000000e+00 3.82694376e-10]
 [1.00000000e+00 5.66444420e-08]
 [9.96611655e-01 3.38830962e-03]
 [1.00000000e+00 2.14720241e-19]
 [1.00000000e+00 2.32100220e-15]
 [2.15153620e-02 9.78484571e-01]
 [9.99195874e-01 8.04177544e-04]
 [9.99999762e-01 2.91343326e-07]
 [2.98209280e-01 7.01790690e-01]
 [4.34748363e-04 9.99565184e-01]
 [9.99997854e-01 2.18908576e-06]
 [1.00000000e+00 4.36995862e-09]
 [6.02478981e-02 9.39752102e-01]
 [3.29155087e-01 6.70844853e-01]
 [1.00000000e+00 2.84590862e-09]
 [1.00000000e+00 2.92929353e-21]
 [6.86160711e-05 9.99931335e-01]
 [9.72873659e-06 9.99990225e-01]
 [1.00000000e+00 1.20014667e-11]
 [9.45816278e-01 5.41836992e-02]
 [9.99999881e-01 9.54559951e-08]
 [1.00000000e+00 1.82205342e-15]
 [9.99999523e-01 4.99647172e-07]
 [1.00000000e+00 8.60528961e-17]
 [1.12349164e-06 9.99998927e-01]
 [1.33342974e-05 9.99986649e-01]
 [1.00000000e+00 4.29815969e-08]
 [1.00000000e+00 9.88237067e-15]
 [1.00000000e+00 2.07863374e-18]
 [1.00000000e+00 1.74107216e-14]
 [9.98765588e-01 1.23442337e-03]
 [9.82837796e-01 1.71622168e-02]
 [1.00000000e+00 3.61241770e-09]
 [1.00000000e+00 2.69420267e-11]
 [1.00000000e+00 1.28432429e-15]
 [2.58475859e-02 9.74152446e-01]
 [8.96043301e-01 1.03956662e-01]
 [1.00000000e+00 1.88590066e-18]
 [1.00000000e+00 1.03727251e-22]
 [1.00000000e+00 1.04752153e-11]
 [1.01118661e-04 9.99898911e-01]
 [1.00000000e+00 6.31458319e-14]
 [1.00000000e+00 2.91659130e-15]
 [2.61973589e-08 1.00000000e+00]
 [1.55430098e-05 9.99984503e-01]
 [1.00000000e+00 1.46125640e-20]
 [2.46942129e-08 1.00000000e+00]
 [1.00000000e+00 6.08226958e-15]
 [9.99956250e-01 4.37908820e-05]
 [1.00000000e+00 1.08536850e-17]
 [3.40531558e-01 6.59468412e-01]
 [1.29019199e-05 9.99987125e-01]
 [9.98386502e-01 1.61352672e-03]
 [2.09770456e-04 9.99790251e-01]
 [9.99179184e-01 8.20790417e-04]
 [1.00000000e+00 1.61358574e-14]
 [4.82414424e-01 5.17585576e-01]
 [9.99999881e-01 1.45037546e-07]
 [9.99999762e-01 2.49937443e-07]
 [8.31811398e-04 9.99168158e-01]
 [1.00000000e+00 2.81708142e-12]
 [5.04587021e-08 1.00000000e+00]
 [9.85421777e-01 1.45781934e-02]
 [1.00000000e+00 7.28332328e-09]
 [3.30368483e-10 1.00000000e+00]
 [9.99999404e-01 5.77368667e-07]
 [1.00000000e+00 8.84854327e-21]
 [6.06409088e-03 9.93935883e-01]
 [9.63924744e-04 9.99036074e-01]
 [1.00000000e+00 2.40387976e-09]
 [1.00000000e+00 1.23885700e-12]
 [9.53487456e-01 4.65125628e-02]
 [1.00000000e+00 6.94645215e-14]
 [1.00000000e+00 2.81858537e-09]
 [6.71191128e-06 9.99993324e-01]
 [9.99999404e-01 6.44071804e-07]
 [9.98483360e-01 1.51668524e-03]
 [1.00000000e+00 1.58763298e-11]
 [1.00000000e+00 3.09526560e-18]
 [1.00000000e+00 7.22572766e-11]
 [9.99955297e-01 4.46526610e-05]
 [1.00000000e+00 1.32183127e-08]
 [1.00000000e+00 9.08964397e-12]
 [1.00000000e+00 9.67949332e-12]
 [9.65193883e-02 9.03480649e-01]
 [9.95812953e-01 4.18708287e-03]
 [1.00000000e+00 2.21697505e-09]
 [1.00000000e+00 4.05848478e-16]
 [1.00000000e+00 2.24081176e-09]
 [3.37865436e-03 9.96621370e-01]
 [1.00000000e+00 3.94516183e-15]
 [1.00000000e+00 1.12290345e-14]
 [9.99999642e-01 3.03086608e-07]
 [1.00000000e+00 7.43729023e-10]
 [1.00000000e+00 2.07136287e-11]
 [9.98637140e-01 1.36287231e-03]
 [8.43206465e-08 9.99999881e-01]
 [1.00000000e+00 1.51227049e-08]
 [9.69500303e-01 3.04996837e-02]
 [9.99999881e-01 1.09366972e-07]
 [6.82402111e-04 9.99317646e-01]
 [1.00000000e+00 1.04446958e-10]
 [1.00000000e+00 3.73279953e-21]
 [9.99990463e-01 9.50211233e-06]
 [3.33050195e-07 9.99999642e-01]
 [1.00000000e+00 4.75876050e-09]
 [9.85990822e-01 1.40091451e-02]
 [9.93454337e-01 6.54564891e-03]
