The probability labels are:
[[9.99870181e-01 1.29825930e-04]
 [1.00000000e+00 3.61319420e-14]
 [8.15391719e-01 1.84608251e-01]
 [9.99999762e-01 2.34613637e-07]
 [9.93677199e-01 6.32283185e-03]
 [9.95720446e-01 4.27960651e-03]
 [9.95817006e-01 4.18298692e-03]
 [4.12479579e-01 5.87520421e-01]
 [4.40034270e-02 9.55996573e-01]
 [9.99997139e-01 2.81164421e-06]
 [8.30244422e-01 1.69755518e-01]
 [9.99857426e-01 1.42600373e-04]
 [1.00000000e+00 1.37214267e-08]
 [8.40249658e-01 1.59750372e-01]
 [7.17347920e-01 2.82652110e-01]
 [1.00000000e+00 9.50460488e-10]
 [1.00000000e+00 5.20383541e-13]
 [9.98514712e-01 1.48531003e-03]
 [9.99870300e-01 1.29669032e-04]
 [9.99999881e-01 8.43664907e-08]
 [7.07822800e-01 2.92177260e-01]
 [3.89820606e-01 6.10179424e-01]
 [9.99999285e-01 6.66240226e-07]
 [9.99900341e-01 9.97018797e-05]
 [1.00000000e+00 1.80204931e-11]
 [9.93144751e-01 6.85530948e-03]
 [9.99364078e-01 6.35971432e-04]
 [1.00000000e+00 4.82107687e-09]
 [9.96324480e-01 3.67551157e-03]
 [1.00000000e+00 7.61281455e-11]
 [9.94642377e-01 5.35765989e-03]
 [6.67408705e-01 3.32591325e-01]
 [9.99984860e-01 1.51637732e-05]
 [9.99914765e-01 8.52632074e-05]
 [9.96285558e-01 3.71438521e-03]
 [2.27632955e-01 7.72367001e-01]
 [1.00000000e+00 1.47245494e-10]
 [1.00000000e+00 1.23849975e-09]
 [9.98682439e-01 1.31760340e-03]
 [9.90914226e-01 9.08582751e-03]
 [9.99978065e-01 2.19564226e-05]
 [3.51354629e-01 6.48645401e-01]
 [3.22968662e-01 6.77031338e-01]
 [9.65842187e-01 3.41578051e-02]
 [9.99995112e-01 4.90799630e-06]
 [9.96393979e-01 3.60605749e-03]
 [3.09869409e-01 6.90130532e-01]
 [1.00000000e+00 1.59181890e-09]
 [1.00000000e+00 1.00661456e-13]
 [9.04388130e-01 9.56118554e-02]
