The probability labels are:
[[9.87252474e-01 1.27475783e-02]
 [9.99894142e-01 1.05819759e-04]
 [3.85136753e-01 6.14863276e-01]
 [9.89201069e-01 1.07989013e-02]
 [9.94317472e-01 5.68252197e-03]
 [9.14006889e-01 8.59930813e-02]
 [9.76251602e-01 2.37484314e-02]
 [2.19350442e-01 7.80649543e-01]
 [3.36213112e-01 6.63786888e-01]
 [9.54032898e-01 4.59670648e-02]
 [5.29494762e-01 4.70505208e-01]
 [9.23619092e-01 7.63809085e-02]
 [9.89876568e-01 1.01234233e-02]
 [9.55964625e-01 4.40353714e-02]
 [7.05709815e-01 2.94290185e-01]
 [9.99383688e-01 6.16302190e-04]
 [9.99577940e-01 4.22014738e-04]
 [9.31645215e-01 6.83547631e-02]
 [9.64631498e-01 3.53685543e-02]
 [9.95677888e-01 4.32211813e-03]
 [1.36783794e-01 8.63216162e-01]
 [8.22654665e-01 1.77345350e-01]
 [9.89341736e-01 1.06582316e-02]
 [9.89132464e-01 1.08675668e-02]
 [9.99936581e-01 6.34021781e-05]
 [6.89385235e-01 3.10614765e-01]
 [9.09123778e-01 9.08761844e-02]
 [9.99154329e-01 8.45636125e-04]
 [7.84359157e-01 2.15640858e-01]
 [9.99645591e-01 3.54397984e-04]
 [5.78998089e-01 4.21001911e-01]
 [3.75329524e-01 6.24670506e-01]
 [9.93985116e-01 6.01493753e-03]
 [9.47995901e-01 5.20041175e-02]
 [9.24245954e-01 7.57540539e-02]
 [8.34570050e-01 1.65429950e-01]
 [9.99758780e-01 2.41268004e-04]
 [9.99610245e-01 3.89837194e-04]
 [8.22985411e-01 1.77014589e-01]
 [5.79553187e-01 4.20446783e-01]
 [9.80266511e-01 1.97334494e-02]
 [8.89299452e-01 1.10700518e-01]
 [3.23018491e-01 6.76981509e-01]
 [9.65587914e-01 3.44120637e-02]
 [9.98085976e-01 1.91401783e-03]
 [4.77584749e-01 5.22415221e-01]
 [9.10345912e-01 8.96540880e-02]
 [9.99367058e-01 6.32985088e-04]
 [9.99993205e-01 6.74579906e-06]
 [5.58411539e-01 4.41588461e-01]
 [5.69217265e-01 4.30782735e-01]
 [9.90946889e-01 9.05311573e-03]
 [9.15296972e-01 8.47030506e-02]
 [9.87469435e-01 1.25305280e-02]
 [9.88737941e-01 1.12620592e-02]
 [9.98142958e-01 1.85698818e-03]
 [9.95898187e-01 4.10184171e-03]
 [8.58452559e-01 1.41547427e-01]
 [5.61776049e-02 9.43822324e-01]
 [8.46122801e-01 1.53877214e-01]
 [9.96290445e-01 3.70958913e-03]
 [9.95321691e-01 4.67832666e-03]
 [9.87307847e-01 1.26921637e-02]
 [9.73453641e-01 2.65463777e-02]
 [8.14110041e-01 1.85889915e-01]
 [9.23494577e-01 7.65054747e-02]
 [9.79146302e-01 2.08537299e-02]
 [9.98417139e-01 1.58291345e-03]
 [9.68860149e-01 3.11399307e-02]
 [8.99287641e-01 1.00712411e-01]
 [9.99680996e-01 3.18969920e-04]
 [9.99957085e-01 4.29483443e-05]
 [9.83144760e-01 1.68552864e-02]
 [6.40386462e-01 3.59613568e-01]
 [9.99829531e-01 1.70472777e-04]
 [9.25356746e-01 7.46432543e-02]
 [2.26691976e-01 7.73308039e-01]
 [1.31896228e-01 8.68103743e-01]
 [9.99988079e-01 1.19062834e-05]
 [7.16156363e-01 2.83843637e-01]
 [9.98971581e-01 1.02846720e-03]
 [9.74763155e-01 2.52368283e-02]
 [9.99101520e-01 8.98472092e-04]
 [9.84543741e-01 1.54562593e-02]
 [2.62957543e-01 7.37042427e-01]
 [8.25299501e-01 1.74700469e-01]
 [7.36483395e-01 2.63516605e-01]
 [9.21634257e-01 7.83657283e-02]
 [9.99781668e-01 2.18349451e-04]
 [2.36239508e-01 7.63760507e-01]
 [9.33207810e-01 6.67921230e-02]
 [9.65845764e-01 3.41542102e-02]
