The probability labels are:
[[9.82170939e-01 1.78290717e-02]
 [9.99652624e-01 3.47328896e-04]
 [3.79903615e-01 6.20096385e-01]
 [9.94506419e-01 5.49354265e-03]
 [9.86636460e-01 1.33635653e-02]
 [9.88576353e-01 1.14237182e-02]
 [9.98849392e-01 1.15059642e-03]
 [2.09650189e-01 7.90349782e-01]
 [9.44095314e-01 5.59046753e-02]
 [9.98883784e-01 1.11625297e-03]
 [7.71839857e-01 2.28160158e-01]
 [9.95119214e-01 4.88081807e-03]
 [9.98041987e-01 1.95797463e-03]
 [9.85636353e-01 1.43636307e-02]
 [9.04960692e-01 9.50392932e-02]
 [9.98185813e-01 1.81414420e-03]
 [9.98880327e-01 1.11972343e-03]
 [9.99060929e-01 9.39119549e-04]
 [9.98721898e-01 1.27805176e-03]
 [9.99056637e-01 9.43389139e-04]
 [9.79474127e-01 2.05259100e-02]
 [9.93313611e-01 6.68634241e-03]
 [9.99166727e-01 8.33255704e-04]
 [9.92718458e-01 7.28152506e-03]
 [9.99697447e-01 3.02581408e-04]
 [9.91536260e-01 8.46372265e-03]
 [9.85951424e-01 1.40485195e-02]
 [9.97391105e-01 2.60892138e-03]
 [9.72550511e-01 2.74495147e-02]
 [9.99202669e-01 7.97393383e-04]
 [5.06813526e-01 4.93186444e-01]
 [9.81670976e-01 1.83291025e-02]
 [9.96454597e-01 3.54540651e-03]
 [9.97527540e-01 2.47243862e-03]
 [9.94280100e-01 5.71988849e-03]
 [8.41003597e-01 1.58996373e-01]
 [9.99410629e-01 5.89346106e-04]
 [9.98094141e-01 1.90586806e-03]
 [9.93105710e-01 6.89430488e-03]
 [9.81370270e-01 1.86297689e-02]
 [9.49441075e-01 5.05588949e-02]
 [9.63760138e-01 3.62397842e-02]
 [3.48298520e-01 6.51701510e-01]
 [9.83764052e-01 1.62360221e-02]
 [9.98026788e-01 1.97316939e-03]
 [9.98097956e-01 1.90202147e-03]
 [6.57868624e-01 3.42131376e-01]
 [9.95579302e-01 4.42072609e-03]
 [9.99852657e-01 1.47288709e-04]
 [9.69802141e-01 3.01978234e-02]
 [4.43297684e-01 5.56702316e-01]
 [9.98541594e-01 1.45842426e-03]
 [9.57411706e-01 4.25882526e-02]
 [9.95026886e-01 4.97305440e-03]
 [9.97518659e-01 2.48137000e-03]
 [9.94783103e-01 5.21692773e-03]
 [9.95446622e-01 4.55332501e-03]
 [9.85628247e-01 1.43717201e-02]
 [7.85168469e-01 2.14831531e-01]
 [9.93975818e-01 6.02415251e-03]
 [9.99497414e-01 5.02604933e-04]
 [9.96821642e-01 3.17840348e-03]
 [9.99135077e-01 8.64897389e-04]
 [9.95302677e-01 4.69727721e-03]
 [9.90600467e-01 9.39955842e-03]
 [9.98007715e-01 1.99224218e-03]
 [9.96320605e-01 3.67944757e-03]
 [9.96916175e-01 3.08377855e-03]
 [9.92879808e-01 7.12025212e-03]
 [9.93393838e-01 6.60616765e-03]
 [9.99146938e-01 8.53103877e-04]
 [9.99586046e-01 4.13919130e-04]
 [9.98891413e-01 1.10863301e-03]
 [9.68990624e-01 3.10093611e-02]
 [9.99751389e-01 2.48599827e-04]
 [9.96520877e-01 3.47915618e-03]
 [8.23578656e-01 1.76421329e-01]
 [9.87331450e-01 1.26685882e-02]
 [9.99515057e-01 4.84891381e-04]
 [7.44417787e-01 2.55582213e-01]
 [9.98063743e-01 1.93620811e-03]
 [9.95658636e-01 4.34135552e-03]
 [9.98568535e-01 1.43149076e-03]
 [9.85728681e-01 1.42713999e-02]
 [7.35882223e-01 2.64117718e-01]
 [9.60075974e-01 3.99240740e-02]
 [9.36130464e-01 6.38694838e-02]
 [9.98286784e-01 1.71316555e-03]
 [9.99491692e-01 5.08332159e-04]
 [8.53466153e-01 1.46533892e-01]
 [9.97854650e-01 2.14535929e-03]
 [9.99411464e-01 5.88554132e-04]
 [9.87700343e-01 1.22997155e-02]
 [9.97902155e-01 2.09786650e-03]
 [2.83810198e-01 7.16189802e-01]
 [9.79515612e-01 2.04843450e-02]
 [9.98913407e-01 1.08663354e-03]
 [9.77543056e-01 2.24569216e-02]
 [9.98912692e-01 1.08730036e-03]
 [9.99799073e-01 2.00937866e-04]
 [9.77652013e-01 2.23480556e-02]
 [8.81567895e-01 1.18432112e-01]
 [9.99430954e-01 5.69014228e-04]
 [9.98945773e-01 1.05418870e-03]
 [9.99288440e-01 7.11578177e-04]
 [9.99162912e-01 8.37051659e-04]
 [9.97268677e-01 2.73132254e-03]
 [9.84405339e-01 1.55946668e-02]
 [9.96868193e-01 3.13175702e-03]
 [9.99287426e-01 7.12645997e-04]
 [9.98954892e-01 1.04506558e-03]
 [9.98288333e-01 1.71169196e-03]
 [9.98226583e-01 1.77336775e-03]
 [9.81470764e-01 1.85292214e-02]
 [9.99349058e-01 6.50880975e-04]
 [9.97912109e-01 2.08788784e-03]
 [9.99216318e-01 7.83709926e-04]
 [9.18227434e-01 8.17725733e-02]
 [9.95871723e-01 4.12826193e-03]
 [9.99307871e-01 6.92086411e-04]
 [9.99727070e-01 2.72967503e-04]
 [9.97984648e-01 2.01532315e-03]
