The probability labels are:
[[9.97855961e-01 2.14401609e-03]
 [9.99920726e-01 7.92648425e-05]
 [7.73131773e-02 9.22686815e-01]
 [9.99786317e-01 2.13742402e-04]
 [9.98606622e-01 1.39334239e-03]
 [9.99429524e-01 5.70419536e-04]
 [9.99184072e-01 8.15919833e-04]
 [9.55242068e-02 9.04475808e-01]
 [9.66780782e-01 3.32192369e-02]
 [9.99566376e-01 4.33562032e-04]
 [9.97417331e-01 2.58270791e-03]
 [9.97695625e-01 2.30438728e-03]
 [9.99861956e-01 1.38030024e-04]
 [9.98764753e-01 1.23522314e-03]
 [6.30334377e-01 3.69665653e-01]
 [9.99942064e-01 5.79520638e-05]
 [9.99981284e-01 1.86924535e-05]
 [9.98293579e-01 1.70644617e-03]
 [9.99079823e-01 9.20129940e-04]
 [9.99875069e-01 1.24952072e-04]
 [9.07067180e-01 9.29327831e-02]
 [9.93192732e-01 6.80724718e-03]
 [9.99626040e-01 3.73995776e-04]
 [9.97514725e-01 2.48522544e-03]
 [9.99821603e-01 1.78414310e-04]
 [9.93642211e-01 6.35774806e-03]
 [9.96583045e-01 3.41701135e-03]
 [9.99601424e-01 3.98611883e-04]
 [9.75870848e-01 2.41291933e-02]
 [9.99990702e-01 9.24164306e-06]
 [9.93800461e-01 6.19958481e-03]
 [9.33137357e-01 6.68626353e-02]
 [9.99576628e-01 4.23327845e-04]
 [9.98744607e-01 1.25532714e-03]
 [9.96367693e-01 3.63226584e-03]
 [8.67594302e-01 1.32405683e-01]
 [9.99952197e-01 4.78519214e-05]
 [9.99889016e-01 1.10933979e-04]
 [9.96187985e-01 3.81203764e-03]
 [9.76836264e-01 2.31637303e-02]
 [9.99473751e-01 5.26258547e-04]
 [9.12932396e-01 8.70675594e-02]
 [5.71571942e-03 9.94284213e-01]
 [9.49426353e-01 5.05736396e-02]
 [9.99835491e-01 1.64538564e-04]
 [9.96108115e-01 3.89189343e-03]
 [4.38369453e-01 5.61630547e-01]
 [9.99690175e-01 3.09792493e-04]
 [9.99961138e-01 3.88963745e-05]
 [9.26982224e-01 7.30177462e-02]
 [6.71381950e-02 9.32861865e-01]
 [9.99951363e-01 4.86876488e-05]
 [9.98239398e-01 1.76065252e-03]
 [9.99475300e-01 5.24778443e-04]
 [9.99709666e-01 2.90263211e-04]
 [9.99405503e-01 5.94445039e-04]
 [9.98892367e-01 1.10763009e-03]
 [9.75550115e-01 2.44498942e-02]
 [3.14399526e-02 9.68560100e-01]
 [9.93033886e-01 6.96610752e-03]
 [9.99870420e-01 1.29516295e-04]
 [9.99805391e-01 1.94681488e-04]
 [9.99864817e-01 1.35156210e-04]
 [9.99938965e-01 6.09947165e-05]
 [9.94719863e-01 5.28008072e-03]
 [9.99664783e-01 3.35205666e-04]
 [9.98978019e-01 1.02199672e-03]
 [9.99772251e-01 2.27804703e-04]
 [9.97843027e-01 2.15701456e-03]
 [9.98330653e-01 1.66930095e-03]
 [9.99675751e-01 3.24229593e-04]
 [9.99942303e-01 5.76862949e-05]
 [9.98974800e-01 1.02523726e-03]
 [9.09239292e-01 9.07607004e-02]
 [9.99969721e-01 3.02661647e-05]
 [9.99596894e-01 4.03071346e-04]
 [9.08824563e-01 9.11754444e-02]
 [6.88179016e-01 3.11820984e-01]
 [9.99982357e-01 1.76697013e-05]
 [7.02115119e-01 2.97884911e-01]
 [9.99298573e-01 7.01402605e-04]
 [9.96793807e-01 3.20619484e-03]
 [9.99845862e-01 1.54110719e-04]
 [9.89005506e-01 1.09945219e-02]
 [1.17379785e-01 8.82620215e-01]
 [9.95929539e-01 4.07048222e-03]
 [9.87960100e-01 1.20399334e-02]
 [9.98957992e-01 1.04195508e-03]
 [9.99854684e-01 1.45296915e-04]
 [2.86404639e-01 7.13595390e-01]
 [9.98658657e-01 1.34131778e-03]
 [9.97159362e-01 2.84060300e-03]
 [9.94071424e-01 5.92856761e-03]
 [9.99279678e-01 7.20288663e-04]
 [6.21021926e-01 3.78978103e-01]
 [8.20232809e-01 1.79767191e-01]
 [9.99760807e-01 2.39201050e-04]
 [3.85520130e-01 6.14479840e-01]
 [9.98716474e-01 1.28359406e-03]
 [9.99875069e-01 1.24954939e-04]
 [9.88185287e-01 1.18146632e-02]
 [8.68520662e-02 9.13147926e-01]
 [9.99859929e-01 1.40015123e-04]
 [9.99711215e-01 2.88756157e-04]
 [9.99591053e-01 4.08957276e-04]
 [9.99573648e-01 4.26391372e-04]
 [9.99412060e-01 5.87919436e-04]
 [4.48910773e-01 5.51089287e-01]
 [9.96554494e-01 3.44552891e-03]
 [9.99519825e-01 4.80165385e-04]
 [9.99391794e-01 6.08236238e-04]
 [9.97844696e-01 2.15530209e-03]
 [9.99010205e-01 9.89824883e-04]
 [9.96267736e-01 3.73225403e-03]
 [9.99701679e-01 2.98314641e-04]
 [9.99469459e-01 5.30611200e-04]
 [9.99649763e-01 3.50183109e-04]
 [9.18856859e-01 8.11432078e-02]
 [9.98894513e-01 1.10551133e-03]
 [9.99863863e-01 1.36160146e-04]
 [9.99917984e-01 8.19526831e-05]
 [9.99415994e-01 5.83971501e-04]
 [6.83647990e-01 3.16352010e-01]
 [9.99774873e-01 2.25111769e-04]
 [9.99866486e-01 1.33494323e-04]
 [9.99650002e-01 3.49996728e-04]
 [9.98423815e-01 1.57619116e-03]
 [9.97885048e-01 2.11491622e-03]
 [8.13276052e-01 1.86723992e-01]
 [6.98112607e-01 3.01887423e-01]
 [9.76728380e-01 2.32717041e-02]
 [9.99862075e-01 1.37965020e-04]
 [9.95841324e-01 4.15861839e-03]
 [6.36725843e-01 3.63274187e-01]
 [9.99631763e-01 3.68195761e-04]
 [9.99944568e-01 5.53754326e-05]
 [8.85962903e-01 1.14037082e-01]
 [5.48750341e-01 4.51249629e-01]
 [9.99932647e-01 6.73202740e-05]
 [9.97976601e-01 2.02335347e-03]
 [9.99445856e-01 5.54155034e-04]
 [9.98982728e-01 1.01722672e-03]
 [9.99766886e-01 2.33132960e-04]
 [9.99657631e-01 3.42328363e-04]
 [9.89215851e-01 1.07841287e-02]
 [9.09159064e-01 9.08409059e-02]
 [9.99884009e-01 1.15964220e-04]
 [9.99175489e-01 8.24505696e-04]
 [9.99866724e-01 1.33280773e-04]
 [9.99810398e-01 1.89587576e-04]
 [9.98690546e-01 1.30941975e-03]
 [9.95813549e-01 4.18646028e-03]
 [9.99707401e-01 2.92582932e-04]
 [9.99616265e-01 3.83715524e-04]
 [9.99730289e-01 2.69652897e-04]
 [9.97353435e-01 2.64654052e-03]
 [9.98304605e-01 1.69536006e-03]
 [9.99753177e-01 2.46857642e-04]
 [9.98887360e-01 1.11268857e-03]
 [9.98603523e-01 1.39650947e-03]
 [9.95033503e-01 4.96646622e-03]
 [9.99880552e-01 1.19412834e-04]
 [9.99769032e-01 2.30931269e-04]
 [2.30221786e-02 9.76977825e-01]
 [9.98447120e-01 1.55286025e-03]
 [9.99450862e-01 5.49102202e-04]
 [2.60373682e-01 7.39626348e-01]
 [9.99612391e-01 3.87578446e-04]
 [9.97524202e-01 2.47574411e-03]
 [9.99882460e-01 1.17524061e-04]
 [8.11493456e-01 1.88506603e-01]
 [8.20466995e-01 1.79533005e-01]
 [9.41048205e-01 5.89518547e-02]
 [8.76535714e-01 1.23464316e-01]
 [9.66481805e-01 3.35181728e-02]
 [9.99499321e-01 5.00687980e-04]
 [1.88346189e-02 9.81165409e-01]
