The probability labels are:
[[9.84276175e-01 1.57238152e-02]
 [9.99794185e-01 2.05789096e-04]
 [2.67616987e-01 7.32383013e-01]
 [9.98742640e-01 1.25733158e-03]
 [9.89569485e-01 1.04305027e-02]
 [9.94951248e-01 5.04878815e-03]
 [9.96656179e-01 3.34375189e-03]
 [3.62148806e-02 9.63785052e-01]
 [2.98732460e-01 7.01267540e-01]
 [9.99837756e-01 1.62226832e-04]
 [2.81744659e-01 7.18255341e-01]
 [9.98317719e-01 1.68225274e-03]
 [9.99485016e-01 5.14926622e-04]
 [8.11252952e-01 1.88747019e-01]
 [5.68230987e-01 4.31768984e-01]
 [9.98661041e-01 1.33894745e-03]
 [9.99909401e-01 9.06442510e-05]
 [9.84477520e-01 1.55224446e-02]
 [9.99358952e-01 6.41014543e-04]
 [9.99822915e-01 1.77056165e-04]
 [8.08146954e-01 1.91853032e-01]
 [7.87926674e-01 2.12073296e-01]
 [9.99568164e-01 4.31779015e-04]
 [9.98589218e-01 1.41074264e-03]
 [9.99830604e-01 1.69395731e-04]
 [9.37061369e-01 6.29386455e-02]
 [9.84304488e-01 1.56955309e-02]
 [9.99187171e-01 8.12791754e-04]
 [6.96587503e-01 3.03412527e-01]
 [9.99960423e-01 3.95761890e-05]
 [7.33164966e-01 2.66835004e-01]
 [6.88965678e-01 3.11034292e-01]
 [9.98645961e-01 1.35404244e-03]
 [9.97195601e-01 2.80435849e-03]
 [9.83252525e-01 1.67475138e-02]
 [4.98426974e-01 5.01573026e-01]
 [9.99886751e-01 1.13281683e-04]
 [9.99764264e-01 2.35735832e-04]
 [9.51445758e-01 4.85541895e-02]
 [8.67676675e-01 1.32323265e-01]
 [9.84377623e-01 1.56224277e-02]
 [2.65942961e-01 7.34057009e-01]
 [7.35464841e-02 9.26453531e-01]
 [4.08383310e-01 5.91616690e-01]
 [9.99557316e-01 4.42641875e-04]
 [9.74685371e-01 2.53145993e-02]
 [3.78669083e-01 6.21330976e-01]
 [9.97974098e-01 2.02592602e-03]
 [9.99977112e-01 2.29036214e-05]
 [6.67021692e-01 3.32978308e-01]
 [2.03259856e-01 7.96740174e-01]
 [9.98775184e-01 1.22475415e-03]
 [9.65740025e-01 3.42600271e-02]
 [9.96353269e-01 3.64667620e-03]
 [9.99083877e-01 9.16103309e-04]
 [9.98724043e-01 1.27599156e-03]
 [9.99659181e-01 3.40849889e-04]
 [4.39670384e-01 5.60329616e-01]
 [4.20954414e-02 9.57904577e-01]
 [9.57243145e-01 4.27568853e-02]
 [9.99909282e-01 9.07624853e-05]
 [9.99716938e-01 2.82999710e-04]
 [9.99588311e-01 4.11704212e-04]
 [9.99502182e-01 4.97758563e-04]
 [8.37736309e-01 1.62263736e-01]
 [9.98690426e-01 1.30956445e-03]
 [9.94902968e-01 5.09696873e-03]
 [9.99063075e-01 9.36964643e-04]
 [9.48038101e-01 5.19619510e-02]
 [9.85298157e-01 1.47017688e-02]
 [9.99791324e-01 2.08719241e-04]
 [9.99805748e-01 1.94274282e-04]
 [9.99478042e-01 5.22017071e-04]
 [2.79246420e-01 7.20753551e-01]
 [9.99942183e-01 5.78654690e-05]
 [9.97832477e-01 2.16755061e-03]
 [3.90036941e-01 6.09963000e-01]
 [8.93345401e-02 9.10665512e-01]
 [9.99883056e-01 1.16942087e-04]
 [8.63302648e-01 1.36697367e-01]
 [9.94976640e-01 5.02339471e-03]
 [9.93679762e-01 6.32018922e-03]
 [9.99823034e-01 1.77018039e-04]
 [9.95139241e-01 4.86070989e-03]
 [1.77920744e-01 8.22079182e-01]
 [9.52827752e-01 4.71722409e-02]
 [3.52996945e-01 6.47003055e-01]
 [9.97598231e-01 2.40181549e-03]
 [9.99788463e-01 2.11576902e-04]
 [3.28102440e-01 6.71897531e-01]
 [9.98018265e-01 1.98175479e-03]
 [9.98679698e-01 1.32024055e-03]
 [9.88084257e-01 1.19158030e-02]
 [9.99498606e-01 5.01371629e-04]
 [1.30798474e-01 8.69201481e-01]
 [9.17349398e-01 8.26505870e-02]
 [9.99681592e-01 3.18396924e-04]
 [8.06924820e-01 1.93075165e-01]
 [9.99691606e-01 3.08439223e-04]
 [9.99967575e-01 3.24736066e-05]
 [7.44138002e-01 2.55861998e-01]
 [4.30288196e-01 5.69711745e-01]
 [9.99735415e-01 2.64537317e-04]
 [9.99476969e-01 5.23090712e-04]
 [9.99904513e-01 9.54901916e-05]
 [9.98718739e-01 1.28123898e-03]
 [9.99449074e-01 5.50876430e-04]
 [8.76765311e-01 1.23234667e-01]
 [9.94283497e-01 5.71644306e-03]
 [9.99738753e-01 2.61294685e-04]
 [9.99665737e-01 3.34251497e-04]
 [9.98093069e-01 1.90692686e-03]
 [9.87993479e-01 1.20064747e-02]
 [9.68381107e-01 3.16188559e-02]
 [9.99571383e-01 4.28666302e-04]
 [9.97161031e-01 2.83901533e-03]
 [9.99657273e-01 3.42776446e-04]
 [9.76888597e-01 2.31114272e-02]
 [9.92798328e-01 7.20167253e-03]
 [9.99901772e-01 9.81600388e-05]
 [9.99923348e-01 7.66160520e-05]
 [9.97581363e-01 2.41856440e-03]
 [4.09601569e-01 5.90398431e-01]
 [9.99697328e-01 3.02702596e-04]
 [9.99512434e-01 4.87569399e-04]
 [9.99691010e-01 3.09014926e-04]
 [9.79638577e-01 2.03614123e-02]
 [9.92891192e-01 7.10884016e-03]
 [8.09834421e-01 1.90165639e-01]
 [6.13609850e-01 3.86390150e-01]
 [9.43814933e-01 5.61851189e-02]
 [9.99628305e-01 3.71715898e-04]
 [9.96895075e-01 3.10493354e-03]
 [4.95444924e-01 5.04555047e-01]
 [9.99817312e-01 1.82721502e-04]
 [9.99944448e-01 5.55315382e-05]
 [9.65007246e-01 3.49927396e-02]
 [8.13738644e-01 1.86261371e-01]
 [9.99886990e-01 1.13017348e-04]
 [9.88534391e-01 1.14656463e-02]
 [9.87151742e-01 1.28482860e-02]
 [9.99680877e-01 3.19140294e-04]
 [9.99795735e-01 2.04277938e-04]
 [9.99838829e-01 1.61160555e-04]
 [9.97772276e-01 2.22769217e-03]
 [9.29663658e-01 7.03363940e-02]
 [9.98939693e-01 1.06027920e-03]
 [9.98722970e-01 1.27694942e-03]
 [9.99590695e-01 4.09367640e-04]
 [9.99533057e-01 4.67005215e-04]
 [9.97550428e-01 2.44957651e-03]
 [9.95866895e-01 4.13314393e-03]
 [9.99594986e-01 4.05048922e-04]
 [9.99810278e-01 1.89769358e-04]
 [9.99778450e-01 2.21592316e-04]
 [9.95226264e-01 4.77367220e-03]
 [9.97932673e-01 2.06731563e-03]
 [9.99787748e-01 2.12321786e-04]
 [9.99251783e-01 7.48171995e-04]
 [9.99197781e-01 8.02260998e-04]
 [9.62500095e-01 3.74998562e-02]
 [9.99883294e-01 1.16729745e-04]
 [9.99875665e-01 1.24369602e-04]
 [7.10274875e-02 9.28972542e-01]
 [9.90434289e-01 9.56573151e-03]
 [9.99732077e-01 2.67891155e-04]
 [2.66537011e-01 7.33462989e-01]
 [9.99557793e-01 4.42140445e-04]
 [9.97343123e-01 2.65689171e-03]
 [9.99791801e-01 2.08212761e-04]
 [9.78667319e-01 2.13326383e-02]
 [8.85707080e-01 1.14292860e-01]
 [9.94658172e-01 5.34176547e-03]
 [9.86536324e-01 1.34636583e-02]
 [9.13597167e-01 8.64028856e-02]
 [9.98645961e-01 1.35406957e-03]
 [4.34292853e-02 9.56570745e-01]
 [9.96505618e-01 3.49439913e-03]
 [9.35340524e-01 6.46595210e-02]
 [9.37450171e-01 6.25498444e-02]
 [9.95079279e-01 4.92071034e-03]
 [8.06673989e-03 9.91933286e-01]
 [1.88746139e-01 8.11253846e-01]
 [9.66253936e-01 3.37460525e-02]
 [1.76500343e-02 9.82349992e-01]
 [9.78411436e-01 2.15885751e-02]
