The probability labels are:
[[7.80854642e-01 2.19145358e-01]
 [9.99992371e-01 7.59232262e-06]
 [5.05686877e-03 9.94943082e-01]
 [9.99536633e-01 4.63367527e-04]
 [9.99475896e-01 5.24129544e-04]
 [9.99212503e-01 7.87483994e-04]
 [9.99636173e-01 3.63827072e-04]
 [9.53114824e-04 9.99046862e-01]
 [1.10414322e-03 9.98895884e-01]
 [9.99967813e-01 3.21352200e-05]
 [7.44448960e-01 2.55551010e-01]
 [9.99619007e-01 3.80986719e-04]
 [9.99891996e-01 1.07994041e-04]
 [9.61832523e-01 3.81674357e-02]
 [2.01830501e-03 9.97981668e-01]
 [9.99994278e-01 5.77611036e-06]
 [9.99986529e-01 1.34860602e-05]
 [9.98995483e-01 1.00455224e-03]
 [9.99880075e-01 1.19927019e-04]
 [9.99990940e-01 9.03337605e-06]
 [2.09415957e-01 7.90584028e-01]
 [8.73229206e-01 1.26770854e-01]
 [9.99930859e-01 6.91732712e-05]
 [9.99914527e-01 8.54437312e-05]
 [9.99998212e-01 1.81569590e-06]
 [9.47367728e-01 5.26322946e-02]
 [9.99643207e-01 3.56744393e-04]
 [9.99948502e-01 5.14913445e-05]
 [9.34728861e-01 6.52711391e-02]
 [9.99997377e-01 2.57806892e-06]
 [3.70118320e-02 9.62988138e-01]
 [1.59930930e-01 8.40069056e-01]
 [9.99905467e-01 9.45557986e-05]
 [9.99037743e-01 9.62257036e-04]
 [9.96160626e-01 3.83930700e-03]
 [9.16570902e-01 8.34291428e-02]
 [9.99981403e-01 1.85582940e-05]
 [9.99881864e-01 1.18162330e-04]
 [9.09436047e-01 9.05639902e-02]
 [9.15798903e-01 8.42010826e-02]
 [9.98798847e-01 1.20117376e-03]
 [3.95360172e-01 6.04639769e-01]
 [6.32508454e-05 9.99936700e-01]
 [9.88860309e-01 1.11397225e-02]
 [9.99799788e-01 2.00215727e-04]
 [9.86822486e-01 1.31775113e-02]
 [2.81203315e-02 9.71879661e-01]
 [9.99976516e-01 2.35050502e-05]
 [9.99998450e-01 1.52623375e-06]
 [2.04342425e-01 7.95657575e-01]
