The probability labels are:
[[9.98940766e-01 1.05920900e-03]
 [9.99928713e-01 7.13359113e-05]
 [9.94963408e-01 5.03661018e-03]
 [9.98862505e-01 1.13751832e-03]
 [9.98990119e-01 1.00986788e-03]
 [9.99498606e-01 5.01376635e-04]
 [9.99745786e-01 2.54154700e-04]
 [9.74116623e-01 2.58833934e-02]
 [9.98006403e-01 1.99356605e-03]
 [9.99833822e-01 1.66109079e-04]
 [9.97507572e-01 2.49244459e-03]
 [9.99103725e-01 8.96267826e-04]
 [9.99720395e-01 2.79581203e-04]
 [9.99366820e-01 6.33152551e-04]
 [9.96897936e-01 3.10200942e-03]
 [9.99515176e-01 4.84772347e-04]
 [9.99851704e-01 1.48272433e-04]
 [9.99826729e-01 1.73329478e-04]
 [9.99801815e-01 1.98265116e-04]
 [9.99701023e-01 2.99032487e-04]
 [9.97893035e-01 2.10695714e-03]
 [9.99562800e-01 4.37143317e-04]
 [9.99879956e-01 1.20014527e-04]
 [9.99747932e-01 2.52118945e-04]
 [9.99657393e-01 3.42590210e-04]
 [9.99450862e-01 5.49157441e-04]
 [9.98152077e-01 1.84791675e-03]
 [9.99660254e-01 3.39708931e-04]
 [9.97609138e-01 2.39085034e-03]
 [9.99940276e-01 5.97065336e-05]
 [9.95162964e-01 4.83695976e-03]
 [9.97180700e-01 2.81936955e-03]
 [9.99718606e-01 2.81423825e-04]
 [9.99656320e-01 3.43666732e-04]
 [9.99188960e-01 8.11024685e-04]
 [9.98067796e-01 1.93216873e-03]
 [9.99851346e-01 1.48609310e-04]
 [9.99455512e-01 5.44473703e-04]
 [9.99328136e-01 6.71839109e-04]
 [9.98492956e-01 1.50698284e-03]
 [9.99150276e-01 8.49726435e-04]
 [9.99521613e-01 4.78379108e-04]
 [9.80400443e-01 1.95995383e-02]
 [9.99135911e-01 8.64165137e-04]
 [9.99679208e-01 3.20804975e-04]
 [9.99372900e-01 6.27168687e-04]
 [9.91893828e-01 8.10611248e-03]
 [9.98864412e-01 1.13558909e-03]
 [9.99937415e-01 6.25518005e-05]
 [9.97722566e-01 2.27743038e-03]
 [9.84798133e-01 1.52019085e-02]
 [9.99728382e-01 2.71555356e-04]
 [9.98748899e-01 1.25111721e-03]
 [9.99534011e-01 4.66011319e-04]
 [9.99699712e-01 3.00340209e-04]
 [9.99727786e-01 2.72170961e-04]
 [9.99200165e-01 7.99880072e-04]
 [9.98950422e-01 1.04961370e-03]
 [9.92807269e-01 7.19271926e-03]
 [9.99614120e-01 3.85864550e-04]
 [9.99897718e-01 1.02215599e-04]
 [9.99673843e-01 3.26110719e-04]
 [9.99733388e-01 2.66655057e-04]
 [9.99751747e-01 2.48233409e-04]
 [9.99094486e-01 9.05538909e-04]
 [9.99639988e-01 3.60017788e-04]
 [9.99128520e-01 8.71469441e-04]
 [9.99487519e-01 5.12400700e-04]
 [9.99694943e-01 3.05052730e-04]
 [9.99729455e-01 2.70552147e-04]
 [9.99692082e-01 3.07894486e-04]
 [9.99900699e-01 9.93259091e-05]
 [9.99800861e-01 1.99113812e-04]
 [9.95783985e-01 4.21603676e-03]
 [9.99930859e-01 6.90894667e-05]
 [9.99843955e-01 1.56073875e-04]
 [9.91700113e-01 8.29991512e-03]
 [9.99230981e-01 7.69039092e-04]
 [9.99739349e-01 2.60616187e-04]
 [9.95042682e-01 4.95728943e-03]
 [9.99883890e-01 1.16052164e-04]
 [9.99670386e-01 3.29642935e-04]
 [9.99784410e-01 2.15575390e-04]
 [9.97624099e-01 2.37592100e-03]
 [9.95595038e-01 4.40500397e-03]
 [9.98273373e-01 1.72664225e-03]
 [9.95992899e-01 4.00705310e-03]
 [9.99557793e-01 4.42170422e-04]
 [9.99899030e-01 1.01019294e-04]
 [9.97614622e-01 2.38539209e-03]
 [9.99161601e-01 8.38373555e-04]
 [9.99797761e-01 2.02271141e-04]
 [9.98504639e-01 1.49539683e-03]
 [9.99883771e-01 1.16196010e-04]
 [9.87491250e-01 1.25087043e-02]
 [9.97941792e-01 2.05814024e-03]
 [9.99790728e-01 2.09262027e-04]
 [9.96833146e-01 3.16685205e-03]
 [9.99680996e-01 3.18979350e-04]
 [9.99963880e-01 3.61631719e-05]
 [9.99226332e-01 7.73708220e-04]
 [9.95367408e-01 4.63259313e-03]
 [9.99756873e-01 2.43164453e-04]
 [9.99289036e-01 7.10971130e-04]
 [9.99854684e-01 1.45239421e-04]
 [9.99889493e-01 1.10543064e-04]
 [9.99810994e-01 1.89001163e-04]
 [9.96956348e-01 3.04370420e-03]
 [9.99532461e-01 4.67525882e-04]
 [9.99792635e-01 2.07423756e-04]
 [9.99736845e-01 2.63104565e-04]
 [9.99858141e-01 1.41884360e-04]
 [9.99728024e-01 2.71902536e-04]
 [9.96458828e-01 3.54116550e-03]
 [9.99716699e-01 2.83228292e-04]
 [9.99831438e-01 1.68483326e-04]
 [9.99678850e-01 3.21189640e-04]
 [9.99175012e-01 8.24913906e-04]
 [9.99728978e-01 2.71040393e-04]
 [9.99804676e-01 1.95381450e-04]
 [9.99946117e-01 5.38853528e-05]
 [9.99617457e-01 3.82556784e-04]
 [9.95797038e-01 4.20301221e-03]
 [9.99836445e-01 1.63562785e-04]
 [9.99685049e-01 3.14916455e-04]
 [9.99700546e-01 2.99482956e-04]
 [9.99534011e-01 4.65954014e-04]
 [9.99679804e-01 3.20237217e-04]
 [9.96572375e-01 3.42764566e-03]
 [9.96621728e-01 3.37824947e-03]
 [9.99398232e-01 6.01785781e-04]
 [9.99850154e-01 1.49875574e-04]
 [9.99090433e-01 9.09589697e-04]
 [9.96674180e-01 3.32578155e-03]
 [9.99815047e-01 1.85016761e-04]
 [9.99959826e-01 4.02260957e-05]
 [9.98640954e-01 1.35909533e-03]
 [9.97869253e-01 2.13076477e-03]
 [9.99748051e-01 2.51919730e-04]
