The probability labels are:
[[9.97192442e-01 2.80759274e-03]
 [9.99907494e-01 9.24513588e-05]
 [2.37078150e-03 9.97629225e-01]
 [9.99833703e-01 1.66304351e-04]
 [9.99764860e-01 2.35180225e-04]
 [9.73176241e-01 2.68237982e-02]
 [9.05448973e-01 9.45510790e-02]
 [1.62386280e-02 9.83761370e-01]
 [5.12743974e-03 9.94872510e-01]
 [9.97884929e-01 2.11503520e-03]
 [1.69071835e-02 9.83092785e-01]
 [9.99565661e-01 4.34333517e-04]
 [9.99944925e-01 5.50436416e-05]
 [9.51824665e-01 4.81752604e-02]
 [3.58121723e-01 6.41878247e-01]
 [9.99991894e-01 8.09741232e-06]
 [9.99998689e-01 1.31569357e-06]
 [9.84585822e-01 1.54142147e-02]
 [9.98105764e-01 1.89423154e-03]
 [9.99647141e-01 3.52888281e-04]
 [9.03280377e-02 9.09671962e-01]
 [8.69005740e-01 1.30994216e-01]
 [9.99655008e-01 3.44993459e-04]
 [9.99459922e-01 5.40026755e-04]
 [9.99971986e-01 2.80548429e-05]
 [9.06800151e-01 9.31997970e-02]
 [9.86606836e-01 1.33931842e-02]
 [9.99807179e-01 1.92853899e-04]
 [9.70441401e-01 2.95585841e-02]
 [9.99995351e-01 4.65771745e-06]
 [5.25592128e-04 9.99474466e-01]
 [8.34961712e-01 1.65038273e-01]
 [9.99956727e-01 4.33173918e-05]
 [9.94106174e-01 5.89385675e-03]
 [9.00867879e-01 9.91321430e-02]
 [3.42240542e-01 6.57759488e-01]
 [9.99987841e-01 1.21394796e-05]
 [9.99976516e-01 2.34419003e-05]
 [9.90002871e-01 9.99711454e-03]
 [9.35200036e-01 6.47999570e-02]
 [9.92735624e-01 7.26436591e-03]
 [8.16684738e-02 9.18331563e-01]
 [2.86560482e-03 9.97134328e-01]
 [6.75511420e-01 3.24488580e-01]
 [9.99983788e-01 1.61583685e-05]
 [9.70812440e-01 2.91874930e-02]
 [6.94764555e-01 3.05235445e-01]
 [9.99927759e-01 7.22522091e-05]
 [9.99998212e-01 1.83449379e-06]
 [3.46755803e-01 6.53244197e-01]
 [1.09073590e-04 9.99890924e-01]
 [9.99742568e-01 2.57386768e-04]
 [9.87552166e-01 1.24477949e-02]
 [9.87998486e-01 1.20014865e-02]
 [9.96833861e-01 3.16611142e-03]
 [9.99190867e-01 8.09157791e-04]
 [9.98446167e-01 1.55384839e-03]
 [1.61031201e-01 8.38968754e-01]
 [5.41940353e-05 9.99945760e-01]
 [9.73699272e-01 2.63007190e-02]
 [9.99576628e-01 4.23420948e-04]
