The probability labels are:
[[7.58094549e-01 2.41905436e-01]
 [1.00000000e+00 1.32749833e-12]
 [1.20596010e-02 9.87940431e-01]
 [9.99283254e-01 7.16799812e-04]
 [6.29729927e-02 9.37027037e-01]
 [9.97701824e-01 2.29816209e-03]
 [6.57956958e-01 3.42043012e-01]
 [5.23650721e-02 9.47634876e-01]
 [6.27215356e-02 9.37278509e-01]
 [1.00000000e+00 1.15282059e-08]
 [9.85012889e-01 1.49871139e-02]
 [1.00000000e+00 6.72252254e-09]
 [9.94490743e-01 5.50927408e-03]
 [9.95836854e-01 4.16315906e-03]
 [9.08776045e-01 9.12239775e-02]
 [1.00000000e+00 1.50303698e-08]
 [9.99999762e-01 2.96276397e-07]
 [9.99991775e-01 8.26144151e-06]
 [1.00000000e+00 4.57030547e-09]
 [9.81552899e-01 1.84471235e-02]
 [7.11324345e-03 9.92886722e-01]
 [9.99749839e-01 2.50113779e-04]
 [1.00000000e+00 5.38669213e-11]
 [1.00000000e+00 1.14773273e-12]
 [1.00000000e+00 7.15600485e-13]
 [2.95630962e-01 7.04369009e-01]
 [9.99859929e-01 1.40071366e-04]
 [1.00000000e+00 2.79008798e-08]
 [9.07939255e-01 9.20606926e-02]
 [1.00000000e+00 6.59548638e-10]
 [2.88445922e-03 9.97115493e-01]
 [2.66823679e-01 7.33176351e-01]
 [1.00000000e+00 2.24034577e-13]
 [9.98825014e-01 1.17499288e-03]
 [9.99999762e-01 1.88840886e-07]
 [6.61006451e-01 3.38993549e-01]
 [1.00000000e+00 2.88745083e-10]
 [1.00000000e+00 5.73685845e-08]
 [6.74891233e-01 3.25108767e-01]
 [5.85889161e-01 4.14110839e-01]
 [9.99789774e-01 2.10298953e-04]
 [5.40164523e-02 9.45983469e-01]
 [7.40695372e-02 9.25930500e-01]
 [9.96502757e-01 3.49724269e-03]
 [9.99999642e-01 3.69418046e-07]
 [9.99988914e-01 1.10468836e-05]
 [4.86858755e-01 5.13141274e-01]
 [1.00000000e+00 4.01288469e-09]
 [1.00000000e+00 1.19425801e-14]
 [2.47724444e-01 7.52275527e-01]
 [2.50936985e-01 7.49062955e-01]
 [9.98772562e-01 1.22742855e-03]
 [3.93802494e-01 6.06197476e-01]
 [9.42230463e-01 5.77695183e-02]
 [1.00000000e+00 1.69689662e-11]
 [9.99860168e-01 1.39754484e-04]
 [1.00000000e+00 9.39224698e-09]
 [5.77744424e-01 4.22255576e-01]
 [8.34573328e-01 1.65426657e-01]
 [7.30250955e-01 2.69749045e-01]
 [1.00000000e+00 4.10145112e-11]
 [1.00000000e+00 3.21948983e-13]
 [1.00000000e+00 1.76715156e-10]
 [9.99964118e-01 3.58287907e-05]
 [9.99518633e-01 4.81360126e-04]
 [9.99999881e-01 6.35854605e-08]
 [9.99462903e-01 5.37139422e-04]
 [9.99952674e-01 4.73125911e-05]
 [2.64176697e-01 7.35823333e-01]
 [9.48844373e-01 5.11556417e-02]
 [1.00000000e+00 3.43299966e-08]
 [1.00000000e+00 3.61247727e-14]
 [9.89419818e-01 1.05801988e-02]
 [1.41923785e-01 8.58076215e-01]
 [1.00000000e+00 1.41955891e-10]
 [9.97751415e-01 2.24853284e-03]
 [2.43226111e-01 7.56773889e-01]
 [4.99582663e-03 9.95004237e-01]
 [1.00000000e+00 2.52840579e-16]
 [7.44472444e-02 9.25552785e-01]
 [9.99994874e-01 5.10119116e-06]
 [9.91042852e-01 8.95718578e-03]
 [1.00000000e+00 5.72716245e-15]
 [2.47761130e-01 7.52238870e-01]
 [2.25202695e-01 7.74797320e-01]
 [9.99498606e-01 5.01394330e-04]
 [2.29130790e-01 7.70869195e-01]
 [7.97560036e-01 2.02439994e-01]
 [1.00000000e+00 1.43820449e-08]
