The probability labels are:
[[9.99753058e-01 2.46916490e-04]
 [1.00000000e+00 2.70092177e-19]
 [8.01522955e-02 9.19847667e-01]
 [9.99990702e-01 9.31404611e-06]
 [9.99088526e-01 9.11480573e-04]
 [9.99995470e-01 4.49536128e-06]
 [1.00000000e+00 5.66980596e-08]
 [3.59062962e-02 9.64093685e-01]
 [8.35687891e-02 9.16431189e-01]
 [1.00000000e+00 6.26620153e-12]
 [1.83249071e-01 8.16750944e-01]
 [9.99999404e-01 6.14744124e-07]
 [1.00000000e+00 1.46059587e-09]
 [8.68226647e-01 1.31773308e-01]
 [3.91996801e-01 6.08003199e-01]
 [1.00000000e+00 1.95264204e-12]
 [1.00000000e+00 9.01835301e-13]
 [9.99950290e-01 4.97564179e-05]
 [9.99813139e-01 1.86842750e-04]
 [1.00000000e+00 1.46164369e-09]
 [9.42840159e-01 5.71598336e-02]
 [9.95573759e-01 4.42621158e-03]
 [1.00000000e+00 2.74745233e-14]
 [9.99990702e-01 9.26992470e-06]
 [1.00000000e+00 1.79371535e-16]
 [9.65005338e-01 3.49946320e-02]
 [1.00000000e+00 5.00835773e-09]
 [1.00000000e+00 5.72509096e-10]
 [9.98627305e-01 1.37274910e-03]
 [1.00000000e+00 9.95736569e-16]
 [7.20300004e-02 9.27969933e-01]
 [7.86298335e-01 2.13701725e-01]
 [1.00000000e+00 1.29013647e-10]
 [9.99956250e-01 4.37056406e-05]
 [9.99729216e-01 2.70790100e-04]
 [6.14378452e-01 3.85621548e-01]
 [1.00000000e+00 1.10427813e-11]
 [1.00000000e+00 7.24694124e-11]
 [9.99852896e-01 1.47118189e-04]
 [9.88139272e-01 1.18607413e-02]
 [9.98752594e-01 1.24745711e-03]
 [8.92371118e-01 1.07628882e-01]
 [1.76459774e-02 9.82354045e-01]
 [9.42631125e-01 5.73689304e-02]
 [9.99997497e-01 2.47891717e-06]
 [9.98500586e-01 1.49940210e-03]
 [4.30152297e-01 5.69847703e-01]
 [1.00000000e+00 1.36983177e-11]
 [1.00000000e+00 5.13866755e-25]
 [9.73467052e-01 2.65328996e-02]
 [1.24604627e-01 8.75395358e-01]
 [1.00000000e+00 9.23648935e-11]
 [9.68359649e-01 3.16404216e-02]
 [9.99944568e-01 5.54677135e-05]
 [1.00000000e+00 1.00781596e-08]
 [9.99999762e-01 2.68150131e-07]
 [1.00000000e+00 6.06811639e-13]
 [5.91976941e-01 4.08023059e-01]
 [6.20847642e-02 9.37915266e-01]
 [9.99367774e-01 6.32188050e-04]
 [1.00000000e+00 7.02142771e-12]
 [1.00000000e+00 9.76733546e-14]
 [1.00000000e+00 4.52252547e-09]
 [1.00000000e+00 8.65269190e-09]
 [9.91315722e-01 8.68425332e-03]
 [9.97156858e-01 2.84312735e-03]
 [1.00000000e+00 4.82681166e-08]
 [9.99968171e-01 3.18866769e-05]
 [9.98482406e-01 1.51758874e-03]
 [9.79293883e-01 2.07060762e-02]
 [1.00000000e+00 5.08755178e-15]
 [1.00000000e+00 8.42720292e-17]
 [1.00000000e+00 1.08492182e-09]
 [6.56024873e-01 3.43975097e-01]
 [1.00000000e+00 1.45045207e-16]
 [9.99999523e-01 4.30066052e-07]
 [2.63807386e-01 7.36192644e-01]
 [8.55687037e-02 9.14431334e-01]
 [1.00000000e+00 5.58663955e-17]
 [3.21718454e-01 6.78281546e-01]
 [9.99999404e-01 6.07737434e-07]
 [9.99810398e-01 1.89567858e-04]
 [1.00000000e+00 2.59565390e-11]
 [9.96807575e-01 3.19239940e-03]
 [1.32013887e-01 8.67986083e-01]
 [9.50375140e-01 4.96248379e-02]
 [6.76760972e-01 3.23239058e-01]
 [9.99367893e-01 6.32127863e-04]
 [1.00000000e+00 1.40100517e-20]
 [2.89819706e-02 9.71018016e-01]
 [9.99909282e-01 9.06912828e-05]
 [9.99983549e-01 1.64547600e-05]
 [9.97252762e-01 2.74729310e-03]
 [9.99993682e-01 6.30235536e-06]
 [7.95647502e-03 9.92043555e-01]
 [4.47966635e-01 5.52033365e-01]
 [1.00000000e+00 1.17842647e-09]
 [3.72830838e-01 6.27169132e-01]
 [9.99999762e-01 2.39737517e-07]
 [1.00000000e+00 4.51082991e-15]
 [9.81636822e-01 1.83631591e-02]
 [3.82980742e-02 9.61701989e-01]
 [1.00000000e+00 2.08903295e-09]
 [1.00000000e+00 8.63580851e-09]
 [1.00000000e+00 2.94006508e-12]
 [9.99999642e-01 3.96242314e-07]
 [1.00000000e+00 8.58741966e-09]
 [4.88290906e-01 5.11709094e-01]
 [9.99950647e-01 4.93357184e-05]
 [1.00000000e+00 9.19389276e-09]
 [1.00000000e+00 8.30744653e-13]
 [1.00000000e+00 8.80440054e-10]
 [9.99952555e-01 4.73979853e-05]
 [9.79224980e-01 2.07750276e-02]
 [1.00000000e+00 1.46163537e-09]
 [9.99999881e-01 7.69341568e-08]
 [1.00000000e+00 1.28208494e-11]
 [8.37801814e-01 1.62198231e-01]
 [9.99503374e-01 4.96641325e-04]
 [1.00000000e+00 1.30191288e-10]
 [1.00000000e+00 7.81563060e-15]
 [9.99984384e-01 1.55648995e-05]
 [1.93478554e-01 8.06521475e-01]
 [1.00000000e+00 4.92568022e-17]
 [1.00000000e+00 6.00093397e-09]
 [1.00000000e+00 4.93583130e-08]
 [9.99547422e-01 4.52596432e-04]
 [9.60604012e-01 3.93960364e-02]
 [7.96461105e-01 2.03538865e-01]
 [2.69725677e-02 9.73027468e-01]
 [9.61274922e-01 3.87250669e-02]
 [1.00000000e+00 3.63074674e-11]
 [9.99773204e-01 2.26759948e-04]
 [1.32658392e-01 8.67341638e-01]
 [1.00000000e+00 4.77432954e-11]
 [1.00000000e+00 5.22397065e-18]
 [8.68453145e-01 1.31546795e-01]
 [1.86942905e-01 8.13057125e-01]
 [1.00000000e+00 5.94678334e-11]
 [9.95023370e-01 4.97668516e-03]
 [9.99060810e-01 9.39242600e-04]
 [1.00000000e+00 9.14998299e-09]
 [1.00000000e+00 3.70007336e-09]
 [1.00000000e+00 7.07572455e-13]
 [9.44208801e-01 5.57911657e-02]
 [6.07655287e-01 3.92344743e-01]
 [9.99960899e-01 3.90743080e-05]
 [9.99999881e-01 1.49946686e-07]
 [1.00000000e+00 4.38673993e-11]
 [1.00000000e+00 1.77414745e-12]
 [9.99889493e-01 1.10489840e-04]
 [9.99995947e-01 4.00640056e-06]
 [9.99999523e-01 4.90205593e-07]
 [1.00000000e+00 4.78189103e-12]
 [1.00000000e+00 3.00901166e-12]
 [9.31729138e-01 6.82708174e-02]
 [9.94896829e-01 5.10310940e-03]
 [1.00000000e+00 5.74458944e-19]
 [1.00000000e+00 2.54877985e-09]
 [1.00000000e+00 1.19684240e-09]
 [9.74805057e-01 2.51949392e-02]
 [1.00000000e+00 7.05936698e-11]
 [1.00000000e+00 9.76535517e-19]
 [1.41021401e-01 8.58978570e-01]
 [9.39315438e-01 6.06845841e-02]
 [1.00000000e+00 6.14308084e-12]
 [5.51109724e-02 9.44889069e-01]
 [1.00000000e+00 6.39058140e-09]
 [1.00000000e+00 2.82666761e-08]
 [1.00000000e+00 9.29804931e-12]
 [9.41232741e-01 5.87672181e-02]
 [7.72706747e-01 2.27293208e-01]
 [9.88398254e-01 1.16017582e-02]
 [9.40575719e-01 5.94243594e-02]
 [9.89835083e-01 1.01648876e-02]
 [1.00000000e+00 4.02073904e-12]
 [2.65222937e-02 9.73477662e-01]
 [1.00000000e+00 9.96130539e-11]
 [9.75999117e-01 2.40008403e-02]
 [1.59142286e-01 8.40857685e-01]
 [6.53378963e-01 3.46621037e-01]
 [1.78979728e-02 9.82102036e-01]
 [5.91218114e-01 4.08781856e-01]
 [9.99297738e-01 7.02222285e-04]
 [2.47952119e-01 7.52047837e-01]
 [9.99994040e-01 5.97907456e-06]
 [9.99999523e-01 4.75556021e-07]
 [9.70185518e-01 2.98145264e-02]
 [1.82216763e-01 8.17783237e-01]
 [9.95819688e-01 4.18029446e-03]
 [1.00000000e+00 2.44212636e-13]
 [1.00000000e+00 6.39810604e-09]
 [9.92034495e-01 7.96552934e-03]
 [7.54983902e-01 2.45016128e-01]
 [2.06344113e-01 7.93655932e-01]
 [9.19012368e-01 8.09876248e-02]
 [9.08076286e-01 9.19236988e-02]
 [9.99996305e-01 3.70861471e-06]
 [1.00000000e+00 2.20657732e-08]
 [9.99120295e-01 8.79763800e-04]
 [9.66073453e-01 3.39265727e-02]
 [9.95325208e-01 4.67475737e-03]
 [9.95207489e-01 4.79250075e-03]
 [9.99999404e-01 5.80356300e-07]
 [6.07665360e-01 3.92334580e-01]
 [9.94922459e-01 5.07752411e-03]
 [1.00000000e+00 1.15394402e-13]
 [8.71788323e-01 1.28211632e-01]
 [9.99996066e-01 3.93106939e-06]
 [4.98968661e-02 9.50103164e-01]
 [1.00000000e+00 2.12577174e-08]
 [9.99944568e-01 5.54637518e-05]
 [7.66713381e-01 2.33286619e-01]
 [9.68372822e-01 3.16271931e-02]
 [9.96376812e-01 3.62321036e-03]
 [9.95089233e-01 4.91083693e-03]
 [6.09463334e-01 3.90536636e-01]
 [2.04662055e-01 7.95337975e-01]
 [1.00000000e+00 2.63172015e-12]
 [3.94566506e-01 6.05433524e-01]
 [1.27015347e-02 9.87298429e-01]
 [9.99998689e-01 1.35639959e-06]
 [1.00000000e+00 3.85445163e-21]
 [6.30968571e-01 3.69031429e-01]
 [3.21821749e-01 6.78178251e-01]
 [9.87029552e-01 1.29704289e-02]
 [8.96452606e-01 1.03547409e-01]
 [9.99999523e-01 5.07250320e-07]
 [9.99996662e-01 3.37109918e-06]
 [9.99781668e-01 2.18379442e-04]
 [1.00000000e+00 5.09691742e-14]
 [9.99313354e-01 6.86688640e-04]
 [6.53473511e-02 9.34652686e-01]
 [8.37855458e-01 1.62144512e-01]
 [9.99411106e-01 5.88868861e-04]
 [1.00000000e+00 2.51239035e-14]
 [9.99998927e-01 1.13015756e-06]
 [9.99835014e-01 1.64921643e-04]
 [7.98694968e-01 2.01304987e-01]
 [1.00000000e+00 6.55250021e-11]
 [9.99980092e-01 1.99332590e-05]
 [1.00000000e+00 6.21129892e-23]
 [1.18062288e-01 8.81937742e-01]
 [9.88572240e-01 1.14277471e-02]
 [1.00000000e+00 4.73882010e-11]
 [9.97833788e-01 2.16624653e-03]
 [1.00000000e+00 2.44034428e-08]
 [9.98581409e-01 1.41858216e-03]
 [1.00000000e+00 1.18158160e-17]
 [9.99840856e-01 1.59093222e-04]
 [8.90892088e-01 1.09107934e-01]
 [4.45530385e-01 5.54469645e-01]
 [9.99947906e-01 5.21186994e-05]
 [2.95663416e-01 7.04336584e-01]
