The probability labels are:
[[7.87733138e-01 2.12266907e-01]
 [1.00000000e+00 1.92218627e-34]
 [8.11120273e-08 9.99999881e-01]
 [1.00000000e+00 3.42722095e-09]
 [1.00000000e+00 1.04630931e-15]
 [1.00000000e+00 1.13665201e-13]
 [1.00000000e+00 1.50713869e-16]
 [9.05601919e-01 9.43981037e-02]
 [1.05908730e-05 9.99989390e-01]
 [1.00000000e+00 2.52585545e-20]
 [9.99999881e-01 1.75886186e-07]
 [1.00000000e+00 9.97529899e-26]
 [1.00000000e+00 5.08645392e-08]
 [1.07040077e-01 8.92959893e-01]
 [2.34831021e-09 1.00000000e+00]
 [1.00000000e+00 2.02720324e-23]
 [1.00000000e+00 3.65889645e-29]
 [1.00000000e+00 3.53184170e-12]
 [1.00000000e+00 1.81035990e-21]
 [1.00000000e+00 3.91137936e-18]
 [4.93676573e-01 5.06323397e-01]
 [9.35897470e-01 6.41024932e-02]
 [1.00000000e+00 1.59223591e-34]
 [1.00000000e+00 3.05038214e-26]
 [1.00000000e+00 1.78717894e-31]
 [1.00000000e+00 2.61653854e-09]
 [1.00000000e+00 4.21467684e-13]
 [1.00000000e+00 8.13401674e-21]
 [2.33741943e-02 9.76625800e-01]
 [1.00000000e+00 1.92176456e-23]
 [5.40752720e-11 1.00000000e+00]
 [9.99998927e-01 1.03207765e-06]
 [1.00000000e+00 1.48202665e-21]
 [1.00000000e+00 2.95013840e-11]
 [9.99988079e-01 1.18916687e-05]
 [9.99997616e-01 2.39563656e-06]
 [1.00000000e+00 2.90476977e-20]
 [1.00000000e+00 4.71284844e-16]
 [7.06192911e-01 2.93807089e-01]
 [1.00000000e+00 4.82064421e-13]
 [1.00000000e+00 1.19866020e-10]
 [9.99993086e-01 6.85922123e-06]
 [1.53933854e-07 9.99999881e-01]
 [9.99934673e-01 6.53156676e-05]
 [1.00000000e+00 6.63148977e-17]
 [9.99999881e-01 6.33250039e-08]
 [7.03528345e-01 2.96471685e-01]
 [1.00000000e+00 1.20973235e-15]
 [1.00000000e+00 1.59797427e-26]
 [9.99998927e-01 1.03907382e-06]
 [1.88662292e-04 9.99811351e-01]
 [1.00000000e+00 7.46280539e-19]
 [9.99982953e-01 1.70846688e-05]
 [1.00000000e+00 2.50002189e-12]
 [1.00000000e+00 5.31066419e-28]
 [1.00000000e+00 2.56759808e-10]
 [1.00000000e+00 2.41775215e-17]
 [9.98323381e-01 1.67666213e-03]
 [1.33010710e-03 9.98669863e-01]
 [1.00000000e+00 1.13350207e-09]
 [1.00000000e+00 6.87250130e-23]
 [1.00000000e+00 1.55849957e-34]
 [1.00000000e+00 8.42079665e-27]
 [1.26856333e-02 9.87314403e-01]
 [1.00000000e+00 1.56363078e-14]
 [1.00000000e+00 5.58983067e-19]
 [1.00000000e+00 3.36979836e-12]
 [1.00000000e+00 8.87404854e-17]
 [8.45520447e-07 9.99999166e-01]
 [2.55617895e-04 9.99744356e-01]
 [1.00000000e+00 2.48007830e-24]
 [1.00000000e+00 6.50564305e-36]
 [9.99994874e-01 5.13637360e-06]
 [8.19431722e-01 1.80568218e-01]
 [1.00000000e+00 1.70580048e-23]
 [1.00000000e+00 6.72634115e-10]
 [2.38950609e-10 1.00000000e+00]
 [1.24227463e-05 9.99987602e-01]
 [1.00000000e+00 1.71567941e-32]
 [1.93600674e-11 1.00000000e+00]
 [1.00000000e+00 3.63657152e-17]
 [1.00000000e+00 4.84408602e-08]
 [1.00000000e+00 7.23479821e-27]
 [1.00000000e+00 3.60997586e-11]
 [3.49946842e-02 9.65005338e-01]
 [1.00000000e+00 8.73120298e-10]
 [9.99999046e-01 1.00973728e-06]
 [1.00000000e+00 3.36499051e-14]
 [1.00000000e+00 8.61803422e-25]
 [9.99654055e-01 3.45896930e-04]
 [1.00000000e+00 8.47731220e-16]
 [1.00000000e+00 5.52732115e-19]
 [9.99964833e-01 3.51910203e-05]
 [1.00000000e+00 2.32782839e-16]
 [4.07249294e-03 9.95927513e-01]
 [7.61487782e-01 2.38512203e-01]
 [1.00000000e+00 1.09348074e-17]
 [1.34155257e-02 9.86584485e-01]
 [1.00000000e+00 5.23075971e-22]
 [1.00000000e+00 1.75008595e-24]
 [1.00000000e+00 1.60501598e-10]
 [9.81688559e-01 1.83115043e-02]
 [1.00000000e+00 5.91551200e-12]
 [1.00000000e+00 1.37397688e-18]
 [1.00000000e+00 2.27442414e-13]
 [1.00000000e+00 1.26840621e-10]
 [1.00000000e+00 2.64065723e-14]
 [6.44001663e-02 9.35599864e-01]
 [1.00000000e+00 8.08709211e-11]
 [1.00000000e+00 1.53342118e-12]
 [1.00000000e+00 1.50634408e-18]
 [1.00000000e+00 2.67047215e-20]
 [1.00000000e+00 1.64208935e-12]
 [1.00000000e+00 1.27632551e-13]
 [1.00000000e+00 2.64049277e-24]
 [1.00000000e+00 1.14703760e-18]
 [1.00000000e+00 3.57628410e-19]
 [9.99370158e-01 6.29908056e-04]
 [1.00000000e+00 1.32980810e-14]
 [1.00000000e+00 1.05990085e-20]
 [1.00000000e+00 4.99632588e-24]
 [1.00000000e+00 3.75955235e-13]
 [5.09911160e-07 9.99999523e-01]
 [1.00000000e+00 1.15552271e-25]
 [1.00000000e+00 1.06210083e-16]
 [1.00000000e+00 1.99523540e-14]
 [1.00000000e+00 6.41649413e-14]
 [1.00000000e+00 2.36368610e-14]
 [9.83889103e-01 1.61109064e-02]
 [1.77590394e-07 9.99999881e-01]
 [9.99984264e-01 1.57037393e-05]
 [1.00000000e+00 3.37801737e-15]
 [1.00000000e+00 1.10736365e-15]
 [9.99984980e-01 1.49990492e-05]
 [1.00000000e+00 1.80665927e-09]
 [1.00000000e+00 2.80591390e-25]
 [1.00000000e+00 3.37948769e-22]
 [1.15856864e-01 8.84143174e-01]
 [1.00000000e+00 6.29232415e-19]
 [9.99955416e-01 4.46305712e-05]
 [9.99977112e-01 2.28346817e-05]
 [1.00000000e+00 1.98106713e-15]
 [1.00000000e+00 7.54843975e-27]
 [1.00000000e+00 6.80376506e-31]
 [1.00000000e+00 1.23861787e-09]
 [9.99402523e-01 5.97487087e-04]
 [1.00000000e+00 1.43815149e-13]
 [1.00000000e+00 1.97435836e-17]
 [1.00000000e+00 1.35648302e-19]
 [1.00000000e+00 1.56086029e-28]
 [1.00000000e+00 2.31125909e-13]
 [2.78728843e-01 7.21271157e-01]
 [1.00000000e+00 3.71866288e-11]
 [1.00000000e+00 1.22776363e-19]
 [1.00000000e+00 2.16159161e-20]
 [9.99999166e-01 8.57180112e-07]
 [3.25188448e-05 9.99967456e-01]
 [1.00000000e+00 1.27130049e-29]
 [1.00000000e+00 1.13519295e-26]
 [1.00000000e+00 1.84105699e-23]
 [1.00000000e+00 5.11908516e-09]
 [1.00000000e+00 9.60672034e-22]
 [1.00000000e+00 1.90524070e-21]
 [2.46122262e-14 1.00000000e+00]
 [6.32060289e-01 3.67939711e-01]
 [1.00000000e+00 1.26073518e-19]
 [1.07704864e-07 9.99999881e-01]
 [9.99999762e-01 2.05290419e-07]
 [9.99276102e-01 7.23886944e-04]
 [9.99999523e-01 5.28490091e-07]
 [8.83713886e-02 9.11628664e-01]
 [9.99991298e-01 8.66175287e-06]
 [1.00000000e+00 3.35273194e-12]
 [4.66919750e-01 5.33080280e-01]
 [1.00000000e+00 1.65177523e-14]
 [1.00000000e+00 5.59095835e-20]
 [9.27082629e-13 1.00000000e+00]
 [1.00000000e+00 1.67753257e-12]
 [1.00000000e+00 1.03747909e-13]
 [7.59613409e-04 9.99240398e-01]
 [1.00000000e+00 7.22033044e-10]
 [1.11460713e-06 9.99998927e-01]
 [9.99115288e-01 8.84753070e-04]
