The probability labels are:
[[9.99538898e-01 4.61076823e-04]
 [1.00000000e+00 3.94529387e-09]
 [9.03674424e-01 9.63255763e-02]
 [9.99855876e-01 1.44110832e-04]
 [9.99722660e-01 2.77270417e-04]
 [9.99581873e-01 4.18162410e-04]
 [9.99992967e-01 7.05738967e-06]
 [5.06987393e-01 4.93012607e-01]
 [8.10399592e-01 1.89600378e-01]
 [9.99999523e-01 4.18615826e-07]
 [9.87971127e-01 1.20288199e-02]
 [9.99941826e-01 5.81249587e-05]
 [9.99997020e-01 3.01980390e-06]
 [9.92079437e-01 7.92058930e-03]
 [6.74102426e-01 3.25897574e-01]
 [9.99997973e-01 2.03932041e-06]
 [9.99999523e-01 4.50901382e-07]
 [9.99888062e-01 1.11978930e-04]
 [9.99950409e-01 4.95652312e-05]
 [9.99999881e-01 1.43132112e-07]
 [9.36666191e-01 6.33338094e-02]
 [9.99207199e-01 7.92876875e-04]
 [9.99999881e-01 1.04868697e-07]
 [9.99910235e-01 8.98113940e-05]
 [1.00000000e+00 2.68459388e-08]
 [9.96349096e-01 3.65086272e-03]
 [9.99980927e-01 1.90745959e-05]
 [9.99999404e-01 5.74617729e-07]
 [9.95487154e-01 4.51285532e-03]
 [1.00000000e+00 4.18103330e-09]
 [9.18333173e-01 8.16668123e-02]
 [9.52423513e-01 4.75765318e-02]
 [9.99989867e-01 1.01003370e-05]
 [9.99937654e-01 6.23486121e-05]
 [9.99637008e-01 3.63011321e-04]
 [9.92339134e-01 7.66081223e-03]
 [9.99999881e-01 8.78443132e-08]
 [9.99998093e-01 1.87911508e-06]
 [9.99150991e-01 8.48968921e-04]
 [9.73768115e-01 2.62318812e-02]
 [9.99003589e-01 9.96401650e-04]
 [9.91985798e-01 8.01420771e-03]
 [6.91840053e-01 3.08159888e-01]
 [9.93054926e-01 6.94504799e-03]
 [9.99986649e-01 1.33225903e-05]
 [9.99651313e-01 3.48712318e-04]
 [9.36780095e-01 6.32199049e-02]
 [9.99997258e-01 2.70790088e-06]
 [1.00000000e+00 3.42639424e-11]
 [9.88431871e-01 1.15681123e-02]
 [8.50816667e-01 1.49183393e-01]
 [9.99997377e-01 2.57493366e-06]
 [9.83568311e-01 1.64317153e-02]
 [9.99462664e-01 5.37390064e-04]
 [9.99994516e-01 5.49692322e-06]
 [9.99945998e-01 5.40528272e-05]
 [9.99996543e-01 3.48259323e-06]
 [9.91713762e-01 8.28631874e-03]
 [3.87677252e-01 6.12322748e-01]
 [9.96991515e-01 3.00847786e-03]
 [9.99999523e-01 4.67901998e-07]
 [9.99999166e-01 8.35975982e-07]
 [9.99998450e-01 1.54060592e-06]
 [9.99986291e-01 1.37668740e-05]
 [9.99079943e-01 9.19997110e-04]
 [9.99905586e-01 9.43790583e-05]
 [9.99958158e-01 4.18072304e-05]
 [9.99981880e-01 1.81183786e-05]
 [9.99650836e-01 3.49103095e-04]
 [9.99447048e-01 5.53000544e-04]
 [1.00000000e+00 2.46993004e-08]
 [9.99999881e-01 6.87049564e-08]
 [9.99987721e-01 1.23233349e-05]
 [9.35766637e-01 6.42333999e-02]
 [1.00000000e+00 2.25139463e-08]
 [9.99999166e-01 8.20534126e-07]
 [7.35862553e-01 2.64137387e-01]
 [5.22248566e-01 4.77751434e-01]
 [1.00000000e+00 3.31772410e-09]
 [8.41491282e-01 1.58508688e-01]
 [9.99991655e-01 8.39115546e-06]
 [9.99753058e-01 2.46951327e-04]
 [9.99998927e-01 1.07152709e-06]
 [9.92628455e-01 7.37154577e-03]
 [6.28583968e-01 3.71416062e-01]
 [9.87086773e-01 1.29132327e-02]
 [9.90189373e-01 9.81065631e-03]
 [9.99943256e-01 5.67904899e-05]
 [1.00000000e+00 2.20577689e-09]
 [3.82443100e-01 6.17556930e-01]
 [9.99573410e-01 4.26536863e-04]
 [9.99711573e-01 2.88407027e-04]
 [9.98923361e-01 1.07664068e-03]
 [9.99898672e-01 1.01306374e-04]
 [2.14728832e-01 7.85271168e-01]
 [9.19736326e-01 8.02637115e-02]
 [9.99998689e-01 1.31804961e-06]
 [8.66945386e-01 1.33054614e-01]
 [9.99992251e-01 7.70439237e-06]
 [1.00000000e+00 1.50569672e-08]
 [9.74295676e-01 2.57042535e-02]
 [3.01062882e-01 6.98937118e-01]
 [9.99994159e-01 5.78254230e-06]
 [9.99996424e-01 3.60277704e-06]
 [9.99999285e-01 7.40878193e-07]
 [9.99998808e-01 1.18771356e-06]
 [9.99997973e-01 2.06334767e-06]
 [9.74191844e-01 2.58082077e-02]
 [9.99649048e-01 3.50996299e-04]
 [9.99998808e-01 1.13318686e-06]
 [9.99999762e-01 2.38459222e-07]
 [9.99999642e-01 4.07854657e-07]
 [9.99723256e-01 2.76763632e-04]
 [9.94386315e-01 5.61364973e-03]
 [9.99997377e-01 2.57893430e-06]
 [9.99940753e-01 5.92463293e-05]
 [9.99999762e-01 2.60386258e-07]
 [9.50876772e-01 4.91233058e-02]
 [9.99780715e-01 2.19308175e-04]
 [9.99998093e-01 1.89687546e-06]
 [1.00000000e+00 2.61109587e-08]
 [9.99940872e-01 5.91292701e-05]
 [4.47002202e-01 5.52997768e-01]
 [1.00000000e+00 1.65639911e-08]
 [9.99996066e-01 3.97007489e-06]
 [9.99940991e-01 5.89907177e-05]
 [9.99859095e-01 1.40911594e-04]
 [9.94381011e-01 5.61897038e-03]
 [9.61839795e-01 3.81602086e-02]
 [2.99693286e-01 7.00306714e-01]
 [9.93081033e-01 6.91897189e-03]
 [9.99999881e-01 1.30573952e-07]
 [9.99412179e-01 5.87867107e-04]
 [3.23052764e-01 6.76947296e-01]
 [9.99997377e-01 2.63070251e-06]
 [1.00000000e+00 3.25236238e-09]
 [9.94186401e-01 5.81362844e-03]
 [8.53325009e-01 1.46675050e-01]
 [9.99996424e-01 3.61979005e-06]
 [9.97226298e-01 2.77368561e-03]
 [9.99747217e-01 2.52761325e-04]
 [9.99997616e-01 2.43195859e-06]
 [9.99995708e-01 4.33058767e-06]
 [9.99999881e-01 1.48053388e-07]
 [9.98041987e-01 1.95804471e-03]
 [8.03198159e-01 1.96801811e-01]
 [9.99805987e-01 1.94027700e-04]
 [9.99961019e-01 3.89244997e-05]
 [9.99998927e-01 1.04742912e-06]
 [9.99999881e-01 6.46082299e-08]
 [9.99779761e-01 2.20230999e-04]
 [9.99956369e-01 4.36576156e-05]
 [9.99955177e-01 4.48335377e-05]
 [9.99998808e-01 1.25042504e-06]
 [9.99999046e-01 9.19321849e-07]
 [9.82474387e-01 1.75256617e-02]
 [9.99791324e-01 2.08734171e-04]
 [1.00000000e+00 1.18907884e-09]
 [9.99998212e-01 1.82515078e-06]
 [9.99998331e-01 1.66753250e-06]
 [9.97101724e-01 2.89827143e-03]
 [9.99999404e-01 5.59880846e-07]
 [1.00000000e+00 1.31163977e-08]
 [7.54644692e-01 2.45355248e-01]
 [9.67000425e-01 3.29995714e-02]
 [9.99999285e-01 7.11087011e-07]
 [3.40953410e-01 6.59046531e-01]
 [9.99996305e-01 3.72749605e-06]
 [9.99999046e-01 9.46185025e-07]
 [9.99999642e-01 4.11894803e-07]
 [9.98070061e-01 1.92996417e-03]
 [9.69881952e-01 3.01180203e-02]
 [9.92123187e-01 7.87680317e-03]
 [9.86717224e-01 1.32827396e-02]
 [9.94119048e-01 5.88093465e-03]
 [9.99999881e-01 1.21918347e-07]
 [9.35379207e-01 6.46207482e-02]
 [9.99997735e-01 2.25363260e-06]
 [9.98648942e-01 1.35105522e-03]
 [9.71443057e-01 2.85569970e-02]
 [9.99650598e-01 3.49375943e-04]
 [3.97134990e-01 6.02864981e-01]
 [9.82807994e-01 1.71920508e-02]
 [9.97434318e-01 2.56566820e-03]
 [6.63220525e-01 3.36779475e-01]
 [9.99506116e-01 4.93873260e-04]
 [9.99975324e-01 2.47195148e-05]
 [9.38686252e-01 6.13137595e-02]
 [4.83771771e-01 5.16228199e-01]
 [9.92610157e-01 7.38989981e-03]
 [9.99999881e-01 1.11424107e-07]
 [9.99759853e-01 2.40092602e-04]
 [9.99722540e-01 2.77425657e-04]
 [9.99602973e-01 3.97017982e-04]
 [8.66868913e-01 1.33131087e-01]
 [8.88881087e-01 1.11118928e-01]
 [9.95956361e-01 4.04365640e-03]
 [9.99749005e-01 2.50969897e-04]
 [9.99756992e-01 2.42980881e-04]
 [9.91497815e-01 8.50213598e-03]
 [9.35146451e-01 6.48535565e-02]
 [9.87864673e-01 1.21353259e-02]
 [9.98491645e-01 1.50833454e-03]
 [9.99757826e-01 2.42205584e-04]
 [8.67592990e-01 1.32407010e-01]
 [9.98966217e-01 1.03381264e-03]
 [9.99998093e-01 1.85519059e-06]
 [9.96248543e-01 3.75142321e-03]
 [9.99823034e-01 1.77036593e-04]
 [7.50557780e-01 2.49442220e-01]
 [9.99970317e-01 2.97380429e-05]
 [9.96301770e-01 3.69824306e-03]
 [9.23773885e-01 7.62260705e-02]
 [9.35853481e-01 6.41464815e-02]
 [9.99903560e-01 9.64888241e-05]
 [9.97497618e-01 2.50234152e-03]
 [5.28907537e-01 4.71092492e-01]
 [9.88823950e-01 1.11760823e-02]
 [9.99999642e-01 3.75097443e-07]
 [6.07543290e-01 3.92456710e-01]
 [6.28290474e-01 3.71709555e-01]
 [9.99972701e-01 2.72435664e-05]
 [1.00000000e+00 8.19667445e-09]
 [9.94713962e-01 5.28597040e-03]
