The probability labels are:
[[9.56502676e-01 4.34972569e-02]
 [9.94070113e-01 5.92983747e-03]
 [1.60280317e-01 8.39719653e-01]
 [9.92926121e-01 7.07393652e-03]
 [9.83528972e-01 1.64710879e-02]
 [9.96714234e-01 3.28577380e-03]
 [9.90376651e-01 9.62337572e-03]
 [7.91522741e-01 2.08477229e-01]
 [4.26968008e-01 5.73032022e-01]
 [9.98856425e-01 1.14362652e-03]
 [9.49199021e-01 5.08010127e-02]
 [9.98228014e-01 1.77196634e-03]
 [9.95808125e-01 4.19189874e-03]
 [8.58788908e-01 1.41211092e-01]
 [5.67143261e-01 4.32856709e-01]
 [9.97350931e-01 2.64909677e-03]
 [9.93377268e-01 6.62273541e-03]
 [9.72412527e-01 2.75874957e-02]
 [9.95691121e-01 4.30894597e-03]
 [9.96650755e-01 3.34926764e-03]
 [9.86918390e-01 1.30815785e-02]
 [8.50203216e-01 1.49796814e-01]
 [9.99240398e-01 7.59595365e-04]
 [9.94713724e-01 5.28630149e-03]
 [9.96151865e-01 3.84808541e-03]
 [7.65136719e-01 2.34863266e-01]
 [9.93679345e-01 6.32068096e-03]
 [9.90223050e-01 9.77695826e-03]
 [9.69405711e-01 3.05942819e-02]
 [9.97345150e-01 2.65490240e-03]
 [3.59680265e-01 6.40319705e-01]
 [8.49918306e-01 1.50081679e-01]
 [9.98332441e-01 1.66752108e-03]
 [9.45145428e-01 5.48546128e-02]
 [9.92102087e-01 7.89793860e-03]
 [4.96441454e-01 5.03558517e-01]
 [9.98130381e-01 1.86961691e-03]
 [9.78223741e-01 2.17762142e-02]
 [8.76412809e-01 1.23587161e-01]
 [8.39234114e-01 1.60765901e-01]
 [7.77699888e-01 2.22300112e-01]
 [5.28831005e-01 4.71169055e-01]
 [2.29774881e-02 9.77022529e-01]
 [8.10716927e-01 1.89283028e-01]
 [9.92291033e-01 7.70897884e-03]
 [9.83083248e-01 1.69168171e-02]
 [3.74188602e-01 6.25811398e-01]
 [9.88958120e-01 1.10418880e-02]
 [9.98768389e-01 1.23152370e-03]
 [7.64737666e-01 2.35262290e-01]
 [4.15097743e-01 5.84902287e-01]
 [9.93933022e-01 6.06691651e-03]
 [8.92384768e-01 1.07615210e-01]
 [9.38613534e-01 6.13864772e-02]
 [9.97833431e-01 2.16653198e-03]
 [9.67543721e-01 3.24563198e-02]
 [9.98554647e-01 1.44539576e-03]
 [7.62954235e-01 2.37045765e-01]
 [8.75545084e-01 1.24454871e-01]
 [9.70763683e-01 2.92363092e-02]
 [9.97696340e-01 2.30365084e-03]
