The probability labels are:
[[9.99944448e-01 5.55715924e-05]
 [1.00000000e+00 7.05825589e-13]
 [3.43394578e-02 9.65660512e-01]
 [9.99916911e-01 8.30839854e-05]
 [9.99990344e-01 9.64127048e-06]
 [9.99702513e-01 2.97430845e-04]
 [9.99999404e-01 5.50093205e-07]
 [3.47759463e-02 9.65224087e-01]
 [4.27690975e-04 9.99572337e-01]
 [1.00000000e+00 2.30915429e-08]
 [5.52535772e-01 4.47464228e-01]
 [9.99989152e-01 1.08113509e-05]
 [9.99999881e-01 9.15054486e-08]
 [7.18485475e-01 2.81514555e-01]
 [3.21461968e-02 9.67853844e-01]
 [1.00000000e+00 2.20657090e-10]
 [1.00000000e+00 9.18989884e-12]
 [9.99646425e-01 3.53533105e-04]
 [9.99963284e-01 3.66923741e-05]
 [1.00000000e+00 1.90011978e-10]
 [8.33640218e-01 1.66359782e-01]
 [9.85576808e-01 1.44232139e-02]
 [1.00000000e+00 1.26381861e-09]
 [9.99993801e-01 6.14041346e-06]
 [1.00000000e+00 6.76678765e-13]
 [9.83217835e-01 1.67821702e-02]
 [9.99997258e-01 2.79644473e-06]
 [1.00000000e+00 1.77017512e-09]
 [9.78280187e-01 2.17198376e-02]
 [1.00000000e+00 1.58058007e-12]
 [2.00508580e-01 7.99491465e-01]
 [1.43752977e-01 8.56247067e-01]
 [9.99999881e-01 6.90971049e-08]
 [9.99989867e-01 1.00733942e-05]
 [9.99889851e-01 1.10186927e-04]
 [5.56253910e-01 4.43746060e-01]
 [1.00000000e+00 9.78188375e-09]
 [1.00000000e+00 1.35571376e-09]
 [9.99444067e-01 5.55874256e-04]
 [5.32451212e-01 4.67548817e-01]
 [9.94516671e-01 5.48326969e-03]
 [6.97021544e-01 3.02978516e-01]
 [3.65644018e-03 9.96343553e-01]
 [4.68115479e-01 5.31884491e-01]
 [9.99988437e-01 1.15578887e-05]
 [9.98334348e-01 1.66571699e-03]
 [1.09342709e-02 9.89065766e-01]
 [1.00000000e+00 5.93518235e-10]
 [1.00000000e+00 2.01471366e-16]
 [4.90089625e-01 5.09910405e-01]
 [8.17318074e-03 9.91826773e-01]
 [1.00000000e+00 9.09784426e-09]
 [6.80664957e-01 3.19335043e-01]
 [9.99851823e-01 1.48125197e-04]
 [1.00000000e+00 4.62938807e-08]
 [9.99999404e-01 6.16532532e-07]
 [1.00000000e+00 6.58993216e-09]
 [8.75387967e-01 1.24612063e-01]
 [4.02173027e-04 9.99597847e-01]
 [9.89148438e-01 1.08515648e-02]
 [1.00000000e+00 4.16389900e-09]
 [1.00000000e+00 4.22914015e-09]
 [9.99999881e-01 6.05853145e-08]
 [1.00000000e+00 3.25319505e-08]
 [9.63747203e-01 3.62528265e-02]
 [9.98803616e-01 1.19641377e-03]
 [9.99986410e-01 1.36392518e-05]
 [9.99918818e-01 8.12102953e-05]
 [9.99822795e-01 1.77202426e-04]
 [9.95229959e-01 4.77009267e-03]
 [1.00000000e+00 1.00063933e-11]
 [1.00000000e+00 4.56447944e-12]
 [9.99999642e-01 3.44166097e-07]
 [5.16335014e-03 9.94836688e-01]
 [1.00000000e+00 3.80095342e-13]
 [9.99999642e-01 3.00273456e-07]
 [1.07924350e-01 8.92075598e-01]
 [4.03227471e-03 9.95967746e-01]
 [1.00000000e+00 4.43512516e-14]
 [1.53639778e-01 8.46360207e-01]
 [9.99998093e-01 1.88214074e-06]
 [9.99883533e-01 1.16451694e-04]
 [1.00000000e+00 1.15777423e-08]
 [9.99316573e-01 6.83385064e-04]
 [3.05466037e-02 9.69453454e-01]
 [7.18305171e-01 2.81694800e-01]
 [1.67146847e-02 9.83285367e-01]
 [9.99986172e-01 1.37792449e-05]
 [1.00000000e+00 6.57916155e-15]
 [1.15650869e-03 9.98843431e-01]
 [9.99993205e-01 6.82331256e-06]
 [9.99998927e-01 1.08201868e-06]
 [9.98864532e-01 1.13549491e-03]
 [9.99999881e-01 1.46458916e-07]
 [4.43873869e-04 9.99556124e-01]
 [2.23000512e-01 7.76999533e-01]
 [1.00000000e+00 6.87128854e-10]
 [1.43983848e-02 9.85601604e-01]
 [1.00000000e+00 1.21936434e-08]
 [1.00000000e+00 4.95230959e-14]
 [9.96825457e-01 3.17458366e-03]
 [3.91366688e-04 9.99608696e-01]
 [1.00000000e+00 2.31124737e-08]
 [1.00000000e+00 2.62978350e-08]
 [1.00000000e+00 4.77283879e-10]
 [1.00000000e+00 4.86508112e-10]
 [1.00000000e+00 5.71358238e-10]
 [9.81958285e-02 9.01804209e-01]
 [9.99930024e-01 7.00221208e-05]
 [1.00000000e+00 5.03585884e-09]
 [1.00000000e+00 1.19033075e-10]
 [1.00000000e+00 3.01959374e-10]
 [9.99999404e-01 6.08291771e-07]
 [9.97639775e-01 2.36029853e-03]
 [1.00000000e+00 1.97334993e-09]
 [9.99999762e-01 2.30865737e-07]
 [1.00000000e+00 7.39115713e-11]
 [9.15131211e-01 8.48687813e-02]
 [9.99999523e-01 5.09191921e-07]
 [1.00000000e+00 6.71032341e-10]
 [1.00000000e+00 3.43797771e-13]
 [9.99999523e-01 4.68131390e-07]
 [2.24913597e-01 7.75086403e-01]
 [1.00000000e+00 1.08504839e-12]
 [9.99999881e-01 6.44128306e-08]
 [9.99999642e-01 3.94712572e-07]
 [9.99998212e-01 1.74687727e-06]
 [9.99628425e-01 3.71579692e-04]
 [7.63633013e-01 2.36366972e-01]
 [9.50460322e-03 9.90495443e-01]
 [9.19946313e-01 8.00536796e-02]
 [1.00000000e+00 1.73907017e-11]
 [9.99968886e-01 3.10888063e-05]
 [6.79595470e-02 9.32040393e-01]
 [1.00000000e+00 1.18362997e-09]
 [1.00000000e+00 3.19703348e-16]
 [9.82289612e-01 1.77103411e-02]
 [5.91861084e-02 9.40813899e-01]
 [1.00000000e+00 1.50464530e-09]
 [9.99837875e-01 1.62093565e-04]
 [9.99999642e-01 3.41769919e-07]
 [1.00000000e+00 1.32506246e-08]
 [1.00000000e+00 1.04627451e-09]
 [1.00000000e+00 3.53676428e-11]
 [9.02227402e-01 9.77726355e-02]
 [4.95383769e-01 5.04616201e-01]
 [9.99999642e-01 3.20278389e-07]
 [9.99999762e-01 1.81710973e-07]
 [1.00000000e+00 2.08495460e-11]
 [1.00000000e+00 5.37238613e-12]
 [9.99999881e-01 1.54114531e-07]
 [9.99997616e-01 2.34418007e-06]
 [9.99999642e-01 3.16318278e-07]
 [1.00000000e+00 2.12324203e-09]
 [1.00000000e+00 1.78251458e-09]
 [9.97086465e-01 2.91357422e-03]
 [9.99992728e-01 7.23297399e-06]
 [1.00000000e+00 8.40335511e-16]
 [1.00000000e+00 9.88575621e-09]
 [1.00000000e+00 4.89671725e-09]
 [9.99768198e-01 2.31764832e-04]
 [1.00000000e+00 9.54649120e-12]
 [1.00000000e+00 3.56433531e-14]
 [1.78834866e-03 9.98211622e-01]
 [9.80706930e-01 1.92931183e-02]
 [1.00000000e+00 3.10465542e-10]
 [2.26305029e-03 9.97736931e-01]
 [1.00000000e+00 9.50319046e-10]
 [1.00000000e+00 6.66152022e-10]
 [1.00000000e+00 2.22802971e-10]
 [9.93536770e-01 6.46315515e-03]
 [6.32683039e-01 3.67316902e-01]
 [9.77793872e-01 2.22061593e-02]
 [8.84236574e-01 1.15763456e-01]
 [9.93865192e-01 6.13478245e-03]
 [1.00000000e+00 1.38609436e-12]
 [7.97337472e-01 2.02662542e-01]
 [1.00000000e+00 1.42100012e-10]
 [9.99746382e-01 2.53650214e-04]
 [8.79260838e-01 1.20739214e-01]
 [9.99996781e-01 3.26251188e-06]
 [2.73094214e-02 9.72690582e-01]
 [2.34139845e-01 7.65860140e-01]
 [9.99891281e-01 1.08689113e-04]
 [6.45368844e-02 9.35463071e-01]
 [9.99987483e-01 1.25232109e-05]
 [9.99999881e-01 1.02162339e-07]
 [5.11685491e-01 4.88314539e-01]
 [1.31212024e-03 9.98687923e-01]
 [9.89185572e-01 1.08144283e-02]
