The probability labels are:
[[9.96036708e-01 3.96334706e-03]
 [9.99984741e-01 1.52938701e-05]
 [1.30746979e-04 9.99869227e-01]
 [9.96565759e-01 3.43427807e-03]
 [9.99725163e-01 2.74846680e-04]
 [9.99850392e-01 1.49611704e-04]
 [9.96520877e-01 3.47912824e-03]
 [2.00208942e-05 9.99979973e-01]
 [1.33270992e-03 9.98667359e-01]
 [9.99396801e-01 6.03193766e-04]
 [1.51679382e-01 8.48320603e-01]
 [9.99850631e-01 1.49349144e-04]
 [9.99854088e-01 1.45916696e-04]
 [9.43413436e-01 5.65865114e-02]
 [8.44133079e-01 1.55866951e-01]
 [9.99881029e-01 1.18960044e-04]
 [9.99912858e-01 8.71047232e-05]
 [9.97051120e-01 2.94886297e-03]
 [9.98346686e-01 1.65331154e-03]
 [9.99978304e-01 2.17367087e-05]
 [9.00570571e-01 9.94293690e-02]
 [5.99908054e-01 4.00091916e-01]
 [9.99917030e-01 8.30180143e-05]
 [9.99220371e-01 7.79617229e-04]
 [9.99953270e-01 4.67141617e-05]
 [9.62396502e-01 3.76034901e-02]
 [9.99861240e-01 1.38753050e-04]
 [9.98859525e-01 1.14043639e-03]
 [8.21933568e-01 1.78066462e-01]
 [9.99987841e-01 1.21659377e-05]
 [9.32413876e-01 6.75860792e-02]
 [1.61090344e-01 8.38909626e-01]
 [9.99841094e-01 1.58869472e-04]
 [9.96479452e-01 3.52051784e-03]
 [9.93215859e-01 6.78406842e-03]
 [7.44394660e-02 9.25560534e-01]
 [9.99953747e-01 4.63078795e-05]
 [9.99950767e-01 4.92771796e-05]
 [9.95427132e-01 4.57285065e-03]
 [8.22171807e-01 1.77828223e-01]
 [9.75680947e-01 2.43191011e-02]
 [5.56674719e-01 4.43325311e-01]
 [3.58518446e-03 9.96414781e-01]
 [6.33639157e-01 3.66360903e-01]
 [9.97882426e-01 2.11752742e-03]
 [9.83342648e-01 1.66573040e-02]
 [7.66784418e-04 9.99233246e-01]
 [9.99948144e-01 5.18773159e-05]
 [9.99990106e-01 9.90396074e-06]
 [7.85214007e-01 2.14786008e-01]
 [9.97634605e-04 9.99002397e-01]
 [9.99657273e-01 3.42671032e-04]
 [4.47141081e-01 5.52858949e-01]
 [9.95199442e-01 4.80050175e-03]
 [9.99886513e-01 1.13510920e-04]
 [9.99953151e-01 4.68552826e-05]
 [9.99895811e-01 1.04206272e-04]
 [9.11596417e-01 8.84036049e-02]
 [1.22792218e-04 9.99877214e-01]
 [9.77408350e-01 2.25916114e-02]
 [9.99955535e-01 4.44658654e-05]
 [9.99935269e-01 6.46958288e-05]
 [9.99648333e-01 3.51633498e-04]
 [9.99917746e-01 8.22880975e-05]
 [9.72645819e-01 2.73542292e-02]
 [9.99402046e-01 5.97936043e-04]
 [9.91782904e-01 8.21712427e-03]
 [9.98613834e-01 1.38609752e-03]
 [9.99553382e-01 4.46558988e-04]
 [9.87564743e-01 1.24352518e-02]
 [9.99978304e-01 2.17360030e-05]
 [9.99979854e-01 2.01055591e-05]
 [9.99881029e-01 1.18986820e-04]
 [5.92379905e-02 9.40761983e-01]
 [9.99947906e-01 5.20903741e-05]
 [9.97333646e-01 2.66634044e-03]
 [4.66148849e-05 9.99953389e-01]
 [3.29976622e-03 9.96700227e-01]
 [9.99992251e-01 7.69559483e-06]
