The probability labels are:
[[2.39035208e-02 9.76096451e-01]
 [7.16072321e-01 2.83927649e-01]
 [1.45108014e-01 8.54892015e-01]
 [9.72751141e-01 2.72488464e-02]
 [1.30933419e-01 8.69066596e-01]
 [9.99994516e-01 5.45383318e-06]
 [5.28763885e-05 9.99947071e-01]
 [6.84520501e-06 9.99993205e-01]
 [4.81482175e-06 9.99995232e-01]
 [1.32643254e-05 9.99986768e-01]
 [9.99993682e-01 6.29195483e-06]
 [9.99997258e-01 2.77321715e-06]
 [6.19444336e-06 9.99993801e-01]
 [9.92839813e-01 7.16013694e-03]
 [8.30665052e-01 1.69334933e-01]
 [1.16500996e-06 9.99998808e-01]
 [1.63057163e-01 8.36942852e-01]
 [6.26387249e-04 9.99373615e-01]
 [1.20212791e-08 1.00000000e+00]
 [9.23471355e-10 1.00000000e+00]
 [2.14802305e-04 9.99785244e-01]
 [4.19771124e-04 9.99580204e-01]
 [2.89041102e-02 9.71095920e-01]
 [6.99673930e-11 1.00000000e+00]
 [1.17792661e-04 9.99882221e-01]
 [5.11424690e-02 9.48857486e-01]
 [9.99982953e-01 1.70960921e-05]
 [6.38402966e-08 9.99999881e-01]
 [6.43021939e-03 9.93569732e-01]
 [9.99980211e-01 1.97634326e-05]
 [9.99999046e-01 1.01308240e-06]
 [9.94809270e-01 5.19073987e-03]
 [1.61062484e-03 9.98389363e-01]
 [9.99999881e-01 1.41602399e-07]
 [5.51605126e-07 9.99999404e-01]
 [9.99999881e-01 1.69765428e-07]
 [9.99988317e-01 1.17180643e-05]
 [3.39125767e-02 9.66087461e-01]
 [1.63436085e-02 9.83656406e-01]
 [9.99632120e-01 3.67878587e-04]
 [3.13020051e-02 9.68698025e-01]
 [8.41123998e-01 1.58875972e-01]
 [3.36802661e-01 6.63197339e-01]
 [3.56618255e-01 6.43381715e-01]
 [1.70072526e-01 8.29927444e-01]
 [9.99994278e-01 5.71186092e-06]
 [1.60305262e-06 9.99998450e-01]
 [1.27847493e-03 9.98721540e-01]
 [4.00990502e-05 9.99959946e-01]
 [8.14774694e-07 9.99999166e-01]
 [9.99995112e-01 4.88117075e-06]
 [9.99995589e-01 4.45122578e-06]
 [1.22487079e-04 9.99877453e-01]
 [9.94446993e-01 5.55295963e-03]
 [9.07213628e-01 9.27863866e-02]
 [2.95587643e-06 9.99997020e-01]
 [5.36688305e-02 9.46331203e-01]
 [3.23041531e-05 9.99967694e-01]
 [4.29685766e-11 1.00000000e+00]
 [6.85560553e-10 1.00000000e+00]
 [2.40910522e-05 9.99975920e-01]
 [1.70379449e-02 9.82962072e-01]
 [2.92532481e-02 9.70746756e-01]
 [8.36388738e-13 1.00000000e+00]
 [7.45001598e-05 9.99925494e-01]
 [2.13793695e-01 7.86206305e-01]
 [9.99965310e-01 3.47170244e-05]
 [7.46367235e-08 9.99999881e-01]
 [2.39782017e-02 9.76021826e-01]
 [9.99981880e-01 1.81185151e-05]
 [9.99999762e-01 1.90048823e-07]
 [9.98096049e-01 1.90394779e-03]
 [3.28334718e-04 9.99671698e-01]
 [9.99999642e-01 3.97857661e-07]
 [3.89984871e-06 9.99996066e-01]
 [9.99999762e-01 2.45561779e-07]
 [9.99984860e-01 1.51062968e-05]
 [3.30828887e-04 9.99669194e-01]
 [4.19031978e-02 9.58096802e-01]
 [9.99160171e-01 8.39856744e-04]
 [2.42431268e-01 7.57568657e-01]
 [5.26231945e-01 4.73768055e-01]
 [1.86783329e-01 8.13216686e-01]
 [2.82628126e-02 9.71737206e-01]
 [1.94285940e-02 9.80571389e-01]
 [9.99998093e-01 1.93493565e-06]
 [7.23508638e-05 9.99927640e-01]
 [9.21225583e-04 9.99078751e-01]
 [2.65760809e-06 9.99997377e-01]
 [6.05613604e-05 9.99939442e-01]
 [9.99991655e-01 8.32705518e-06]
 [9.99997020e-01 2.97524957e-06]
 [8.87188605e-07 9.99999166e-01]
 [9.88145828e-01 1.18541764e-02]
 [9.13383603e-01 8.66163895e-02]
 [9.54916817e-04 9.99045074e-01]
 [4.85301435e-01 5.14698565e-01]
 [3.05061276e-05 9.99969482e-01]
 [1.42376194e-10 1.00000000e+00]
 [1.72396253e-09 1.00000000e+00]
 [2.41135072e-04 9.99758899e-01]
 [4.32558503e-04 9.99567449e-01]
 [2.73705840e-01 7.26294219e-01]
 [4.96483627e-12 1.00000000e+00]
 [5.08388212e-06 9.99994874e-01]
 [1.57614518e-02 9.84238565e-01]
 [9.99992728e-01 7.31868067e-06]
 [7.85969760e-08 9.99999881e-01]
 [2.86045559e-02 9.71395493e-01]
 [9.99868631e-01 1.31312234e-04]
 [9.99999881e-01 1.08583784e-07]
 [9.97109473e-01 2.89052632e-03]
 [6.62765640e-04 9.99337256e-01]
 [9.99999762e-01 2.77137985e-07]
 [7.35386402e-06 9.99992609e-01]
 [9.99999881e-01 1.61939710e-07]
 [9.99987960e-01 1.20607465e-05]
 [6.98557636e-03 9.93014455e-01]
 [5.17322980e-02 9.48267639e-01]
 [9.99450266e-01 5.49752905e-04]]
