The probability labels are:
[[9.96255279e-01 3.74467857e-03]
 [9.99999285e-01 7.19107561e-07]
 [4.45582062e-01 5.54417968e-01]
 [9.99971867e-01 2.81536850e-05]
 [9.99171019e-01 8.29053926e-04]
 [9.96323705e-01 3.67634627e-03]
 [9.99873996e-01 1.25960898e-04]
 [6.94512716e-03 9.93054926e-01]
 [9.61136580e-01 3.88634391e-02]
 [9.99998689e-01 1.31860156e-06]
 [3.72959882e-01 6.27040148e-01]
 [9.99737084e-01 2.62944843e-04]
 [9.99999881e-01 1.60399622e-07]
 [9.98558462e-01 1.44157233e-03]
 [6.12859055e-03 9.93871450e-01]
 [9.99143124e-01 8.56894650e-04]
 [9.99994874e-01 5.09621213e-06]
 [9.99996901e-01 3.15421130e-06]
 [9.99998331e-01 1.68062877e-06]
 [9.99999642e-01 3.42768772e-07]
 [3.37675691e-01 6.62324369e-01]
 [9.98526692e-01 1.47329678e-03]
 [9.99994397e-01 5.58651664e-06]
 [9.99964476e-01 3.55173106e-05]
 [9.99999523e-01 4.90412276e-07]
 [9.99578059e-01 4.21973760e-04]
 [9.98226345e-01 1.77364633e-03]
 [9.99989748e-01 1.02489103e-05]
 [9.95811939e-01 4.18807101e-03]
 [1.00000000e+00 3.02794634e-09]
 [9.41845328e-02 9.05815542e-01]
 [9.81363773e-01 1.86362900e-02]
 [9.99946475e-01 5.35371073e-05]
 [9.99997497e-01 2.53771736e-06]
 [9.99273717e-01 7.26272236e-04]
 [7.22891867e-01 2.77108163e-01]
 [1.00000000e+00 2.85468467e-08]
 [9.99637485e-01 3.62473947e-04]
 [9.99648571e-01 3.51451017e-04]
 [9.89808619e-01 1.01914434e-02]
 [8.56206894e-01 1.43793106e-01]
 [9.06113446e-01 9.38865915e-02]
 [1.04743498e-03 9.98952508e-01]
 [8.54400814e-01 1.45599201e-01]
 [9.99999404e-01 5.91137223e-07]
 [9.98795986e-01 1.20394572e-03]
 [1.12171330e-01 8.87828648e-01]
 [9.99473989e-01 5.26053947e-04]
 [9.99999762e-01 2.02353604e-07]
