The probability labels are:
[[9.99927521e-01 7.24314232e-05]
 [9.99995947e-01 3.99729788e-06]
 [1.51641257e-02 9.84835804e-01]
 [9.99940395e-01 5.96005011e-05]
 [9.99733031e-01 2.66940944e-04]
 [9.99928713e-01 7.12730107e-05]
 [9.99981284e-01 1.87706974e-05]
 [1.41423762e-01 8.58576298e-01]
 [3.30704331e-01 6.69295669e-01]
 [9.99986172e-01 1.38184732e-05]
 [9.22713995e-01 7.72860274e-02]
 [9.99758303e-01 2.41664893e-04]
 [9.99941826e-01 5.82043940e-05]
 [9.99722540e-01 2.77415878e-04]
 [9.97003615e-01 2.99641816e-03]
 [9.99999046e-01 9.66480570e-07]
 [9.99999762e-01 2.72215260e-07]
 [9.99927759e-01 7.22785990e-05]
 [9.99854088e-01 1.45918922e-04]
 [9.99997377e-01 2.56460112e-06]
 [9.91482913e-01 8.51700269e-03]
 [9.77566004e-01 2.24340037e-02]
 [9.99990344e-01 9.62179729e-06]
 [9.99994755e-01 5.27102611e-06]
 [9.99998689e-01 1.34312063e-06]
 [9.97253716e-01 2.74631055e-03]
 [9.99890327e-01 1.09624343e-04]
 [9.99976039e-01 2.39259280e-05]
 [9.99023438e-01 9.76615236e-04]
 [9.99999881e-01 1.47870665e-07]
 [9.95979905e-01 4.02010605e-03]
 [8.45137239e-01 1.54862791e-01]
 [9.99995947e-01 4.02302521e-06]
 [9.99648571e-01 3.51375114e-04]
 [9.99665976e-01 3.34079145e-04]
 [9.94152248e-01 5.84775349e-03]
 [9.99999642e-01 3.21701862e-07]
 [9.99997377e-01 2.60476440e-06]
 [9.98632967e-01 1.36698782e-03]
 [9.97356653e-01 2.64341850e-03]
 [9.99806583e-01 1.93459840e-04]
 [9.37863648e-01 6.21363856e-02]
 [4.72914398e-04 9.99527097e-01]
 [9.70667303e-01 2.93326844e-02]
 [9.99989271e-01 1.07780907e-05]
 [9.97121394e-01 2.87854229e-03]
 [7.72912145e-01 2.27087826e-01]
 [9.99994040e-01 5.94957601e-06]
 [9.99999881e-01 8.61955414e-08]
 [5.84318221e-01 4.15681779e-01]
 [3.70769128e-02 9.62923050e-01]
 [9.99999046e-01 9.79457013e-07]
 [9.96373057e-01 3.62695986e-03]
 [9.99955773e-01 4.41847696e-05]
 [9.99990344e-01 9.70840301e-06]
 [9.99996662e-01 3.33097023e-06]
 [9.99967337e-01 3.27053240e-05]
 [9.59877670e-01 4.01223078e-02]
 [1.26143023e-01 8.73856962e-01]
 [9.87208545e-01 1.27915191e-02]
 [9.99997616e-01 2.37757604e-06]
 [9.99996305e-01 3.69883765e-06]
 [9.99978662e-01 2.13822568e-05]
 [9.99992013e-01 8.01435635e-06]
 [9.96953011e-01 3.04696732e-03]
 [9.99936938e-01 6.31172079e-05]
 [9.99980211e-01 1.97833087e-05]
 [9.99991059e-01 8.91094260e-06]
 [9.99850392e-01 1.49611704e-04]
 [9.99851823e-01 1.48143561e-04]
 [9.99997973e-01 1.97551776e-06]
 [9.99999762e-01 2.01317050e-07]
 [9.99961495e-01 3.84953673e-05]
 [6.07963800e-01 3.92036170e-01]
 [9.99999762e-01 2.91752031e-07]
 [9.99893665e-01 1.06275023e-04]
 [5.10613263e-01 4.89386737e-01]
 [4.48382527e-01 5.51617503e-01]
 [9.99999881e-01 1.16633117e-07]
 [9.42202330e-01 5.77977151e-02]
 [9.99997735e-01 2.30704700e-06]
 [9.99830484e-01 1.69521110e-04]
 [9.99992132e-01 7.89362730e-06]
 [9.99882102e-01 1.17926065e-04]
 [6.32925808e-01 3.67074192e-01]
 [9.98484671e-01 1.51538535e-03]
 [9.09212112e-01 9.07878801e-02]
 [9.99148011e-01 8.52036406e-04]
 [9.99998927e-01 1.12392991e-06]
 [6.40190959e-01 3.59809071e-01]
 [9.99956250e-01 4.37386661e-05]
 [9.99987006e-01 1.30270655e-05]
 [9.88074481e-01 1.19255763e-02]
 [9.99869108e-01 1.30884961e-04]
 [3.60405654e-01 6.39594316e-01]
 [9.08175766e-01 9.18242186e-02]
 [9.99991775e-01 8.20937112e-06]
 [1.95229277e-01 8.04770708e-01]
