The probability labels are:
[[9.99836206e-01 1.63733785e-04]
 [1.00000000e+00 2.00983097e-09]
 [9.91338491e-01 8.66152067e-03]
 [9.99929786e-01 7.01802783e-05]
 [9.99978781e-01 2.12340365e-05]
 [9.95742023e-01 4.25800448e-03]
 [9.99957561e-01 4.24384489e-05]
 [7.03568533e-02 9.29643154e-01]
 [1.14385776e-01 8.85614216e-01]
 [9.99994516e-01 5.52686333e-06]
 [8.18456352e-01 1.81543663e-01]
 [9.98022079e-01 1.97798875e-03]
 [9.99999881e-01 1.35840963e-07]
 [9.98884380e-01 1.11565820e-03]
 [7.77956903e-01 2.22043082e-01]
 [9.99999285e-01 7.04681781e-07]
 [1.00000000e+00 5.12768494e-09]
 [9.99936700e-01 6.33177115e-05]
 [9.99985099e-01 1.48650934e-05]
 [1.00000000e+00 7.42213135e-09]
 [2.50739992e-01 7.49260008e-01]
 [9.99085903e-01 9.14114062e-04]
 [9.99998331e-01 1.69711507e-06]
 [9.99943018e-01 5.69787226e-05]
 [1.00000000e+00 1.37455980e-09]
 [9.97885168e-01 2.11477233e-03]
 [9.99609649e-01 3.90346831e-04]
 [1.00000000e+00 2.01923829e-08]
 [9.90047693e-01 9.95224807e-03]
 [1.00000000e+00 1.72893644e-11]
 [9.97830451e-01 2.16958974e-03]
 [6.94881856e-01 3.05118114e-01]
 [9.99935627e-01 6.43815220e-05]
 [9.99936819e-01 6.31723597e-05]
 [9.84117866e-01 1.58821214e-02]
 [9.96958494e-01 3.04156472e-03]
 [1.00000000e+00 2.71773026e-09]
 [9.99999523e-01 5.04939408e-07]
 [9.92275417e-01 7.72453612e-03]
 [6.49615049e-01 3.50384921e-01]
 [9.99632120e-01 3.67875764e-04]
 [9.87632871e-01 1.23671647e-02]
 [6.98366344e-01 3.01633656e-01]
 [9.73272681e-01 2.67272722e-02]
 [9.99999642e-01 3.65653619e-07]
 [9.89507139e-01 1.04928631e-02]
 [7.31941283e-01 2.68058747e-01]
 [9.99997258e-01 2.74674881e-06]
 [1.00000000e+00 3.40229646e-12]
 [8.74492705e-01 1.25507295e-01]
 [5.33843398e-01 4.66156572e-01]
 [9.99999881e-01 6.06610584e-08]
 [9.44934845e-01 5.50651215e-02]
 [9.99841928e-01 1.58061855e-04]
 [9.99911427e-01 8.85096306e-05]
 [9.99998093e-01 1.90331923e-06]
 [9.99984145e-01 1.57951781e-05]
 [9.93698955e-01 6.30099839e-03]
 [1.52737007e-03 9.98472631e-01]
 [9.96767044e-01 3.23290401e-03]
 [9.99999762e-01 2.83622768e-07]
 [9.99996305e-01 3.72929844e-06]
 [9.99956846e-01 4.31910012e-05]
 [9.99996185e-01 3.83575025e-06]
 [9.97505724e-01 2.49433517e-03]
 [9.99882460e-01 1.17579890e-04]
 [9.99955058e-01 4.48904320e-05]
 [9.99998093e-01 1.93462006e-06]
 [9.99903917e-01 9.61306505e-05]
 [9.99912620e-01 8.73196186e-05]
 [1.00000000e+00 3.65242125e-09]
 [1.00000000e+00 1.65478142e-09]
 [9.99997258e-01 2.73939781e-06]
 [2.86459178e-01 7.13540792e-01]
 [1.00000000e+00 9.44586853e-10]
 [9.99999523e-01 4.33422571e-07]
 [2.07363710e-01 7.92636335e-01]
 [5.16376555e-01 4.83623475e-01]
 [1.00000000e+00 2.10706744e-10]
 [8.33390176e-01 1.66609854e-01]
 [9.99998927e-01 1.05862637e-06]
 [9.99781549e-01 2.18406916e-04]
 [9.99997735e-01 2.29716306e-06]
 [9.89722192e-01 1.02778384e-02]
 [5.49101591e-01 4.50898409e-01]
 [9.61803079e-01 3.81968543e-02]
 [9.65520799e-01 3.44791897e-02]
 [9.99966860e-01 3.30903895e-05]
 [1.00000000e+00 9.98242156e-10]
 [1.40191823e-01 8.59808147e-01]
 [9.99896407e-01 1.03582031e-04]
 [9.99961138e-01 3.88193293e-05]
 [9.39667881e-01 6.03321046e-02]
 [9.99761999e-01 2.37992630e-04]
 [4.94516194e-02 9.50548351e-01]
 [6.89536810e-01 3.10463130e-01]
 [9.99999881e-01 1.02001906e-07]
 [6.52837992e-01 3.47161949e-01]
 [9.99999642e-01 3.90214097e-07]
 [1.00000000e+00 1.94456291e-11]
 [9.94806826e-01 5.19324187e-03]
 [5.36041558e-02 9.46395874e-01]
 [9.99997139e-01 2.83674080e-06]
 [9.99994040e-01 5.93269760e-06]
 [1.00000000e+00 1.40069316e-08]
 [1.00000000e+00 2.17140244e-08]
 [1.00000000e+00 1.74087820e-08]
 [6.83924556e-01 3.16075444e-01]
 [9.97369170e-01 2.63079046e-03]
 [9.99999762e-01 2.69591425e-07]
 [1.00000000e+00 1.53021915e-08]
 [1.00000000e+00 2.46527048e-08]
 [9.99904990e-01 9.49767345e-05]
 [9.98952866e-01 1.04708376e-03]
 [9.99998569e-01 1.39871429e-06]
 [9.99899864e-01 1.00069534e-04]
 [1.00000000e+00 1.89215079e-08]
 [9.99326944e-01 6.73102622e-04]
 [9.99310017e-01 6.90028421e-04]
 [9.99999046e-01 9.68446670e-07]
 [1.00000000e+00 1.85314524e-11]
 [9.99983430e-01 1.65170677e-05]
 [1.00679331e-01 8.99320662e-01]
 [1.00000000e+00 7.80033016e-09]
 [9.99999642e-01 3.05581182e-07]
 [9.99975681e-01 2.43624509e-05]
 [9.99984860e-01 1.50815958e-05]
 [9.98559654e-01 1.44032144e-03]
 [5.36957920e-01 4.63042110e-01]
 [2.77214348e-01 7.22785711e-01]
 [9.80498195e-01 1.95018388e-02]
 [1.00000000e+00 6.69715339e-10]
 [9.96165872e-01 3.83413141e-03]
 [6.66319728e-02 9.33368027e-01]
 [9.99999881e-01 1.05696436e-07]
 [1.00000000e+00 3.61256381e-12]
 [9.97969806e-01 2.03020917e-03]
 [4.18136120e-01 5.81863880e-01]
 [9.99999404e-01 5.91352659e-07]
 [9.75925565e-01 2.40745135e-02]
 [9.99365389e-01 6.34625729e-04]
 [9.99999404e-01 6.12785584e-07]
