The probability labels are:
[[9.70987856e-01 2.90121753e-02]
 [9.98029292e-01 1.97066367e-03]
 [8.94033313e-01 1.05966717e-01]
 [9.76385593e-01 2.36143619e-02]
 [9.63683665e-01 3.63163389e-02]
 [9.89692390e-01 1.03075895e-02]
 [9.94633198e-01 5.36685111e-03]
 [6.21993423e-01 3.78006607e-01]
 [9.44938898e-01 5.50610945e-02]
 [9.88961518e-01 1.10384244e-02]
 [9.10924673e-01 8.90753269e-02]
 [9.83677745e-01 1.63222179e-02]
 [9.84957933e-01 1.50420219e-02]
 [9.76950169e-01 2.30498444e-02]
 [9.40727055e-01 5.92729114e-02]
 [9.90508318e-01 9.49168205e-03]
 [9.92821753e-01 7.17830239e-03]
 [9.87276614e-01 1.27233909e-02]
 [9.86461103e-01 1.35388272e-02]
 [9.90554869e-01 9.44509171e-03]
 [9.53344941e-01 4.66550253e-02]
 [9.81921673e-01 1.80783626e-02]
 [9.95959222e-01 4.04074369e-03]
 [9.92302656e-01 7.69734383e-03]
 [9.84823346e-01 1.51766567e-02]
 [9.85137105e-01 1.48628596e-02]
 [9.78919268e-01 2.10806672e-02]
 [9.85894680e-01 1.41053833e-02]
 [9.57400024e-01 4.25999276e-02]
 [9.97314870e-01 2.68515805e-03]
 [9.38152075e-01 6.18478805e-02]
 [9.49066520e-01 5.09334654e-02]
 [9.92254376e-01 7.74558447e-03]
 [9.90509510e-01 9.49047226e-03]
 [9.77813005e-01 2.21869517e-02]
 [9.44832683e-01 5.51673397e-02]
 [9.93381977e-01 6.61805319e-03]
 [9.90649283e-01 9.35073849e-03]
 [9.86851871e-01 1.31480824e-02]
 [9.61353600e-01 3.86464372e-02]
 [9.77447510e-01 2.25524865e-02]
 [9.82708395e-01 1.72916185e-02]
 [7.91068196e-01 2.08931819e-01]
 [9.86052752e-01 1.39472615e-02]
 [9.90837872e-01 9.16216150e-03]
 [9.83612776e-01 1.63871609e-02]
 [9.51639473e-01 4.83604670e-02]
 [9.88481879e-01 1.15180789e-02]
 [9.99231219e-01 7.68778904e-04]
 [9.17727470e-01 8.22725520e-02]
 [8.29114079e-01 1.70885950e-01]
 [9.95615244e-01 4.38479008e-03]
 [9.74879265e-01 2.51207631e-02]
 [9.92234349e-01 7.76561163e-03]
 [9.93359506e-01 6.64047990e-03]
 [9.90633130e-01 9.36685689e-03]
 [9.90156293e-01 9.84371454e-03]
 [9.78371620e-01 2.16284152e-02]
 [9.11530674e-01 8.84692892e-02]
 [9.87620294e-01 1.23796985e-02]
 [9.95796561e-01 4.20345552e-03]
 [9.95414972e-01 4.58503701e-03]
 [9.94045973e-01 5.95406024e-03]
 [9.91527140e-01 8.47287569e-03]
 [9.83641982e-01 1.63580347e-02]
 [9.91112769e-01 8.88723414e-03]
 [9.87525702e-01 1.24743301e-02]
 [9.86926854e-01 1.30730849e-02]
 [9.92036939e-01 7.96298869e-03]
 [9.91392970e-01 8.60701967e-03]
 [9.92951453e-01 7.04850396e-03]
 [9.96472895e-01 3.52707156e-03]
 [9.91971135e-01 8.02887324e-03]
 [9.13474083e-01 8.65258500e-02]
 [9.96307254e-01 3.69271566e-03]
 [9.85635519e-01 1.43644484e-02]
 [8.12046230e-01 1.87953785e-01]
 [9.74912703e-01 2.50872560e-02]
 [9.96927321e-01 3.07271909e-03]
 [8.56509686e-01 1.43490300e-01]
 [9.94637191e-01 5.36285667e-03]
 [9.91671741e-01 8.32824130e-03]
 [9.95065510e-01 4.93450742e-03]
 [9.43976998e-01 5.60230687e-02]
 [7.85483956e-01 2.14516059e-01]
 [9.47108924e-01 5.28910756e-02]
 [9.46608007e-01 5.33920527e-02]
 [9.81317461e-01 1.86824687e-02]
 [9.97478545e-01 2.52146763e-03]
 [9.67988968e-01 3.20110098e-02]
 [9.64149773e-01 3.58502753e-02]
 [9.84987080e-01 1.50129069e-02]
 [9.79412258e-01 2.05877777e-02]
 [9.91129875e-01 8.87013972e-03]
 [9.00755584e-01 9.92444232e-02]
 [9.49409664e-01 5.05903363e-02]
 [9.76588964e-01 2.34110691e-02]
 [9.72889543e-01 2.71104835e-02]
 [9.78485703e-01 2.15142705e-02]
 [9.91048694e-01 8.95132124e-03]
 [9.82690752e-01 1.73092838e-02]
 [9.58636463e-01 4.13635187e-02]
 [9.92897749e-01 7.10217515e-03]
 [9.82716560e-01 1.72834285e-02]
 [9.93016124e-01 6.98384922e-03]
