The probability labels are:
[[9.99973536e-01 2.64901410e-05]
 [9.99998689e-01 1.27628323e-06]
 [9.23366658e-03 9.90766287e-01]
 [9.99997735e-01 2.24517817e-06]
 [9.99978542e-01 2.14599659e-05]
 [9.99966502e-01 3.34971046e-05]
 [9.99945760e-01 5.42707348e-05]
 [2.56068917e-04 9.99743879e-01]
 [7.96539783e-01 2.03460261e-01]
 [9.99976158e-01 2.38130451e-05]
 [2.78920770e-01 7.21079230e-01]
 [9.99850750e-01 1.49234402e-04]
 [9.99992728e-01 7.29942121e-06]
 [9.97325659e-01 2.67436402e-03]
 [8.95155013e-01 1.04844928e-01]
 [9.99997973e-01 2.06101117e-06]
 [9.99999404e-01 6.20950289e-07]
 [9.99950767e-01 4.92161744e-05]
 [9.99984264e-01 1.57119193e-05]
 [9.99995351e-01 4.68618373e-06]
 [9.82002139e-01 1.79978870e-02]
 [9.98297036e-01 1.70302496e-03]
 [9.99990940e-01 9.10636936e-06]
 [9.99989867e-01 1.01885289e-05]
 [9.99999881e-01 1.39760871e-07]
 [9.98750687e-01 1.24927273e-03]
 [9.99656796e-01 3.43154388e-04]
 [9.99985814e-01 1.41619175e-05]
 [9.98658538e-01 1.34143652e-03]
 [9.99999642e-01 3.39381359e-07]
 [9.39930379e-01 6.00696057e-02]
 [9.92046714e-01 7.95334112e-03]
 [9.99988556e-01 1.14597578e-05]
 [9.99986291e-01 1.37569514e-05]
 [9.99915600e-01 8.43510570e-05]
 [4.80098158e-01 5.19901872e-01]
 [9.99999404e-01 5.39670566e-07]
 [9.99997973e-01 2.00120030e-06]
 [9.99754131e-01 2.45890784e-04]
 [9.98064935e-01 1.93512673e-03]
 [9.99724925e-01 2.75094411e-04]
 [9.55249548e-01 4.47504818e-02]
 [2.91773328e-03 9.97082293e-01]
 [9.88290668e-01 1.17093651e-02]
 [9.99994516e-01 5.48003754e-06]
 [9.98151362e-01 1.84865843e-03]
 [9.58452702e-01 4.15473543e-02]
 [9.99987364e-01 1.26506884e-05]
 [9.99999881e-01 6.99904490e-08]
 [9.77792382e-01 2.22076327e-02]
 [2.77378976e-01 7.22621024e-01]
 [9.99997377e-01 2.57347051e-06]
 [9.98588502e-01 1.41148444e-03]
 [9.99996305e-01 3.65283859e-06]
 [9.99982119e-01 1.78751834e-05]
 [9.99941587e-01 5.83986475e-05]
 [9.99984622e-01 1.53505353e-05]
 [9.93469954e-01 6.53008977e-03]
 [9.80221480e-03 9.90197778e-01]
 [9.98835742e-01 1.16425555e-03]
 [9.99995947e-01 4.04322964e-06]
 [9.99994993e-01 5.06293736e-06]
 [9.99966145e-01 3.38913342e-05]
 [9.99998927e-01 1.06913546e-06]
 [9.96325672e-01 3.67435417e-03]
 [9.99965549e-01 3.44006730e-05]
 [9.99954939e-01 4.50033767e-05]
 [9.99988794e-01 1.11805221e-05]
 [9.99555886e-01 4.44146863e-04]
 [9.99440253e-01 5.59693086e-04]
 [9.99999642e-01 3.10977953e-07]
 [9.99999762e-01 1.83545808e-07]
 [9.99997854e-01 2.19337198e-06]
 [8.76091182e-01 1.23908833e-01]
 [9.99999762e-01 2.43193028e-07]
 [9.99963284e-01 3.67661050e-05]
 [1.20764412e-01 8.79235566e-01]
 [8.87129158e-02 9.11287069e-01]
 [9.99999762e-01 1.97555636e-07]
 [9.61092114e-01 3.89079228e-02]
 [9.99989748e-01 1.02922040e-05]
 [9.99966383e-01 3.36483499e-05]
 [9.99996901e-01 3.14490876e-06]
 [9.99011040e-01 9.88968182e-04]
 [7.51771986e-01 2.48228028e-01]
 [9.75747406e-01 2.42525544e-02]
 [9.83688116e-01 1.63119193e-02]
 [9.99985933e-01 1.40962702e-05]
 [9.99998808e-01 1.21705682e-06]
 [2.86002338e-01 7.13997662e-01]
 [9.99996185e-01 3.81878453e-06]
 [9.99979734e-01 2.02185583e-05]
 [9.83330190e-01 1.66698489e-02]
 [9.99928355e-01 7.16546347e-05]
 [3.84424813e-02 9.61557567e-01]
 [9.83503461e-01 1.64965205e-02]
 [9.99995708e-01 4.33356627e-06]
 [6.72788799e-01 3.27211142e-01]
 [9.99979854e-01 2.01667790e-05]
 [9.99999523e-01 4.19242667e-07]
 [9.97658849e-01 2.34118709e-03]
 [3.54346067e-01 6.45653903e-01]
 [9.99997020e-01 2.98727036e-06]
 [9.99994159e-01 5.86651686e-06]
 [9.99960542e-01 3.94396156e-05]
 [9.99988914e-01 1.11393238e-05]
 [9.99834180e-01 1.65740435e-04]
 [9.56277847e-01 4.37221900e-02]
 [9.99747336e-01 2.52630474e-04]
 [9.99966621e-01 3.33664539e-05]
 [9.99998450e-01 1.54110705e-06]
 [9.99923229e-01 7.67118254e-05]
 [9.99433696e-01 5.66337025e-04]
 [9.99955058e-01 4.49513973e-05]
 [9.99994159e-01 5.81763334e-06]
 [9.99957800e-01 4.21653458e-05]
 [9.99995828e-01 4.12291183e-06]
 [9.90185261e-01 9.81472805e-03]
 [9.99855399e-01 1.44618651e-04]
 [9.99999285e-01 6.57130840e-07]
 [9.99998808e-01 1.20676816e-06]
 [9.99979615e-01 2.04204352e-05]
 [4.65300441e-01 5.34699559e-01]
