The probability labels are:
[[7.94013560e-01 2.05986455e-01]
 [9.92155731e-01 7.84434658e-03]
 [4.14359987e-01 5.85640013e-01]
 [9.81154263e-01 1.88457798e-02]
 [9.76803780e-01 2.31962167e-02]
 [9.10487115e-01 8.95129591e-02]
 [8.38443935e-01 1.61556080e-01]
 [2.43022740e-01 7.56977201e-01]
 [7.17118859e-01 2.82881141e-01]
 [9.96188939e-01 3.81105440e-03]
 [4.43580687e-01 5.56419253e-01]
 [9.78723288e-01 2.12767255e-02]
 [9.97928500e-01 2.07143370e-03]
 [8.35793495e-01 1.64206445e-01]
 [6.75347507e-01 3.24652523e-01]
 [9.95905876e-01 4.09416063e-03]
 [9.91730034e-01 8.26998334e-03]
 [9.61920977e-01 3.80790122e-02]
 [9.53767478e-01 4.62325327e-02]
 [9.92707551e-01 7.29244202e-03]
 [5.58865428e-01 4.41134572e-01]
 [7.27526307e-01 2.72473663e-01]
 [9.92191851e-01 7.80814234e-03]
 [9.46096778e-01 5.39032444e-02]
 [9.95122135e-01 4.87781269e-03]
 [5.90067208e-01 4.09932792e-01]
 [7.18435526e-01 2.81564444e-01]
 [9.93070543e-01 6.92941155e-03]
 [9.32717860e-01 6.72821626e-02]
 [9.92741466e-01 7.25851208e-03]
 [7.97413707e-01 2.02586323e-01]
 [7.92925239e-01 2.07074791e-01]
 [9.78052974e-01 2.19470002e-02]
 [9.74335849e-01 2.56641302e-02]
 [9.51095939e-01 4.89041135e-02]
 [8.43648195e-01 1.56351864e-01]
 [9.99012470e-01 9.87526495e-04]
 [9.86381114e-01 1.36189014e-02]
 [9.66046989e-01 3.39530110e-02]
 [7.55882561e-01 2.44117424e-01]
 [8.86481881e-01 1.13518111e-01]
 [5.74643016e-01 4.25356925e-01]
 [4.74944562e-01 5.25055408e-01]
 [8.08487177e-01 1.91512808e-01]
 [9.86789763e-01 1.32102789e-02]
 [8.48311663e-01 1.51688278e-01]
 [6.77525043e-01 3.22474986e-01]
 [9.91714656e-01 8.28537438e-03]
 [9.94116783e-01 5.88322664e-03]
 [8.82597923e-01 1.17402010e-01]
 [1.36789024e-01 8.63210917e-01]
 [9.72396374e-01 2.76035536e-02]
 [8.06699455e-01 1.93300560e-01]
 [9.48669076e-01 5.13308980e-02]
 [9.65857744e-01 3.41421776e-02]
 [8.99068236e-01 1.00931749e-01]
 [9.80274498e-01 1.97254755e-02]
 [3.12778950e-01 6.87220991e-01]
 [4.49296348e-02 9.55070317e-01]
 [9.31688666e-01 6.83113262e-02]
 [9.90319788e-01 9.68017709e-03]
 [9.82160568e-01 1.78394280e-02]
 [9.83032107e-01 1.69679299e-02]
 [9.57610428e-01 4.23895605e-02]
 [7.95497715e-01 2.04502285e-01]
 [9.74868715e-01 2.51312498e-02]
 [9.47870433e-01 5.21295704e-02]
 [9.76456821e-01 2.35431828e-02]
 [8.78105044e-01 1.21894918e-01]
 [9.09259975e-01 9.07400623e-02]
 [9.91180003e-01 8.81996658e-03]
 [9.85197484e-01 1.48025053e-02]
 [9.93953288e-01 6.04666490e-03]
 [7.02121019e-01 2.97878981e-01]
 [9.96990681e-01 3.00927740e-03]
 [9.93659079e-01 6.34092791e-03]
 [3.72671276e-01 6.27328694e-01]
 [3.95179987e-01 6.04820013e-01]
 [9.91666257e-01 8.33379291e-03]
 [7.65713573e-01 2.34286398e-01]
 [9.91852105e-01 8.14788230e-03]
 [9.14564490e-01 8.54355171e-02]
 [9.88164306e-01 1.18357260e-02]
 [9.21060681e-01 7.89393336e-02]
 [9.33489949e-02 9.06651020e-01]
 [6.94121599e-01 3.05878371e-01]
 [3.85523558e-01 6.14476502e-01]
 [9.94661868e-01 5.33814961e-03]
 [9.92447972e-01 7.55202165e-03]
 [5.56089282e-01 4.43910748e-01]
 [9.78967726e-01 2.10322514e-02]
 [9.80108559e-01 1.98914725e-02]
 [9.66074228e-01 3.39257531e-02]
 [9.54626024e-01 4.53739390e-02]
 [2.35432595e-01 7.64567375e-01]
 [6.26530647e-01 3.73469353e-01]
 [9.97788906e-01 2.21108017e-03]
 [3.32214773e-01 6.67785227e-01]
 [9.98281717e-01 1.71835360e-03]
 [9.98938382e-01 1.06158655e-03]
 [6.67624056e-01 3.32375973e-01]
 [1.40319631e-01 8.59680355e-01]
 [9.87413406e-01 1.25865722e-02]
 [9.96456683e-01 3.54327098e-03]
 [9.86115336e-01 1.38846543e-02]
 [9.93691087e-01 6.30890345e-03]
