The probability labels are:
[[9.99676824e-01 3.23206856e-04]
 [1.00000000e+00 1.32238032e-09]
 [1.84996810e-03 9.98150110e-01]
 [9.99947548e-01 5.23971721e-05]
 [9.99316096e-01 6.83966326e-04]
 [9.99978900e-01 2.10869675e-05]
 [9.99997377e-01 2.56737644e-06]
 [9.63388026e-01 3.66119631e-02]
 [7.06778347e-01 2.93221682e-01]
 [9.99999881e-01 1.63525783e-07]
 [9.99960423e-01 3.95229326e-05]
 [9.99966502e-01 3.34552824e-05]
 [9.99996901e-01 3.07365144e-06]
 [9.99942660e-01 5.73203251e-05]
 [5.67076467e-02 9.43292320e-01]
 [9.99998331e-01 1.62005654e-06]
 [9.99999881e-01 1.08388853e-07]
 [9.99994636e-01 5.33898537e-06]
 [9.99985576e-01 1.44150345e-05]
 [9.99999881e-01 1.41822284e-07]
 [4.76098865e-01 5.23901165e-01]
 [9.99868274e-01 1.31653986e-04]
 [9.99999762e-01 2.49455013e-07]
 [9.99999642e-01 3.01337764e-07]
 [1.00000000e+00 6.35921982e-10]
 [9.99190152e-01 8.09826131e-04]
 [9.99893069e-01 1.06972919e-04]
 [9.99999881e-01 1.27454840e-07]
 [8.96019101e-01 1.03980929e-01]
 [1.00000000e+00 2.55059374e-09]
 [9.31043848e-02 9.06895638e-01]
 [3.32138211e-01 6.67861819e-01]
 [9.99995589e-01 4.45155683e-06]
 [9.99814093e-01 1.85888508e-04]
 [9.99809682e-01 1.90371211e-04]
 [9.99321222e-01 6.78784389e-04]
 [1.00000000e+00 1.68301320e-08]
 [9.99984145e-01 1.58336370e-05]
 [9.65593159e-01 3.44068334e-02]
 [9.77796376e-01 2.22035982e-02]
 [9.99973416e-01 2.66208153e-05]
 [7.79841602e-01 2.20158398e-01]
 [1.87019333e-01 8.12980711e-01]
 [9.86747980e-01 1.32519770e-02]
 [9.99996543e-01 3.42637759e-06]
 [9.99858499e-01 1.41532917e-04]
 [2.66460478e-01 7.33539522e-01]
 [9.99996781e-01 3.18237107e-06]
 [1.00000000e+00 2.22647470e-10]
 [8.33231926e-01 1.66768119e-01]
 [9.20689702e-02 9.07931030e-01]
 [9.99976873e-01 2.31782815e-05]
 [9.44468737e-01 5.55312708e-02]
 [9.99942541e-01 5.74665646e-05]
 [9.99985337e-01 1.47083447e-05]
 [9.99984145e-01 1.58733092e-05]
 [9.99995708e-01 4.33762261e-06]
 [9.94025826e-01 5.97409625e-03]
 [9.43504393e-01 5.64956032e-02]
 [8.67240667e-01 1.32759362e-01]
 [9.99993682e-01 6.26198744e-06]
 [9.99999642e-01 3.26989579e-07]
 [9.99997497e-01 2.53906342e-06]
 [9.99624133e-01 3.75803094e-04]
 [9.94664431e-01 5.33561315e-03]
 [9.99881983e-01 1.17989162e-04]
 [9.99982715e-01 1.72450200e-05]
 [9.99999166e-01 8.45998841e-07]
 [9.36835408e-01 6.31646141e-02]
 [9.87200022e-01 1.27999643e-02]
 [9.99999881e-01 8.66230678e-08]
