The probability labels are:
[[9.97632384e-01 2.36764643e-03]
 [1.00000000e+00 2.00816408e-09]
 [2.30258286e-01 7.69741714e-01]
 [9.98635709e-01 1.36422669e-03]
 [9.97320712e-01 2.67933658e-03]
 [9.99403358e-01 5.96588536e-04]
 [9.99940276e-01 5.97371181e-05]
 [1.64049029e-01 8.35950911e-01]
 [3.45755756e-01 6.54244244e-01]
 [9.99999523e-01 5.19483990e-07]
 [5.50832570e-01 4.49167490e-01]
 [9.99843478e-01 1.56488284e-04]
 [9.99956965e-01 4.29926804e-05]
 [9.70924020e-01 2.90759895e-02]
 [3.99295121e-01 6.00704849e-01]
 [9.99993324e-01 6.70532154e-06]
 [9.99996662e-01 3.28720307e-06]
 [9.99414802e-01 5.85236470e-04]
 [9.99662638e-01 3.37387261e-04]
 [9.99980569e-01 1.93792948e-05]
 [7.68179357e-01 2.31820643e-01]
 [9.98118937e-01 1.88109349e-03]
 [9.99999881e-01 5.99302084e-08]
 [9.99832869e-01 1.67152015e-04]
 [1.00000000e+00 1.97778967e-08]
 [9.76705968e-01 2.32940558e-02]
 [9.99944329e-01 5.56987106e-05]
 [9.99984026e-01 1.59744031e-05]
 [8.77997935e-01 1.22002132e-01]
 [1.00000000e+00 4.40580156e-10]
 [1.92542776e-01 8.07457268e-01]
 [6.76615655e-01 3.23384285e-01]
 [9.99998808e-01 1.13963085e-06]
 [9.93849993e-01 6.14998071e-03]
 [9.97213900e-01 2.78612413e-03]
 [9.00220096e-01 9.97799262e-02]
 [9.99999762e-01 2.34527505e-07]
 [9.99989033e-01 1.09454486e-05]
 [9.38339829e-01 6.16601929e-02]
 [8.24797809e-01 1.75202206e-01]
 [9.19895291e-01 8.01047534e-02]
 [6.71764076e-01 3.28235894e-01]
 [1.90426409e-02 9.80957389e-01]
 [9.41322088e-01 5.86779229e-02]
 [9.99946952e-01 5.30680991e-05]
 [9.98095810e-01 1.90415967e-03]
 [3.35941076e-01 6.64058983e-01]
 [9.99996066e-01 3.96078667e-06]
 [1.00000000e+00 3.91817872e-12]
 [7.37545371e-01 2.62454659e-01]
 [2.14894801e-01 7.85105169e-01]
 [9.99996185e-01 3.81698601e-06]
 [7.35756814e-01 2.64243156e-01]
 [9.86882508e-01 1.31174428e-02]
 [9.99998808e-01 1.17132993e-06]
 [9.99816954e-01 1.83124241e-04]
 [9.99966264e-01 3.37344245e-05]
 [6.05370760e-01 3.94629240e-01]
 [3.32212985e-01 6.67787015e-01]
 [9.19790983e-01 8.02090317e-02]
 [9.99999404e-01 6.30403520e-07]
 [9.99999881e-01 7.01706355e-08]
 [9.99999523e-01 5.15089994e-07]
 [9.99426126e-01 5.73926140e-04]
 [9.94736850e-01 5.26316836e-03]
 [9.98504877e-01 1.49519183e-03]
 [9.99948859e-01 5.11319377e-05]
 [9.99974251e-01 2.57051797e-05]
 [9.91191566e-01 8.80844425e-03]
 [9.86907005e-01 1.30930357e-02]
 [9.99999881e-01 1.03111013e-07]
 [1.00000000e+00 1.72421668e-08]
 [9.99989033e-01 1.09953207e-05]
 [6.21567190e-01 3.78432810e-01]
 [1.00000000e+00 5.32900302e-08]
 [9.99836206e-01 1.63709279e-04]
 [6.03649914e-01 3.96350116e-01]
 [2.58534461e-01 7.41465509e-01]
 [1.00000000e+00 2.97875724e-09]
 [2.89342016e-01 7.10657954e-01]
 [9.99681830e-01 3.18163569e-04]
 [9.91916120e-01 8.08381382e-03]
 [9.99999881e-01 1.25882039e-07]
 [8.95874977e-01 1.04124948e-01]
 [4.21467990e-01 5.78532040e-01]
 [9.51119840e-01 4.88800928e-02]
 [8.23342025e-01 1.76658005e-01]
 [9.96107161e-01 3.89282522e-03]
 [1.00000000e+00 4.94318968e-08]
 [2.25847229e-01 7.74152756e-01]
 [9.97084677e-01 2.91536748e-03]
 [9.98884141e-01 1.11584994e-03]
 [8.45293820e-01 1.54706180e-01]
 [9.98076081e-01 1.92395190e-03]
 [7.13366121e-02 9.28663373e-01]
 [6.67471707e-01 3.32528293e-01]
 [9.99950051e-01 4.99446687e-05]
 [3.26575428e-01 6.73424542e-01]
 [9.99949455e-01 5.05251810e-05]
 [1.00000000e+00 3.48062090e-09]
 [9.64438379e-01 3.55616324e-02]
 [2.86355108e-01 7.13644922e-01]
 [9.99843717e-01 1.56265203e-04]
 [9.99935746e-01 6.42033556e-05]
 [9.99981165e-01 1.88121085e-05]
 [9.99953032e-01 4.69917177e-05]
 [9.99986291e-01 1.37522302e-05]
 [6.59303069e-01 3.40696990e-01]
 [9.87751961e-01 1.22480812e-02]
 [9.99946833e-01 5.32085105e-05]
 [9.99996066e-01 3.95494362e-06]
 [9.99998808e-01 1.14664294e-06]
 [9.41924810e-01 5.80752008e-02]
 [9.67515171e-01 3.24848443e-02]
 [9.99986529e-01 1.34334314e-05]
 [9.98621345e-01 1.37868093e-03]
 [9.99998450e-01 1.59834178e-06]
 [7.78556108e-01 2.21443892e-01]
 [9.94423449e-01 5.57662454e-03]
 [9.99987245e-01 1.27092635e-05]
 [1.00000000e+00 3.00882839e-08]
 [9.95909691e-01 4.09037480e-03]
 [3.37927043e-01 6.62073016e-01]
 [9.99999881e-01 1.53891293e-07]
 [9.99956965e-01 4.29795618e-05]
 [9.98437703e-01 1.56226160e-03]
 [9.95221078e-01 4.77897655e-03]
 [8.39690089e-01 1.60309896e-01]
 [6.90929055e-01 3.09070915e-01]
 [2.77484924e-01 7.22515047e-01]
 [7.10073709e-01 2.89926261e-01]
 [9.99996662e-01 3.39090002e-06]
 [9.92811620e-01 7.18835508e-03]
 [3.31854343e-01 6.68145657e-01]
 [9.99982119e-01 1.78417340e-05]
 [1.00000000e+00 2.03744843e-08]
 [8.78476381e-01 1.21523589e-01]
 [4.56040889e-01 5.43959141e-01]
 [9.99899149e-01 1.00880585e-04]
 [8.82225513e-01 1.17774449e-01]
 [9.84622180e-01 1.53777394e-02]
 [9.99602735e-01 3.97299998e-04]
 [9.99890685e-01 1.09263659e-04]
 [9.99999404e-01 6.45729244e-07]
 [9.26705658e-01 7.32943267e-02]
 [5.57460189e-01 4.42539811e-01]
 [9.94945347e-01 5.05462382e-03]
 [9.99122083e-01 8.77903542e-04]
 [9.99992132e-01 7.89504338e-06]
 [9.99996901e-01 3.05580193e-06]
 [9.92708027e-01 7.29193492e-03]
 [9.96677279e-01 3.32269608e-03]
 [9.98775780e-01 1.22423854e-03]
 [9.99988437e-01 1.16027832e-05]
 [9.99996901e-01 3.11100393e-06]
 [7.00628757e-01 2.99371213e-01]
 [9.73530233e-01 2.64697429e-02]
 [1.00000000e+00 8.18320878e-09]
 [9.99976635e-01 2.33726787e-05]
 [9.99981046e-01 1.89778493e-05]
 [9.56501484e-01 4.34984900e-02]
 [9.99995232e-01 4.79593109e-06]
 [1.00000000e+00 1.83251920e-08]
 [3.16637963e-01 6.83362067e-01]
 [8.13960612e-01 1.86039388e-01]
 [9.99996305e-01 3.73576290e-06]
 [1.22646675e-01 8.77353251e-01]
 [9.99857545e-01 1.42482124e-04]
 [9.99457181e-01 5.42769732e-04]
 [9.99989390e-01 1.05918825e-05]
 [9.64258552e-01 3.57413888e-02]
 [5.90787113e-01 4.09212887e-01]
 [8.33077729e-01 1.66922227e-01]
 [6.51936531e-01 3.48063529e-01]
 [9.58453238e-01 4.15467210e-02]
 [9.99999881e-01 6.10870572e-08]
 [3.76651317e-01 6.23348713e-01]
 [9.99972701e-01 2.73315000e-05]
 [9.16698217e-01 8.33017752e-02]
 [7.67259657e-01 2.32740358e-01]
 [9.66292918e-01 3.37071419e-02]
 [3.07298955e-02 9.69270051e-01]
 [3.83040190e-01 6.16959810e-01]
 [9.64539647e-01 3.54603603e-02]
 [5.33669531e-01 4.66330498e-01]
 [9.98978019e-01 1.02205074e-03]
 [9.99977589e-01 2.24489868e-05]
 [6.84925437e-01 3.15074503e-01]
 [2.37231508e-01 7.62768447e-01]
 [9.07230973e-01 9.27690342e-02]
 [1.00000000e+00 1.48632162e-09]
 [9.96631801e-01 3.36816628e-03]
 [9.84649122e-01 1.53508773e-02]
 [9.72579360e-01 2.74205804e-02]
 [3.89575213e-01 6.10424757e-01]
 [8.13312292e-01 1.86687678e-01]
 [8.89827907e-01 1.10172033e-01]
 [9.98202801e-01 1.79715652e-03]
 [9.99720275e-01 2.79703585e-04]
 [9.52675104e-01 4.73248996e-02]
 [7.40963280e-01 2.59036690e-01]
 [8.47851872e-01 1.52148187e-01]
 [9.78883088e-01 2.11169366e-02]
 [9.97797728e-01 2.20226101e-03]
 [7.50053287e-01 2.49946669e-01]
 [9.95503962e-01 4.49610408e-03]
 [9.99875307e-01 1.24672632e-04]
 [9.59149599e-01 4.08504605e-02]
 [9.98715997e-01 1.28400535e-03]
 [5.09271443e-01 4.90728557e-01]
 [9.99926686e-01 7.33193447e-05]
 [9.96072292e-01 3.92775703e-03]
 [8.99006605e-01 1.00993425e-01]
 [8.10756087e-01 1.89243928e-01]
 [9.63629723e-01 3.63702103e-02]
 [4.54975098e-01 5.45024931e-01]
 [7.81481937e-02 9.21851814e-01]
 [6.13394678e-01 3.86605352e-01]
 [9.99987006e-01 1.29955470e-05]
 [3.62376750e-01 6.37623250e-01]
 [2.43469715e-01 7.56530344e-01]
 [9.99406457e-01 5.93556557e-04]
 [1.00000000e+00 2.67000289e-13]
 [5.69921255e-01 4.30078775e-01]
 [9.12384510e-01 8.76154676e-02]
 [9.56076980e-01 4.39229868e-02]
 [9.58586097e-01 4.14138772e-02]
 [9.84592259e-01 1.54076936e-02]
 [9.93160367e-01 6.83961343e-03]
 [9.49102044e-01 5.08979820e-02]
 [9.99994874e-01 5.10972632e-06]
 [9.95908856e-01 4.09114594e-03]
 [3.87578011e-01 6.12422049e-01]
 [5.32876015e-01 4.67124015e-01]
 [9.64822948e-01 3.51770632e-02]
 [1.00000000e+00 1.81487925e-09]
 [9.99924421e-01 7.56017253e-05]
 [9.77996111e-01 2.20038537e-02]
 [8.37083280e-01 1.62916765e-01]
 [9.99994874e-01 5.08969424e-06]
 [9.98894632e-01 1.10538967e-03]
 [1.00000000e+00 7.17671669e-12]
 [8.56494188e-01 1.43505767e-01]
 [8.75751853e-01 1.24248102e-01]
 [9.99991417e-01 8.62249817e-06]
 [9.98769104e-01 1.23087876e-03]
 [9.99994397e-01 5.54620965e-06]
 [8.51190567e-01 1.48809478e-01]
 [1.00000000e+00 4.75745110e-10]
