The probability labels are:
[[4.72936518e-02 9.52706337e-01]
 [7.34046578e-01 2.65953451e-01]
 [4.97298181e-01 5.02701819e-01]
 [6.57715742e-03 9.93422925e-01]
 [7.63036609e-01 2.36963332e-01]
 [8.52036357e-01 1.47963688e-01]
 [3.84566523e-02 9.61543322e-01]
 [5.63423038e-01 4.36576992e-01]
 [8.66071042e-03 9.91339266e-01]
 [7.77760372e-02 9.22223926e-01]
 [9.92999911e-01 7.00010499e-03]
 [9.83654320e-01 1.63457245e-02]
 [9.25901011e-02 9.07409906e-01]
 [9.71329868e-01 2.86701210e-02]
 [2.45720465e-02 9.75427926e-01]
 [1.67859584e-01 8.32140446e-01]
 [1.70395136e-01 8.29604924e-01]
 [1.15059137e-01 8.84940922e-01]
 [4.77954261e-02 9.52204585e-01]
 [9.50629078e-03 9.90493715e-01]
 [3.29073258e-02 9.67092633e-01]
 [1.92234404e-02 9.80776489e-01]
 [5.71577698e-02 9.42842245e-01]
 [7.37523381e-03 9.92624700e-01]
 [1.80301424e-02 9.81969833e-01]
 [3.78304303e-01 6.21695697e-01]
 [9.94942605e-01 5.05740847e-03]
 [1.49175357e-02 9.85082507e-01]
 [1.21598966e-01 8.78401041e-01]
 [4.27833825e-01 5.72166145e-01]
 [9.98034060e-01 1.96594466e-03]
 [1.66555434e-01 8.33444595e-01]
 [3.00772605e-04 9.99699235e-01]
 [9.93812203e-01 6.18776260e-03]
 [6.38399622e-04 9.99361575e-01]
 [9.91935849e-01 8.06418899e-03]
 [9.90080416e-01 9.91957355e-03]
 [9.56886727e-03 9.90431130e-01]
 [6.47102296e-02 9.35289741e-01]
 [7.72298098e-01 2.27701858e-01]
 [4.86216396e-02 9.51378286e-01]
 [7.04414546e-01 2.95585483e-01]
 [3.44189703e-01 6.55810297e-01]
 [7.69228674e-03 9.92307663e-01]
 [6.85062647e-01 3.14937323e-01]
 [8.42980862e-01 1.57019138e-01]
 [9.18546468e-02 9.08145368e-01]
 [5.07760704e-01 4.92239296e-01]
 [1.97063331e-02 9.80293632e-01]
 [1.04363166e-01 8.95636857e-01]
 [9.92562354e-01 7.43763521e-03]
 [9.89331484e-01 1.06685534e-02]
 [8.62150565e-02 9.13784981e-01]
 [9.68824208e-01 3.11757606e-02]
 [1.88435800e-02 9.81156468e-01]
 [1.50101587e-01 8.49898458e-01]
 [1.65525332e-01 8.34474623e-01]
 [1.37317553e-01 8.62682462e-01]
 [6.41696751e-02 9.35830295e-01]
 [1.40076904e-02 9.85992372e-01]
 [3.44447643e-02 9.65555251e-01]
 [7.86686409e-03 9.92133200e-01]
 [8.87003466e-02 9.11299646e-01]
 [3.01567325e-03 9.96984303e-01]
 [2.80178096e-02 9.71982241e-01]
 [3.61132622e-01 6.38867378e-01]
 [9.94054735e-01 5.94530068e-03]
 [1.91429015e-02 9.80857134e-01]
 [1.74239665e-01 8.25760305e-01]
 [4.61322695e-01 5.38677335e-01]
 [9.98458028e-01 1.54195412e-03]
 [4.24866110e-01 5.75133920e-01]
 [1.31637487e-03 9.98683631e-01]
 [9.93081033e-01 6.91898493e-03]
 [1.96985365e-03 9.98030126e-01]
 [9.90749180e-01 9.25080478e-03]
 [9.86384094e-01 1.36158392e-02]
 [2.50109658e-02 9.74989057e-01]
 [4.00331095e-02 9.59966838e-01]
 [7.17380404e-01 2.82619596e-01]
 [4.93886545e-02 9.50611353e-01]
 [7.92947114e-01 2.07052857e-01]
 [4.24241096e-01 5.75758874e-01]
 [5.66651905e-03 9.94333506e-01]
 [8.46970201e-01 1.53029844e-01]
 [8.21991742e-01 1.78008288e-01]
 [3.82193513e-02 9.61780608e-01]
 [5.12612283e-01 4.87387747e-01]
 [1.93002671e-02 9.80699718e-01]
 [1.38249502e-01 8.61750543e-01]
 [9.93214130e-01 6.78586494e-03]
 [9.83997703e-01 1.60022750e-02]
 [7.44634047e-02 9.25536573e-01]
 [9.82064009e-01 1.79359633e-02]
 [3.58378999e-02 9.64162171e-01]
 [1.56166181e-01 8.43833864e-01]
 [1.81921065e-01 8.18078876e-01]
 [1.07149176e-01 8.92850876e-01]
 [1.48455501e-01 8.51544559e-01]
 [1.95706394e-02 9.80429411e-01]
 [4.76415344e-02 9.52358484e-01]
 [1.84367560e-02 9.81563210e-01]
 [8.31862912e-02 9.16813731e-01]
 [2.16037105e-03 9.97839570e-01]
 [1.78853478e-02 9.82114673e-01]
 [3.65041554e-01 6.34958506e-01]
 [9.95694876e-01 4.30507865e-03]
 [1.85065977e-02 9.81493354e-01]
 [1.72952875e-01 8.27047110e-01]
 [4.89606977e-01 5.10393023e-01]
 [9.98428524e-01 1.57138903e-03]
 [2.82791018e-01 7.17208982e-01]
 [3.45645298e-04 9.99654412e-01]
 [9.96103048e-01 3.89699894e-03]
 [7.97802641e-04 9.99202192e-01]
 [9.91936445e-01 8.06361623e-03]
 [9.89736199e-01 1.02638109e-02]
 [1.57068260e-02 9.84293163e-01]
 [5.90610690e-02 9.40938950e-01]
 [8.86376143e-01 1.13623813e-01]]
