The probability labels are:
[[9.92833614e-01 7.16645224e-03]
 [1.00000000e+00 9.56133020e-11]
 [6.32455200e-02 9.36754465e-01]
 [9.98778522e-01 1.22142804e-03]
 [9.92567658e-01 7.43234996e-03]
 [9.90230739e-01 9.76930745e-03]
 [9.99984026e-01 1.60268173e-05]
 [1.50735646e-01 8.49264383e-01]
 [2.01426461e-01 7.98573554e-01]
 [9.99999642e-01 4.15195046e-07]
 [2.30645150e-01 7.69354820e-01]
 [9.99915123e-01 8.48670243e-05]
 [9.99996185e-01 3.82612643e-06]
 [6.29931271e-01 3.70068699e-01]
 [5.27220666e-02 9.47277904e-01]
 [9.99994874e-01 5.07350751e-06]
 [9.99999762e-01 1.99768309e-07]
 [9.97896433e-01 2.10356526e-03]
 [9.95787561e-01 4.21239855e-03]
 [9.99988437e-01 1.15335661e-05]
 [6.25632286e-01 3.74367714e-01]
 [9.82354164e-01 1.76458377e-02]
 [1.00000000e+00 2.17037535e-08]
 [9.96504426e-01 3.49562475e-03]
 [1.00000000e+00 7.68896768e-09]
 [9.26586926e-01 7.34131262e-02]
 [9.99844193e-01 1.55723770e-04]
 [9.99993920e-01 6.07460925e-06]
 [9.76832867e-01 2.31670793e-02]
 [1.00000000e+00 1.59447477e-09]
 [6.74133152e-02 9.32586670e-01]
 [7.79026806e-01 2.20973238e-01]
 [9.99986649e-01 1.33047779e-05]
 [9.99599636e-01 4.00348974e-04]
 [9.90597069e-01 9.40285716e-03]
 [1.38265043e-01 8.61734927e-01]
 [9.99999285e-01 6.74211947e-07]
 [9.99978781e-01 2.12731975e-05]
 [9.98565972e-01 1.43400393e-03]
 [9.21855450e-01 7.81444982e-02]
 [9.68679011e-01 3.13210152e-02]
 [7.71280587e-01 2.28719428e-01]
 [2.68052183e-02 9.73194778e-01]
 [8.38445425e-01 1.61554515e-01]
 [9.99579370e-01 4.20637167e-04]
 [9.88648713e-01 1.13513609e-02]
 [2.16016665e-01 7.83983350e-01]
 [9.99992371e-01 7.58277110e-06]
 [1.00000000e+00 7.94292339e-14]
 [7.55584657e-01 2.44415402e-01]
 [1.04235440e-01 8.95764530e-01]
 [9.99807537e-01 1.92447929e-04]
 [7.06290305e-01 2.93709695e-01]
 [9.98710871e-01 1.28909561e-03]
 [9.99997497e-01 2.48482957e-06]
 [9.99690056e-01 3.09931318e-04]
 [9.99999762e-01 2.03980150e-07]
 [5.77040672e-01 4.22959328e-01]
 [8.62907469e-02 9.13709223e-01]
 [9.96400595e-01 3.59945372e-03]
 [9.99998808e-01 1.18502874e-06]
 [9.99999642e-01 4.06860096e-07]
 [9.99996781e-01 3.21618882e-06]
 [9.99530196e-01 4.69770690e-04]
 [7.78077900e-01 2.21922085e-01]
 [9.86427248e-01 1.35727366e-02]
 [9.99857426e-01 1.42582692e-04]
 [9.99362648e-01 6.37384364e-04]
 [9.27293360e-01 7.27066621e-02]
 [8.38449955e-01 1.61550060e-01]
 [1.00000000e+00 1.15039125e-08]
 [1.00000000e+00 2.44292320e-09]
 [9.99986529e-01 1.34301017e-05]
 [6.12543762e-01 3.87456268e-01]
 [1.00000000e+00 3.25348068e-08]
 [9.99997139e-01 2.89284503e-06]
 [1.94793254e-01 8.05206776e-01]
 [7.08524808e-02 9.29147542e-01]
 [1.00000000e+00 1.16938959e-09]
 [1.02747947e-01 8.97252083e-01]
 [9.99755442e-01 2.44571158e-04]
