The probability labels are:
[[9.76139843e-01 2.38601305e-02]
 [1.00000000e+00 1.99061031e-17]
 [3.94486338e-02 9.60551322e-01]
 [9.99996901e-01 3.07220944e-06]
 [9.59099591e-01 4.09003906e-02]
 [9.78221774e-01 2.17781644e-02]
 [9.99426842e-01 5.73161407e-04]
 [2.25132704e-01 7.74867296e-01]
 [7.57619023e-01 2.42380917e-01]
 [9.99845862e-01 1.54080743e-04]
 [8.59239757e-01 1.40760273e-01]
 [9.99273956e-01 7.26055354e-04]
 [9.99981999e-01 1.80246752e-05]
 [6.52788520e-01 3.47211450e-01]
 [1.76681706e-03 9.98233199e-01]
 [9.99999881e-01 7.15247452e-08]
 [1.00000000e+00 5.03979836e-09]
 [9.99507189e-01 4.92765801e-04]
 [9.99999166e-01 7.82320285e-07]
 [9.99714792e-01 2.85216200e-04]
 [5.81645727e-01 4.18354273e-01]
 [9.99842167e-01 1.57815462e-04]
 [9.99997497e-01 2.52947802e-06]
 [9.99999046e-01 9.67234769e-07]
 [1.00000000e+00 1.20733843e-17]
 [9.40941453e-01 5.90585805e-02]
 [9.99981523e-01 1.85354438e-05]
 [9.99969602e-01 3.04211262e-05]
 [9.56138551e-01 4.38614823e-02]
 [9.99999881e-01 1.06478701e-07]
 [1.88220754e-01 8.11779261e-01]
 [9.66178715e-01 3.38213108e-02]
 [1.00000000e+00 1.26064419e-11]
 [9.99859214e-01 1.40782111e-04]
 [9.87342834e-01 1.26571348e-02]
 [9.96910870e-01 3.08916927e-03]
 [9.99999881e-01 1.27920018e-07]
 [9.99912739e-01 8.72393866e-05]
 [6.78552032e-01 3.21447968e-01]
 [9.44979310e-01 5.50206304e-02]
 [9.98776734e-01 1.22325367e-03]
 [2.53040111e-03 9.97469664e-01]
 [8.45835283e-02 9.15416420e-01]
 [9.99841094e-01 1.58933879e-04]
 [9.99999762e-01 1.89578898e-07]
 [9.99854326e-01 1.45635204e-04]
 [9.25309598e-01 7.46904165e-02]
 [1.00000000e+00 5.70280960e-08]
 [1.00000000e+00 1.80926411e-19]
 [4.16336834e-01 5.83663166e-01]
 [8.54475737e-01 1.45524248e-01]
 [9.97241139e-01 2.75883684e-03]
 [9.98027265e-01 1.97270466e-03]
 [7.80998647e-01 2.19001412e-01]
 [1.00000000e+00 1.30128408e-11]
 [9.86548960e-01 1.34510025e-02]
 [1.00000000e+00 2.33146141e-10]
 [3.56362522e-01 6.43637478e-01]
 [5.27578771e-01 4.72421199e-01]
 [9.25640225e-01 7.43598267e-02]
 [9.99993563e-01 6.40311691e-06]
 [1.00000000e+00 6.94201505e-14]
 [1.00000000e+00 8.74534061e-13]
 [9.53493416e-01 4.65065949e-02]
 [9.99194801e-01 8.05153162e-04]
 [9.99999762e-01 2.03398358e-07]
 [1.00000000e+00 1.00045666e-10]
 [1.00000000e+00 1.15431604e-13]
 [8.67926851e-02 9.13207293e-01]
 [9.52566803e-01 4.74332199e-02]
 [8.71305764e-01 1.28694192e-01]
 [1.00000000e+00 6.55496924e-13]
 [9.99969602e-01 3.03773741e-05]
 [3.05826753e-01 6.94173276e-01]
 [9.99999881e-01 8.70626664e-08]
 [9.99994159e-01 5.82517805e-06]
 [2.78442979e-01 7.21557081e-01]
 [5.90241291e-02 9.40975904e-01]
 [1.00000000e+00 8.37222696e-15]
 [8.04933190e-01 1.95066839e-01]
 [9.99999881e-01 1.44197358e-07]
 [9.03286338e-01 9.67136621e-02]
 [1.00000000e+00 4.69768640e-14]
 [8.59832525e-01 1.40167460e-01]
 [9.44663942e-01 5.53361103e-02]
 [9.99671340e-01 3.28702095e-04]
 [7.06304237e-03 9.92936909e-01]
 [9.99983549e-01 1.65053862e-05]
 [9.99997377e-01 2.67894757e-06]
 [7.13056743e-01 2.86943257e-01]
 [9.97245312e-01 2.75465497e-03]
 [9.99710977e-01 2.89017829e-04]
 [2.21990108e-01 7.78009832e-01]
 [9.96221185e-01 3.77882808e-03]
 [2.40468547e-01 7.59531438e-01]
 [4.54509497e-01 5.45490444e-01]
 [9.24847364e-01 7.51526728e-02]
 [2.09773958e-01 7.90226042e-01]
 [8.92016888e-01 1.07983075e-01]
 [9.99997854e-01 2.17435672e-06]
 [5.03346264e-01 4.96653706e-01]
 [7.57991731e-01 2.42008269e-01]
 [9.96828496e-01 3.17146746e-03]
 [9.99999881e-01 1.28037925e-07]
 [1.15228534e-01 8.84771407e-01]
 [9.93743837e-01 6.25614077e-03]
 [9.99975204e-01 2.47803600e-05]
 [1.53567095e-03 9.98464346e-01]
 [9.14461315e-01 8.55386257e-02]
 [9.76977348e-01 2.30226945e-02]
 [9.99998212e-01 1.73524131e-06]
 [9.99999762e-01 2.19452758e-07]
 [6.71986043e-01 3.28013957e-01]
 [9.04700577e-01 9.52994600e-02]
 [9.99999642e-01 3.89320149e-07]
 [9.99994874e-01 5.16161299e-06]
 [9.99989271e-01 1.07378519e-05]
 [9.43880439e-01 5.61195351e-02]
 [9.99558747e-01 4.41240089e-04]
 [9.97249544e-01 2.75042979e-03]
 [1.00000000e+00 2.83378099e-09]
 [9.99998689e-01 1.32687796e-06]
 [7.22242892e-02 9.27775681e-01]
 [1.00000000e+00 1.06177740e-11]
 [1.00000000e+00 1.21470594e-11]
 [9.47520435e-01 5.24795838e-02]
 [9.97233927e-01 2.76606157e-03]
 [9.98089969e-01 1.91004970e-03]
 [7.98682451e-01 2.01317608e-01]
 [9.26577091e-01 7.34228790e-02]
 [8.71563435e-01 1.28436565e-01]
