The probability labels are:
[[9.97494817e-01 2.50515318e-03]
 [9.99849319e-01 1.50639928e-04]
 [5.36136096e-04 9.99463856e-01]
 [9.99995947e-01 4.02141040e-06]
 [9.99997497e-01 2.51807933e-06]
 [9.99957681e-01 4.22921985e-05]
 [9.99984264e-01 1.57519025e-05]
 [1.59390675e-05 9.99984026e-01]
 [5.88972926e-01 4.11027044e-01]
 [9.99968648e-01 3.13306919e-05]
 [9.95210469e-01 4.78960248e-03]
 [9.99932170e-01 6.78334254e-05]
 [9.99967933e-01 3.20285690e-05]
 [3.88131738e-01 6.11868262e-01]
 [1.90378539e-02 9.80962217e-01]
 [9.99952674e-01 4.73009495e-05]
 [9.99998689e-01 1.31290835e-06]
 [9.99824464e-01 1.75534558e-04]
 [9.99759018e-01 2.40932801e-04]
 [9.99990821e-01 9.13139775e-06]
 [9.62000430e-01 3.79995890e-02]
 [9.22295928e-01 7.77040869e-02]
 [9.99999046e-01 9.86836881e-07]
 [9.99984741e-01 1.52856464e-05]
 [9.99997854e-01 2.11696079e-06]
 [9.89877880e-01 1.01221381e-02]
 [9.99986291e-01 1.37160532e-05]
 [9.99892473e-01 1.07565778e-04]
 [9.53162074e-01 4.68379334e-02]
 [1.00000000e+00 4.79301399e-08]
 [4.29261662e-03 9.95707393e-01]
 [9.93089974e-01 6.91005262e-03]
 [9.99951363e-01 4.86936879e-05]
 [9.99958038e-01 4.19607713e-05]
 [9.99870420e-01 1.29532113e-04]
 [8.90042603e-01 1.09957412e-01]
 [9.99974251e-01 2.57178308e-05]
 [9.99989748e-01 1.02687618e-05]
 [9.93405223e-01 6.59475569e-03]
 [9.89958465e-01 1.00415647e-02]
 [9.98851418e-01 1.14861282e-03]
 [9.27429199e-01 7.25708380e-02]
 [3.05461901e-04 9.99694586e-01]
 [9.06861961e-01 9.31380838e-02]
 [9.99773324e-01 2.26720615e-04]
 [9.92791295e-01 7.20874732e-03]
 [2.15608209e-01 7.84391761e-01]
 [9.98654127e-01 1.34584762e-03]
 [9.99999881e-01 1.09914239e-07]
 [7.60892868e-01 2.39107087e-01]
 [2.21558521e-03 9.97784436e-01]
 [9.99995232e-01 4.76691184e-06]
 [8.57722521e-01 1.42277420e-01]
