The probability labels are:
[[9.99873281e-01 1.26663086e-04]
 [9.99999762e-01 2.15754397e-07]
 [1.31165326e-01 8.68834734e-01]
 [9.99966621e-01 3.33945318e-05]
 [9.99968290e-01 3.16516889e-05]
 [9.98617768e-01 1.38223195e-03]
 [9.99997377e-01 2.63624770e-06]
 [2.13201102e-02 9.78679895e-01]
 [8.56317103e-01 1.43682942e-01]
 [9.99999762e-01 2.12215866e-07]
 [8.93255234e-01 1.06744811e-01]
 [9.99972343e-01 2.76760093e-05]
 [9.99999523e-01 4.96811026e-07]
 [9.95940685e-01 4.05933568e-03]
 [3.51090170e-02 9.64891016e-01]
 [9.99996305e-01 3.73172134e-06]
 [9.99999642e-01 3.88354550e-07]
 [9.99957204e-01 4.27848281e-05]
 [9.99990940e-01 9.08463335e-06]
 [9.99999881e-01 6.36865636e-08]
 [7.57099032e-01 2.42900953e-01]
 [9.99179542e-01 8.20385700e-04]
 [9.99999762e-01 2.91012327e-07]
 [9.99995112e-01 4.92728122e-06]
 [1.00000000e+00 1.71261068e-08]
 [9.99199808e-01 8.00258713e-04]
 [9.99978781e-01 2.12419764e-05]
 [9.99999166e-01 7.85109535e-07]
 [9.94905949e-01 5.09404391e-03]
 [1.00000000e+00 2.58073318e-09]
 [4.99951430e-02 9.50004816e-01]
 [9.72714126e-01 2.72858553e-02]
 [9.99997258e-01 2.79087635e-06]
 [9.99995589e-01 4.46975537e-06]
 [9.99808133e-01 1.91856889e-04]
 [9.64270890e-01 3.57291698e-02]
 [1.00000000e+00 5.93347949e-08]
 [9.99996662e-01 3.29273485e-06]
 [9.99854803e-01 1.45204394e-04]
 [9.90208745e-01 9.79128014e-03]
 [9.93050337e-01 6.94970647e-03]
 [8.91893029e-01 1.08106926e-01]
 [9.54454858e-03 9.90455449e-01]
 [9.66788232e-01 3.32117230e-02]
 [9.99998927e-01 1.10915698e-06]
 [9.99906301e-01 9.37290970e-05]
 [6.19287550e-01 3.80712479e-01]
 [9.99993443e-01 6.61002196e-06]
 [1.00000000e+00 3.41894707e-10]
 [9.22793806e-01 7.72062317e-02]
 [1.11314565e-01 8.88685465e-01]
 [9.99999642e-01 3.83263824e-07]
 [9.65231299e-01 3.47687341e-02]
 [9.99907374e-01 9.25703716e-05]
 [9.99997020e-01 3.03178490e-06]
 [9.99978065e-01 2.19469803e-05]
 [9.99999046e-01 9.13014503e-07]
 [9.78763044e-01 2.12369617e-02]
 [9.96113289e-03 9.90038812e-01]
 [9.98730361e-01 1.26962445e-03]
 [9.99999523e-01 4.37246229e-07]
 [9.99999642e-01 4.01238992e-07]
 [9.99998689e-01 1.27769476e-06]
 [9.99999523e-01 5.32691445e-07]
 [9.99417782e-01 5.82293142e-04]
 [9.99971867e-01 2.80989916e-05]
 [9.99980927e-01 1.91080981e-05]
 [9.99997377e-01 2.57060537e-06]
 [9.90781367e-01 9.21863783e-03]
 [9.99556839e-01 4.43155499e-04]
 [1.00000000e+00 1.50984647e-08]
 [1.00000000e+00 4.52480577e-08]
 [9.99993920e-01 6.13588372e-06]
 [8.73201609e-01 1.26798406e-01]
 [9.99999881e-01 6.40125819e-08]
 [9.99999523e-01 4.45162698e-07]
 [5.50268888e-01 4.49731171e-01]
 [2.11321060e-02 9.78867888e-01]
 [1.00000000e+00 7.93137822e-09]
 [1.21219978e-01 8.78780007e-01]
 [9.99997854e-01 2.11567703e-06]
 [9.99663115e-01 3.36936762e-04]
 [9.99999642e-01 3.05562821e-07]
 [9.96479213e-01 3.52077768e-03]
 [1.89309776e-01 8.10690224e-01]
 [8.98465812e-01 1.01534143e-01]
 [9.73718345e-01 2.62816083e-02]
 [9.99997854e-01 2.17927072e-06]
 [1.00000000e+00 1.13145067e-08]
 [1.36945006e-02 9.86305475e-01]
 [9.99997497e-01 2.52879795e-06]
 [9.99996066e-01 3.92327547e-06]
 [9.98462677e-01 1.53736083e-03]
 [9.99996305e-01 3.66332506e-06]
 [1.94712449e-02 9.80528772e-01]
 [6.19493961e-01 3.80506039e-01]
 [9.99999881e-01 7.53415748e-08]
 [6.49878800e-01 3.50121170e-01]
 [9.99999404e-01 5.99154760e-07]
 [1.00000000e+00 6.71237121e-10]
 [9.86131191e-01 1.38687734e-02]
 [1.36483461e-02 9.86351609e-01]
 [9.99999762e-01 2.77553511e-07]
 [9.99999523e-01 4.24400270e-07]
 [9.99999881e-01 1.33673225e-07]
 [9.99999881e-01 6.26581880e-08]
 [9.99999285e-01 7.50742515e-07]
 [4.80840772e-01 5.19159198e-01]
 [9.99991894e-01 8.15154726e-06]
 [9.99999881e-01 8.73107808e-08]
 [1.00000000e+00 5.39293019e-08]
 [1.00000000e+00 2.45168117e-08]
 [9.99991536e-01 8.45549857e-06]
 [9.99873757e-01 1.26247338e-04]
 [9.99999881e-01 1.00680758e-07]
 [9.99904871e-01 9.51047987e-05]
 [9.99999881e-01 7.77343558e-08]
 [9.45976138e-01 5.40238358e-02]
 [9.99994874e-01 5.17121589e-06]
 [9.99999166e-01 8.14366047e-07]
 [1.00000000e+00 3.44290618e-09]
 [9.99994516e-01 5.47985928e-06]
 [7.99848512e-02 9.20015156e-01]
 [1.00000000e+00 2.36433362e-08]
 [9.99998927e-01 1.06156529e-06]
 [9.99998450e-01 1.49747336e-06]
 [9.99998569e-01 1.48902006e-06]
 [9.98956561e-01 1.04344462e-03]
 [9.80133891e-01 1.98661406e-02]
 [5.30745089e-02 9.46925461e-01]
 [9.37429249e-01 6.25707805e-02]
 [1.00000000e+00 6.02973227e-09]
 [9.99936223e-01 6.37647754e-05]
 [1.59176439e-02 9.84082341e-01]
 [9.99999285e-01 7.58925808e-07]
 [1.00000000e+00 1.66919464e-10]
 [9.71675992e-01 2.83239856e-02]
