The probability labels are:
[[9.98485267e-01 1.51476613e-03]
 [9.99826014e-01 1.73998138e-04]
 [9.90423441e-01 9.57654230e-03]
 [9.99244690e-01 7.55377929e-04]
 [9.99189913e-01 8.10109428e-04]
 [9.97422695e-01 2.57729786e-03]
 [9.98655677e-01 1.34433724e-03]
 [9.40598786e-01 5.94011992e-02]
 [9.88713920e-01 1.12860193e-02]
 [9.98915672e-01 1.08430372e-03]
 [9.84408557e-01 1.55914761e-02]
 [9.94824171e-01 5.17580984e-03]
 [9.99672651e-01 3.27363290e-04]
 [9.98043180e-01 1.95685122e-03]
 [9.99434888e-01 5.65045630e-04]
 [9.99287426e-01 7.12659967e-04]
 [9.99893785e-01 1.06188309e-04]
 [9.98440325e-01 1.55963085e-03]
 [9.99156952e-01 8.43079295e-04]
 [9.99785244e-01 2.14725718e-04]
 [9.94204104e-01 5.79588395e-03]
 [9.95887220e-01 4.11279732e-03]
 [9.98580694e-01 1.41935237e-03]
 [9.96982276e-01 3.01773590e-03]
 [9.99635816e-01 3.64194391e-04]
 [9.97196913e-01 2.80305883e-03]
 [9.94981110e-01 5.01885870e-03]
 [9.99657631e-01 3.42424813e-04]
 [9.95781779e-01 4.21827892e-03]
 [9.99857783e-01 1.42239689e-04]
 [9.98836696e-01 1.16337265e-03]
 [9.90750253e-01 9.24977381e-03]
 [9.97335851e-01 2.66418094e-03]
 [9.98635471e-01 1.36447942e-03]
 [9.80498612e-01 1.95013825e-02]
 [9.93314445e-01 6.68551307e-03]
 [9.99922514e-01 7.74319269e-05]
 [9.99523640e-01 4.76371701e-04]
 [9.92078602e-01 7.92136136e-03]
 [9.93923724e-01 6.07624883e-03]
 [9.98423696e-01 1.57636602e-03]
 [9.98056948e-01 1.94307428e-03]
 [9.78050828e-01 2.19492074e-02]
 [9.94742513e-01 5.25749987e-03]
 [9.99685168e-01 3.14814388e-04]
 [9.94712353e-01 5.28765982e-03]
 [9.91323113e-01 8.67690891e-03]
 [9.99104083e-01 8.95908393e-04]
 [9.99883771e-01 1.16203664e-04]
 [9.67975557e-01 3.20244096e-02]
 [9.80534375e-01 1.94655899e-02]
 [9.99646187e-01 3.53788171e-04]
 [9.98045802e-01 1.95422699e-03]
 [9.99175727e-01 8.24228395e-04]
 [9.96880770e-01 3.11922119e-03]
 [9.99383450e-01 6.16479258e-04]
 [9.96283948e-01 3.71605880e-03]
 [9.96097505e-01 3.90254473e-03]
 [9.23592865e-01 7.64071494e-02]
 [9.98671889e-01 1.32813561e-03]
 [9.99746978e-01 2.53019796e-04]
 [9.97743487e-01 2.25656410e-03]
 [9.97872949e-01 2.12710584e-03]
 [9.99343693e-01 6.56250224e-04]
 [9.94254768e-01 5.74519671e-03]
 [9.98800397e-01 1.19963940e-03]
 [9.98385310e-01 1.61468552e-03]
 [9.99387026e-01 6.12913747e-04]
 [9.99545038e-01 4.54944966e-04]
 [9.98938978e-01 1.06102228e-03]
 [9.99738991e-01 2.61026027e-04]
 [9.99891758e-01 1.08262015e-04]
 [9.99374568e-01 6.25455170e-04]
 [9.55433846e-01 4.45661880e-02]
 [9.99906540e-01 9.34979835e-05]
 [9.99189198e-01 8.10857047e-04]
 [9.65493023e-01 3.45070176e-02]
 [9.96314943e-01 3.68503295e-03]
 [9.99810517e-01 1.89551254e-04]
 [9.92994010e-01 7.00596767e-03]
 [9.99541163e-01 4.58888477e-04]
 [9.98948991e-01 1.05109252e-03]
 [9.98055220e-01 1.94477069e-03]
 [9.98583555e-01 1.41647481e-03]
 [9.96889412e-01 3.11062136e-03]
 [9.92013514e-01 7.98649061e-03]
 [9.94621277e-01 5.37869986e-03]
 [9.99583185e-01 4.16777795e-04]
 [9.99293685e-01 7.06252409e-04]
 [9.97235835e-01 2.76423432e-03]
 [9.99394059e-01 6.05974928e-04]
 [9.99156594e-01 8.43401416e-04]
 [9.93704021e-01 6.29594875e-03]
 [9.98808742e-01 1.19126635e-03]
 [9.83578682e-01 1.64213926e-02]
 [9.97815728e-01 2.18429789e-03]
 [9.99752343e-01 2.47635558e-04]
 [9.98725235e-01 1.27472682e-03]
 [9.99348938e-01 6.51109731e-04]
 [9.99618530e-01 3.81410384e-04]
 [9.96703684e-01 3.29631311e-03]
 [9.97388661e-01 2.61140941e-03]
 [9.99688983e-01 3.11022974e-04]
 [9.98366535e-01 1.63342478e-03]
 [9.99727190e-01 2.72851932e-04]
 [9.99157906e-01 8.42057168e-04]
 [9.99432147e-01 5.67802810e-04]
 [9.97895002e-01 2.10502325e-03]
 [9.98653173e-01 1.34684646e-03]
 [9.99750674e-01 2.49297387e-04]
 [9.99676347e-01 3.23611661e-04]
 [9.97508168e-01 2.49179243e-03]
 [9.98317599e-01 1.68247975e-03]
 [9.98247147e-01 1.75291486e-03]
 [9.99428451e-01 5.71552082e-04]
 [9.98728216e-01 1.27177639e-03]
 [9.99002397e-01 9.97585244e-04]
 [9.99000728e-01 9.99244512e-04]
 [9.96396959e-01 3.60310823e-03]
 [9.99683142e-01 3.16930236e-04]
 [9.99729335e-01 2.70701305e-04]
 [9.99494553e-01 5.05399192e-04]
 [9.76186872e-01 2.38131825e-02]
 [9.99108970e-01 8.90973490e-04]
 [9.99760211e-01 2.39750385e-04]
 [9.99315143e-01 6.84874249e-04]
 [9.97242212e-01 2.75777187e-03]
 [9.99042928e-01 9.57066019e-04]
 [9.93364334e-01 6.63564075e-03]
 [9.88853455e-01 1.11464942e-02]
 [9.98610854e-01 1.38917554e-03]
 [9.99788105e-01 2.11922117e-04]
 [9.97909129e-01 2.09088740e-03]
 [9.79537666e-01 2.04623025e-02]
 [9.99577820e-01 4.22148936e-04]
 [9.99650836e-01 3.49150883e-04]
 [9.99133766e-01 8.66212475e-04]
 [9.92072880e-01 7.92717934e-03]
 [9.99527931e-01 4.72056854e-04]
