The probability labels are:
[[9.62352455e-01 3.76475342e-02]
 [9.98143911e-01 1.85607467e-03]
 [9.64892447e-01 3.51075456e-02]
 [9.89825428e-01 1.01746228e-02]
 [9.71069276e-01 2.89307255e-02]
 [9.80325818e-01 1.96741596e-02]
 [9.97224927e-01 2.77511030e-03]
 [7.17041731e-01 2.82958239e-01]
 [9.54754114e-01 4.52458821e-02]
 [9.95028436e-01 4.97162296e-03]
 [9.13213968e-01 8.67860764e-02]
 [9.71206307e-01 2.87937354e-02]
 [9.97978151e-01 2.02190131e-03]
 [9.85904992e-01 1.40950419e-02]
 [9.15999770e-01 8.40001628e-02]
 [9.76986468e-01 2.30135545e-02]
 [9.91350532e-01 8.64949171e-03]
 [9.96433139e-01 3.56685859e-03]
 [9.98412490e-01 1.58751535e-03]
 [9.97627556e-01 2.37246486e-03]
 [9.25066113e-01 7.49338269e-02]
 [9.92702365e-01 7.29758386e-03]
 [9.94747102e-01 5.25287818e-03]
 [9.91694510e-01 8.30548629e-03]
 [9.94326770e-01 5.67322876e-03]
 [9.81147826e-01 1.88521389e-02]
 [9.20330286e-01 7.96696916e-02]
 [9.94716346e-01 5.28371427e-03]
 [9.69218791e-01 3.07811759e-02]
 [9.99141216e-01 8.58780288e-04]
 [9.30335402e-01 6.96646124e-02]
 [9.67728019e-01 3.22719514e-02]
 [9.75790024e-01 2.42099892e-02]
 [9.81398642e-01 1.86013784e-02]
 [9.59304333e-01 4.06957120e-02]
 [9.70930457e-01 2.90696062e-02]
 [9.99228239e-01 7.71749474e-04]
 [9.60430443e-01 3.95695381e-02]
 [9.51965094e-01 4.80349511e-02]
 [9.49945092e-01 5.00548854e-02]
 [9.67470527e-01 3.25294882e-02]
 [9.80218172e-01 1.97818018e-02]
 [8.82930219e-01 1.17069796e-01]
 [9.80277061e-01 1.97229534e-02]
 [9.97834265e-01 2.16577249e-03]
 [9.90937948e-01 9.06200986e-03]
 [9.52245772e-01 4.77542542e-02]
 [9.70439255e-01 2.95607448e-02]
 [9.96984661e-01 3.01532657e-03]
 [9.08694208e-01 9.13057998e-02]
 [8.92774642e-01 1.07225306e-01]
 [9.96730089e-01 3.26992897e-03]
 [9.81283724e-01 1.87162310e-02]
 [9.82785285e-01 1.72147714e-02]
 [9.81382489e-01 1.86175238e-02]
 [9.90232170e-01 9.76781175e-03]
 [9.41238999e-01 5.87609820e-02]
 [9.75565314e-01 2.44346932e-02]
 [8.79751563e-01 1.20248459e-01]
 [9.82603252e-01 1.73967462e-02]
 [9.98381853e-01 1.61809579e-03]
