The probability labels are:
[[9.96836782e-01 3.16315261e-03]
 [9.99999762e-01 1.84545229e-07]
 [6.49646282e-01 3.50353688e-01]
 [9.99911666e-01 8.82965178e-05]
 [9.98774469e-01 1.22554007e-03]
 [9.94148254e-01 5.85169671e-03]
 [9.99980330e-01 1.96343353e-05]
 [3.25272940e-02 9.67472732e-01]
 [8.66226971e-01 1.33773059e-01]
 [9.99986410e-01 1.35989112e-05]
 [2.11596012e-01 7.88403988e-01]
 [9.95868087e-01 4.13191505e-03]
 [9.99998331e-01 1.66349969e-06]
 [9.90443647e-01 9.55630187e-03]
 [1.03371046e-01 8.96628976e-01]
 [9.99944091e-01 5.59437940e-05]
 [9.99998927e-01 1.08596362e-06]
 [9.99869466e-01 1.30549655e-04]
 [9.99971032e-01 2.89722429e-05]
 [9.99999642e-01 4.13809886e-07]
 [6.05188429e-01 3.94811541e-01]
 [9.98344779e-01 1.65520236e-03]
 [9.99976516e-01 2.34290037e-05]
 [9.99412537e-01 5.87530143e-04]
 [9.99999404e-01 5.37870164e-07]
 [9.97143805e-01 2.85612256e-03]
 [9.99173105e-01 8.26816773e-04]
 [9.99996066e-01 3.96861333e-06]
 [9.98716712e-01 1.28329557e-03]
 [9.99999881e-01 8.29780689e-08]
 [2.15530306e-01 7.84469664e-01]
 [9.90619779e-01 9.38018039e-03]
 [9.95984793e-01 4.01519472e-03]
 [9.99908924e-01 9.10330127e-05]
 [9.83998060e-01 1.60019454e-02]
 [9.59104478e-01 4.08955142e-02]
 [9.99999523e-01 5.35556751e-07]
 [9.99947071e-01 5.29081117e-05]
 [9.99424577e-01 5.75503742e-04]
 [9.96278465e-01 3.72156384e-03]
 [9.91909802e-01 8.09014682e-03]
 [9.34184551e-01 6.58155158e-02]
 [1.03813529e-01 8.96186411e-01]
 [9.73875046e-01 2.61249933e-02]
 [9.99983788e-01 1.61531298e-05]
 [9.98229563e-01 1.77041430e-03]
 [6.86538756e-01 3.13461214e-01]
 [9.99954462e-01 4.55545123e-05]
 [9.99999881e-01 1.14352034e-07]
 [9.15338933e-01 8.46610963e-02]
 [6.22115612e-01 3.77884358e-01]
 [9.99993801e-01 6.14458440e-06]
 [9.39463854e-01 6.05361424e-02]
 [9.98593867e-01 1.40614680e-03]
 [9.99477327e-01 5.22688206e-04]
 [9.99782503e-01 2.17544017e-04]
 [9.99744713e-01 2.55231163e-04]
 [9.82806444e-01 1.71935577e-02]
 [3.54750715e-02 9.64524865e-01]
 [9.98709321e-01 1.29064894e-03]
 [9.99989152e-01 1.08016320e-05]
 [9.99669075e-01 3.30945273e-04]
 [9.99787509e-01 2.12525541e-04]
 [9.99961972e-01 3.80346355e-05]
 [9.96771753e-01 3.22816847e-03]
 [9.99894142e-01 1.05838531e-04]
 [9.99984622e-01 1.53601995e-05]
 [9.99948025e-01 5.20277281e-05]
 [9.96021450e-01 3.97858396e-03]
 [9.99920011e-01 7.99669724e-05]
 [9.99999166e-01 8.75457204e-07]
 [9.99998331e-01 1.65427798e-06]
 [9.99991059e-01 8.94520508e-06]
 [9.58601117e-01 4.13988493e-02]
 [9.99998927e-01 1.05015170e-06]
 [9.99999762e-01 1.98681349e-07]
 [7.55244121e-02 9.24475551e-01]
 [6.32443964e-01 3.67556065e-01]
 [9.99999523e-01 4.25815983e-07]
 [5.22254705e-01 4.77745295e-01]
 [9.99959469e-01 4.05546452e-05]
 [9.99900341e-01 9.96224189e-05]
 [9.99873400e-01 1.26599465e-04]
 [9.88426089e-01 1.15738818e-02]
 [5.23020685e-01 4.76979315e-01]
 [9.46130753e-01 5.38692139e-02]
 [9.03944910e-01 9.60551128e-02]
 [9.99909639e-01 9.04069457e-05]
 [9.99998808e-01 1.14784200e-06]
 [1.67936906e-01 8.32063079e-01]
 [9.99726117e-01 2.73868907e-04]
 [9.99965072e-01 3.49283619e-05]
 [9.95094180e-01 4.90581989e-03]
 [9.99942183e-01 5.78448416e-05]
 [6.94573447e-02 9.30542707e-01]
 [8.16019058e-01 1.83980957e-01]
 [9.99991298e-01 8.75701244e-06]
 [5.85684001e-01 4.14315999e-01]
 [9.99985814e-01 1.41660103e-05]
 [1.00000000e+00 2.91144371e-08]
 [9.33537662e-01 6.64623678e-02]
 [2.78834105e-01 7.21165895e-01]
 [9.99983907e-01 1.61188145e-05]
 [9.99966145e-01 3.38583486e-05]
 [9.99987364e-01 1.26740433e-05]
 [9.99998331e-01 1.66421069e-06]
 [9.99984980e-01 1.50789510e-05]
 [8.34805250e-01 1.65194750e-01]
 [9.99117792e-01 8.82243156e-04]
 [9.99998689e-01 1.30352760e-06]
 [9.99996185e-01 3.83377892e-06]
 [9.99998569e-01 1.45050160e-06]
 [9.99939680e-01 6.03644039e-05]
 [9.81079459e-01 1.89205576e-02]
 [9.99982953e-01 1.70115709e-05]
 [9.98452187e-01 1.54779106e-03]
 [9.99997616e-01 2.35235643e-06]
 [9.40018356e-01 5.99816144e-02]
 [9.99649763e-01 3.50249233e-04]
 [9.99964952e-01 3.49949769e-05]
 [9.99999881e-01 1.06985397e-07]
 [9.99951601e-01 4.83981385e-05]
 [4.80989665e-01 5.19010305e-01]
 [9.99997497e-01 2.51941719e-06]
 [9.99974966e-01 2.50643297e-05]
 [9.99830484e-01 1.69483945e-04]
 [9.99939799e-01 6.01496613e-05]
 [9.99587238e-01 4.12731199e-04]
 [8.84308398e-01 1.15691610e-01]
 [2.56353438e-01 7.43646622e-01]
 [9.91609037e-01 8.39098543e-03]
 [9.99999404e-01 5.82387258e-07]
 [9.97681499e-01 2.31847889e-03]
 [1.60011619e-01 8.39988410e-01]
 [9.99971151e-01 2.88317569e-05]
 [1.00000000e+00 2.40453666e-08]
 [9.90740180e-01 9.25983768e-03]
 [6.99975252e-01 3.00024718e-01]
 [9.99977946e-01 2.20367219e-05]
 [9.90812719e-01 9.18732025e-03]
 [9.99127686e-01 8.72320612e-04]
 [9.99990582e-01 9.37690493e-06]
 [9.99996543e-01 3.40165298e-06]
 [9.99999523e-01 5.35023275e-07]
 [9.56235588e-01 4.37644385e-02]
 [6.17688954e-01 3.82311046e-01]
 [9.99886394e-01 1.13589085e-04]
 [9.99838948e-01 1.61054559e-04]
 [9.99996543e-01 3.44709520e-06]
 [9.99994159e-01 5.86790475e-06]
 [9.99915242e-01 8.46948096e-05]
 [9.99958515e-01 4.14791684e-05]
 [9.99879122e-01 1.20834433e-04]
 [9.99981880e-01 1.81535743e-05]
 [9.99964714e-01 3.52341340e-05]
 [9.79137063e-01 2.08629463e-02]
 [9.99814928e-01 1.85131110e-04]
 [1.00000000e+00 3.05346042e-08]
 [9.99952674e-01 4.72835418e-05]
 [9.99979615e-01 2.03920226e-05]
 [9.95097578e-01 4.90244152e-03]
 [9.99999523e-01 5.21285472e-07]
 [9.99999642e-01 3.79034276e-07]
 [2.85552323e-01 7.14447677e-01]
 [9.81899977e-01 1.81000177e-02]
 [9.99989867e-01 1.01032274e-05]
 [1.35474205e-01 8.64525795e-01]
 [9.99984145e-01 1.58046714e-05]
 [9.99995589e-01 4.44033776e-06]
