The probability labels are:
[[9.99999881e-01 9.56756381e-08]
 [1.00000000e+00 9.89201835e-24]
 [7.25492649e-03 9.92745101e-01]
 [1.00000000e+00 3.37710659e-09]
 [9.99796569e-01 2.03496820e-04]
 [9.99990463e-01 9.52921982e-06]
 [9.99562919e-01 4.37109818e-04]
 [2.72033401e-02 9.72796738e-01]
 [3.09267323e-02 9.69073236e-01]
 [1.00000000e+00 2.37785480e-09]
 [2.71231011e-02 9.72876906e-01]
 [9.99997973e-01 2.00592376e-06]
 [1.00000000e+00 1.13789880e-10]
 [2.71474183e-01 7.28525817e-01]
 [4.47343923e-02 9.55265641e-01]
 [1.00000000e+00 4.09263953e-17]
 [1.00000000e+00 7.80759909e-19]
 [1.00000000e+00 2.88861006e-08]
 [9.99201477e-01 7.98589201e-04]
 [1.00000000e+00 1.28642229e-16]
 [4.21206862e-01 5.78793108e-01]
 [9.18852746e-01 8.11472833e-02]
 [1.00000000e+00 1.71317419e-10]
 [1.00000000e+00 2.27288154e-12]
 [1.00000000e+00 6.60652772e-29]
 [9.75712597e-01 2.42873542e-02]
 [9.99998927e-01 1.03775471e-06]
 [1.00000000e+00 2.48821884e-16]
 [9.99807298e-01 1.92731473e-04]
 [1.00000000e+00 6.14777886e-20]
 [3.18130627e-02 9.68186975e-01]
 [6.82193458e-01 3.17806512e-01]
 [1.00000000e+00 8.29190876e-15]
 [9.99999881e-01 1.56467593e-07]
 [9.99999881e-01 1.44960254e-07]
 [2.77353227e-01 7.22646773e-01]
 [1.00000000e+00 3.59561833e-16]
 [1.00000000e+00 2.42444917e-16]
 [1.00000000e+00 4.51232163e-10]
 [9.99089718e-01 9.10268514e-04]
 [9.99999881e-01 6.12696738e-08]
 [1.12322897e-01 8.87677073e-01]
 [2.24700707e-04 9.99775350e-01]
 [9.99978781e-01 2.12399100e-05]
 [1.00000000e+00 9.60908297e-11]
 [9.98651922e-01 1.34811446e-03]
 [3.11771035e-01 6.88228965e-01]
 [1.00000000e+00 6.72903363e-18]
 [1.00000000e+00 4.38614640e-22]
 [9.16075408e-01 8.39245319e-02]
 [1.12704514e-02 9.88729537e-01]
 [1.00000000e+00 2.10055158e-13]
 [9.83954430e-01 1.60455741e-02]
 [1.00000000e+00 9.47407486e-09]
 [1.00000000e+00 2.34519587e-12]
 [1.00000000e+00 5.95470735e-14]
 [1.00000000e+00 5.61741133e-17]
 [7.21800923e-01 2.78199106e-01]
 [5.63827169e-04 9.99436200e-01]
 [9.99989271e-01 1.06696325e-05]
 [1.00000000e+00 3.73083960e-11]
 [1.00000000e+00 1.04942260e-16]
 [9.99999642e-01 3.60462877e-07]
 [9.99990821e-01 9.18455953e-06]
 [9.83171284e-01 1.68287642e-02]
 [1.00000000e+00 5.85215876e-09]
 [1.00000000e+00 4.21530831e-11]
 [1.00000000e+00 3.69327726e-16]
 [9.95819688e-01 4.18025861e-03]
 [9.74824429e-02 9.02517498e-01]
 [1.00000000e+00 1.83843970e-15]
 [1.00000000e+00 3.93742172e-21]
 [1.00000000e+00 8.30109527e-13]
 [6.10569239e-01 3.89430732e-01]
 [1.00000000e+00 4.94734463e-21]
 [1.00000000e+00 6.73927841e-12]
 [1.79326553e-02 9.82067347e-01]
 [2.97278340e-04 9.99702752e-01]
 [1.00000000e+00 7.93782892e-23]
 [2.24072114e-02 9.77592766e-01]
 [1.00000000e+00 3.63764878e-12]
 [9.99996424e-01 3.51802373e-06]
 [1.00000000e+00 7.59092095e-11]
 [8.62458527e-01 1.37541518e-01]
 [2.85577355e-03 9.97144163e-01]
 [2.09045470e-01 7.90954590e-01]
 [3.66002262e-01 6.33997738e-01]
 [9.99973774e-01 2.62066314e-05]
 [1.00000000e+00 2.23765098e-13]
 [2.28276979e-02 9.77172315e-01]
 [9.99910235e-01 8.97298887e-05]
 [9.99873400e-01 1.26616840e-04]
 [9.73620832e-01 2.63791755e-02]
 [9.97896671e-01 2.10329681e-03]
 [3.80985066e-03 9.96190071e-01]
 [2.00001206e-02 9.79999900e-01]
 [1.00000000e+00 3.53594043e-19]
 [3.70097369e-01 6.29902661e-01]
 [9.99998212e-01 1.82656811e-06]
 [1.00000000e+00 2.35362410e-24]
 [7.60826051e-01 2.39173889e-01]
 [7.67653156e-03 9.92323399e-01]
 [9.99952316e-01 4.76673704e-05]
 [1.00000000e+00 1.45517944e-16]
 [1.00000000e+00 7.39734489e-12]
 [1.00000000e+00 4.30789898e-13]
 [1.00000000e+00 5.82362696e-18]
 [6.67121708e-02 9.33287799e-01]
 [9.98978138e-01 1.02191872e-03]
 [9.99999881e-01 9.55802477e-08]
 [1.00000000e+00 1.84457554e-19]
 [1.00000000e+00 3.74005837e-19]
 [9.99999046e-01 9.30368742e-07]
 [9.98926342e-01 1.07368629e-03]
 [1.00000000e+00 5.28687597e-12]
 [9.99865890e-01 1.34148955e-04]
 [1.00000000e+00 2.64711957e-16]
 [9.95187879e-01 4.81205620e-03]
 [9.99831915e-01 1.68006867e-04]
 [1.00000000e+00 5.89834362e-11]
 [1.00000000e+00 2.67158916e-23]
 [1.00000000e+00 3.06565384e-10]
 [1.95733592e-01 8.04266393e-01]
 [1.00000000e+00 2.08394092e-22]
 [1.00000000e+00 3.28212058e-19]
 [9.99999404e-01 6.49705441e-07]
 [9.99961972e-01 3.79890334e-05]
 [8.86865377e-01 1.13134578e-01]
 [1.72272965e-01 8.27727020e-01]
 [1.47958860e-01 8.52041125e-01]
 [9.81488466e-01 1.85115039e-02]
 [1.00000000e+00 2.37394907e-16]
 [8.68142486e-01 1.31857514e-01]
 [3.95258889e-02 9.60474133e-01]
 [1.00000000e+00 8.52484928e-17]
 [1.00000000e+00 5.60024806e-26]
 [4.45342749e-01 5.54657280e-01]
 [4.24992263e-01 5.75007737e-01]
 [1.00000000e+00 1.37425488e-14]
 [9.98094738e-01 1.90530391e-03]
 [9.79650617e-01 2.03493759e-02]
 [1.00000000e+00 3.57425749e-16]
 [1.00000000e+00 1.31931488e-12]
 [1.00000000e+00 8.30620526e-18]
 [8.93014133e-01 1.06985852e-01]
 [4.57830966e-01 5.42169034e-01]
 [9.99999881e-01 9.74720891e-08]
 [9.99996305e-01 3.70507928e-06]
 [1.00000000e+00 1.54310078e-19]
 [1.00000000e+00 8.00878386e-09]
 [9.89602387e-01 1.03976522e-02]
 [1.00000000e+00 6.07034171e-12]
 [1.00000000e+00 7.46625706e-10]
 [1.00000000e+00 7.75085198e-21]
 [1.00000000e+00 1.57993385e-21]
 [7.79845953e-01 2.20154002e-01]
 [7.02522337e-01 2.97477663e-01]
 [1.00000000e+00 2.00352599e-14]
 [1.00000000e+00 4.37026446e-14]
 [1.00000000e+00 9.78200810e-14]
 [4.77977216e-01 5.22022784e-01]
 [1.00000000e+00 1.18884267e-17]
 [1.00000000e+00 1.13398449e-20]
 [4.47630696e-02 9.55236912e-01]
 [6.29713178e-01 3.70286793e-01]
 [1.00000000e+00 1.16876624e-15]
 [9.85221937e-02 9.01477814e-01]
 [1.00000000e+00 1.30263564e-10]
