The probability labels are:
[[9.81708527e-01 1.82914920e-02]
 [1.00000000e+00 1.87725679e-09]
 [1.16294555e-01 8.83705378e-01]
 [9.97478664e-01 2.52135727e-03]
 [9.77621555e-01 2.23784801e-02]
 [9.87973571e-01 1.20264692e-02]
 [9.99825418e-01 1.74595101e-04]
 [2.30808537e-02 9.76919115e-01]
 [1.49435252e-01 8.50564718e-01]
 [9.99989271e-01 1.06935922e-05]
 [1.91139475e-01 8.08860481e-01]
 [9.99423623e-01 5.76439255e-04]
 [9.99980330e-01 1.96717447e-05]
 [8.49431872e-01 1.50568083e-01]
 [8.46541598e-02 9.15345788e-01]
 [9.99984026e-01 1.59521915e-05]
 [9.99999285e-01 6.82774385e-07]
 [9.99110758e-01 8.89210321e-04]
 [9.90181983e-01 9.81795322e-03]
 [9.99933600e-01 6.63946776e-05]
 [3.61213386e-01 6.38786554e-01]
 [9.89305615e-01 1.06944656e-02]
 [9.99999642e-01 4.09566525e-07]
 [9.99748886e-01 2.51104182e-04]
 [9.99999523e-01 4.95276879e-07]
 [9.80424821e-01 1.95751544e-02]
 [9.99668837e-01 3.31135583e-04]
 [9.99961734e-01 3.82364051e-05]
 [8.09576869e-01 1.90423116e-01]
 [1.00000000e+00 1.95037551e-08]
 [3.70593816e-01 6.29406214e-01]
 [4.15422529e-01 5.84577501e-01]
 [9.99973536e-01 2.64652936e-05]
 [9.98749137e-01 1.25085085e-03]
 [9.94636476e-01 5.36348391e-03]
 [5.50340652e-01 4.49659348e-01]
 [9.99997735e-01 2.28844533e-06]
 [9.99969006e-01 3.10247196e-05]
 [9.92588341e-01 7.41166994e-03]
 [8.38405907e-01 1.61594138e-01]
 [9.56516027e-01 4.34840508e-02]
 [5.87782860e-01 4.12217110e-01]
 [5.20275952e-03 9.94797289e-01]
 [8.79724443e-01 1.20275602e-01]
 [9.99907494e-01 9.25220156e-05]
 [9.83367682e-01 1.66322980e-02]
 [8.62110928e-02 9.13788915e-01]
 [9.99992013e-01 7.99050667e-06]
 [1.00000000e+00 7.93970532e-12]
 [6.41235948e-01 3.58764052e-01]
 [6.29956275e-02 9.37004328e-01]
 [9.99992371e-01 7.64952802e-06]
 [6.61419690e-01 3.38580310e-01]
 [9.97561812e-01 2.43822974e-03]
 [9.99978185e-01 2.18014375e-05]
 [9.99884367e-01 1.15657233e-04]
 [9.99964595e-01 3.53660980e-05]
 [8.40368152e-01 1.59631804e-01]
 [3.23406458e-02 9.67659354e-01]
 [9.70402420e-01 2.95975916e-02]
 [9.99998569e-01 1.38531175e-06]
 [9.99998212e-01 1.83032068e-06]
 [9.99988675e-01 1.12986845e-05]
 [9.99565780e-01 4.34177695e-04]
 [8.19004834e-01 1.80995166e-01]
 [9.77650523e-01 2.23494656e-02]
 [9.99926090e-01 7.39132447e-05]
 [9.99694824e-01 3.05236870e-04]
 [9.95615959e-01 4.38404735e-03]
 [9.54252124e-01 4.57479134e-02]
 [9.99999404e-01 6.52431311e-07]
 [1.00000000e+00 3.82275260e-08]
 [9.99976635e-01 2.34121217e-05]
 [4.00613993e-01 5.99386036e-01]
 [1.00000000e+00 1.24784503e-08]
 [9.99953985e-01 4.60171614e-05]
 [5.43414950e-02 9.45658565e-01]
 [7.12458491e-02 9.28754151e-01]
 [1.00000000e+00 9.95914906e-09]
 [1.07701719e-01 8.92298341e-01]
 [9.99964714e-01 3.52785864e-05]
 [9.98703599e-01 1.29634188e-03]
 [9.99998331e-01 1.68161137e-06]
 [7.89213657e-01 2.10786372e-01]
 [1.33469418e-01 8.66530597e-01]
 [5.23929596e-01 4.76070434e-01]
 [4.29912299e-01 5.70087731e-01]
 [9.93021905e-01 6.97817141e-03]
 [1.00000000e+00 3.67763100e-08]
 [2.80656554e-02 9.71934378e-01]
 [9.87154603e-01 1.28453290e-02]
 [9.98777449e-01 1.22253143e-03]
 [7.69632638e-01 2.30367303e-01]
 [9.98057902e-01 1.94202748e-03]
 [3.39644030e-02 9.66035604e-01]
 [1.44952521e-01 8.55047464e-01]
 [9.99819577e-01 1.80392453e-04]
 [1.33844823e-01 8.66155148e-01]
 [9.98781860e-01 1.21816900e-03]
 [1.00000000e+00 5.23049764e-08]
 [9.00905311e-01 9.90946963e-02]
 [2.01069992e-02 9.79892969e-01]
 [9.99901533e-01 9.84470753e-05]
 [9.99772727e-01 2.27237178e-04]
 [9.99970675e-01 2.92929290e-05]
 [9.99983788e-01 1.62691740e-05]
 [9.99940395e-01 5.96051577e-05]
 [2.07331881e-01 7.92668045e-01]
 [9.77625012e-01 2.23750286e-02]
 [9.99965906e-01 3.40922779e-05]
 [9.99989510e-01 1.05414993e-05]
 [9.99991179e-01 8.85148711e-06]
 [9.99070346e-01 9.29624017e-04]
 [7.77693152e-01 2.22306862e-01]
 [9.99900103e-01 9.99028780e-05]
 [9.99625564e-01 3.74474213e-04]
 [9.99985337e-01 1.46110679e-05]
