The probability labels are:
[[9.81287181e-01 1.87128112e-02]
 [9.99681234e-01 3.18803679e-04]
 [8.35576236e-01 1.64423749e-01]
 [9.96815979e-01 3.18409363e-03]
 [9.95033622e-01 4.96642431e-03]
 [9.86196935e-01 1.38030751e-02]
 [9.98373270e-01 1.62667211e-03]
 [7.19751418e-01 2.80248523e-01]
 [8.30256462e-01 1.69743523e-01]
 [9.98301625e-01 1.69830432e-03]
 [8.64288986e-01 1.35711059e-01]
 [9.93546665e-01 6.45331573e-03]
 [9.98642743e-01 1.35730894e-03]
 [9.34644163e-01 6.53558075e-02]
 [6.88348353e-01 3.11651677e-01]
 [9.98336911e-01 1.66308729e-03]
 [9.98809218e-01 1.19084562e-03]
 [9.89780307e-01 1.02196606e-02]
 [9.98700023e-01 1.30000012e-03]
 [9.99253929e-01 7.46097241e-04]
 [9.49220061e-01 5.07799685e-02]
 [9.71010029e-01 2.89900322e-02]
 [9.98478711e-01 1.52127387e-03]
 [9.64350164e-01 3.56498510e-02]
 [9.99748647e-01 2.51319492e-04]
 [9.74161983e-01 2.58380044e-02]
 [9.85756934e-01 1.42430365e-02]
 [9.98673439e-01 1.32660847e-03]
 [9.62826192e-01 3.71738076e-02]
 [9.99800503e-01 1.99480186e-04]
 [7.89810836e-01 2.10189134e-01]
 [9.22431350e-01 7.75686279e-02]
 [9.88160729e-01 1.18392278e-02]
 [9.93794322e-01 6.20570499e-03]
 [9.78179455e-01 2.18205042e-02]
 [6.03697717e-01 3.96302253e-01]
 [9.99788702e-01 2.11308143e-04]
 [9.97623026e-01 2.37693032e-03]
 [9.67492759e-01 3.25072221e-02]
 [9.78447616e-01 2.15523802e-02]
 [9.84113276e-01 1.58867724e-02]
 [9.44527209e-01 5.54727912e-02]
 [7.63922393e-01 2.36077622e-01]
 [9.16638017e-01 8.33619982e-02]
 [9.95463312e-01 4.53669578e-03]
 [9.88025367e-01 1.19746076e-02]
 [8.26796174e-01 1.73203766e-01]
 [9.95087326e-01 4.91270376e-03]
 [9.99780476e-01 2.19582289e-04]
 [8.70720983e-01 1.29278943e-01]
 [6.86902165e-01 3.13097805e-01]
 [9.98068392e-01 1.93159527e-03]
 [9.59430814e-01 4.05692048e-02]
 [9.65952218e-01 3.40477638e-02]
 [9.92290437e-01 7.70953298e-03]
 [9.29540634e-01 7.04593137e-02]
 [9.93508339e-01 6.49172254e-03]
 [8.19717050e-01 1.80282995e-01]
 [1.92878440e-01 8.07121575e-01]
 [9.85224128e-01 1.47758890e-02]
 [9.98113036e-01 1.88697560e-03]
 [9.93027747e-01 6.97227847e-03]
 [9.96095717e-01 3.90427024e-03]
 [9.96955991e-01 3.04397172e-03]
 [9.84027505e-01 1.59724951e-02]
 [9.95982409e-01 4.01765574e-03]
 [9.96192098e-01 3.80785880e-03]
 [9.97048914e-01 2.95108999e-03]
 [9.83797371e-01 1.62026510e-02]
 [9.93653059e-01 6.34698197e-03]
 [9.99670148e-01 3.29845963e-04]
 [9.99210715e-01 7.89297628e-04]
 [9.98393714e-01 1.60632224e-03]
 [8.27505410e-01 1.72494605e-01]
 [9.99529243e-01 4.70731262e-04]
 [9.98678029e-01 1.32194057e-03]
 [7.64012039e-01 2.35987976e-01]
 [2.95202702e-01 7.04797268e-01]
 [9.99484539e-01 5.15471038e-04]
 [8.88790309e-01 1.11209691e-01]
 [9.82840657e-01 1.71593614e-02]
 [9.81957197e-01 1.80428196e-02]
 [9.97565389e-01 2.43462878e-03]
 [9.76878703e-01 2.31212601e-02]
 [6.05348647e-01 3.94651383e-01]
 [9.52334821e-01 4.76651974e-02]
 [9.49520051e-01 5.04798964e-02]
 [9.89581347e-01 1.04186144e-02]
 [9.99352753e-01 6.47229783e-04]
 [3.76385719e-01 6.23614311e-01]
 [9.94196773e-01 5.80318645e-03]
