The probability labels are:
[[9.99130070e-01 8.69942538e-04]
 [9.99999881e-01 7.13500583e-08]
 [1.68945879e-01 8.31054151e-01]
 [9.99013305e-01 9.86682484e-04]
 [9.99841809e-01 1.58174182e-04]
 [9.98324454e-01 1.67552195e-03]
 [9.99970317e-01 2.96522903e-05]
 [1.55286714e-01 8.44713330e-01]
 [1.97943896e-01 8.02056134e-01]
 [9.99993563e-01 6.45643377e-06]
 [5.46962678e-01 4.53037351e-01]
 [9.97432411e-01 2.56763608e-03]
 [9.99996424e-01 3.60319609e-06]
 [9.45136189e-01 5.48638850e-02]
 [1.63493454e-01 8.36506546e-01]
 [9.99995112e-01 4.90189632e-06]
 [9.99999642e-01 3.36412228e-07]
 [9.99656200e-01 3.43793887e-04]
 [9.99658585e-01 3.41435312e-04]
 [9.99999285e-01 6.75653723e-07]
 [8.57488692e-01 1.42511338e-01]
 [9.90932703e-01 9.06728674e-03]
 [9.99996066e-01 3.94972676e-06]
 [9.99669552e-01 3.30506067e-04]
 [1.00000000e+00 3.96875350e-08]
 [9.76512790e-01 2.34872028e-02]
 [9.99931931e-01 6.80214653e-05]
 [9.99995828e-01 4.19568141e-06]
 [9.80401337e-01 1.95986964e-02]
 [1.00000000e+00 1.87436577e-09]
 [4.85962331e-01 5.14037669e-01]
 [8.44541371e-01 1.55458599e-01]
 [9.99959230e-01 4.07994958e-05]
 [9.99748647e-01 2.51398829e-04]
 [9.93412197e-01 6.58774888e-03]
 [7.91598916e-01 2.08401054e-01]
 [9.99998689e-01 1.27094268e-06]
 [9.99994159e-01 5.81119002e-06]
 [9.94551599e-01 5.44845080e-03]
 [7.86865532e-01 2.13134512e-01]
 [9.83268976e-01 1.67309605e-02]
 [7.79206097e-01 2.20793873e-01]
 [1.38939098e-02 9.86106038e-01]
 [7.92681694e-01 2.07318306e-01]
 [9.99946475e-01 5.35620820e-05]
 [9.85574365e-01 1.44256465e-02]
 [2.10024655e-01 7.89975405e-01]
 [9.99995947e-01 4.00965337e-06]
 [1.00000000e+00 2.57211613e-11]
 [3.32212389e-01 6.67787552e-01]
 [9.98745710e-02 9.00125384e-01]
 [9.99997973e-01 1.97455347e-06]
 [8.48246992e-01 1.51752964e-01]
 [9.93967295e-01 6.03263266e-03]
 [9.99921799e-01 7.82378411e-05]
 [9.99900699e-01 9.93043213e-05]
 [9.99964595e-01 3.54192234e-05]
 [8.51598144e-01 1.48401827e-01]
 [5.43019548e-02 9.45698023e-01]
 [9.94031966e-01 5.96805196e-03]
 [9.99993920e-01 6.05585046e-06]
 [9.99991775e-01 8.17237560e-06]
 [9.99972343e-01 2.76979808e-05]
 [9.99977589e-01 2.23813931e-05]
 [9.85590816e-01 1.44092087e-02]
 [9.99627948e-01 3.71982111e-04]
 [9.99837399e-01 1.62580371e-04]
 [9.99912977e-01 8.70027798e-05]
 [9.89886403e-01 1.01136127e-02]
 [9.97304201e-01 2.69575953e-03]
 [9.99999881e-01 8.58506510e-08]
 [1.00000000e+00 2.46864893e-08]
 [9.99989033e-01 1.09467110e-05]
 [3.79185826e-01 6.20814204e-01]
 [1.00000000e+00 2.27463381e-08]
 [9.99991894e-01 8.07569450e-06]
 [1.91571042e-01 8.08428943e-01]
 [6.50326461e-02 9.34967279e-01]
 [1.00000000e+00 2.06816821e-08]
 [2.56820142e-01 7.43179798e-01]
 [9.99805152e-01 1.94829277e-04]
 [9.98514712e-01 1.48524134e-03]
 [9.99990344e-01 9.68075983e-06]
 [9.62493896e-01 3.75061147e-02]
 [3.94689739e-01 6.05310261e-01]
 [8.83917153e-01 1.16082892e-01]
 [6.54464126e-01 3.45535845e-01]
 [9.99827325e-01 1.72651038e-04]
 [1.00000000e+00 5.64270231e-09]
 [4.10097949e-02 9.58990276e-01]
 [9.99546468e-01 4.53532790e-04]
 [9.99024034e-01 9.75982519e-04]
 [9.32127237e-01 6.78727999e-02]
 [9.99691248e-01 3.08814400e-04]
 [1.67455114e-02 9.83254492e-01]
 [6.82157278e-01 3.17842782e-01]
 [9.99995828e-01 4.15826889e-06]
 [1.41638026e-01 8.58362019e-01]
 [9.99972463e-01 2.75608618e-05]
 [1.00000000e+00 3.59439534e-10]
 [9.87264752e-01 1.27352448e-02]
 [6.93023801e-02 9.30697680e-01]
 [9.99987960e-01 1.20237664e-05]
 [9.99979377e-01 2.06265904e-05]
 [9.99999046e-01 9.47014712e-07]
 [9.99995708e-01 4.33352534e-06]
 [9.99998093e-01 1.93765732e-06]
 [4.48909581e-01 5.51090419e-01]
 [9.90468323e-01 9.53170937e-03]
 [9.99994159e-01 5.78993649e-06]
 [9.99999166e-01 8.14428233e-07]
 [9.99999046e-01 9.79568199e-07]
 [9.99478519e-01 5.21459559e-04]
 [9.79557157e-01 2.04428528e-02]
 [9.99981999e-01 1.79795061e-05]
 [9.98683870e-01 1.31607323e-03]
 [9.99999642e-01 3.30349650e-07]
 [7.79291153e-01 2.20708817e-01]
 [9.97156382e-01 2.84367101e-03]
 [9.99994516e-01 5.48136495e-06]
 [1.00000000e+00 7.51727391e-09]
 [9.99792397e-01 2.07669524e-04]
 [1.23537987e-01 8.76461983e-01]
 [9.99999881e-01 8.14944414e-08]
 [9.99978781e-01 2.11676379e-05]
 [9.99827385e-01 1.72560365e-04]
 [9.99479234e-01 5.20824746e-04]
 [9.56569135e-01 4.34308350e-02]
 [6.38647974e-01 3.61351997e-01]
 [3.12488768e-02 9.68751132e-01]
 [4.20824051e-01 5.79175949e-01]
 [9.99999881e-01 1.31221839e-07]
 [9.85750675e-01 1.42493732e-02]
 [7.39927813e-02 9.26007271e-01]
 [9.99990463e-01 9.49234982e-06]
 [1.00000000e+00 1.01123852e-10]
 [9.47572052e-01 5.24279550e-02]
 [7.62003139e-02 9.23799634e-01]
 [9.99989510e-01 1.04863511e-05]
 [9.00348663e-01 9.96513367e-02]
 [9.97089326e-01 2.91075255e-03]
 [9.99985695e-01 1.43418392e-05]
 [9.99988794e-01 1.11478048e-05]
 [1.00000000e+00 2.61422528e-08]
 [9.52933311e-01 4.70666662e-02]
 [5.86278141e-01 4.13721859e-01]
 [9.99575317e-01 4.24715952e-04]
 [9.99925017e-01 7.49839674e-05]
 [9.99999642e-01 3.79335120e-07]
 [9.99998927e-01 1.11763757e-06]
 [9.99243259e-01 7.56742142e-04]
 [9.99541044e-01 4.58970462e-04]
 [9.99552310e-01 4.47616767e-04]
 [9.99995708e-01 4.34250251e-06]
 [9.99995470e-01 4.58331215e-06]
 [8.87245953e-01 1.12754039e-01]
 [9.93435264e-01 6.56473776e-03]
 [1.00000000e+00 1.51495372e-10]
 [9.99957442e-01 4.25121689e-05]
 [9.99996543e-01 3.48360277e-06]
 [8.64584625e-01 1.35415331e-01]
 [9.99999881e-01 1.07541261e-07]
 [1.00000000e+00 3.84906773e-09]
 [8.35258141e-02 9.16474164e-01]
 [5.09926200e-01 4.90073770e-01]
 [9.99978423e-01 2.16064236e-05]
 [2.92572398e-02 9.70742822e-01]
 [9.99985814e-01 1.41822175e-05]
 [9.99969363e-01 3.05786780e-05]
 [9.99998450e-01 1.51583606e-06]
 [9.45111871e-01 5.48881032e-02]
 [4.94134128e-01 5.05865872e-01]
 [9.70745504e-01 2.92544737e-02]
 [9.50128973e-01 4.98709977e-02]
 [9.61840451e-01 3.81595828e-02]
 [1.00000000e+00 1.14685967e-08]
 [3.56881797e-01 6.43118262e-01]
 [9.99999762e-01 1.85792302e-07]
 [9.97806728e-01 2.19327258e-03]
 [9.19197440e-01 8.08025375e-02]
 [9.95786011e-01 4.21400322e-03]
 [8.62728283e-02 9.13727105e-01]
 [9.11207855e-01 8.87921005e-02]
 [9.99353111e-01 6.46911038e-04]
 [2.72694260e-01 7.27305710e-01]
 [9.97502267e-01 2.49770656e-03]
 [9.99960303e-01 3.97072181e-05]
 [8.44516516e-01 1.55483454e-01]
 [1.20339341e-01 8.79660666e-01]
 [9.69549358e-01 3.04506719e-02]
 [1.00000000e+00 2.05648174e-08]
 [9.99850988e-01 1.49041298e-04]
 [9.98146534e-01 1.85345986e-03]
 [9.98781025e-01 1.21892570e-03]
 [6.07216120e-01 3.92783850e-01]
 [6.77930892e-01 3.22069108e-01]
 [9.67514932e-01 3.24850269e-02]
 [9.99529839e-01 4.70235304e-04]
 [9.98683989e-01 1.31602387e-03]
 [9.36076164e-01 6.39238507e-02]
 [5.37971318e-01 4.62028742e-01]
 [9.36513603e-01 6.34863526e-02]
 [9.88704860e-01 1.12951007e-02]
 [9.97720063e-01 2.27986393e-03]
 [8.36690068e-01 1.63309962e-01]
 [9.99873161e-01 1.26813553e-04]
 [9.99997020e-01 2.97430188e-06]
 [9.76662517e-01 2.33374573e-02]
 [9.99858379e-01 1.41597964e-04]
 [3.75746071e-01 6.24253929e-01]
 [9.99907255e-01 9.27337314e-05]
 [9.86715913e-01 1.32840089e-02]
 [8.56057465e-01 1.43942520e-01]
 [6.23645186e-01 3.76354843e-01]
 [9.99830127e-01 1.69882289e-04]
 [9.90744531e-01 9.25550796e-03]
 [1.77240103e-01 8.22759867e-01]
 [9.53990281e-01 4.60097194e-02]
 [9.99998093e-01 1.85663134e-06]
 [1.31270096e-01 8.68729889e-01]
 [3.18947017e-01 6.81052983e-01]
 [9.99966621e-01 3.34095021e-05]
 [1.00000000e+00 2.18732588e-09]
 [9.70817864e-01 2.91821714e-02]
 [8.86993766e-01 1.13006204e-01]
 [9.99734104e-01 2.65931973e-04]
 [9.76387739e-01 2.36122515e-02]
 [9.99978900e-01 2.11388160e-05]
 [9.99449074e-01 5.50861936e-04]
 [9.97750938e-01 2.24911072e-03]
 [9.99999166e-01 7.77651849e-07]
 [9.95491087e-01 4.50891303e-03]
 [3.06352496e-01 6.93647504e-01]
 [6.10953331e-01 3.89046699e-01]
 [9.66894090e-01 3.31058763e-02]
 [1.00000000e+00 2.88328739e-08]
 [9.99567926e-01 4.32074652e-04]
 [9.99170542e-01 8.29447643e-04]
 [9.58346248e-01 4.16537710e-02]
 [9.99991894e-01 8.13626957e-06]
 [9.96831119e-01 3.16884252e-03]
 [1.00000000e+00 6.67603306e-10]
 [9.81433451e-01 1.85665805e-02]
 [9.50097442e-01 4.99025136e-02]
 [9.99992132e-01 7.88793841e-06]
 [9.98620391e-01 1.37956999e-03]
 [9.99999881e-01 6.50052598e-08]
 [9.97079015e-01 2.92098615e-03]
 [1.00000000e+00 3.05094416e-09]
 [9.99961734e-01 3.82976395e-05]
 [7.94837534e-01 2.05162466e-01]
 [4.85002339e-01 5.14997661e-01]
 [9.54094172e-01 4.59058136e-02]
 [9.69372213e-01 3.06278095e-02]
 [9.96777475e-01 3.22257774e-03]
 [9.44784999e-01 5.52149676e-02]
 [1.00000000e+00 3.40072042e-08]
