The probability labels are:
[[9.99091029e-01 9.08991962e-04]
 [1.00000000e+00 2.09369189e-09]
 [6.26872361e-01 3.73127639e-01]
 [9.99856949e-01 1.43076788e-04]
 [9.98448610e-01 1.55140390e-03]
 [9.95288491e-01 4.71151294e-03]
 [9.99980330e-01 1.96461551e-05]
 [7.90502802e-02 9.20949757e-01]
 [6.63444400e-01 3.36555630e-01]
 [9.99992013e-01 7.99128429e-06]
 [6.34616077e-01 3.65383863e-01]
 [9.99322176e-01 6.77816628e-04]
 [9.99999404e-01 6.48426635e-07]
 [9.93297160e-01 6.70286641e-03]
 [1.35309130e-01 8.64690840e-01]
 [9.99996305e-01 3.68879773e-06]
 [1.00000000e+00 5.57103341e-08]
 [9.99947309e-01 5.27390112e-05]
 [9.99774396e-01 2.25577809e-04]
 [9.99999523e-01 4.45268029e-07]
 [6.61193490e-01 3.38806570e-01]
 [9.99197185e-01 8.02808849e-04]
 [9.99998808e-01 1.18954540e-06]
 [9.99872208e-01 1.27826570e-04]
 [1.00000000e+00 2.05073150e-08]
 [9.96417642e-01 3.58241261e-03]
 [9.99849081e-01 1.50885171e-04]
 [9.99998569e-01 1.41885607e-06]
 [9.85947490e-01 1.40524646e-02]
 [1.00000000e+00 4.50569082e-10]
 [5.47086298e-01 4.52913731e-01]
 [9.23335552e-01 7.66643882e-02]
 [9.99961138e-01 3.89103661e-05]
 [9.99940515e-01 5.95176898e-05]
 [9.93925035e-01 6.07491890e-03]
 [9.51634228e-01 4.83657792e-02]
 [9.99999881e-01 9.14192668e-08]
 [9.99985814e-01 1.41964538e-05]
 [9.98652697e-01 1.34724157e-03]
 [9.81979012e-01 1.80209950e-02]
 [9.89214361e-01 1.07856253e-02]
 [9.30060148e-01 6.99397996e-02]
 [4.23845090e-02 9.57615435e-01]
 [9.84110355e-01 1.58896595e-02]
 [9.99996781e-01 3.17133117e-06]
 [9.96027589e-01 3.97245307e-03]
 [2.78286546e-01 7.21713424e-01]
 [9.99996305e-01 3.64942616e-06]
 [1.00000000e+00 7.37051566e-12]
 [8.98304403e-01 1.01695664e-01]
 [2.90524215e-01 7.09475756e-01]
 [9.99998450e-01 1.55313330e-06]
 [9.01416600e-01 9.85834375e-02]
 [9.99429882e-01 5.70047763e-04]
 [9.99961138e-01 3.88698645e-05]
 [9.99974728e-01 2.52123136e-05]
 [9.99959826e-01 4.01414800e-05]
 [9.61409569e-01 3.85903828e-02]
 [4.03845049e-02 9.59615469e-01]
 [9.95855033e-01 4.14488511e-03]
 [9.99997616e-01 2.39765018e-06]
 [9.99997973e-01 2.06096411e-06]
 [9.99984860e-01 1.51184313e-05]
 [9.99906898e-01 9.30777387e-05]
 [9.93263841e-01 6.73619146e-03]
 [9.99828696e-01 1.71312931e-04]
 [9.99994278e-01 5.71131113e-06]
 [9.99995112e-01 4.87198531e-06]
 [9.98739421e-01 1.26060343e-03]
 [9.99574840e-01 4.25186648e-04]
 [1.00000000e+00 3.44194255e-08]
 [1.00000000e+00 1.56910875e-08]
 [9.99998569e-01 1.41713053e-06]
 [7.84822643e-01 2.15177327e-01]
 [1.00000000e+00 1.11001510e-08]
 [9.99999166e-01 8.43414455e-07]
 [2.62454540e-01 7.37545490e-01]
 [2.53572315e-01 7.46427655e-01]
 [1.00000000e+00 1.91311411e-09]
 [3.53783190e-01 6.46216810e-01]
 [9.99990225e-01 9.73270835e-06]
 [9.99927640e-01 7.23536214e-05]
 [9.99998808e-01 1.20709046e-06]
 [9.62100685e-01 3.78993265e-02]
 [2.21752033e-01 7.78247952e-01]
 [8.64768147e-01 1.35231853e-01]
 [9.01111305e-01 9.88886952e-02]
