The probability labels are:
[[9.91898775e-01 8.10117088e-03]
 [9.99999404e-01 5.43405520e-07]
 [6.80857778e-01 3.19142163e-01]
 [9.92772281e-01 7.22769089e-03]
 [9.65941429e-01 3.40586044e-02]
 [9.79595900e-01 2.04041209e-02]
 [9.99704659e-01 2.95313104e-04]
 [2.19074309e-01 7.80925632e-01]
 [1.98912263e-01 8.01087737e-01]
 [9.99301076e-01 6.98879827e-04]
 [5.90927482e-01 4.09072489e-01]
 [9.86973524e-01 1.30264359e-02]
 [9.99508858e-01 4.91163519e-04]
 [9.71087575e-01 2.89124232e-02]
 [3.60996157e-01 6.39003813e-01]
 [9.99800742e-01 1.99269562e-04]
 [9.99986172e-01 1.37747393e-05]
 [9.95221078e-01 4.77892673e-03]
 [9.91177976e-01 8.82202666e-03]
 [9.99940753e-01 5.92358228e-05]
 [4.35652077e-01 5.64347863e-01]
 [9.94563401e-01 5.43662393e-03]
 [9.99946713e-01 5.32999256e-05]
 [9.98521984e-01 1.47803163e-03]
 [9.99989986e-01 1.00265179e-05]
 [9.59722281e-01 4.02777605e-02]
 [9.99027491e-01 9.72557405e-04]
 [9.99807537e-01 1.92506122e-04]
 [8.23620617e-01 1.76379368e-01]
 [9.99999762e-01 2.48359754e-07]
 [7.96583891e-01 2.03416094e-01]
 [5.74984133e-01 4.25015867e-01]
 [9.99605954e-01 3.94110626e-04]
 [9.89344537e-01 1.06554963e-02]
 [9.42778647e-01 5.72213084e-02]
 [9.85702336e-01 1.42976437e-02]
 [9.99978185e-01 2.17714787e-05]
 [9.99817908e-01 1.82167263e-04]
 [9.37197328e-01 6.28026053e-02]
 [8.19527149e-01 1.80472776e-01]
 [9.87443030e-01 1.25569645e-02]
 [8.86517107e-01 1.13482930e-01]
 [8.46816525e-02 9.15318370e-01]
 [9.28993821e-01 7.10061714e-02]
 [9.99640584e-01 3.59427271e-04]
 [9.53063548e-01 4.69364747e-02]
 [3.28525782e-01 6.71474218e-01]
 [9.99880672e-01 1.19355689e-04]
 [1.00000000e+00 7.87684418e-10]
 [6.96357012e-01 3.03642988e-01]
 [3.35040003e-01 6.64959967e-01]
 [9.99959230e-01 4.07875923e-05]
 [8.20711970e-01 1.79288015e-01]
 [9.88813937e-01 1.11860558e-02]
 [9.99468863e-01 5.31117956e-04]
 [9.99801338e-01 1.98652066e-04]
 [9.99581516e-01 4.18501557e-04]
 [9.58538532e-01 4.14614715e-02]
 [1.84068605e-01 8.15931439e-01]
 [8.63334715e-01 1.36665285e-01]
 [9.99942780e-01 5.72671051e-05]
 [9.99963999e-01 3.59628430e-05]
 [9.99723494e-01 2.76475621e-04]
 [9.98600066e-01 1.39988749e-03]
 [9.92709160e-01 7.29083782e-03]
 [9.98613119e-01 1.38687599e-03]
 [9.99381900e-01 6.18111400e-04]
 [9.99660254e-01 3.39693710e-04]
 [9.94071782e-01 5.92816528e-03]
 [9.96314824e-01 3.68517637e-03]
 [9.99993324e-01 6.68011035e-06]
 [9.99994516e-01 5.45634066e-06]
 [9.99709308e-01 2.90702475e-04]
 [4.51724946e-01 5.48275054e-01]
 [9.99998331e-01 1.64127437e-06]
 [9.98605907e-01 1.39409618e-03]
 [1.06968991e-01 8.93031001e-01]
 [3.17139417e-01 6.82860613e-01]
 [9.99999762e-01 2.34437593e-07]
 [2.84088731e-01 7.15911269e-01]
 [9.99697924e-01 3.02046741e-04]
 [9.92958665e-01 7.04133883e-03]
 [9.99955893e-01 4.41381926e-05]
 [8.29871476e-01 1.70128539e-01]
 [6.34003699e-01 3.65996271e-01]
 [9.04743373e-01 9.52566341e-02]
 [8.77290308e-01 1.22709714e-01]
 [9.77599382e-01 2.24006716e-02]
 [9.99994874e-01 5.13909254e-06]
 [1.82141066e-01 8.17858934e-01]
 [9.31668818e-01 6.83311746e-02]
 [9.88553882e-01 1.14461519e-02]
 [5.38709044e-01 4.61290926e-01]
 [9.83211935e-01 1.67880412e-02]
 [1.16600744e-01 8.83399248e-01]
 [2.16333702e-01 7.83666313e-01]
 [9.96371150e-01 3.62890237e-03]
 [2.53937632e-01 7.46062338e-01]
 [9.88466024e-01 1.15340259e-02]
 [9.99990344e-01 9.62499143e-06]
 [9.19164658e-01 8.08354020e-02]
 [1.07602797e-01 8.92397225e-01]
 [9.98557985e-01 1.44196756e-03]
 [9.97967541e-01 2.03247322e-03]
 [9.99418259e-01 5.81734173e-04]
 [9.98097360e-01 1.90262985e-03]
 [9.98031437e-01 1.96850812e-03]
 [3.81293386e-01 6.18706584e-01]
 [7.41113842e-01 2.58886129e-01]
 [9.99581754e-01 4.18298325e-04]
 [9.99634504e-01 3.65524320e-04]
 [9.99356568e-01 6.43402222e-04]
 [9.80107188e-01 1.98928472e-02]
 [8.32971931e-01 1.67028099e-01]
 [9.96777713e-01 3.22232838e-03]
 [9.92043972e-01 7.95601215e-03]
 [9.99830604e-01 1.69424820e-04]
