The probability labels are:
[[2.27791872e-02 9.77220774e-01]
 [6.44206256e-02 9.35579419e-01]
 [3.40487450e-01 6.59512579e-01]
 [9.93268907e-01 6.73110131e-03]
 [8.92167911e-02 9.10783172e-01]
 [9.88980055e-01 1.10199675e-02]
 [2.80813351e-02 9.71918702e-01]
 [1.51092097e-01 8.48907888e-01]
 [4.33911756e-02 9.56608832e-01]
 [1.16914555e-01 8.83085430e-01]
 [6.83666691e-02 9.31633294e-01]
 [7.44343162e-01 2.55656868e-01]
 [3.32594842e-01 6.67405128e-01]
 [1.35530978e-01 8.64469051e-01]
 [5.36503382e-02 9.46349680e-01]
 [1.88137516e-01 8.11862469e-01]
 [9.80219766e-02 9.01978076e-01]
 [1.25150517e-01 8.74849498e-01]
 [1.82222307e-01 8.17777693e-01]
 [1.39903426e-01 8.60096574e-01]
 [6.48106456e-01 3.51893574e-01]
 [1.39543921e-01 8.60456109e-01]
 [4.82090741e-01 5.17909229e-01]
 [8.52167726e-01 1.47832289e-01]
 [9.99125779e-01 8.74210265e-04]
 [6.97322190e-02 9.30267811e-01]
 [6.74630642e-01 3.25369328e-01]
 [9.83563662e-01 1.64363794e-02]
 [9.99599397e-01 4.00637829e-04]
 [6.59940660e-01 3.40059340e-01]
 [9.57631394e-02 9.04236853e-01]
 [2.12691978e-01 7.87308037e-01]
 [7.68594325e-01 2.31405705e-01]
 [9.52351034e-01 4.76489663e-02]
 [9.83230948e-01 1.67690199e-02]
 [3.84430736e-01 6.15569234e-01]
 [7.76919782e-01 2.23080263e-01]
 [5.87557964e-02 9.41244185e-01]
 [4.47887778e-01 5.52112222e-01]
 [4.28365707e-01 5.71634352e-01]
 [1.29097044e-01 8.70902956e-01]
 [3.71140055e-02 9.62886035e-01]
 [4.03992906e-02 9.59600747e-01]
 [9.99105513e-01 8.94513389e-04]
 [9.49359462e-02 9.05064046e-01]
 [8.78499925e-01 1.21500053e-01]
 [5.26283681e-02 9.47371602e-01]
 [2.91835576e-01 7.08164394e-01]
 [3.11204717e-02 9.68879461e-01]
 [1.09265260e-01 8.90734792e-01]
 [3.01010497e-02 9.69898999e-01]
 [9.99820888e-01 1.79198250e-04]
 [8.73382807e-01 1.26617178e-01]
 [4.09809947e-02 9.59018946e-01]
 [2.74982788e-02 9.72501695e-01]
 [2.26644069e-01 7.73355901e-01]
 [6.58295974e-02 9.34170365e-01]
 [7.68322498e-02 9.23167825e-01]
 [4.76691544e-01 5.23308456e-01]
 [4.25509922e-02 9.57449019e-01]
 [7.83330500e-01 2.16669455e-01]
 [1.15469396e-01 8.84530604e-01]
 [4.57111299e-01 5.42888701e-01]
 [9.36899126e-01 6.31008521e-02]
 [9.58716989e-01 4.12829928e-02]
 [3.54712084e-02 9.64528799e-01]
 [4.51198071e-01 5.48801899e-01]
 [5.87898076e-01 4.12101924e-01]
 [9.99871016e-01 1.28966902e-04]
 [7.17130125e-01 2.82869875e-01]
 [3.08125407e-01 6.91874623e-01]
 [5.72773874e-01 4.27226156e-01]
 [9.12308693e-01 8.76913220e-02]
 [9.64548290e-01 3.54517326e-02]
 [9.99286592e-01 7.13383546e-04]
 [3.76391143e-01 6.23608887e-01]
 [9.44326937e-01 5.56730330e-02]
 [3.66008878e-02 9.63399112e-01]
 [2.18638614e-01 7.81361341e-01]
 [1.74454615e-01 8.25545430e-01]
 [2.02382747e-02 9.79761720e-01]
 [3.58071066e-02 9.64192867e-01]
 [2.01483190e-01 7.98516870e-01]
 [9.99928951e-01 7.10862150e-05]
 [9.27489921e-02 9.07251000e-01]
 [6.68263018e-01 3.31736982e-01]
 [7.06014633e-02 9.29398537e-01]
 [3.84654164e-01 6.15345776e-01]
 [4.11564820e-02 9.58843470e-01]
 [1.21446192e-01 8.78553748e-01]
 [3.26475538e-02 9.67352509e-01]
 [9.46412086e-01 5.35879396e-02]
 [8.54945421e-01 1.45054653e-01]
 [1.20202973e-01 8.79797041e-01]
 [2.64162719e-02 9.73583758e-01]
 [6.10710308e-02 9.38928962e-01]
 [7.51131251e-02 9.24886823e-01]
 [1.03678681e-01 8.96321297e-01]
 [4.33852047e-01 5.66147923e-01]
 [9.29264501e-02 9.07073557e-01]
 [6.57507420e-01 3.42492580e-01]
 [1.17130153e-01 8.82869840e-01]
 [2.16562346e-01 7.83437610e-01]
 [9.44760740e-01 5.52392341e-02]
 [9.99765337e-01 2.34620748e-04]
 [2.62824327e-01 7.37175643e-01]
 [5.80443442e-01 4.19556588e-01]
 [7.81753838e-01 2.18246162e-01]
 [9.96410906e-01 3.58912186e-03]
 [7.77034283e-01 2.22965702e-01]
