The probability labels are:
[[9.96777713e-01 3.22232838e-03]
 [9.99998569e-01 1.47924561e-06]
 [8.30955446e-01 1.69044584e-01]
 [9.99374092e-01 6.25948654e-04]
 [9.98178482e-01 1.82158989e-03]
 [9.97795820e-01 2.20414554e-03]
 [9.99768674e-01 2.31329061e-04]
 [1.02999233e-01 8.97000790e-01]
 [4.76382017e-01 5.23617983e-01]
 [9.99817431e-01 1.82572068e-04]
 [8.36576521e-01 1.63423494e-01]
 [9.90594387e-01 9.40563437e-03]
 [9.99769866e-01 2.30134727e-04]
 [9.98220384e-01 1.77962368e-03]
 [3.84059042e-01 6.15940928e-01]
 [9.99727070e-01 2.72960198e-04]
 [9.99950409e-01 4.95891109e-05]
 [9.98287380e-01 1.71256310e-03]
 [9.98373270e-01 1.62665197e-03]
 [9.99814689e-01 1.85359837e-04]
 [8.43174160e-01 1.56825840e-01]
 [9.77275133e-01 2.27249265e-02]
 [9.99971390e-01 2.86490285e-05]
 [9.99493361e-01 5.06570505e-04]
 [9.99974966e-01 2.49917921e-05]
 [9.39243913e-01 6.07560575e-02]
 [9.98192489e-01 1.80752401e-03]
 [9.99752223e-01 2.47726683e-04]
 [9.81343091e-01 1.86569616e-02]
 [9.99995351e-01 4.66431857e-06]
 [9.26155925e-01 7.38441423e-02]
 [9.07557368e-01 9.24426541e-02]
 [9.99153018e-01 8.47013609e-04]
 [9.96099114e-01 3.90089722e-03]
 [9.21729147e-01 7.82709047e-02]
 [9.89629328e-01 1.03706131e-02]
 [9.99994159e-01 5.83847623e-06]
 [9.99535084e-01 4.64992307e-04]
 [9.79012370e-01 2.09875554e-02]
 [8.45011294e-01 1.54988676e-01]
 [9.99403119e-01 5.96831378e-04]
 [9.89521265e-01 1.04788020e-02]
 [8.39359388e-02 9.16064143e-01]
 [9.92429912e-01 7.57014146e-03]
 [9.99929786e-01 7.01764002e-05]
 [9.63627398e-01 3.63725871e-02]
 [9.69968975e-01 3.00310273e-02]
 [9.99321938e-01 6.78024604e-04]
 [9.99999762e-01 1.96392662e-07]
 [9.39683497e-01 6.03165478e-02]
 [7.13369548e-01 2.86630452e-01]
 [9.99911666e-01 8.83318135e-05]
 [9.94526803e-01 5.47312200e-03]
 [9.99016285e-01 9.83708072e-04]
 [9.99371946e-01 6.28052163e-04]
 [9.99743879e-01 2.56165629e-04]
 [9.99462426e-01 5.37543790e-04]
 [9.78276074e-01 2.17238516e-02]
 [7.17130601e-02 9.28286970e-01]
 [9.93763983e-01 6.23605307e-03]
 [9.99983311e-01 1.66456412e-05]
 [9.99925137e-01 7.48078310e-05]
 [9.99813259e-01 1.86739635e-04]
 [9.98298943e-01 1.70110958e-03]
 [9.81905699e-01 1.80943068e-02]
 [9.99826729e-01 1.73310982e-04]
 [9.97535706e-01 2.46429606e-03]
 [9.99911904e-01 8.80340376e-05]
 [9.98528957e-01 1.47105369e-03]
 [9.92865205e-01 7.13476213e-03]
 [9.99946594e-01 5.33786115e-05]
 [9.99997973e-01 2.00504792e-06]
 [9.99816239e-01 1.83795783e-04]
 [7.20098555e-01 2.79901415e-01]
 [9.99994040e-01 5.95892288e-06]
 [9.98656392e-01 1.34353340e-03]
 [1.52577177e-01 8.47422838e-01]
 [5.76804578e-01 4.23195422e-01]
 [9.99997377e-01 2.60346314e-06]
 [9.47558045e-01 5.24419509e-02]
 [9.99914289e-01 8.56550178e-05]
 [9.97131109e-01 2.86885491e-03]
 [9.99924779e-01 7.51658008e-05]
 [9.91713643e-01 8.28632154e-03]
 [8.12029958e-01 1.87970072e-01]
 [9.76756334e-01 2.32437067e-02]
 [9.41214144e-01 5.87857999e-02]
 [9.91189837e-01 8.81011784e-03]
 [9.99980688e-01 1.93560973e-05]
 [8.82969081e-01 1.17030881e-01]
 [9.94558334e-01 5.44164330e-03]
 [9.99448478e-01 5.51496632e-04]
 [5.52999377e-01 4.47000593e-01]
 [9.99858499e-01 1.41470548e-04]
 [1.61438748e-01 8.38561237e-01]
 [8.46712172e-01 1.53287783e-01]
 [9.99360979e-01 6.39064179e-04]
 [8.85354757e-01 1.14645250e-01]
 [9.97739434e-01 2.26059579e-03]
 [9.99994755e-01 5.26900567e-06]
 [9.16739285e-01 8.32607225e-02]
 [3.05975646e-01 6.94024384e-01]
 [9.99540091e-01 4.59905044e-04]
 [9.97307062e-01 2.69288942e-03]
 [9.99856591e-01 1.43341429e-04]
 [9.99647260e-01 3.52679228e-04]
 [9.94757175e-01 5.24280919e-03]
 [5.57593405e-01 4.42406625e-01]
 [9.83219802e-01 1.67801864e-02]
 [9.99591529e-01 4.08513501e-04]
 [9.99873757e-01 1.26172570e-04]
 [9.98579264e-01 1.42076972e-03]
 [9.96882558e-01 3.11742746e-03]
 [9.62593734e-01 3.74062993e-02]
 [9.99397039e-01 6.02976186e-04]
 [9.99179423e-01 8.20605899e-04]
 [9.99842405e-01 1.57564078e-04]
 [9.99110162e-01 8.89817544e-04]
 [9.93642330e-01 6.35766704e-03]
 [9.99958396e-01 4.16109833e-05]
 [9.99987602e-01 1.23715536e-05]
 [9.98120964e-01 1.87897799e-03]
 [7.40380466e-01 2.59619474e-01]
 [9.99935269e-01 6.47140332e-05]
 [9.99926329e-01 7.36499569e-05]
 [9.99487042e-01 5.12900879e-04]
 [9.86210525e-01 1.37895402e-02]
 [9.98276353e-01 1.72364584e-03]
 [8.10247540e-01 1.89752415e-01]
 [8.62180352e-01 1.37819648e-01]
 [9.92874861e-01 7.12517928e-03]
 [9.99614716e-01 3.85300693e-04]
 [9.74997878e-01 2.50021424e-02]
 [4.81996208e-01 5.18003821e-01]
 [9.98397768e-01 1.60226692e-03]
 [9.99996781e-01 3.19221976e-06]
 [9.85683799e-01 1.43161900e-02]
 [7.74839699e-01 2.25160375e-01]
 [9.99932170e-01 6.78179640e-05]
 [9.85188484e-01 1.48114907e-02]
 [9.94769871e-01 5.23006450e-03]
 [9.98540163e-01 1.45986315e-03]
 [9.99925613e-01 7.44155186e-05]
 [9.99834895e-01 1.65082136e-04]
 [9.56427753e-01 4.35722321e-02]
 [7.52609372e-01 2.47390613e-01]
 [9.99758303e-01 2.41751331e-04]
 [9.97826993e-01 2.17294693e-03]
 [9.99954104e-01 4.59081930e-05]
 [9.99533534e-01 4.66456404e-04]
 [9.97392297e-01 2.60768319e-03]
 [9.91145909e-01 8.85409862e-03]
 [9.98064697e-01 1.93527387e-03]
 [9.99464810e-01 5.35258849e-04]
 [9.99644399e-01 3.55591299e-04]
 [9.88348722e-01 1.16512813e-02]
 [9.98287499e-01 1.71249057e-03]
 [9.99985814e-01 1.41470146e-05]
 [9.95032907e-01 4.96714981e-03]
 [9.96070027e-01 3.92990839e-03]
 [9.75854218e-01 2.41457019e-02]
 [9.99979138e-01 2.08709389e-05]
 [9.99988675e-01 1.13034812e-05]
 [8.28485265e-02 9.17151511e-01]
 [9.82416868e-01 1.75830927e-02]
 [9.99789178e-01 2.10845057e-04]
 [8.54154348e-01 1.45845681e-01]
 [9.99644637e-01 3.55400174e-04]
 [9.88800645e-01 1.11993654e-02]
 [9.99974370e-01 2.55908562e-05]
 [8.10798287e-01 1.89201787e-01]
 [8.85691941e-01 1.14308074e-01]
 [9.98801112e-01 1.19890203e-03]
 [9.90391135e-01 9.60886199e-03]
 [9.46514308e-01 5.34857363e-02]
 [9.99978304e-01 2.17445468e-05]
 [3.03910106e-01 6.96089923e-01]
 [9.99965906e-01 3.41465529e-05]
 [9.94172275e-01 5.82767883e-03]
 [9.95298564e-01 4.70148399e-03]
 [9.99869466e-01 1.30517146e-04]
 [1.50550399e-02 9.84944999e-01]
 [5.72138071e-01 4.27861959e-01]
 [9.76249933e-01 2.37501152e-02]
 [5.19498903e-03 9.94805038e-01]
 [9.97477710e-01 2.52234074e-03]
 [9.99605358e-01 3.94616596e-04]
 [9.41304922e-01 5.86950816e-02]
 [1.81744562e-03 9.98182535e-01]
 [9.92908597e-01 7.09145749e-03]
 [9.99997139e-01 2.81233611e-06]
 [9.98592913e-01 1.40710664e-03]
 [9.99905825e-01 9.41444523e-05]
 [9.99705613e-01 2.94403115e-04]
 [1.02523705e-02 9.89747643e-01]
 [5.05922496e-01 4.94077474e-01]
 [9.97301161e-01 2.69885594e-03]
