The probability labels are:
[[5.69320656e-02 9.43067908e-01]
 [4.53121960e-02 9.54687834e-01]
 [3.83919403e-02 9.61608052e-01]
 [8.96718919e-01 1.03281073e-01]
 [2.47870572e-02 9.75212932e-01]
 [9.06148970e-01 9.38510373e-02]
 [1.74855232e-01 8.25144768e-01]
 [2.20650677e-02 9.77934897e-01]
 [1.40476242e-01 8.59523773e-01]
 [3.71739417e-02 9.62826133e-01]
 [1.07204102e-01 8.92795861e-01]
 [7.56337881e-01 2.43662119e-01]
 [1.71397045e-01 8.28602970e-01]
 [5.28679080e-02 9.47132111e-01]
 [1.24485552e-01 8.75514448e-01]
 [9.14856493e-02 9.08514321e-01]
 [6.65556192e-02 9.33444381e-01]
 [6.86322898e-02 9.31367695e-01]
 [1.24530464e-01 8.75469506e-01]
 [5.75165823e-02 9.42483485e-01]
 [7.85172880e-01 2.14827105e-01]
 [7.04551637e-02 9.29544866e-01]
 [8.86905044e-02 9.11309540e-01]
 [5.79230964e-01 4.20769036e-01]
 [9.83812392e-01 1.61876325e-02]
 [8.82318914e-02 9.11768138e-01]
 [2.30783895e-01 7.69216120e-01]
 [4.82650280e-01 5.17349780e-01]
 [9.46104169e-01 5.38958758e-02]
 [5.07845759e-01 4.92154270e-01]
 [4.89877984e-02 9.51012254e-01]
 [7.75563344e-02 9.22443688e-01]
 [1.19455770e-01 8.80544245e-01]
 [8.65848184e-01 1.34151831e-01]
 [6.87721610e-01 3.12278450e-01]
 [3.90267037e-02 9.60973322e-01]
 [6.69418216e-01 3.30581784e-01]
 [6.24853037e-02 9.37514722e-01]
 [1.49426162e-01 8.50573778e-01]
 [3.42987359e-01 6.57012701e-01]
 [9.31040123e-02 9.06895936e-01]
 [5.83941415e-02 9.41605806e-01]
 [3.16142179e-02 9.68385816e-01]
 [9.87557650e-01 1.24422917e-02]
 [4.90735956e-02 9.50926423e-01]
 [5.65189660e-01 4.34810400e-01]
 [4.93791401e-02 9.50620830e-01]
 [4.61539030e-02 9.53846097e-01]
 [5.55299409e-02 9.44470048e-01]
 [3.57050225e-02 9.64294910e-01]
 [3.46592143e-02 9.65340793e-01]
 [9.46105540e-01 5.38944155e-02]
 [5.22675216e-01 4.77324814e-01]
 [1.82280429e-02 9.81771946e-01]
 [7.85035118e-02 9.21496451e-01]
 [2.40655467e-02 9.75934505e-01]
 [5.45116961e-02 9.45488334e-01]
 [4.89457138e-02 9.51054275e-01]
 [1.04441106e-01 8.95558894e-01]
 [1.85452819e-01 8.14547122e-01]
 [6.87943101e-01 3.12056929e-01]
 [2.86983382e-02 9.71301675e-01]
 [2.57303178e-01 7.42696762e-01]
 [6.63870335e-01 3.36129636e-01]
 [8.77856612e-01 1.22143403e-01]
 [5.10064922e-02 9.48993504e-01]
 [4.01545525e-01 5.98454475e-01]
 [1.13587700e-01 8.86412323e-01]
 [9.86268938e-01 1.37309954e-02]
 [4.46374089e-01 5.53625941e-01]
 [4.78279084e-01 5.21720946e-01]
 [2.02329755e-01 7.97670245e-01]
 [1.63137212e-01 8.36862803e-01]
 [8.13256383e-01 1.86743647e-01]
 [8.57466102e-01 1.42533943e-01]
 [4.95985076e-02 9.50401545e-01]
 [4.47550356e-01 5.52449584e-01]
 [4.43523191e-02 9.55647647e-01]
 [2.36679446e-02 9.76332068e-01]
 [1.99879557e-01 8.00120413e-01]
 [8.08681250e-02 9.19131875e-01]
 [8.75289887e-02 9.12470996e-01]
 [2.85353884e-02 9.71464634e-01]
 [9.48585153e-01 5.14148399e-02]
 [1.76523495e-02 9.82347608e-01]
 [5.75343013e-01 4.24657017e-01]
 [4.88107912e-02 9.51189220e-01]
 [4.29829471e-02 9.57017124e-01]
 [9.13590193e-02 9.08640981e-01]
 [1.87120326e-02 9.81287956e-01]
 [1.54057071e-01 8.45942974e-01]
 [6.81906581e-01 3.18093419e-01]
 [5.32178998e-01 4.67821002e-01]
 [1.85922384e-02 9.81407702e-01]
 [1.67623684e-01 8.32376361e-01]
 [5.22605069e-02 9.47739482e-01]
 [7.21453652e-02 9.27854657e-01]
 [1.30976737e-01 8.69023204e-01]
 [2.65982002e-01 7.34018028e-01]
 [4.73314784e-02 9.52668488e-01]
 [5.93341947e-01 4.06658053e-01]
 [6.44497052e-02 9.35550272e-01]
 [2.26133224e-02 9.77386713e-01]
 [7.79325306e-01 2.20674708e-01]
 [9.80783761e-01 1.92162860e-02]
 [1.62022725e-01 8.37977231e-01]
 [1.40241876e-01 8.59758079e-01]
 [1.67999670e-01 8.32000375e-01]
 [9.38898027e-01 6.11020029e-02]
 [6.48412347e-01 3.51587594e-01]
 [7.73623958e-02 9.22637582e-01]
 [4.84490655e-02 9.51550901e-01]
 [2.54653305e-01 7.45346725e-01]
 [5.55882871e-01 4.44117159e-01]
 [5.31712174e-01 4.68287826e-01]
 [1.71643812e-02 9.82835591e-01]
 [3.98166001e-01 6.01833999e-01]
 [1.46208063e-01 8.53791893e-01]
 [7.66336024e-02 9.23366368e-01]
 [4.48403060e-02 9.55159724e-01]
 [5.58458408e-03 9.94415402e-01]
 [9.18573737e-02 9.08142626e-01]
 [4.26755771e-02 9.57324445e-01]
 [9.93917584e-01 6.08233968e-03]
 [1.47718042e-01 8.52281928e-01]
 [8.32061052e-01 1.67938933e-01]
 [5.19155860e-02 9.48084414e-01]
 [2.87337191e-02 9.71266270e-01]
 [2.32309848e-02 9.76769090e-01]
 [5.84950335e-02 9.41505015e-01]
 [1.52070476e-02 9.84792948e-01]
 [9.62401927e-01 3.75980400e-02]
 [2.47312620e-01 7.52687395e-01]
 [3.04678231e-02 9.69532192e-01]
 [2.82342117e-02 9.71765816e-01]
 [4.23838913e-01 5.76161087e-01]
 [5.02145886e-02 9.49785352e-01]
 [1.98243216e-01 8.01756799e-01]
 [4.38126087e-01 5.61873913e-01]
 [1.53215602e-01 8.46784413e-01]
 [9.78640735e-01 2.13593096e-02]
 [1.57992058e-02 9.84200776e-01]
 [1.02274194e-01 8.97725880e-01]
 [9.79264975e-01 2.07349919e-02]
 [9.79517698e-01 2.04823259e-02]
 [1.09686770e-01 8.90313268e-01]
 [9.45666254e-01 5.43337800e-02]
 [4.39384341e-01 5.60615599e-01]
 [9.90986109e-01 9.01385862e-03]
 [2.74289727e-01 7.25710273e-01]
 [3.17733467e-01 6.82266593e-01]
 [7.02238381e-01 2.97761649e-01]
 [1.31329760e-01 8.68670285e-01]
 [9.21377718e-01 7.86222517e-02]
 [9.81880188e-01 1.81198511e-02]
 [8.09078738e-02 9.19092119e-01]
 [8.95594478e-01 1.04405515e-01]
 [1.80777702e-02 9.81922269e-01]
 [4.31934565e-01 5.68065405e-01]
 [3.20681542e-01 6.79318428e-01]
 [4.49515283e-02 9.55048442e-01]
 [4.14699689e-02 9.58530009e-01]
 [1.11173190e-01 8.88826847e-01]
 [9.86651897e-01 1.33481510e-02]
 [1.45395100e-01 8.54604959e-01]
 [8.90590131e-01 1.09409869e-01]
 [9.78848431e-03 9.90211546e-01]
