The probability labels are:
[[6.58279564e-03 9.93417263e-01]
 [1.35721685e-02 9.86427844e-01]
 [2.79649377e-01 7.20350564e-01]
 [9.87734139e-01 1.22658210e-02]
 [7.08364509e-03 9.92916346e-01]
 [8.53620648e-01 1.46379367e-01]
 [1.10421171e-02 9.88957882e-01]
 [1.61031052e-01 8.38968933e-01]
 [2.39189272e-03 9.97608066e-01]
 [7.03663286e-03 9.92963374e-01]
 [4.38277982e-03 9.95617270e-01]
 [8.41062188e-01 1.58937797e-01]
 [5.05251825e-01 4.94748175e-01]
 [8.89317505e-03 9.91106808e-01]
 [6.47975691e-03 9.93520200e-01]
 [3.85183468e-03 9.96148229e-01]
 [4.24895249e-03 9.95751023e-01]
 [1.33052662e-01 8.66947353e-01]
 [2.03863233e-02 9.79613662e-01]
 [3.92464455e-03 9.96075332e-01]
 [8.95180047e-01 1.04819886e-01]
 [5.29009337e-03 9.94709849e-01]
 [1.79705933e-01 8.20294082e-01]
 [9.98778284e-01 1.22165843e-03]
 [9.99998331e-01 1.69364853e-06]
 [5.29435202e-02 9.47056532e-01]
 [2.67735869e-01 7.32264102e-01]
 [9.97028410e-01 2.97165709e-03]
 [9.99996066e-01 3.92168931e-06]
 [5.10087132e-01 4.89912868e-01]
 [6.27647415e-02 9.37235236e-01]
 [4.76192199e-02 9.52380776e-01]
 [7.85187483e-01 2.14812502e-01]
 [9.93062794e-01 6.93715969e-03]
 [9.97989774e-01 2.01028213e-03]
 [1.02762863e-01 8.97237122e-01]
 [9.21360612e-01 7.86393806e-02]
 [3.38146575e-02 9.66185391e-01]
 [5.63589856e-02 9.43641007e-01]
 [3.92209619e-01 6.07790411e-01]
 [4.59885262e-02 9.54011500e-01]
 [4.34246007e-03 9.95657563e-01]
 [1.50399590e-02 9.84960020e-01]
 [9.99999642e-01 3.17539673e-07]
 [8.87043215e-03 9.91129518e-01]
 [9.94271159e-01 5.72879892e-03]
 [6.16766186e-03 9.93832350e-01]
 [1.26076760e-02 9.87392366e-01]
 [1.65249011e-03 9.98347521e-01]
 [1.17269814e-01 8.82730186e-01]
 [5.29351691e-03 9.94706452e-01]
 [9.99990821e-01 9.15983128e-06]
 [9.65732098e-01 3.42679359e-02]
