The probability labels are:
[[4.57047783e-02 9.54295218e-01]
 [4.11227830e-02 9.58877206e-01]
 [1.68781936e-01 8.31218064e-01]
 [9.99936581e-01 6.34387179e-05]
 [2.11629961e-02 9.78837013e-01]
 [9.99825537e-01 1.74521876e-04]
 [7.21417889e-02 9.27858174e-01]
 [4.22073528e-02 9.57792699e-01]
 [2.41953116e-02 9.75804627e-01]
 [7.59268403e-02 9.24073219e-01]
 [3.33688147e-02 9.66631174e-01]
 [9.86720920e-01 1.32790226e-02]
 [7.89373994e-01 2.10626021e-01]
 [5.68009391e-02 9.43199098e-01]
 [2.94732824e-02 9.70526755e-01]
 [2.54911691e-01 7.45088279e-01]
 [6.45292029e-02 9.35470819e-01]
 [2.50776380e-01 7.49223650e-01]
 [4.13801074e-01 5.86198986e-01]
 [7.06696883e-02 9.29330289e-01]
 [9.90129054e-01 9.87099763e-03]
 [5.43290749e-02 9.45670903e-01]
 [4.90028620e-01 5.09971380e-01]
 [9.75647926e-01 2.43520793e-02]
 [9.99999762e-01 2.14768178e-07]
 [2.57627964e-01 7.42372036e-01]
 [7.49671757e-01 2.50328273e-01]
 [9.99536753e-01 4.63214470e-04]
 [9.99995470e-01 4.48888386e-06]
 [8.26099932e-01 1.73900068e-01]
 [3.78661342e-02 9.62133944e-01]
 [5.81209600e-01 4.18790400e-01]
 [9.61707294e-01 3.82926874e-02]
 [9.97734070e-01 2.26587360e-03]
 [9.99529839e-01 4.70205938e-04]
 [1.12381563e-01 8.87618363e-01]
 [9.96020973e-01 3.97909200e-03]
 [5.59101030e-02 9.44089890e-01]
 [5.38090229e-01 4.61909741e-01]
 [5.89744329e-01 4.10255730e-01]
 [7.52146989e-02 9.24785256e-01]
 [8.85680970e-03 9.91143227e-01]
 [5.03006727e-02 9.49699342e-01]
 [9.99995828e-01 4.16687953e-06]
 [5.21595106e-02 9.47840452e-01]
 [9.98593628e-01 1.40636775e-03]
 [2.10641641e-02 9.78935838e-01]
 [1.33688793e-01 8.66311193e-01]
 [3.36962417e-02 9.66303825e-01]
 [3.56972404e-02 9.64302778e-01]
 [3.26796137e-02 9.67320383e-01]
 [9.99968648e-01 3.14105964e-05]
 [9.86651301e-01 1.33486781e-02]
 [2.74762139e-02 9.72523808e-01]
 [3.09750009e-02 9.69024956e-01]
 [5.68096526e-02 9.43190396e-01]
 [4.33669053e-02 9.56633031e-01]
 [1.09693833e-01 8.90306175e-01]
 [3.91051739e-01 6.08948231e-01]
 [3.56464908e-02 9.64353442e-01]
 [9.97834980e-01 2.16506049e-03]
 [1.63272172e-02 9.83672798e-01]
 [6.47792280e-01 3.52207690e-01]
 [9.97775733e-01 2.22431193e-03]
 [9.99510646e-01 4.89347032e-04]
 [9.59711522e-02 9.04028773e-01]
 [9.36226249e-01 6.37737289e-02]
 [7.27636218e-01 2.72363812e-01]
 [9.99996543e-01 3.45477952e-06]
 [9.84623373e-01 1.53766368e-02]
 [1.83298603e-01 8.16701412e-01]
 [9.60236728e-01 3.97632197e-02]
 [9.93014574e-01 6.98539428e-03]
 [9.99775708e-01 2.24359901e-04]
 [9.99868631e-01 1.31397654e-04]
 [1.46202818e-01 8.53797138e-01]
 [9.98213172e-01 1.78684259e-03]
 [2.45371461e-02 9.75462854e-01]
 [1.15130514e-01 8.84869516e-01]
 [2.31043875e-01 7.68956065e-01]
 [5.37442304e-02 9.46255744e-01]
 [1.94166787e-02 9.80583310e-01]
 [8.72666240e-02 9.12733436e-01]
 [9.99999881e-01 6.62288571e-08]
 [5.62984683e-02 9.43701506e-01]
 [9.94526923e-01 5.47308102e-03]
 [6.32603317e-02 9.36739683e-01]
 [1.18457258e-01 8.81542742e-01]
 [5.06598726e-02 9.49340165e-01]
 [3.92575115e-02 9.60742533e-01]
 [4.42096218e-02 9.55790401e-01]
 [9.97773707e-01 2.22632638e-03]
 [9.68929708e-01 3.10702547e-02]
 [2.54688133e-02 9.74531233e-01]
 [5.45726046e-02 9.45427418e-01]
 [1.04855761e-01 8.95144224e-01]
 [2.07172260e-02 9.79282796e-01]
 [3.48117828e-01 6.51882172e-01]
 [7.48528957e-01 2.51471072e-01]
 [2.38712672e-02 9.76128697e-01]
 [9.71565008e-01 2.84350142e-02]
 [5.04808687e-02 9.49519098e-01]
 [1.54299915e-01 8.45700085e-01]
 [9.98900294e-01 1.09966460e-03]
 [9.99999762e-01 2.65388508e-07]
 [7.40105629e-01 2.59894401e-01]
 [6.76611006e-01 3.23388994e-01]
 [8.59565616e-01 1.40434369e-01]
 [9.99828339e-01 1.71677602e-04]
 [9.95849848e-01 4.15018946e-03]
 [1.03030525e-01 8.96969438e-01]
 [4.38583970e-01 5.61416030e-01]
 [9.94278789e-01 5.72123425e-03]
 [9.91003633e-01 8.99639912e-03]
 [9.97438788e-01 2.56117783e-03]
 [6.69810623e-02 9.33018923e-01]
 [9.99950051e-01 4.99021517e-05]
 [8.37806985e-02 9.16219294e-01]
 [3.59375566e-01 6.40624464e-01]
 [1.36123002e-01 8.63877058e-01]
 [1.38578741e-02 9.86142099e-01]
 [4.06189188e-02 9.59381163e-01]
 [8.67878348e-02 9.13212180e-01]
 [9.99993563e-01 6.42240548e-06]
 [1.84905350e-01 8.15094650e-01]
 [9.61946130e-01 3.80538628e-02]
 [3.95587310e-02 9.60441232e-01]
 [7.36492425e-02 9.26350713e-01]
 [6.87407255e-02 9.31259215e-01]
 [4.11937349e-02 9.58806217e-01]
 [5.42750433e-02 9.45724964e-01]
 [9.99562681e-01 4.37347364e-04]
 [6.40785456e-01 3.59214514e-01]
 [6.89375028e-02 9.31062520e-01]
 [3.34527567e-02 9.66547191e-01]
 [3.41451108e-01 6.58548892e-01]
 [5.68544939e-02 9.43145514e-01]
 [1.17098339e-01 8.82901728e-01]
 [8.17854345e-01 1.82145596e-01]
 [1.73866555e-01 8.26133370e-01]
 [9.99989867e-01 1.01314399e-05]
 [5.15866205e-02 9.48413372e-01]
 [9.91849527e-02 9.00815070e-01]
 [9.99996662e-01 3.28241003e-06]
 [9.99999404e-01 5.90452146e-07]
 [4.62798238e-01 5.37201822e-01]
 [9.89916623e-01 1.00834128e-02]
 [4.89596695e-01 5.10403335e-01]
 [9.99989390e-01 1.05619465e-05]
 [6.20880604e-01 3.79119396e-01]
 [2.20156357e-01 7.79843628e-01]
 [9.56940889e-01 4.30591144e-02]
 [1.31421700e-01 8.68578315e-01]
 [9.99474823e-01 5.25145151e-04]
 [9.99932408e-01 6.75339979e-05]
 [8.62696916e-02 9.13730323e-01]
 [9.79008973e-01 2.09910050e-02]
 [5.37042320e-02 9.46295738e-01]
 [4.30155665e-01 5.69844365e-01]
 [1.92623287e-01 8.07376683e-01]
 [6.35566637e-02 9.36443329e-01]
 [7.31118992e-02 9.26888108e-01]
 [1.30338117e-01 8.69661868e-01]
 [9.99999046e-01 9.25240272e-07]
 [2.21373320e-01 7.78626680e-01]
 [9.92138684e-01 7.86132459e-03]
 [2.48003956e-02 9.75199521e-01]
 [4.51235175e-02 9.54876482e-01]
 [6.04038984e-02 9.39596117e-01]
 [2.42584161e-02 9.75741506e-01]
 [5.15510589e-02 9.48448956e-01]
 [9.99120772e-01 8.79209023e-04]
 [9.66701686e-01 3.32982577e-02]
 [1.41672447e-01 8.58327568e-01]
 [1.94084812e-02 9.80591476e-01]
 [1.97211921e-01 8.02788079e-01]
 [5.05613685e-02 9.49438572e-01]
 [3.58554751e-01 6.41445220e-01]
 [8.33306670e-01 1.66693360e-01]
 [1.37274832e-01 8.62725139e-01]
 [9.96594012e-01 3.40599869e-03]
 [8.55365545e-02 9.14463401e-01]
 [4.82833870e-02 9.51716602e-01]
 [9.99996066e-01 3.96675568e-06]
 [9.99899983e-01 9.99590920e-05]
 [1.79702580e-01 8.20297480e-01]
 [9.07803476e-01 9.21965614e-02]
 [9.04791236e-01 9.52087641e-02]
 [9.99987245e-01 1.27850726e-05]
 [4.03145880e-01 5.96854150e-01]
 [1.03104830e-01 8.96895230e-01]
 [9.00372326e-01 9.96276066e-02]
 [4.94798899e-01 5.05201101e-01]
 [9.99941230e-01 5.87133072e-05]
 [9.98399436e-01 1.60058041e-03]
 [1.49155095e-01 8.50844860e-01]
 [9.78054166e-01 2.19458602e-02]
 [7.60778263e-02 9.23922181e-01]
 [9.92409110e-01 7.59088667e-03]
 [1.51815981e-01 8.48184049e-01]
 [1.03893861e-01 8.96106124e-01]
 [7.80605599e-02 9.21939433e-01]
 [1.16774902e-01 8.83225083e-01]
 [9.99999166e-01 7.89932699e-07]
 [1.21244818e-01 8.78755152e-01]
 [9.94404554e-01 5.59538743e-03]
 [4.60540801e-02 9.53945875e-01]
 [2.14589775e-01 7.85410166e-01]
 [6.03484958e-02 9.39651489e-01]
 [2.73733661e-02 9.72626626e-01]
 [2.15861090e-02 9.78413939e-01]
 [9.99878883e-01 1.21077217e-04]
 [9.81112063e-01 1.88879538e-02]
 [2.67039090e-02 9.73296046e-01]
 [1.96452998e-02 9.80354726e-01]
 [1.32849947e-01 8.67150009e-01]
 [7.04723001e-02 9.29527700e-01]
 [4.79055196e-01 5.20944834e-01]
 [7.10692108e-01 2.89307892e-01]
 [4.92291115e-02 9.50770915e-01]
 [9.99740422e-01 2.59586814e-04]
 [5.53915091e-02 9.44608510e-01]
 [2.76820716e-02 9.72317934e-01]
 [1.00000000e+00 5.12113871e-08]
 [9.99982357e-01 1.76414451e-05]
 [5.17178953e-01 4.82821107e-01]
 [6.06783271e-01 3.93216729e-01]
 [8.95741642e-01 1.04258336e-01]
 [9.99991655e-01 8.35436822e-06]
 [7.35392749e-01 2.64607280e-01]
 [6.45388514e-02 9.35461223e-01]
 [8.52118075e-01 1.47881970e-01]
 [7.27776408e-01 2.72223592e-01]
 [9.98423696e-01 1.57632993e-03]
 [9.99986410e-01 1.36409699e-05]
 [8.99528787e-02 9.10047174e-01]
 [9.99875546e-01 1.24395214e-04]
 [1.31722316e-01 8.68277729e-01]
 [9.49230790e-01 5.07691391e-02]
 [2.08716497e-01 7.91283429e-01]
 [8.24848637e-02 9.17515159e-01]
 [2.25306116e-02 9.77469385e-01]
 [7.64342323e-02 9.23565745e-01]
 [9.56666410e-01 4.33336049e-02]
 [3.00072711e-02 9.69992757e-01]
 [9.09479737e-01 9.05202851e-02]
 [1.46877542e-02 9.85312283e-01]
 [4.19294909e-02 9.58070576e-01]
 [4.69332226e-02 9.53066766e-01]
 [3.99901643e-02 9.60009813e-01]
 [1.03493415e-01 8.96506548e-01]
 [5.69835663e-01 4.30164278e-01]
 [8.02494809e-02 9.19750571e-01]
 [1.98145602e-02 9.80185390e-01]
 [3.02808993e-02 9.69719052e-01]
 [1.80034041e-01 8.19965899e-01]
 [2.80034300e-02 9.71996546e-01]
