The probability labels are:
[[3.16564809e-03 9.96834338e-01]
 [2.71109678e-03 9.97288942e-01]
 [5.29455841e-02 9.47054386e-01]
 [9.99477327e-01 5.22668764e-04]
 [1.80759106e-03 9.98192370e-01]
 [7.95149386e-01 2.04850629e-01]
 [1.60047982e-03 9.98399556e-01]
 [4.09815945e-02 9.59018409e-01]
 [1.27110363e-03 9.98728931e-01]
 [2.31362437e-03 9.97686386e-01]
 [8.90444440e-04 9.99109566e-01]
 [7.53948033e-01 2.46051997e-01]
 [1.37178525e-01 8.62821519e-01]
 [1.25185086e-03 9.98748183e-01]
 [1.26129575e-03 9.98738706e-01]
 [2.97121331e-03 9.97028768e-01]
 [8.51595600e-04 9.99148369e-01]
 [1.28374053e-02 9.87162650e-01]
 [1.83798615e-02 9.81620193e-01]
 [7.47146376e-04 9.99252856e-01]
 [1.77602425e-01 8.22397530e-01]
 [7.67456891e-04 9.99232531e-01]
 [1.93328112e-02 9.80667233e-01]
 [9.78660047e-01 2.13399939e-02]
 [1.00000000e+00 3.28780345e-08]
 [3.76388691e-02 9.62361217e-01]
 [5.39058447e-01 4.60941523e-01]
 [9.80959117e-01 1.90409161e-02]
 [9.99995470e-01 4.47582897e-06]
 [6.43890977e-01 3.56108963e-01]
 [2.04176437e-02 9.79582310e-01]
 [1.28136240e-02 9.87186313e-01]
 [9.60625470e-01 3.93745042e-02]
 [9.99186337e-01 8.13669001e-04]
 [9.92556572e-01 7.44334003e-03]
 [1.60344189e-03 9.98396575e-01]
 [9.60746467e-01 3.92535739e-02]
 [3.51672596e-03 9.96483207e-01]
 [1.84470415e-02 9.81552958e-01]
 [2.69308034e-03 9.97306943e-01]
 [3.98937054e-03 9.96010661e-01]
 [1.45637023e-03 9.98543620e-01]
 [1.98614597e-03 9.98013854e-01]
 [9.99881268e-01 1.18751283e-04]
 [2.11931462e-03 9.97880697e-01]
 [9.94888723e-01 5.11130178e-03]
 [1.76833651e-03 9.98231709e-01]
 [1.45201699e-03 9.98547971e-01]
 [2.08650227e-03 9.97913539e-01]
 [2.82513560e-03 9.97174859e-01]
 [1.75014685e-03 9.98249829e-01]
 [9.99792635e-01 2.07337536e-04]
 [3.07209074e-01 6.92790926e-01]
 [1.14429009e-03 9.98855710e-01]
 [1.97552214e-03 9.98024464e-01]
 [7.12590059e-03 9.92874146e-01]
 [2.37429980e-03 9.97625768e-01]
 [1.50031103e-02 9.84996915e-01]
 [3.99039723e-02 9.60096061e-01]
 [2.44975509e-03 9.97550309e-01]
 [9.95868683e-01 4.13133856e-03]
 [7.71915365e-04 9.99228120e-01]
 [6.16736384e-03 9.93832588e-01]
 [9.96192932e-01 3.80705041e-03]
 [9.83685791e-01 1.63141973e-02]
 [1.24654230e-02 9.87534642e-01]
 [7.76327133e-01 2.23672912e-01]
 [5.78625023e-01 4.21374947e-01]
 [9.99998927e-01 1.05004153e-06]
 [1.84998170e-01 8.15001845e-01]
 [1.06745735e-01 8.93254280e-01]
 [9.26298857e-01 7.37011209e-02]
 [9.36435223e-01 6.35648295e-02]
 [9.99990821e-01 9.18341175e-06]
 [9.99948382e-01 5.16097680e-05]
 [2.05797376e-03 9.97942030e-01]
 [2.05651477e-01 7.94348538e-01]
 [1.35844050e-03 9.98641551e-01]
 [6.23890013e-03 9.93761122e-01]
 [6.63983915e-03 9.93360221e-01]
 [4.07003751e-03 9.95930016e-01]
 [3.47728888e-03 9.96522784e-01]
 [3.81706422e-03 9.96182859e-01]
 [1.00000000e+00 5.06881825e-08]
 [1.04594126e-03 9.98954058e-01]
 [9.83688474e-01 1.63115505e-02]
 [7.78847141e-04 9.99221087e-01]
 [1.70184951e-02 9.82981503e-01]
 [6.88604137e-04 9.99311447e-01]
 [2.69554439e-03 9.97304440e-01]
 [1.99214555e-03 9.98007834e-01]
 [9.97993588e-01 2.00644368e-03]
 [4.81446862e-01 5.18553138e-01]
 [1.22847641e-03 9.98771489e-01]
 [1.92172895e-03 9.98078227e-01]
 [1.03735290e-01 8.96264791e-01]
 [3.37809860e-03 9.96621847e-01]
 [4.48171236e-03 9.95518267e-01]
 [4.26462680e-01 5.73537350e-01]
 [2.96493969e-03 9.97035027e-01]
 [9.63122725e-01 3.68773527e-02]
 [3.37332929e-03 9.96626735e-01]
 [7.14069977e-03 9.92859364e-01]
 [9.96332765e-01 3.66719649e-03]
 [9.99999166e-01 8.39220718e-07]
 [3.60153988e-02 9.63984549e-01]
 [3.89724314e-01 6.10275686e-01]
 [7.74574578e-01 2.25425407e-01]
 [9.99973416e-01 2.66043171e-05]
 [9.84207153e-01 1.57929193e-02]
 [1.05827348e-02 9.89417255e-01]
 [3.71722057e-02 9.62827742e-01]
 [7.24042118e-01 2.75957853e-01]
 [9.99327540e-01 6.72426773e-04]
 [9.92211223e-01 7.78877921e-03]
 [1.98665843e-03 9.98013377e-01]
 [9.99551594e-01 4.48335049e-04]
 [3.71123874e-03 9.96288776e-01]
 [1.24500813e-02 9.87549841e-01]
 [7.40835909e-03 9.92591619e-01]
 [8.74816906e-04 9.99125183e-01]
 [2.79400079e-03 9.97206032e-01]
 [1.03838718e-03 9.98961568e-01]
 [9.99901772e-01 9.82083511e-05]
 [7.89410027e-04 9.99210596e-01]
 [1.88239887e-01 8.11760128e-01]
 [9.55498836e-04 9.99044478e-01]
 [7.27963692e-04 9.99272048e-01]
 [2.81550852e-03 9.97184455e-01]
 [4.76913934e-04 9.99523044e-01]
