The probability labels are:
[[1.09041738e-03 9.98909593e-01]
 [2.17619105e-04 9.99782383e-01]
 [1.85634762e-01 8.14365268e-01]
 [9.99568045e-01 4.31977474e-04]
 [2.12857311e-04 9.99787152e-01]
 [9.96180654e-01 3.81932920e-03]
 [5.86690265e-04 9.99413371e-01]
 [9.90393572e-03 9.90096092e-01]
 [1.63465171e-04 9.99836564e-01]
 [5.58507554e-02 9.44149196e-01]
 [2.37184647e-03 9.97628152e-01]
 [9.25249875e-01 7.47500584e-02]
 [2.90872365e-01 7.09127605e-01]
 [1.73945966e-06 9.99998212e-01]
 [9.47033695e-04 9.99052942e-01]
 [2.88841184e-02 9.71115887e-01]
 [4.66119219e-03 9.95338798e-01]
 [3.45991850e-02 9.65400815e-01]
 [4.46051896e-01 5.53948104e-01]
 [1.92353919e-01 8.07646096e-01]
 [8.99907529e-01 1.00092426e-01]
 [2.12670301e-07 9.99999762e-01]
 [8.75996649e-02 9.12400365e-01]
 [9.99004066e-01 9.95941460e-04]
 [9.99996305e-01 3.70842008e-06]
 [6.34120852e-02 9.36587930e-01]
 [1.18949823e-01 8.81050169e-01]
 [9.97390568e-01 2.60950695e-03]
 [9.99931931e-01 6.81066231e-05]
 [8.11025023e-01 1.88974917e-01]
 [9.66010441e-04 9.99034047e-01]
 [1.26966145e-02 9.87303317e-01]
 [8.48447263e-01 1.51552737e-01]
 [9.95761096e-01 4.23890352e-03]
 [9.99276221e-01 7.23752077e-04]
 [7.19517618e-02 9.28048253e-01]
 [9.05481994e-01 9.45179537e-02]
 [1.12619728e-03 9.98873770e-01]
 [1.11991175e-01 8.88008773e-01]
 [2.20150039e-01 7.79849946e-01]
 [6.73601287e-04 9.99326468e-01]
 [2.42167735e-05 9.99975801e-01]
 [7.10013439e-04 9.99289989e-01]
 [9.99984026e-01 1.59850242e-05]
 [5.91487624e-04 9.99408484e-01]
 [9.95194733e-01 4.80519887e-03]
 [2.62899935e-04 9.99737084e-01]
 [6.28097262e-03 9.93718982e-01]
 [4.35341586e-04 9.99564588e-01]
 [2.42625759e-03 9.97573793e-01]
 [4.15262293e-05 9.99958515e-01]
 [9.99953270e-01 4.67055215e-05]
 [8.47564280e-01 1.52435765e-01]
 [1.68465740e-05 9.99983191e-01]
 [7.65127537e-04 9.99234915e-01]
 [7.54272740e-04 9.99245763e-01]
 [1.45312401e-06 9.99998569e-01]
 [6.94347196e-04 9.99305606e-01]
 [5.68846464e-01 4.31153506e-01]
 [9.18223348e-04 9.99081731e-01]
 [9.94799137e-01 5.20088198e-03]
 [4.75620531e-04 9.99524355e-01]
 [1.59773380e-01 8.40226650e-01]
 [9.96755660e-01 3.24434252e-03]
 [9.98759985e-01 1.24004576e-03]
 [6.30718237e-03 9.93692875e-01]
 [9.73350346e-01 2.66496763e-02]
 [8.04583311e-01 1.95416674e-01]
 [1.00000000e+00 3.37889254e-08]
 [1.48887709e-01 8.51112306e-01]
 [3.01987976e-01 6.98012054e-01]
 [4.23302412e-01 5.76697648e-01]
 [9.73552108e-01 2.64478531e-02]
 [9.52355266e-01 4.76447903e-02]
 [9.99893069e-01 1.06953528e-04]
 [7.50037432e-02 9.24996257e-01]
 [9.96996403e-01 3.00358888e-03]
 [1.74768738e-05 9.99982476e-01]
 [2.90121268e-02 9.70987856e-01]
 [7.74653554e-02 9.22534704e-01]
 [1.49596785e-03 9.98504043e-01]
 [2.11568011e-04 9.99788463e-01]
 [1.24501530e-03 9.98754978e-01]
 [9.99993682e-01 6.32570755e-06]
 [1.13296008e-03 9.98867035e-01]
 [9.91666377e-01 8.33364297e-03]
 [7.47234374e-03 9.92527723e-01]
 [5.63039072e-03 9.94369566e-01]
 [2.56584631e-03 9.97434199e-01]
 [2.92917568e-04 9.99707043e-01]
 [8.63819756e-03 9.91361797e-01]
 [9.97089088e-01 2.91095744e-03]
 [9.26179647e-01 7.38203898e-02]
 [2.94684942e-05 9.99970555e-01]
 [2.98587780e-04 9.99701440e-01]
 [6.36608247e-03 9.93633866e-01]
 [6.68090361e-05 9.99933243e-01]
 [2.16676861e-01 7.83323109e-01]
 [8.32194865e-01 1.67805180e-01]
 [8.11824168e-04 9.99188125e-01]
 [9.97558117e-01 2.44185561e-03]
 [2.51130741e-02 9.74886954e-01]
 [1.19777443e-02 9.88022208e-01]
 [9.87372339e-01 1.26276910e-02]
 [9.99995828e-01 4.12044710e-06]
 [1.48870796e-02 9.85112906e-01]
 [4.00204360e-01 5.99795580e-01]
 [5.88873446e-01 4.11126524e-01]
 [9.99998212e-01 1.76955007e-06]
 [4.41040576e-01 5.58959424e-01]
 [2.14113807e-03 9.97858822e-01]
 [1.04253128e-01 8.95746887e-01]
 [9.96938705e-01 3.06127965e-03]
 [6.89479649e-01 3.10520291e-01]
 [9.91364241e-01 8.63580499e-03]
 [3.38451494e-03 9.96615469e-01]
 [9.98665452e-01 1.33460492e-03]
 [1.19400751e-02 9.88059938e-01]
 [1.49901351e-02 9.85009849e-01]
 [1.07554183e-03 9.98924434e-01]
 [3.35414734e-05 9.99966502e-01]
 [5.87894395e-03 9.94121015e-01]
 [1.57681038e-03 9.98423219e-01]
 [9.99974847e-01 2.51427537e-05]
 [4.51564230e-02 9.54843521e-01]
 [9.81734812e-01 1.82652194e-02]
 [1.04885327e-03 9.98951077e-01]
 [1.12959684e-03 9.98870432e-01]
 [1.44098594e-04 9.99855876e-01]
