The probability labels are:
[[7.72081316e-01 2.27918699e-01]
 [9.66765940e-01 3.32340673e-02]
 [4.13806504e-03 9.95861888e-01]
 [8.94392192e-01 1.05607770e-01]
 [8.62875998e-01 1.37123957e-01]
 [9.97916639e-01 2.08338699e-03]
 [9.50867176e-01 4.91328351e-02]
 [7.73690734e-03 9.92263079e-01]
 [7.41671994e-02 9.25832808e-01]
 [2.34105349e-01 7.65894651e-01]
 [9.99562442e-01 4.37580253e-04]
 [9.89741921e-01 1.02581065e-02]
 [1.69919208e-01 8.30080807e-01]
 [9.84925807e-01 1.50742708e-02]
 [8.08220729e-03 9.91917789e-01]
 [9.36630845e-01 6.33691475e-02]
 [3.76125634e-01 6.23874307e-01]
 [6.86944723e-01 3.13055336e-01]
 [2.49855475e-06 9.99997497e-01]
 [7.71357212e-03 9.92286444e-01]
 [1.67669609e-01 8.32330406e-01]
 [2.11736768e-01 7.88263261e-01]
 [1.06991664e-01 8.93008351e-01]
 [2.08103174e-05 9.99979138e-01]
 [6.03394449e-01 3.96605581e-01]
 [9.47210491e-01 5.27895093e-02]
 [9.99725044e-01 2.74952559e-04]
 [3.88670851e-05 9.99961138e-01]
 [1.94818124e-01 8.05181921e-01]
 [3.49126399e-01 6.50873661e-01]
 [9.99680877e-01 3.19182291e-04]
 [9.87814903e-01 1.21850781e-02]
 [3.41609031e-01 6.58390939e-01]
 [9.99850869e-01 1.49088461e-04]
 [1.17863362e-06 9.99998808e-01]
 [9.93230343e-01 6.76964503e-03]
 [9.99329448e-01 6.70567097e-04]
 [1.37399390e-01 8.62600625e-01]
 [3.89113784e-01 6.10886216e-01]
 [8.58386695e-01 1.41613349e-01]
 [9.02140617e-01 9.78593826e-02]
 [9.90688324e-01 9.31168906e-03]
 [1.37585431e-01 8.62414539e-01]
 [1.75051138e-01 8.24948847e-01]
 [9.08950031e-01 9.10500214e-02]
 [9.99267042e-01 7.32945744e-04]
 [9.53123450e-01 4.68765423e-02]
 [4.81386222e-02 9.51861382e-01]
 [5.98925650e-01 4.01074320e-01]
 [4.49731648e-01 5.50268352e-01]
 [9.99514461e-01 4.85509750e-04]
 [9.91982758e-01 8.01720284e-03]
 [1.18256830e-01 8.81743133e-01]
 [9.85298514e-01 1.47014717e-02]
 [6.06866851e-02 9.39313293e-01]
 [6.55869842e-01 3.44130158e-01]
 [6.32299066e-01 3.67700964e-01]
 [3.29235405e-01 6.70764565e-01]
 [1.16788528e-04 9.99883175e-01]
 [1.47982731e-01 8.52017224e-01]
 [1.05500728e-01 8.94499302e-01]
 [8.77450630e-02 9.12254870e-01]
 [1.08287059e-01 8.91712964e-01]
 [2.69971351e-04 9.99730051e-01]
 [5.71785271e-01 4.28214759e-01]
 [9.43451226e-01 5.65487966e-02]
 [9.99601066e-01 3.98953649e-04]
 [6.86737667e-06 9.99993086e-01]
 [4.27660793e-01 5.72339177e-01]
 [7.29156077e-01 2.70843953e-01]
 [9.99342024e-01 6.57904369e-04]
 [9.93296921e-01 6.70302752e-03]
 [2.36012101e-01 7.63987899e-01]
 [9.99080062e-01 9.19878366e-04]
 [3.45124572e-05 9.99965429e-01]
 [9.18175459e-01 8.18245783e-02]
 [9.99329686e-01 6.70364592e-04]
 [6.52048737e-02 9.34795082e-01]
 [5.98275587e-02 9.40172493e-01]
 [7.82968879e-01 2.17031121e-01]
 [9.64605391e-01 3.53945307e-02]
 [9.00599241e-01 9.94007811e-02]
 [6.82232305e-02 9.31776762e-01]
 [6.14344776e-01 3.85655165e-01]
 [9.74461257e-01 2.55387761e-02]
 [9.99578536e-01 4.21446312e-04]
 [9.48436916e-01 5.15630394e-02]
 [4.26701419e-02 9.57329869e-01]
 [8.83793235e-02 9.11620736e-01]
 [3.73107344e-01 6.26892686e-01]
 [9.99622107e-01 3.77888762e-04]
 [9.86802280e-01 1.31977098e-02]
 [6.62938803e-02 9.33706105e-01]
 [9.89792705e-01 1.02073299e-02]
 [9.33022518e-03 9.90669727e-01]
 [7.34838426e-01 2.65161544e-01]
 [4.90538478e-01 5.09461522e-01]
 [1.17490903e-01 8.82509053e-01]
 [3.31105184e-06 9.99996662e-01]
 [6.14252407e-03 9.93857443e-01]
 [6.58670291e-02 9.34133053e-01]
 [1.51022971e-01 8.48977029e-01]
 [6.14974439e-01 3.85025531e-01]
 [4.46374252e-05 9.99955416e-01]
 [4.68515813e-01 5.31484187e-01]
 [9.63977456e-01 3.60225588e-02]
 [9.99809086e-01 1.90913444e-04]
 [1.52073180e-05 9.99984741e-01]
 [3.95501256e-01 6.04498684e-01]
 [1.01967432e-01 8.98032546e-01]
 [9.99302387e-01 6.97618467e-04]
 [9.82141018e-01 1.78589225e-02]
 [3.65239978e-01 6.34760082e-01]
 [9.98351932e-01 1.64806389e-03]
 [1.08638760e-05 9.99989152e-01]
 [9.92726088e-01 7.27388356e-03]
 [9.99757826e-01 2.42209513e-04]
 [4.98285070e-02 9.50171471e-01]
 [5.69536984e-01 4.30462956e-01]
 [6.74917877e-01 3.25082123e-01]]
