The probability labels are:
[[9.99564350e-01 4.35611437e-04]
 [1.00000000e+00 1.51933831e-13]
 [1.38483331e-01 8.61516714e-01]
 [9.99744475e-01 2.55565508e-04]
 [9.99409437e-01 5.90528012e-04]
 [9.99425530e-01 5.74547390e-04]
 [9.99996543e-01 3.50898381e-06]
 [1.74974889e-01 8.25025141e-01]
 [5.80420434e-01 4.19579536e-01]
 [1.00000000e+00 2.67684652e-09]
 [6.50697649e-01 3.49302351e-01]
 [9.99984622e-01 1.54065019e-05]
 [1.00000000e+00 3.70369015e-08]
 [9.21337247e-01 7.86626935e-02]
 [2.83286840e-01 7.16713190e-01]
 [1.00000000e+00 4.23543085e-08]
 [1.00000000e+00 1.08770648e-09]
 [9.99976277e-01 2.37329041e-05]
 [9.99979615e-01 2.04376793e-05]
 [1.00000000e+00 1.47139179e-09]
 [9.54788029e-01 4.52119447e-02]
 [9.98131573e-01 1.86845334e-03]
 [1.00000000e+00 3.93526656e-10]
 [9.99777496e-01 2.22486546e-04]
 [1.00000000e+00 5.01320231e-13]
 [9.91376460e-01 8.62359069e-03]
 [9.99996662e-01 3.29558725e-06]
 [1.00000000e+00 6.94225455e-10]
 [9.80066419e-01 1.99335515e-02]
 [1.00000000e+00 5.38715936e-13]
 [1.79630116e-01 8.20369899e-01]
 [9.27731335e-01 7.22686350e-02]
 [9.99998689e-01 1.27863211e-06]
 [9.99978781e-01 2.11800379e-05]
 [9.98637021e-01 1.36296707e-03]
 [6.36452496e-01 3.63547474e-01]
 [1.00000000e+00 4.36918141e-10]
 [9.99999762e-01 2.10176978e-07]
 [9.97789264e-01 2.21076584e-03]
 [9.59698200e-01 4.03017327e-02]
 [9.87394333e-01 1.26056941e-02]
 [8.88592839e-01 1.11407176e-01]
 [4.43086848e-02 9.55691278e-01]
 [9.82894242e-01 1.71057582e-02]
 [9.99999285e-01 7.56817542e-07]
 [9.99497056e-01 5.02874202e-04]
 [2.38756895e-01 7.61243105e-01]
 [1.00000000e+00 2.52714312e-08]
 [1.00000000e+00 5.73850346e-18]
 [8.26424599e-01 1.73575446e-01]
 [1.52507454e-01 8.47492516e-01]
 [9.99999881e-01 1.10047651e-07]
 [6.16069853e-01 3.83930117e-01]
 [9.99471486e-01 5.28535806e-04]
 [9.99998450e-01 1.59168985e-06]
 [9.99996185e-01 3.80912411e-06]
 [1.00000000e+00 9.50827239e-09]
 [6.90365970e-01 3.09634030e-01]
 [1.72765866e-01 8.27234089e-01]
 [9.99539256e-01 4.60823998e-04]
 [9.99999762e-01 2.55400352e-07]
