The probability labels are:
[[9.06378269e-01 9.36217532e-02]
 [9.99433219e-01 5.66703617e-04]
 [2.42640972e-01 7.57359028e-01]
 [9.97604191e-01 2.39579380e-03]
 [9.15090919e-01 8.49091262e-02]
 [8.93588066e-01 1.06411941e-01]
 [9.48625147e-01 5.13748266e-02]
 [4.06981230e-01 5.93018770e-01]
 [8.35078061e-01 1.64921954e-01]
 [9.98742282e-01 1.25769933e-03]
 [7.95800507e-01 2.04199508e-01]
 [9.97055888e-01 2.94410135e-03]
 [9.99349535e-01 6.50490343e-04]
 [7.73529410e-01 2.26470619e-01]
 [1.82504699e-01 8.17495286e-01]
 [9.98098075e-01 1.90190284e-03]
 [9.99132097e-01 8.67885887e-04]
 [9.84512091e-01 1.54879801e-02]
 [9.89593387e-01 1.04065808e-02]
 [9.96228456e-01 3.77160613e-03]
 [5.11314094e-01 4.88685936e-01]
 [9.24096406e-01 7.59035572e-02]
 [9.99523640e-01 4.76427784e-04]
 [9.97145951e-01 2.85408646e-03]
 [9.99297976e-01 7.02056393e-04]
 [9.43674445e-01 5.63255325e-02]
 [9.93198156e-01 6.80191768e-03]
 [9.88052726e-01 1.19473059e-02]
 [9.53168035e-01 4.68319282e-02]
 [9.99711812e-01 2.88154173e-04]
 [1.55462876e-01 8.44537079e-01]
 [9.79587317e-01 2.04126239e-02]
 [9.97586250e-01 2.41372013e-03]
 [9.96899128e-01 3.10092326e-03]
 [9.95207727e-01 4.79221158e-03]
 [3.52610737e-01 6.47389233e-01]
 [9.99295950e-01 7.04032893e-04]
 [9.94773328e-01 5.22667682e-03]
 [9.94422138e-01 5.57786692e-03]
 [9.42095757e-01 5.79042621e-02]
 [8.93329501e-01 1.06670536e-01]
 [5.61541617e-01 4.38458383e-01]
 [9.91806984e-02 9.00819361e-01]
 [6.25598967e-01 3.74401063e-01]
 [9.95665252e-01 4.33479343e-03]
 [9.69916165e-01 3.00838035e-02]
 [5.70257306e-01 4.29742664e-01]
 [9.97861803e-01 2.13818275e-03]
 [9.99899507e-01 1.00464989e-04]
 [9.05229509e-01 9.47704315e-02]
 [5.47036767e-01 4.52963233e-01]
 [9.54180121e-01 4.58198264e-02]
 [6.54532433e-01 3.45467538e-01]
 [9.83237624e-01 1.67623702e-02]
 [9.96909678e-01 3.09038255e-03]
 [9.35327053e-01 6.46729395e-02]
 [9.99217987e-01 7.81974290e-04]
 [5.77657402e-01 4.22342569e-01]
 [5.56253612e-01 4.43746358e-01]
 [9.60018039e-01 3.99818905e-02]
 [9.96885240e-01 3.11472872e-03]
 [9.98474538e-01 1.52542384e-03]
 [9.98136878e-01 1.86305598e-03]
 [9.80575562e-01 1.94244795e-02]
 [6.47700012e-01 3.52299929e-01]
 [9.83681977e-01 1.63179934e-02]
 [9.99442518e-01 5.57459076e-04]
 [9.98060644e-01 1.93930115e-03]
 [5.79780161e-01 4.20219898e-01]
 [8.73475254e-01 1.26524806e-01]
 [9.99463141e-01 5.36876614e-04]
 [9.98050690e-01 1.94927398e-03]
 [9.99577701e-01 4.22286801e-04]
 [9.03267205e-01 9.67328325e-02]
 [9.99317765e-01 6.82300248e-04]
 [9.99346554e-01 6.53421856e-04]
 [8.66461396e-01 1.33538619e-01]
 [9.19771120e-02 9.08022881e-01]
 [9.99444783e-01 5.55184844e-04]
 [3.83411407e-01 6.16588593e-01]
 [9.95164514e-01 4.83551482e-03]
 [9.82572079e-01 1.74278598e-02]
 [9.99611557e-01 3.88418994e-04]
 [9.25950706e-01 7.40492791e-02]
 [2.36798957e-01 7.63200998e-01]
 [5.69990456e-01 4.30009484e-01]
 [8.28057408e-01 1.71942651e-01]
 [9.63457882e-01 3.65421325e-02]
 [9.99686241e-01 3.13735451e-04]
 [1.18237153e-01 8.81762803e-01]
 [9.94059563e-01 5.94048062e-03]
 [9.86486077e-01 1.35139637e-02]
 [9.18605089e-01 8.13948810e-02]
 [9.72508669e-01 2.74913423e-02]
 [1.90878630e-01 8.09121370e-01]
 [5.65025449e-01 4.34974551e-01]
 [9.97722805e-01 2.27722339e-03]
 [4.10234272e-01 5.89765728e-01]
 [9.91769075e-01 8.23090039e-03]
 [9.99806106e-01 1.93943735e-04]
 [8.38743806e-01 1.61256224e-01]
 [1.04131699e-01 8.95868301e-01]
 [9.72782493e-01 2.72174813e-02]
 [9.99116361e-01 8.83646018e-04]
 [9.91486311e-01 8.51365272e-03]
 [9.99421477e-01 5.78549225e-04]
 [9.89696622e-01 1.03034321e-02]
 [7.36060441e-01 2.63939559e-01]
 [9.46855009e-01 5.31450287e-02]
 [9.92738426e-01 7.26151560e-03]
 [9.99053419e-01 9.46621061e-04]
 [9.99713838e-01 2.86164635e-04]
 [9.77403522e-01 2.25964412e-02]
 [9.66558576e-01 3.34414169e-02]
 [9.97624576e-01 2.37542461e-03]
 [9.45091009e-01 5.49090020e-02]
 [9.99373734e-01 6.26325840e-04]
 [5.83115637e-01 4.16884333e-01]
 [9.79579568e-01 2.04203911e-02]
 [9.98187125e-01 1.81284768e-03]
 [9.99496579e-01 5.03405172e-04]
 [9.86317337e-01 1.36827063e-02]
 [2.74812996e-01 7.25187004e-01]
 [9.99770224e-01 2.29841331e-04]
 [9.96560752e-01 3.43923946e-03]
 [9.86555219e-01 1.34447515e-02]
 [9.89796937e-01 1.02030663e-02]
 [6.90559745e-01 3.09440255e-01]
 [8.84323537e-01 1.15676485e-01]
 [1.79969966e-01 8.20030034e-01]
 [7.27388203e-01 2.72611797e-01]
 [9.97978747e-01 2.02131923e-03]
 [9.82575059e-01 1.74249560e-02]
 [2.02592611e-01 7.97407389e-01]
 [9.93563950e-01 6.43607788e-03]
 [9.99937177e-01 6.28444104e-05]
 [6.20777547e-01 3.79222423e-01]
 [3.62601131e-01 6.37398899e-01]
 [9.97200847e-01 2.79920991e-03]
 [9.06295061e-01 9.37049985e-02]
