The probability labels are:
[[1.24305449e-02 9.87569511e-01]
 [1.92742925e-02 9.80725706e-01]
 [6.52388670e-03 9.93476093e-01]
 [9.99920726e-01 7.92733117e-05]
 [4.37615812e-03 9.95623887e-01]
 [9.99815166e-01 1.84902136e-04]
 [3.98935527e-02 9.60106492e-01]
 [1.21153174e-02 9.87884700e-01]
 [1.44687397e-02 9.85531330e-01]
 [7.21988780e-03 9.92780149e-01]
 [1.07718315e-02 9.89228129e-01]
 [8.30751479e-01 1.69248521e-01]
 [6.65152967e-02 9.33484674e-01]
 [7.43855024e-03 9.92561400e-01]
 [3.17421220e-02 9.68257904e-01]
 [3.46546508e-02 9.65345383e-01]
 [7.15854112e-03 9.92841482e-01]
 [5.67822903e-03 9.94321823e-01]
 [2.04111934e-02 9.79588807e-01]
 [1.17773656e-02 9.88222659e-01]
 [9.82951224e-01 1.70488022e-02]
 [1.06704868e-02 9.89329517e-01]
 [1.10815782e-02 9.88918364e-01]
 [3.75566572e-01 6.24433458e-01]
 [9.99997497e-01 2.56165617e-06]
 [3.82966474e-02 9.61703420e-01]
 [1.29049085e-02 9.87095177e-01]
 [9.85003591e-01 1.49963386e-02]
 [9.99982119e-01 1.78932441e-05]
 [1.92333326e-01 8.07666719e-01]
 [9.85068735e-03 9.90149260e-01]
 [2.04189587e-02 9.79581058e-01]
 [5.08006334e-01 4.91993666e-01]
 [9.03039753e-01 9.69602615e-02]
 [9.99743283e-01 2.56708154e-04]
 [1.30003933e-02 9.86999571e-01]
 [9.21566427e-01 7.84335807e-02]
 [6.79376274e-02 9.32062387e-01]
 [9.79295149e-02 9.02070522e-01]
 [1.28106356e-01 8.71893644e-01]
 [1.03384722e-02 9.89661574e-01]
 [9.23860073e-03 9.90761340e-01]
 [1.18596973e-02 9.88140345e-01]
 [9.99883413e-01 1.16594252e-04]
 [4.27303184e-03 9.95726943e-01]
 [9.27899957e-01 7.21000135e-02]
 [1.67267267e-02 9.83273268e-01]
 [1.31282192e-02 9.86871839e-01]
 [1.18742902e-02 9.88125682e-01]
 [8.83061066e-03 9.91169333e-01]
 [1.04592908e-02 9.89540756e-01]
 [9.99996305e-01 3.71599981e-06]
