The probability labels are:
[[8.67946029e-01 1.32054031e-01]
 [9.99900579e-01 9.93869180e-05]
 [4.13795095e-03 9.95862007e-01]
 [9.95848536e-01 4.15141275e-03]
 [9.55355644e-01 4.46443707e-02]
 [9.81721401e-01 1.82785802e-02]
 [9.78596687e-01 2.14033481e-02]
 [3.49028851e-03 9.96509731e-01]
 [3.26517344e-01 6.73482656e-01]
 [9.99715269e-01 2.84711161e-04]
 [7.41831586e-02 9.25816834e-01]
 [9.94696498e-01 5.30346436e-03]
 [9.99590933e-01 4.09113447e-04]
 [4.41916496e-01 5.58083534e-01]
 [1.18679367e-02 9.88132060e-01]
 [9.99002278e-01 9.97722032e-04]
 [9.99889016e-01 1.11016525e-04]
 [8.44710410e-01 1.55289575e-01]
 [9.84308541e-01 1.56914853e-02]
 [9.99534249e-01 4.65812831e-04]
 [1.04989164e-01 8.95010829e-01]
 [7.87962437e-01 2.12037534e-01]
 [9.99954224e-01 4.58108916e-05]
 [9.85467970e-01 1.45320147e-02]
 [9.99997258e-01 2.79279857e-06]
 [6.93818569e-01 3.06181401e-01]
 [9.95259702e-01 4.74025961e-03]
 [9.99863386e-01 1.36551505e-04]
 [8.78431678e-01 1.21568270e-01]
 [9.99981403e-01 1.85638874e-05]
 [1.21903783e-02 9.87809658e-01]
 [7.10279703e-01 2.89720297e-01]
 [9.98651326e-01 1.34869618e-03]
 [9.80271220e-01 1.97288655e-02]
 [9.86593366e-01 1.34065868e-02]
 [3.20588589e-01 6.79411352e-01]
 [9.99554098e-01 4.45847778e-04]
 [9.98927057e-01 1.07287324e-03]
 [9.32189763e-01 6.78102598e-02]
 [6.29989922e-01 3.70010078e-01]
 [9.38049614e-01 6.19503558e-02]
 [1.01039588e-01 8.98960412e-01]
 [5.16916811e-03 9.94830906e-01]
 [6.49473846e-01 3.50526214e-01]
 [9.95380878e-01 4.61915601e-03]
 [9.80193317e-01 1.98066905e-02]
 [1.62218735e-01 8.37781250e-01]
 [9.99060571e-01 9.39404476e-04]
 [9.99999523e-01 4.56669170e-07]
 [3.53775352e-01 6.46224678e-01]
 [1.50143662e-02 9.84985590e-01]
 [9.99483585e-01 5.16341417e-04]
 [3.64071637e-01 6.35928333e-01]
 [9.58071947e-01 4.19280753e-02]
 [9.99028087e-01 9.71972942e-04]
 [9.36686158e-01 6.33138418e-02]
 [9.99566019e-01 4.33955662e-04]
 [9.28542241e-02 9.07145739e-01]
 [3.24254520e-02 9.67574537e-01]
 [9.11761224e-01 8.82388353e-02]
 [9.98929203e-01 1.07072445e-03]
 [9.99756277e-01 2.43728951e-04]
 [9.99853253e-01 1.46757549e-04]
 [9.64115143e-01 3.58847827e-02]
 [7.64522254e-01 2.35477731e-01]
 [9.82729197e-01 1.72707736e-02]
 [9.98526216e-01 1.47373101e-03]
 [9.99513149e-01 4.86858829e-04]
 [4.91609037e-01 5.08391023e-01]
 [5.21298945e-01 4.78701025e-01]
 [9.99977112e-01 2.29109191e-05]
 [9.99978304e-01 2.17384913e-05]
 [9.95382130e-01 4.61787591e-03]
 [1.43939972e-01 8.56059968e-01]
 [9.99967575e-01 3.24111970e-05]
 [9.98859763e-01 1.14027294e-03]
 [4.38933112e-02 9.56106722e-01]
 [9.25786607e-03 9.90742147e-01]
 [9.99997497e-01 2.54562178e-06]
 [2.28723865e-02 9.77127552e-01]
 [9.90589976e-01 9.41002369e-03]
 [9.16365921e-01 8.36340114e-02]
