The probability labels are:
[[0.9593846  0.04061534]
 [0.9819759  0.01802401]
 [0.97988325 0.02011673]
 [0.950245   0.04975499]
 [0.96367544 0.03632448]
 [0.97091246 0.02908751]
 [0.9821582  0.0178418 ]
 [0.9744561  0.02554398]
 [0.96580786 0.03419212]
 [0.97321105 0.026789  ]
 [0.9803728  0.01962719]
 [0.9752702  0.0247298 ]
 [0.9488883  0.05111171]
 [0.9578222  0.04217781]
 [0.96523476 0.03476527]
 [0.9524711  0.04752894]
 [0.9604256  0.03957436]
 [0.97105914 0.02894087]
 [0.96455914 0.03544089]
 [0.9711302  0.0288698 ]
 [0.97254103 0.027459  ]
 [0.9733226  0.02667744]
 [0.9847919  0.01520816]
 [0.9679415  0.03205846]
 [0.96302485 0.03697513]
 [0.95986724 0.04013273]
 [0.9772843  0.02271565]
 [0.9673912  0.03260875]
 [0.94469404 0.05530597]
 [0.97265446 0.02734552]
 [0.9612754  0.03872465]
 [0.96068054 0.03931948]
 [0.9705394  0.02946056]
 [0.9631623  0.03683769]
 [0.96187544 0.03812455]
 [0.9817454  0.01825465]
 [0.96882665 0.03117328]
 [0.95606893 0.04393111]
 [0.94277793 0.05722211]
 [0.95845675 0.04154331]
 [0.96470714 0.03529287]
 [0.96979517 0.03020477]
 [0.9841484  0.01585161]
 [0.9752322  0.02476779]
 [0.9589373  0.04106273]
 [0.9735029  0.02649709]
 [0.97441995 0.02558009]
 [0.9561088  0.04389125]
 [0.98617864 0.01382138]
 [0.96841276 0.03158726]
 [0.97333187 0.0266681 ]
 [0.96729785 0.03270215]
 [0.9707209  0.02927911]
 [0.9526239  0.04737606]
 [0.97173464 0.0282654 ]
 [0.97520226 0.02479768]
 [0.9701055  0.02989446]
 [0.96641916 0.03358085]
 [0.9838095  0.01619055]
 [0.95622116 0.04377887]
 [0.98093396 0.01906602]
 [0.98206216 0.01793783]
 [0.97711086 0.0228892 ]
 [0.9672114  0.03278863]
 [0.9785049  0.02149508]
 [0.9724367  0.02756322]
 [0.9493182  0.05068184]
 [0.95406926 0.04593075]
 [0.9763075  0.02369245]
 [0.9748291  0.02517087]
 [0.973969   0.02603094]
 [0.9604351  0.03956488]
 [0.96149033 0.03850969]
 [0.96193403 0.03806597]
 [0.97312444 0.02687551]
 [0.9652089  0.03479112]
 [0.962862   0.03713795]
 [0.9675693  0.03243072]
 [0.9802067  0.01979329]
 [0.9556428  0.04435713]
 [0.9704935  0.02950654]
 [0.9586264  0.04137361]
 [0.9805505  0.01944944]
 [0.96065557 0.03934443]
 [0.963096   0.03690395]
 [0.9838616  0.01613832]
 [0.97735983 0.02264014]
 [0.96190214 0.03809788]
 [0.96653014 0.03346987]
 [0.9653756  0.03462438]
 [0.95836234 0.04163764]
 [0.96578    0.03422001]
 [0.95414716 0.04585285]
 [0.96885395 0.03114605]
 [0.96189904 0.03810098]
 [0.95581    0.04419006]
 [0.95231676 0.04768323]
 [0.96824896 0.03175098]
 [0.95634073 0.04365925]
 [0.9663452  0.03365484]
 [0.9499266  0.05007344]
 [0.9688232  0.03117682]
 [0.97517526 0.02482468]
 [0.9510424  0.04895755]
 [0.96558464 0.03441534]
 [0.9464038  0.05359621]
 [0.95779574 0.04220429]
 [0.96529394 0.03470605]
 [0.9614214  0.03857866]
 [0.97323644 0.02676362]
 [0.95363325 0.0463668 ]
 [0.94624954 0.05375051]
 [0.9561016  0.04389836]
 [0.93842685 0.06157318]
 [0.9628042  0.03719583]
 [0.97271764 0.02728234]
 [0.9591845  0.04081539]
 [0.95255005 0.04744997]
 [0.9540013  0.04599863]
 [0.9655047  0.0344953 ]
 [0.9695031  0.03049695]
 [0.95338905 0.046611  ]
 [0.97057927 0.02942071]
 [0.9746448  0.02535517]
 [0.9509357  0.04906429]
 [0.95506686 0.04493311]
 [0.9388601  0.06113994]
 [0.96794474 0.03205525]
 [0.9539489  0.04605112]
 [0.97250247 0.02749747]
 [0.9639388  0.03606121]
 [0.96560514 0.0343948 ]
 [0.9507302  0.04926986]
 [0.97174263 0.02825734]
 [0.9545416  0.04545841]
 [0.96930695 0.0306931 ]
 [0.9610158  0.03898416]
 [0.96577615 0.0342238 ]
 [0.96329755 0.03670244]
 [0.97091967 0.02908032]
 [0.97019583 0.02980421]
 [0.95416    0.04584003]
 [0.9560661  0.04393393]
 [0.96717685 0.03282321]
 [0.953302   0.04669802]
 [0.9663685  0.03363146]
 [0.94740576 0.05259429]
 [0.96110034 0.03889961]
 [0.9637139  0.03628612]
 [0.96797705 0.03202293]
 [0.9657598  0.03424018]
 [0.9649196  0.03508039]
 [0.96158415 0.03841592]
 [0.95596147 0.0440385 ]
 [0.96370405 0.03629601]
 [0.97018933 0.02981071]
 [0.9612962  0.03870378]
 [0.9749537  0.02504626]
 [0.95178914 0.04821087]
 [0.95168537 0.04831456]
 [0.9654988  0.03450116]
 [0.9679089  0.03209109]
 [0.96901053 0.03098946]
 [0.9728684  0.02713162]
 [0.9608648  0.03913524]
 [0.952268   0.04773199]
 [0.9466551  0.0533449 ]
 [0.94788665 0.05211341]
 [0.9655065  0.03449356]
 [0.9627594  0.03724061]
 [0.965132   0.03486798]
 [0.96505284 0.03494717]
 [0.9628352  0.03716486]
 [0.9527878  0.04721218]
 [0.94650835 0.05349172]
 [0.9242635  0.07573652]
 [0.8635615  0.13643846]
 [0.8362991  0.16370085]
 [0.8774778  0.12252223]
 [0.8866453  0.11335474]
 [0.9326151  0.06738495]
 [0.96618015 0.03381988]
 [0.9492708  0.05072922]
 [0.93764615 0.06235384]
 [0.88273585 0.11726414]
 [0.941187   0.05881297]
 [0.962962   0.03703809]
 [0.94562304 0.05437698]
 [0.96261376 0.0373862 ]
 [0.92892724 0.07107269]
 [0.91608125 0.08391875]
 [0.8935858  0.10641426]
 [0.92183167 0.07816833]
 [0.9156043  0.08439568]
 [0.91996276 0.08003724]
 [0.9578713  0.04212869]
 [0.9296519  0.07034814]
 [0.9260975  0.07390247]
 [0.95095295 0.04904705]
 [0.94235283 0.05764719]
 [0.9564776  0.04352238]
 [0.9370103  0.06298969]
 [0.9429462  0.05705379]
 [0.9423092  0.0576908 ]
 [0.90020597 0.09979402]
 [0.8998731  0.10012686]
 [0.9233946  0.07660533]
 [0.9157383  0.08426174]
 [0.9490478  0.05095215]
 [0.89839745 0.10160259]
 [0.95932245 0.04067754]
 [0.9426846  0.05731538]
 [0.9465592  0.05344088]
 [0.9498222  0.05017786]
 [0.8806282  0.11937182]
 [0.94161355 0.05838649]
 [0.97013825 0.02986177]
 [0.84022456 0.15977542]
 [0.90064716 0.09935279]
 [0.967271   0.03272907]
 [0.8917692  0.10823078]
 [0.8897409  0.11025912]
 [0.9315728  0.06842719]
 [0.94416356 0.05583644]
 [0.8932185  0.10678145]
 [0.8917348  0.10826527]
 [0.9237826  0.07621747]
 [0.92200416 0.07799579]
 [0.8841934  0.11580665]
 [0.88814825 0.11185178]
 [0.88630825 0.11369179]
 [0.9496644  0.05033555]
 [0.90456545 0.0954346 ]
 [0.9434497  0.05655032]
 [0.9309453  0.06905472]
 [0.9534634  0.04653658]
 [0.95350045 0.04649955]
 [0.9383219  0.06167815]
 [0.93988824 0.06011168]
 [0.9106928  0.0893072 ]
 [0.9162356  0.08376437]
 [0.94029796 0.05970206]
 [0.9099726  0.09002741]
 [0.9347076  0.06529247]
 [0.94854236 0.05145767]
 [0.9123629  0.08763713]
 [0.9402765  0.0597235 ]
 [0.8997513  0.10024876]
 [0.922989   0.07701095]
 [0.9298756  0.07012442]
 [0.9782617  0.02173829]
 [0.9578194  0.04218061]
 [0.93027544 0.06972456]
 [0.89276433 0.1072357 ]
 [0.932328   0.06767207]
 [0.95149714 0.04850291]
 [0.8690121  0.13098785]
 [0.9279752  0.07202485]
 [0.9314324  0.06856758]
 [0.90033495 0.09966505]
 [0.91448075 0.08551924]]
