The probability labels are:
[[9.99944448e-01 5.56031846e-05]
 [1.00000000e+00 1.59162658e-14]
 [3.63818675e-01 6.36181295e-01]
 [9.99956012e-01 4.39823089e-05]
 [9.99126256e-01 8.73720564e-04]
 [9.98885572e-01 1.11442606e-03]
 [9.99999046e-01 9.12536507e-07]
 [2.13853419e-01 7.86146581e-01]
 [5.00585318e-01 4.99414682e-01]
 [1.00000000e+00 7.70605713e-09]
 [4.66111213e-01 5.33888817e-01]
 [9.99966145e-01 3.38234277e-05]
 [1.00000000e+00 2.33000108e-08]
 [9.13832426e-01 8.61676037e-02]
 [3.65959555e-01 6.34040475e-01]
 [1.00000000e+00 2.38278997e-09]
 [1.00000000e+00 5.87100299e-11]
 [9.99963045e-01 3.69359113e-05]
 [9.99222159e-01 7.77879206e-04]
 [1.00000000e+00 5.89996774e-10]
 [6.46990478e-01 3.53009522e-01]
 [9.95773017e-01 4.22701519e-03]
 [1.00000000e+00 3.45144989e-11]
 [9.99975085e-01 2.49391978e-05]
 [1.00000000e+00 3.88140566e-15]
 [9.79468703e-01 2.05312986e-02]
 [9.99998689e-01 1.33535411e-06]
 [1.00000000e+00 5.52429302e-09]
 [9.93556917e-01 6.44308887e-03]
 [1.00000000e+00 1.30125479e-14]
 [4.07416075e-01 5.92583954e-01]
 [9.50239539e-01 4.97605316e-02]
 [9.99999881e-01 1.45372127e-07]
 [9.99933600e-01 6.64129766e-05]
 [9.99191940e-01 8.08058598e-04]
 [7.32526898e-01 2.67473102e-01]
 [1.00000000e+00 3.24387295e-10]
 [1.00000000e+00 1.57066005e-08]
 [9.99130785e-01 8.69279669e-04]
 [9.89951193e-01 1.00488104e-02]
 [9.96778190e-01 3.22180591e-03]
 [7.21616149e-01 2.78383821e-01]
 [2.45325416e-01 7.54674613e-01]
 [9.67574537e-01 3.24254856e-02]
 [9.99999404e-01 6.09254982e-07]
 [9.97333169e-01 2.66690250e-03]
 [5.75147331e-01 4.24852699e-01]
 [1.00000000e+00 1.66681169e-10]
 [1.00000000e+00 2.21671959e-22]
 [8.71596396e-01 1.28403634e-01]
 [4.13325667e-01 5.86674273e-01]
 [1.00000000e+00 1.29429256e-09]
 [7.97258973e-01 2.02741072e-01]
 [9.99873281e-01 1.26684958e-04]
 [9.99999881e-01 8.52859543e-08]
 [9.99998093e-01 1.87537717e-06]
 [1.00000000e+00 2.26590302e-09]
 [7.65919924e-01 2.34080106e-01]
 [1.13881916e-01 8.86118114e-01]
 [9.98536706e-01 1.46331138e-03]
 [1.00000000e+00 8.56190674e-09]
 [1.00000000e+00 5.53452006e-10]
 [1.00000000e+00 8.92487240e-09]
 [9.99985456e-01 1.45015138e-05]
 [9.73624349e-01 2.63756327e-02]
 [9.98338819e-01 1.66115817e-03]
 [9.99999762e-01 1.80898141e-07]
 [9.99999404e-01 5.63637968e-07]
 [9.85449374e-01 1.45505993e-02]
 [9.53625083e-01 4.63749394e-02]
 [1.00000000e+00 1.21681487e-13]
 [1.00000000e+00 6.24259894e-14]
 [1.00000000e+00 3.72595288e-08]
 [7.42558181e-01 2.57441789e-01]
 [1.00000000e+00 6.12196491e-13]
 [9.99999404e-01 6.04076263e-07]
 [3.06659847e-01 6.93340123e-01]
 [2.31767237e-01 7.68232703e-01]
 [1.00000000e+00 7.65297709e-16]
 [4.97994304e-01 5.02005696e-01]
 [9.99995470e-01 4.57565557e-06]
 [9.99267161e-01 7.32866058e-04]
 [1.00000000e+00 3.37364914e-09]
 [9.94211614e-01 5.78832207e-03]
 [2.39246398e-01 7.60753632e-01]
 [7.09661067e-01 2.90338993e-01]
 [8.20984185e-01 1.79015845e-01]
 [9.99885440e-01 1.14558075e-04]
 [1.00000000e+00 4.33757393e-16]
 [1.26040146e-01 8.73959839e-01]
 [9.99636292e-01 3.63666331e-04]
 [9.99263465e-01 7.36503978e-04]
 [9.44198310e-01 5.58017083e-02]
 [9.99585688e-01 4.14348324e-04]
 [1.59084067e-01 8.40915918e-01]
 [5.90420723e-01 4.09579277e-01]
 [1.00000000e+00 1.23282504e-08]
 [4.59994525e-01 5.40005445e-01]
 [9.99999881e-01 1.74541725e-07]
 [1.00000000e+00 2.42409229e-13]
 [9.60413277e-01 3.95866856e-02]
 [1.84794545e-01 8.15205395e-01]
 [9.99999762e-01 2.90367495e-07]
 [1.00000000e+00 1.51651065e-08]
 [1.00000000e+00 1.46068011e-08]
 [9.99999642e-01 3.71836052e-07]
 [9.99999881e-01 7.04235106e-08]
 [5.60881734e-01 4.39118207e-01]
 [9.97571170e-01 2.42876867e-03]
 [9.99998689e-01 1.35187440e-06]
 [1.00000000e+00 1.57484303e-10]
 [1.00000000e+00 9.30421462e-10]
 [9.97902513e-01 2.09750817e-03]
 [9.88136649e-01 1.18633397e-02]
 [1.00000000e+00 4.11245544e-08]
 [9.98732626e-01 1.26735657e-03]
 [1.00000000e+00 1.97468066e-11]
 [8.47306132e-01 1.52693853e-01]
 [9.96659517e-01 3.34053766e-03]
 [1.00000000e+00 2.52011532e-08]
 [1.00000000e+00 7.20439008e-13]
 [9.99970436e-01 2.95124755e-05]
 [1.76707134e-01 8.23292911e-01]
 [1.00000000e+00 5.62013205e-14]
 [9.99999762e-01 2.85586452e-07]
 [9.99979615e-01 2.03596101e-05]
 [9.99584496e-01 4.15476708e-04]
 [8.63122940e-01 1.36877090e-01]
 [6.59011722e-01 3.40988219e-01]
 [1.39218584e-01 8.60781431e-01]
 [8.13373566e-01 1.86626479e-01]
 [1.00000000e+00 3.71649309e-11]
 [9.98495936e-01 1.50400656e-03]
 [1.53016329e-01 8.46983731e-01]
 [1.00000000e+00 4.85683183e-09]
 [1.00000000e+00 3.35214956e-16]
 [8.41947317e-01 1.58052713e-01]
 [4.19014990e-01 5.80985010e-01]
 [9.99999881e-01 1.08033028e-07]
 [7.06928253e-01 2.93071747e-01]
 [9.92067814e-01 7.93220568e-03]
 [9.99999762e-01 1.82686975e-07]
 [9.99998569e-01 1.37189113e-06]
 [1.00000000e+00 5.12740284e-12]
 [9.07611728e-01 9.23882201e-02]
 [4.72456098e-01 5.27543962e-01]
 [9.99782503e-01 2.17507084e-04]
 [9.99965787e-01 3.42581661e-05]
 [1.00000000e+00 1.25911470e-09]
 [1.00000000e+00 8.36861969e-11]
 [9.97650087e-01 2.34997761e-03]
 [9.99918103e-01 8.18909757e-05]
 [9.99994874e-01 5.10038853e-06]
 [1.00000000e+00 7.52051088e-10]
 [1.00000000e+00 2.97034758e-10]
 [6.81574404e-01 3.18425596e-01]
 [9.66845512e-01 3.31545100e-02]
 [1.00000000e+00 6.66268798e-14]
 [1.00000000e+00 3.25311440e-08]
 [1.00000000e+00 3.40048545e-09]
 [8.90830994e-01 1.09169036e-01]
 [1.00000000e+00 3.54645491e-09]
 [1.00000000e+00 3.56123483e-15]
 [2.85597980e-01 7.14402020e-01]
 [7.25973964e-01 2.74026066e-01]
 [1.00000000e+00 3.82794380e-10]
 [2.48168960e-01 7.51830995e-01]
 [9.99999642e-01 3.59592150e-07]
 [9.99991894e-01 8.16357442e-06]
 [1.00000000e+00 1.61071087e-10]
 [9.38695073e-01 6.13048971e-02]
 [8.14909816e-01 1.85090244e-01]
 [8.60237002e-01 1.39762953e-01]
 [6.55198336e-01 3.44801605e-01]
 [9.95464981e-01 4.53507248e-03]
 [1.00000000e+00 2.30012537e-12]
 [5.53615749e-01 4.46384251e-01]
 [1.00000000e+00 4.00465550e-10]
 [9.97193635e-01 2.80643301e-03]
 [8.76599073e-01 1.23400956e-01]
 [9.98759866e-01 1.24019408e-03]
 [3.02702963e-01 6.97297037e-01]
 [9.27450836e-01 7.25492239e-02]
 [9.99676347e-01 3.23616609e-04]
 [5.99507511e-01 4.00492430e-01]
 [9.99791682e-01 2.08333528e-04]
 [1.00000000e+00 1.24706707e-08]
 [9.34395432e-01 6.56046122e-02]
 [4.32834685e-01 5.67165315e-01]
 [9.97931480e-01 2.06856942e-03]
 [1.00000000e+00 1.95133146e-12]
 [9.99998569e-01 1.37142797e-06]
 [9.99831438e-01 1.68508719e-04]
 [9.99353707e-01 6.46324945e-04]
 [7.24837482e-01 2.75162548e-01]
 [7.96192348e-01 2.03807577e-01]
 [9.70602274e-01 2.93977465e-02]
 [9.99995470e-01 4.57445640e-06]
 [9.99998808e-01 1.19022502e-06]
 [9.97754395e-01 2.24563992e-03]
 [9.57315147e-01 4.26848978e-02]
 [9.87171948e-01 1.28281219e-02]
 [9.96797025e-01 3.20293824e-03]
 [9.99996781e-01 3.25088058e-06]
 [8.34291220e-01 1.65708736e-01]
 [9.99876976e-01 1.23009479e-04]
 [1.00000000e+00 2.34304326e-10]
 [9.85546231e-01 1.44537268e-02]
 [9.99988675e-01 1.13133492e-05]
 [4.48027223e-01 5.51972747e-01]
 [1.00000000e+00 1.66207030e-08]
 [9.99837875e-01 1.62113967e-04]
 [9.45386708e-01 5.46132848e-02]
 [7.10175335e-01 2.89824665e-01]
 [9.99985456e-01 1.45015265e-05]
 [9.87088621e-01 1.29113663e-02]
 [5.34417987e-01 4.65582013e-01]
 [9.53529298e-01 4.64707725e-02]
 [1.00000000e+00 5.35653917e-11]
 [4.76587415e-01 5.23412585e-01]
 [3.54415596e-01 6.45584464e-01]
 [9.99999762e-01 2.85322670e-07]
 [1.00000000e+00 7.12204079e-18]
 [9.49484468e-01 5.05154952e-02]
 [8.85858774e-01 1.14141189e-01]
 [9.99461591e-01 5.38421387e-04]
 [9.47000086e-01 5.29999882e-02]
 [9.99999046e-01 9.56035592e-07]
 [9.99985814e-01 1.41286509e-05]
 [9.99976993e-01 2.30578626e-05]
 [1.00000000e+00 2.45560863e-11]
 [9.99932051e-01 6.79412115e-05]
 [5.20891845e-01 4.79108125e-01]
 [9.07281518e-01 9.27184522e-02]
 [9.99067843e-01 9.32150055e-04]
 [1.00000000e+00 7.11652823e-14]
 [9.99999404e-01 6.14072633e-07]
 [9.99942422e-01 5.75357626e-05]
 [9.68692303e-01 3.13077532e-02]
 [1.00000000e+00 3.90625310e-09]
 [9.99926448e-01 7.35507201e-05]
 [1.00000000e+00 8.08487323e-18]
 [7.97823548e-01 2.02176422e-01]
 [9.88863111e-01 1.11368280e-02]
 [1.00000000e+00 2.50063592e-09]
 [9.99945998e-01 5.39746288e-05]
 [1.00000000e+00 3.83095511e-09]
 [9.99341667e-01 6.58273813e-04]
 [1.00000000e+00 5.17864085e-15]
 [9.99999642e-01 3.27045683e-07]
 [7.56349981e-01 2.43650049e-01]
 [6.74864590e-01 3.25135410e-01]
 [9.99559462e-01 4.40544536e-04]
 [7.54024386e-01 2.45975614e-01]
 [9.99514937e-01 4.85025434e-04]
 [9.85096753e-01 1.49032129e-02]
 [1.00000000e+00 1.57227448e-13]
 [6.17047310e-01 3.82952690e-01]
 [6.75689757e-01 3.24310243e-01]
 [8.67456794e-01 1.32543221e-01]
 [7.92145014e-01 2.07855001e-01]]
