The probability labels are:
[[9.55770969e-01 4.42289822e-02]
 [9.99999046e-01 9.04414151e-07]
 [3.51571798e-01 6.48428202e-01]
 [9.92794812e-01 7.20521249e-03]
 [9.61655676e-01 3.83442976e-02]
 [9.04858947e-01 9.51410979e-02]
 [9.98535275e-01 1.46475574e-03]
 [1.22647844e-01 8.77352178e-01]
 [3.39589477e-01 6.60410464e-01]
 [9.99276698e-01 7.23271805e-04]
 [4.12074327e-01 5.87925673e-01]
 [9.70068812e-01 2.99311783e-02]
 [9.99875665e-01 1.24352431e-04]
 [8.66169214e-01 1.33830756e-01]
 [9.75871235e-02 9.02412891e-01]
 [9.99512196e-01 4.87836427e-04]
 [9.99961495e-01 3.85518724e-05]
 [9.96848762e-01 3.15124448e-03]
 [9.93248343e-01 6.75169518e-03]
 [9.99902487e-01 9.75337898e-05]
 [2.42287248e-01 7.57712781e-01]
 [9.82135952e-01 1.78640764e-02]
 [9.99846935e-01 1.53055138e-04]
 [9.93937135e-01 6.06283825e-03]
 [9.99975204e-01 2.48030574e-05]
 [9.32743251e-01 6.72567785e-02]
 [9.87584293e-01 1.24157267e-02]
 [9.99744833e-01 2.55214662e-04]
 [8.16241682e-01 1.83758318e-01]
 [9.99999166e-01 7.92372759e-07]
 [4.58183318e-01 5.41816711e-01]
 [5.56585312e-01 4.43414629e-01]
 [9.96042371e-01 3.95759987e-03]
 [9.98455882e-01 1.54416997e-03]
 [9.52483535e-01 4.75164764e-02]
 [8.52384806e-01 1.47615209e-01]
 [9.99982238e-01 1.77555939e-05]
 [9.98930633e-01 1.06935820e-03]
 [9.68792677e-01 3.12073529e-02]
 [7.03818202e-01 2.96181828e-01]
 [9.17658091e-01 8.23419243e-02]
 [7.55809426e-01 2.44190559e-01]
 [1.21182874e-01 8.78817081e-01]
 [8.09887648e-01 1.90112367e-01]
 [9.99427617e-01 5.72380435e-04]
 [9.37699616e-01 6.23004474e-02]
 [2.02143744e-01 7.97856271e-01]
 [9.99045193e-01 9.54769028e-04]
 [1.00000000e+00 3.07630579e-08]
 [5.17668307e-01 4.82331693e-01]
 [1.75435573e-01 8.24564397e-01]
 [9.99316216e-01 6.83850318e-04]
 [3.96213770e-01 6.03786170e-01]
 [9.89576578e-01 1.04233930e-02]
 [9.94103253e-01 5.89671172e-03]
 [9.98000085e-01 1.99994887e-03]
 [9.97234523e-01 2.76550953e-03]
 [7.44178116e-01 2.55821854e-01]
 [3.81840169e-02 9.61816013e-01]
 [9.57351089e-01 4.26489152e-02]
 [9.99844432e-01 1.55529517e-04]
 [9.99488831e-01 5.11140912e-04]
 [9.98445690e-01 1.55437074e-03]
 [9.90022838e-01 9.97712463e-03]
 [9.37598050e-01 6.24019913e-02]
 [9.93942797e-01 6.05713949e-03]
 [9.99043405e-01 9.56528063e-04]
 [9.99267995e-01 7.32061337e-04]
 [9.76795435e-01 2.32045557e-02]
 [9.77892578e-01 2.21073665e-02]
 [9.99978781e-01 2.12484192e-05]
 [9.99990940e-01 9.01371186e-06]
 [9.99824464e-01 1.75586130e-04]
 [3.08056384e-01 6.91943586e-01]
 [9.99994516e-01 5.47392574e-06]
 [9.99907374e-01 9.25781278e-05]
 [1.14338011e-01 8.85662019e-01]
 [1.72220141e-01 8.27779830e-01]
 [9.99996781e-01 3.23425002e-06]
 [2.34023049e-01 7.65976965e-01]
 [9.99512911e-01 4.87057696e-04]
 [9.92429197e-01 7.57077849e-03]
 [9.99716103e-01 2.83833011e-04]
 [5.70047736e-01 4.29952234e-01]
 [1.76512793e-01 8.23487222e-01]
 [6.95782602e-01 3.04217368e-01]
 [6.82128072e-01 3.17871928e-01]
 [9.89075899e-01 1.09241102e-02]
 [9.99998212e-01 1.75347361e-06]
 [8.83736834e-02 9.11626339e-01]
 [9.56087768e-01 4.39122468e-02]
 [9.96217549e-01 3.78247909e-03]
 [8.71847868e-01 1.28152162e-01]
 [9.96466756e-01 3.53324111e-03]
 [5.04244566e-02 9.49575484e-01]
 [3.66511077e-01 6.33488894e-01]
 [9.99470055e-01 5.29975572e-04]
 [2.20353559e-01 7.79646516e-01]
 [9.99143839e-01 8.56103725e-04]
 [9.99998808e-01 1.20965115e-06]
 [9.06661093e-01 9.33389291e-02]
 [8.79698098e-02 9.12030160e-01]
 [9.98718739e-01 1.28127018e-03]
 [9.98184383e-01 1.81555562e-03]
 [9.99898911e-01 1.01025449e-04]
 [9.99937773e-01 6.21655709e-05]
 [9.99820054e-01 1.79948867e-04]
 [5.70540667e-01 4.29459304e-01]
 [9.43768263e-01 5.62317185e-02]
 [9.99720752e-01 2.79204251e-04]
 [9.99944448e-01 5.55850529e-05]
 [9.99986768e-01 1.32066298e-05]
 [9.96409357e-01 3.59069114e-03]
 [8.01465869e-01 1.98534131e-01]
 [9.99038935e-01 9.61101206e-04]
 [9.84226048e-01 1.57738738e-02]
 [9.99899268e-01 1.00663485e-04]
 [7.66493142e-01 2.33506903e-01]
 [9.88086700e-01 1.19133219e-02]
 [9.99211431e-01 7.88573641e-04]
 [9.99997139e-01 2.87804596e-06]
 [9.94796813e-01 5.20323357e-03]
 [9.63979959e-02 9.03602004e-01]
 [9.99978304e-01 2.16752687e-05]
 [9.98868585e-01 1.13140594e-03]
 [9.88637269e-01 1.13627482e-02]
 [9.96535301e-01 3.46470741e-03]
 [9.06389534e-01 9.36105028e-02]
 [2.33178079e-01 7.66821921e-01]
 [9.82523561e-02 9.01747584e-01]
 [9.42043364e-01 5.79566024e-02]
 [9.99975562e-01 2.44835883e-05]
 [8.99694085e-01 1.00305922e-01]
 [4.66763861e-02 9.53323603e-01]
 [9.99598444e-01 4.01596277e-04]
 [9.99999762e-01 2.62993979e-07]
 [8.65209281e-01 1.34790704e-01]
 [2.29837626e-01 7.70162404e-01]
 [9.97285128e-01 2.71492358e-03]
 [8.86211336e-01 1.13788635e-01]
 [9.82145607e-01 1.78543124e-02]
 [9.99504209e-01 4.95783752e-04]
 [9.99828100e-01 1.71907741e-04]
 [9.99968648e-01 3.13126184e-05]
 [8.12243164e-01 1.87756836e-01]
 [1.37494341e-01 8.62505674e-01]
 [9.96904433e-01 3.09549901e-03]
 [9.94305551e-01 5.69442147e-03]
 [9.99983430e-01 1.65476067e-05]
 [9.99938488e-01 6.14901364e-05]
 [9.95610774e-01 4.38929582e-03]
 [9.90011752e-01 9.98821761e-03]
 [9.91444767e-01 8.55520368e-03]
 [9.99807298e-01 1.92769527e-04]
 [9.99887109e-01 1.12896370e-04]
 [6.87064528e-01 3.12935442e-01]
 [9.95502770e-01 4.49728267e-03]
 [9.99999881e-01 1.73986649e-07]
 [9.99048173e-01 9.51838971e-04]
 [9.99074697e-01 9.25259665e-04]
