The probability labels are:
[[9.79074299e-01 2.09256578e-02]
 [9.99880075e-01 1.19956996e-04]
 [2.16180980e-01 7.83819020e-01]
 [9.91051733e-01 8.94826744e-03]
 [9.88328278e-01 1.16718030e-02]
 [9.92243707e-01 7.75632216e-03]
 [9.99412298e-01 5.87772694e-04]
 [5.50873131e-02 9.44912672e-01]
 [8.50519359e-01 1.49480671e-01]
 [9.99778569e-01 2.21439826e-04]
 [4.95837688e-01 5.04162371e-01]
 [9.97385919e-01 2.61404808e-03]
 [9.99655128e-01 3.44865344e-04]
 [9.74496126e-01 2.55038142e-02]
 [1.87858298e-01 8.12141716e-01]
 [9.97565150e-01 2.43483135e-03]
 [9.99507785e-01 4.92223015e-04]
 [9.98911619e-01 1.08838594e-03]
 [9.99791324e-01 2.08700512e-04]
 [9.99940395e-01 5.96559439e-05]
 [8.99184644e-01 1.00815378e-01]
 [9.86138999e-01 1.38610285e-02]
 [9.99681115e-01 3.18911567e-04]
 [9.97079253e-01 2.92071956e-03]
 [9.99902248e-01 9.77158707e-05]
 [9.72228110e-01 2.77718268e-02]
 [9.92961228e-01 7.03871204e-03]
 [9.99042809e-01 9.57192271e-04]
 [9.19333041e-01 8.06669518e-02]
 [9.99968886e-01 3.10803298e-05]
 [5.48059106e-01 4.51940924e-01]
 [8.61761153e-01 1.38238817e-01]
 [9.98289049e-01 1.71093747e-03]
 [9.97972429e-01 2.02751742e-03]
 [9.95373547e-01 4.62642778e-03]
 [6.42038047e-01 3.57961953e-01]
 [9.99905586e-01 9.43789637e-05]
 [9.96608257e-01 3.39181069e-03]
 [9.91038322e-01 8.96171201e-03]
 [9.37611997e-01 6.23880550e-02]
 [8.13262224e-01 1.86737716e-01]
 [8.79016101e-01 1.20983928e-01]
 [8.26081336e-02 9.17391837e-01]
 [8.50692034e-01 1.49307892e-01]
 [9.98053193e-01 1.94685452e-03]
 [9.92859602e-01 7.14038778e-03]
 [4.49849308e-01 5.50150752e-01]
 [9.92314756e-01 7.68529437e-03]
 [9.99976158e-01 2.37827462e-05]
 [5.88245928e-01 4.11754072e-01]
 [2.93710798e-01 7.06289172e-01]
 [9.99581754e-01 4.18233714e-04]
 [7.95264006e-01 2.04735994e-01]
 [9.85749483e-01 1.42504983e-02]
 [9.98418212e-01 1.58181635e-03]
